recording_id,measurement_id,sample_index,time_seconds,gt_signal,predicted_signal
COHFACE_s39_session0_lamp,0,0,0.0,0.05866420002436351,0.10573645814838503
COHFACE_s39_session0_lamp,0,1,0.03333333333333333,1.7558505322523845,0.17691210859521295
COHFACE_s39_session0_lamp,0,2,0.06666666666666667,3.207373594684591,0.24336158971869382
COHFACE_s39_session0_lamp,0,3,0.1,4.10640406473974,0.2833409935121786
COHFACE_s39_session0_lamp,0,4,0.13333333333333333,4.4139951848863985,0.30796817345521
COHFACE_s39_session0_lamp,0,5,0.16666666666666666,4.31166954277834,0.3606401208062349
COHFACE_s39_session0_lamp,0,6,0.2,3.9404592225299906,0.43792081604846794
COHFACE_s39_session0_lamp,0,7,0.23333333333333334,3.391494832497395,0.48929772777868896
COHFACE_s39_session0_lamp,0,8,0.26666666666666666,2.750259050302864,0.4858387697212199
COHFACE_s39_session0_lamp,0,9,0.3,2.0883692082748206,0.42070062639734257
COHFACE_s39_session0_lamp,0,10,0.3333333333333333,1.458036372470788,0.3048370218285062
COHFACE_s39_session0_lamp,0,11,0.36666666666666664,0.8935125247049164,0.1671962472656787
COHFACE_s39_session0_lamp,0,12,0.4,0.4115949918873572,0.016339000652352748
COHFACE_s39_session0_lamp,0,13,0.43333333333333335,0.015102990653658922,-0.15877875798318383
COHFACE_s39_session0_lamp,0,14,0.4666666666666667,-0.30210389200124593,-0.35852211196438766
COHFACE_s39_session0_lamp,0,15,0.5,-0.5513127179828372,-0.5712793857460263
COHFACE_s39_session0_lamp,0,16,0.5333333333333333,-0.7456598181923036,-0.7803528140851113
COHFACE_s39_session0_lamp,0,17,0.5666666666666667,-0.8964761769265267,-0.9629008711965525
COHFACE_s39_session0_lamp,0,18,0.6,-1.0105514164802802,-1.103786729284642
COHFACE_s39_session0_lamp,0,19,0.6333333333333333,-1.0892637392753453,-1.1947161970946156
COHFACE_s39_session0_lamp,0,20,0.6666666666666666,-1.128247380342661,-1.2243902889660099
COHFACE_s39_session0_lamp,0,21,0.7,-1.1172693421656608,-1.1782155572054993
COHFACE_s39_session0_lamp,0,22,0.7333333333333333,-1.0409203898161983,-1.040798958986028
COHFACE_s39_session0_lamp,0,23,0.7666666666666667,-0.8791109638911337,-0.7967825965425771
COHFACE_s39_session0_lamp,0,24,0.8,-0.6079277209218529,-0.44946281113061465
COHFACE_s39_session0_lamp,0,25,0.8333333333333334,-0.2147957831389224,-0.02252067246731043
COHFACE_s39_session0_lamp,0,26,0.8666666666666667,0.2573433509249187,0.4383315715575248
COHFACE_s39_session0_lamp,0,27,0.9,0.6936352221395523,0.8635262119882465
COHFACE_s39_session0_lamp,0,28,0.9333333333333333,0.9823944038959107,1.2072261618333084
COHFACE_s39_session0_lamp,0,29,0.9666666666666667,1.096008629261913,1.4455251199790882
COHFACE_s39_session0_lamp,0,30,1.0,1.0777568820830645,1.5639803318793986
COHFACE_s39_session0_lamp,0,31,1.0333333333333334,0.9824700306155183,1.5562680031275902
COHFACE_s39_session0_lamp,0,32,1.0666666666666667,0.8477143726278032,1.430269705705889
COHFACE_s39_session0_lamp,0,33,1.1,0.6989035564188146,1.2078761620465632
COHFACE_s39_session0_lamp,0,34,1.1333333333333333,0.5546860581409647,0.9220108628924786
COHFACE_s39_session0_lamp,0,35,1.1666666666666667,0.4212283451280707,0.6172819648954826
COHFACE_s39_session0_lamp,0,36,1.2,0.29273567868760814,0.31812239505605777
COHFACE_s39_session0_lamp,0,37,1.2333333333333334,0.1623376310233915,0.0303039933309404
COHFACE_s39_session0_lamp,0,38,1.2666666666666666,0.030240338449567708,-0.2355443084373648
COHFACE_s39_session0_lamp,0,39,1.3,-0.09691887892292293,-0.46212664592518093
COHFACE_s39_session0_lamp,0,40,1.3333333333333333,-0.21210662034408487,-0.6341162272823551
COHFACE_s39_session0_lamp,0,41,1.3666666666666667,-0.3126357346907833,-0.7369115897081162
COHFACE_s39_session0_lamp,0,42,1.4,-0.40040644453827323,-0.7739462211539864
COHFACE_s39_session0_lamp,0,43,1.4333333333333333,-0.4801104332926692,-0.7657947491211305
COHFACE_s39_session0_lamp,0,44,1.4666666666666666,-0.5574214067733528,-0.7285448811937774
COHFACE_s39_session0_lamp,0,45,1.5,-0.6368393029967719,-0.673347053185246
COHFACE_s39_session0_lamp,0,46,1.5333333333333334,-0.7193912622217564,-0.6155796344569345
COHFACE_s39_session0_lamp,0,47,1.5666666666666667,-0.8008298608621194,-0.5747757234738241
COHFACE_s39_session0_lamp,0,48,1.6,-0.8708391356860928,-0.5557263080411795
COHFACE_s39_session0_lamp,0,49,1.6333333333333333,-0.9135677068706056,-0.5486314728734745
COHFACE_s39_session0_lamp,0,50,1.6666666666666667,-0.9081234101633133,-0.532700969778899
COHFACE_s39_session0_lamp,0,51,1.7,-0.828773788295547,-0.4768226060066811
COHFACE_s39_session0_lamp,0,52,1.7333333333333334,-0.6460031277905598,-0.37183783246563656
COHFACE_s39_session0_lamp,0,53,1.7666666666666666,-0.3332335549295067,-0.2312422710998606
COHFACE_s39_session0_lamp,0,54,1.8,0.09968026444079069,-0.0741616957964877
COHFACE_s39_session0_lamp,0,55,1.8333333333333333,0.5652355128166855,0.07414424044831336
COHFACE_s39_session0_lamp,0,56,1.8666666666666667,0.9345614948487269,0.20988718810618945
COHFACE_s39_session0_lamp,0,57,1.9,1.1348286490029393,0.34974666446878755
COHFACE_s39_session0_lamp,0,58,1.9333333333333333,1.1805448277950314,0.5016604526786669
COHFACE_s39_session0_lamp,0,59,1.9666666666666666,1.12282747548377,0.6635502175986012
COHFACE_s39_session0_lamp,0,60,2.0,1.0024931056449713,0.8140838347068157
COHFACE_s39_session0_lamp,0,61,2.033333333333333,0.8453749072469176,0.9121008200349734
COHFACE_s39_session0_lamp,0,62,2.066666666666667,0.6754074302423649,0.935719767577299
COHFACE_s39_session0_lamp,0,63,2.1,0.5134134209121158,0.8822575099191511
COHFACE_s39_session0_lamp,0,64,2.1333333333333333,0.3670440271470593,0.7703595704868055
COHFACE_s39_session0_lamp,0,65,2.1666666666666665,0.23257076403971116,0.6398598508798615
COHFACE_s39_session0_lamp,0,66,2.2,0.10540014961391747,0.5042610545814278
COHFACE_s39_session0_lamp,0,67,2.2333333333333334,-0.013348636696580318,0.3513157207376687
COHFACE_s39_session0_lamp,0,68,2.2666666666666666,-0.11792812359879819,0.18155677491240296
COHFACE_s39_session0_lamp,0,69,2.3,-0.2036501656491741,0.009429122459481715
COHFACE_s39_session0_lamp,0,70,2.3333333333333335,-0.2711203832907372,-0.15115358063764228
COHFACE_s39_session0_lamp,0,71,2.3666666666666667,-0.3259110504936702,-0.28591717313564013
COHFACE_s39_session0_lamp,0,72,2.4,-0.3760978079729751,-0.3947662272232228
COHFACE_s39_session0_lamp,0,73,2.433333333333333,-0.42996573847668607,-0.49076309977671917
COHFACE_s39_session0_lamp,0,74,2.466666666666667,-0.4939393043400389,-0.5779311951757807
COHFACE_s39_session0_lamp,0,75,2.5,-0.5710651434048757,-0.650403533374159
COHFACE_s39_session0_lamp,0,76,2.533333333333333,-0.6601889619108432,-0.7028489863200615
COHFACE_s39_session0_lamp,0,77,2.566666666666667,-0.7552376807397174,-0.7300770338903105
COHFACE_s39_session0_lamp,0,78,2.6,-0.8447180787878714,-0.7349014451013985
COHFACE_s39_session0_lamp,0,79,2.6333333333333333,-0.9122609997458269,-0.7278578480608364
COHFACE_s39_session0_lamp,0,80,2.6666666666666665,-0.9376822277953653,-0.7075475652800581
COHFACE_s39_session0_lamp,0,81,2.7,-0.8972030645683339,-0.6607471173941349
COHFACE_s39_session0_lamp,0,82,2.7333333333333334,-0.7631438592917223,-0.5765907479071651
COHFACE_s39_session0_lamp,0,83,2.7666666666666666,-0.5052929833350935,-0.4472606149774558
COHFACE_s39_session0_lamp,0,84,2.8,-0.10955991817984895,-0.28061327085635285
COHFACE_s39_session0_lamp,0,85,2.8333333333333335,0.3739416266130129,-0.1009395574829017
COHFACE_s39_session0_lamp,0,86,2.8666666666666667,0.8202596710322626,0.07368870277813518
COHFACE_s39_session0_lamp,0,87,2.9,1.1153400436990204,0.23058274382074545
COHFACE_s39_session0_lamp,0,88,2.933333333333333,1.2352483307427273,0.3696832259349544
COHFACE_s39_session0_lamp,0,89,2.966666666666667,1.2229671766249903,0.5023686103186313
COHFACE_s39_session0_lamp,0,90,3.0,1.1263715520239803,0.6285671300498572
COHFACE_s39_session0_lamp,0,91,3.033333333333333,0.9751414832444835,0.7357487931291108
COHFACE_s39_session0_lamp,0,92,3.066666666666667,0.7927665742354573,0.8077631619600756
COHFACE_s39_session0_lamp,0,93,3.1,0.6050693523636839,0.8244954905282906
COHFACE_s39_session0_lamp,0,94,3.1333333333333333,0.4312444599331621,0.787288040137609
COHFACE_s39_session0_lamp,0,95,3.1666666666666665,0.27668266508486433,0.718764272859164
COHFACE_s39_session0_lamp,0,96,3.2,0.1387538153831637,0.6340516983198481
COHFACE_s39_session0_lamp,0,97,3.2333333333333334,0.016307127629658025,0.5408459524942016
COHFACE_s39_session0_lamp,0,98,3.2666666666666666,-0.08675193532895295,0.4449816595310237
COHFACE_s39_session0_lamp,0,99,3.3,-0.16503841910566758,0.3509657688436619
COHFACE_s39_session0_lamp,0,100,3.3333333333333335,-0.21669283996855374,0.260644116379602
COHFACE_s39_session0_lamp,0,101,3.3666666666666667,-0.24495316674579878,0.1738753257678063
COHFACE_s39_session0_lamp,0,102,3.4,-0.257061795295797,0.08544952245301288
COHFACE_s39_session0_lamp,0,103,3.433333333333333,-0.26250850430819606,-0.01407416542328531
COHFACE_s39_session0_lamp,0,104,3.466666666666667,-0.2710523933203883,-0.1252984141743199
COHFACE_s39_session0_lamp,0,105,3.5,-0.2910719334122769,-0.2391885905349283
COHFACE_s39_session0_lamp,0,106,3.533333333333333,-0.3283594948212718,-0.35320360331108236
COHFACE_s39_session0_lamp,0,107,3.566666666666667,-0.38551953229454444,-0.4704914224163711
COHFACE_s39_session0_lamp,0,108,3.6,-0.4623138250905872,-0.5933906241076957
COHFACE_s39_session0_lamp,0,109,3.6333333333333333,-0.5553621240831873,-0.7224774171549488
COHFACE_s39_session0_lamp,0,110,3.6666666666666665,-0.6572156996995191,-0.851679497016771
COHFACE_s39_session0_lamp,0,111,3.7,-0.756470447144919,-0.9675048979025055
COHFACE_s39_session0_lamp,0,112,3.7333333333333334,-0.8381321086749433,-1.0558574635767077
COHFACE_s39_session0_lamp,0,113,3.7666666666666666,-0.8836382405782027,-1.101620524909697
COHFACE_s39_session0_lamp,0,114,3.8,-0.8709217373434193,-1.0915812439145962
COHFACE_s39_session0_lamp,0,115,3.8333333333333335,-0.7739622034934844,-1.0145198979212267
COHFACE_s39_session0_lamp,0,116,3.8666666666666667,-0.5626014151139868,-0.8561536153297231
COHFACE_s39_session0_lamp,0,117,3.9,-0.21324183026207763,-0.6001611002239429
COHFACE_s39_session0_lamp,0,118,3.933333333333333,0.24893725399805863,-0.2542953986243296
