recording_id,measurement_id,sample_index,time_seconds,gt_signal,predicted_signal
BH_s09_medium,0,0,0.0,-0.5405091047286987,0.05641743158933791
BH_s09_medium,0,1,0.03333333333333333,-0.6620249152183533,-2.327108675346132
BH_s09_medium,0,2,0.06666666666666667,-0.6111995577812195,-4.385305045270542
BH_s09_medium,0,3,0.1,-0.43885841965675354,-5.849180639643713
BH_s09_medium,0,4,0.13333333333333333,-0.35227587819099426,-6.575423711686892
BH_s09_medium,0,5,0.16666666666666666,-0.35227587819099426,-6.574154975656917
BH_s09_medium,0,6,0.2,-0.49283286929130554,-5.978856848806392
BH_s09_medium,0,7,0.23333333333333334,-0.6731200218200684,-4.991082528241312
BH_s09_medium,0,8,0.26666666666666666,-0.8534072637557983,-3.8254410137242982
BH_s09_medium,0,9,0.3,-1.0336943864822388,-2.6675944615474942
BH_s09_medium,0,10,0.3333333333333333,-1.1909674406051636,-1.6499193739068738
BH_s09_medium,0,11,0.36666666666666664,-1.2934420108795166,-0.841891605950776
BH_s09_medium,0,12,0.4,-1.3561863899230957,-0.2531390957732661
BH_s09_medium,0,13,0.43333333333333335,-1.3450912237167358,0.15098160906460814
BH_s09_medium,0,14,0.4666666666666667,-0.9997316002845764,0.42612214481405497
BH_s09_medium,0,15,0.5,-0.20474331080913544,0.6267955291799152
BH_s09_medium,0,16,0.5333333333333333,0.6458672881126404,0.7914180982216283
BH_s09_medium,0,17,0.5666666666666667,1.139199137687683,0.9369995768655256
BH_s09_medium,0,18,0.6,1.0456410646438599,1.0626962467783356
BH_s09_medium,0,19,0.6333333333333333,0.6398621797561646,1.15868568165735
BH_s09_medium,0,20,0.6666666666666666,0.262571781873703,1.2158738902352675
BH_s09_medium,0,21,0.7,-0.059920210391283035,1.2319868702629333
BH_s09_medium,0,22,0.7333333333333333,-0.26486942172050476,1.2123630401770966
BH_s09_medium,0,23,0.7666666666666667,-0.3863852322101593,1.1667510184005079
BH_s09_medium,0,24,0.8,-0.38488394021987915,1.1047186191255323
BH_s09_medium,0,25,0.8333333333333334,-0.3261125683784485,1.0328742691349215
BH_s09_medium,0,26,0.8666666666666667,-0.2895314693450928,0.9546229922517725
BH_s09_medium,0,27,0.9,-0.3077487349510193,0.8706015026398534
BH_s09_medium,0,28,0.9333333333333333,-0.4435088038444519,0.7792439962384535
BH_s09_medium,0,29,0.9666666666666667,-0.6135247349739075,0.6783931253138267
BH_s09_medium,0,30,1.0,-0.7977849841117859,0.5673771951170519
BH_s09_medium,0,31,1.0333333333333334,-0.9820451736450195,0.4475888919433258
