recording_id,measurement_id,sample_index,time_seconds,gt_signal,predicted_signal
COHFACE_s35_session2_natural,0,0,0.0,-0.2404700817693068,0.0555985799848083
COHFACE_s35_session2_natural,0,1,0.03333333333333333,1.7060479208647332,0.3326024328468592
COHFACE_s35_session2_natural,0,2,0.06666666666666667,3.3361642297565908,0.6136003321366374
COHFACE_s35_session2_natural,0,3,0.1,4.276527220256716,0.8570270812303165
COHFACE_s35_session2_natural,0,4,0.13333333333333333,4.492102272594934,1.0414812587498838
COHFACE_s35_session2_natural,0,5,0.16666666666666666,4.23027429548011,1.1645938974041026
COHFACE_s35_session2_natural,0,6,0.2,3.6946869324398066,1.22166206790036
COHFACE_s35_session2_natural,0,7,0.23333333333333334,3.0304425533607757,1.2048982922984155
COHFACE_s35_session2_natural,0,8,0.26666666666666666,2.3750272029261428,1.1184096593989519
COHFACE_s35_session2_natural,0,9,0.3,1.8464832436565044,0.9782068764194163
COHFACE_s35_session2_natural,0,10,0.3333333333333333,1.5361578338605064,0.8074573301463567
COHFACE_s35_session2_natural,0,11,0.36666666666666664,1.4765054700093159,0.6368470692023144
COHFACE_s35_session2_natural,0,12,0.4,1.5756699458597565,0.474874049792697
COHFACE_s35_session2_natural,0,13,0.43333333333333335,1.6515394969989123,0.3088692213079769
COHFACE_s35_session2_natural,0,14,0.4666666666666667,1.58454431719805,0.1379200370997827
COHFACE_s35_session2_natural,0,15,0.5,1.3835080180082704,-0.025855156442658102
COHFACE_s35_session2_natural,0,16,0.5333333333333333,1.1055989569321993,-0.1685727231791615
COHFACE_s35_session2_natural,0,17,0.5666666666666667,0.7872765810713667,-0.2737428836923482
COHFACE_s35_session2_natural,0,18,0.6,0.45488229784198664,-0.33132193740426896
COHFACE_s35_session2_natural,0,19,0.6333333333333333,0.14616725729214614,-0.3371799994064725
COHFACE_s35_session2_natural,0,20,0.6666666666666666,-0.1089502802548315,-0.31262890030982293
COHFACE_s35_session2_natural,0,21,0.7,-0.3143567347301367,-0.30370562973905746
COHFACE_s35_session2_natural,0,22,0.7333333333333333,-0.4968340078883765,-0.3334887726161553
COHFACE_s35_session2_natural,0,23,0.7666666666666667,-0.6758571798461153,-0.40145162526562317
