recording_id,measurement_id,sample_index,time_seconds,gt_signal,predicted_signal
BH_s15_low,0,0,0.0,-0.3104434255840198,0.07287217309442473
BH_s15_low,0,1,0.03333333333333333,-0.4979526362102077,-0.01964692602522841
BH_s15_low,0,2,0.06666666666666667,-0.6816817748476077,-0.12223177275313296
BH_s15_low,0,3,0.1,-0.8478573551802209,-0.2208334060594266
BH_s15_low,0,4,0.13333333333333333,-0.9784128420384468,-0.3152343012675134
BH_s15_low,0,5,0.16666666666666666,-1.0503517872682546,-0.41832436742831436
BH_s15_low,0,6,0.2,-1.0355211178115853,-0.5292594554401858
BH_s15_low,0,7,0.23333333333333334,-0.9009553452397929,-0.6327192815368391
BH_s15_low,0,8,0.26666666666666666,-0.6148653479678399,-0.7228176726032587
BH_s15_low,0,9,0.3,-0.17048051899978772,-0.8025117811793504
BH_s15_low,0,10,0.3333333333333333,0.3754262394257611,-0.8715569163790342
BH_s15_low,0,11,0.36666666666666664,0.8917932615633597,-0.9259422481925833
BH_s15_low,0,12,0.4,1.236289686285494,-0.9591714502907807
BH_s15_low,0,13,0.43333333333333335,1.349458761684254,-0.9620849880056112
BH_s15_low,0,14,0.4666666666666667,1.2749777843585484,-0.9290611042165315
BH_s15_low,0,15,0.5,1.0971154517123618,-0.8582089355138918
BH_s15_low,0,16,0.5333333333333333,0.885952488053823,-0.7429384287661096
BH_s15_low,0,17,0.5666666666666667,0.6846838883573311,-0.5727344747371613
BH_s15_low,0,18,0.6,0.5124161391638254,-0.3461767988517401
BH_s15_low,0,19,0.6333333333333333,0.3699158044233852,-0.07229454426466675
BH_s15_low,0,20,0.6666666666666666,0.24577009959470492,0.22419623047229387
BH_s15_low,0,21,0.7,0.12751687450252625,0.5015409575151666
BH_s15_low,0,22,0.7333333333333333,0.01242645068317344,0.7306743854701626
BH_s15_low,0,23,0.7666666666666667,-0.0941324169289408,0.8939744624277721
BH_s15_low,0,24,0.8,-0.18754852359253738,0.986299615478756
BH_s15_low,0,25,0.8333333333333334,-0.26787573178580526,1.0138872309666973
BH_s15_low,0,26,0.8666666666666667,-0.3390830437010203,0.9852305898177729
BH_s15_low,0,27,0.9,-0.4059496288491453,0.9105828785593275
BH_s15_low,0,28,0.9333333333333333,-0.4733473222332643,0.8006147913127261
BH_s15_low,0,29,0.9666666666666667,-0.5479714300399378,0.6666197405120451
BH_s15_low,0,30,1.0,-0.6328812459401747,0.5161240323028919
BH_s15_low,0,31,1.0333333333333334,-0.7244215449137786,0.3536403361362193
BH_s15_low,0,32,1.0666666666666667,-0.8162131270376707,0.18565708806229578
BH_s15_low,0,33,1.1,-0.8963464169831808,0.02165540013113402
BH_s15_low,0,34,1.1333333333333333,-0.9448368052131297,-0.12979551741847845
BH_s15_low,0,35,1.1666666666666667,-0.9382413441496785,-0.2600471086747261
