recording_id,measurement_id,sample_index,time_seconds,gt_signal,predicted_signal
COHFACE_s28_session0_lamp,0,0,0.0,0.11361729802216947,-0.00242706117833158
COHFACE_s28_session0_lamp,0,1,0.03333333333333333,6.702599445513565,-1.0720011737979047
COHFACE_s28_session0_lamp,0,2,0.06666666666666667,12.348349233911332,-2.0886804655752487
COHFACE_s28_session0_lamp,0,3,0.1,15.846085916106848,-2.810174349820205
COHFACE_s28_session0_lamp,0,4,0.13333333333333333,17.018682815968535,-3.1267303193625993
COHFACE_s28_session0_lamp,0,5,0.16666666666666666,16.5708985389096,-3.0590974758669174
COHFACE_s28_session0_lamp,0,6,0.2,15.081570047735141,-2.703599486043942
COHFACE_s28_session0_lamp,0,7,0.23333333333333334,12.94441406604569,-2.2297758752754793
COHFACE_s28_session0_lamp,0,8,0.26666666666666666,10.509745250343112,-1.7424893156403276
COHFACE_s28_session0_lamp,0,9,0.3,8.043272617466148,-1.2822200077522947
COHFACE_s28_session0_lamp,0,10,0.3333333333333333,5.72146722928666,-0.852561538408592
COHFACE_s28_session0_lamp,0,11,0.36666666666666664,3.6600510906491,-0.42334124418624436
COHFACE_s28_session0_lamp,0,12,0.4,1.9267538404531592,-0.015255364172151412
COHFACE_s28_session0_lamp,0,13,0.43333333333333335,0.5514213667646678,0.29771313064856453
COHFACE_s28_session0_lamp,0,14,0.4666666666666667,-0.465357935758961,0.4815540153003937
COHFACE_s28_session0_lamp,0,15,0.5,-1.1430819083130834,0.5410156237882693
COHFACE_s28_session0_lamp,0,16,0.5333333333333333,-1.5101288828995374,0.5083386111098918
COHFACE_s28_session0_lamp,0,17,0.5666666666666667,-1.6047448209475141,0.4419393549600052
COHFACE_s28_session0_lamp,0,18,0.6,-1.492219274501514,0.3602475447935893
COHFACE_s28_session0_lamp,0,19,0.6333333333333333,-1.2639857191737596,0.24168168976568727
COHFACE_s28_session0_lamp,0,20,0.6666666666666666,-1.0016360413372094,0.09239285325373052
COHFACE_s28_session0_lamp,0,21,0.7,-0.7519780530057933,-0.05303845301712538
COHFACE_s28_session0_lamp,0,22,0.7333333333333333,-0.5360151402420498,-0.156938480299052
COHFACE_s28_session0_lamp,0,23,0.7666666666666667,-0.3642118483317649,-0.17856510169249787
COHFACE_s28_session0_lamp,0,24,0.8,-0.23924663742589697,-0.12727521740956477
COHFACE_s28_session0_lamp,0,25,0.8333333333333334,-0.15325491113173956,-0.06208901247046205
COHFACE_s28_session0_lamp,0,26,0.8666666666666667,-0.09345028675936418,-0.014720457131117911
COHFACE_s28_session0_lamp,0,27,0.9,-0.052624543208417696,0.010871896274031744
COHFACE_s28_session0_lamp,0,28,0.9333333333333333,-0.031587710985213555,0.02491994852640678
COHFACE_s28_session0_lamp,0,29,0.9666666666666667,-0.032269887612184904,0.05136067121332541
COHFACE_s28_session0_lamp,0,30,1.0,-0.05151346801946251,0.0791209609538788
COHFACE_s28_session0_lamp,0,31,1.0333333333333334,-0.08195325215370097,0.0622288867088092
COHFACE_s28_session0_lamp,0,32,1.0666666666666667,-0.11804589490071818,-0.008926072528282897
COHFACE_s28_session0_lamp,0,33,1.1,-0.15856521010848856,-0.10722545923021551
COHFACE_s28_session0_lamp,0,34,1.1333333333333333,-0.20262579407209919,-0.21601268468654564
COHFACE_s28_session0_lamp,0,35,1.1666666666666667,-0.24827415998821245,-0.3289117378278122
COHFACE_s28_session0_lamp,0,36,1.2,-0.29459545506383317,-0.4383863751087942
COHFACE_s28_session0_lamp,0,37,1.2333333333333334,-0.34211818858658005,-0.5352046603078107
