recording_id,measurement_id,sample_index,time_seconds,gt_signal,predicted_signal
COHFACE_s09_session2_natural,0,0,0.0,-7.693410396575928,-0.15004010109639399
COHFACE_s09_session2_natural,0,1,0.03333333333333333,-5.764875888824463,0.1864182172489946
COHFACE_s09_session2_natural,0,2,0.06666666666666667,-1.0685360431671143,0.4931451022107501
COHFACE_s09_session2_natural,0,3,0.1,-0.49957624077796936,0.7412513654010591
COHFACE_s09_session2_natural,0,4,0.13333333333333333,-1.3037554025650024,0.9134799227490252
COHFACE_s09_session2_natural,0,5,0.16666666666666666,-1.2285268306732178,1.0066889490809028
COHFACE_s09_session2_natural,0,6,0.2,-1.2211194038391113,1.0289915452646226
COHFACE_s09_session2_natural,0,7,0.23333333333333334,-1.3730356693267822,0.9961374988752282
COHFACE_s09_session2_natural,0,8,0.26666666666666666,-1.2028160095214844,0.9284790395790207
COHFACE_s09_session2_natural,0,9,0.3,-0.3697851896286011,0.8463568621490623
COHFACE_s09_session2_natural,0,10,0.3333333333333333,0.6166767477989197,0.7645812759240365
COHFACE_s09_session2_natural,0,11,0.36666666666666664,1.0356937646865845,0.6895242216705818
COHFACE_s09_session2_natural,0,12,0.4,1.0391960144042969,0.6200261237395344
COHFACE_s09_session2_natural,0,13,0.43333333333333335,0.95729660987854,0.5507452788490083
COHFACE_s09_session2_natural,0,14,0.4666666666666667,0.8679202198982239,0.47587830636863526
COHFACE_s09_session2_natural,0,15,0.5,0.7054833769798279,0.39099019127982887
COHFACE_s09_session2_natural,0,16,0.5333333333333333,0.4812849164009094,0.2928659551164503
COHFACE_s09_session2_natural,0,17,0.5666666666666667,0.31734713912010193,0.17940629586016313
COHFACE_s09_session2_natural,0,18,0.6,0.26040807366371155,0.0503141760236578
COHFACE_s09_session2_natural,0,19,0.6333333333333333,0.2426467388868332,-0.09219218149911954
COHFACE_s09_session2_natural,0,20,0.6666666666666666,0.16361026465892792,-0.24330547761855584
COHFACE_s09_session2_natural,0,21,0.7,0.026133771985769272,-0.39657204134580115
COHFACE_s09_session2_natural,0,22,0.7333333333333333,-0.12354494631290436,-0.5453388000256554
COHFACE_s09_session2_natural,0,23,0.7666666666666667,-0.29280558228492737,-0.6834244341305057
COHFACE_s09_session2_natural,0,24,0.8,-0.48223185539245605,-0.8046217870249734
COHFACE_s09_session2_natural,0,25,0.8333333333333334,-0.6425979137420654,-0.9016268941431839
COHFACE_s09_session2_natural,0,26,0.8666666666666667,-0.7657875418663025,-0.9651117413015792
COHFACE_s09_session2_natural,0,27,0.9,-0.8688115477561951,-0.9836077169435503
COHFACE_s09_session2_natural,0,28,0.9333333333333333,-0.9561588764190674,-0.9449581813326825
COHFACE_s09_session2_natural,0,29,0.9666666666666667,-1.0393785238265991,-0.8399560271302949
COHFACE_s09_session2_natural,0,30,1.0,-1.111090898513794,-0.6677289319936555
COHFACE_s09_session2_natural,0,31,1.0333333333333334,-1.1840957403182983,-0.44133944146503634
COHFACE_s09_session2_natural,0,32,1.0666666666666667,-1.2830616235733032,-0.19021941749141114
COHFACE_s09_session2_natural,0,33,1.1,-1.2541821002960205,0.04496940222247005
COHFACE_s09_session2_natural,0,34,1.1333333333333333,-0.6901282072067261,0.22427462260134834
COHFACE_s09_session2_natural,0,35,1.1666666666666667,0.2944575250148773,0.32124715653177804
COHFACE_s09_session2_natural,0,36,1.2,0.8526604771614075,0.33119720157851223
COHFACE_s09_session2_natural,0,37,1.2333333333333334,0.9025672674179077,0.2712170511838076
COHFACE_s09_session2_natural,0,38,1.2666666666666666,0.7958325743675232,0.17286367036511488
COHFACE_s09_session2_natural,0,39,1.3,0.6759228706359863,0.07268363052961194
COHFACE_s09_session2_natural,0,40,1.3333333333333333,0.5157791376113892,0.003916673940198671
COHFACE_s09_session2_natural,0,41,1.3666666666666667,0.29363757371902466,-0.009766843882394974
COHFACE_s09_session2_natural,0,42,1.4,0.12411287426948547,0.04190562458197075
COHFACE_s09_session2_natural,0,43,1.4333333333333333,0.04250531643629074,0.15452793557990854
COHFACE_s09_session2_natural,0,44,1.4666666666666666,0.024354860186576843,0.31008930102727666
COHFACE_s09_session2_natural,0,45,1.5,-0.01184876635670662,0.4800240732251831
COHFACE_s09_session2_natural,0,46,1.5333333333333334,-0.13253678381443024,0.6303614583631801
COHFACE_s09_session2_natural,0,47,1.5666666666666667,-0.29978224635124207,0.7294136603449456
COHFACE_s09_session2_natural,0,48,1.6,-0.46101000905036926,0.755970399607448
COHFACE_s09_session2_natural,0,49,1.6333333333333333,-0.6327027678489685,0.7037962387337102
COHFACE_s09_session2_natural,0,50,1.6666666666666667,-0.7975577712059021,0.5811100488080577
COHFACE_s09_session2_natural,0,51,1.7,-0.9317682981491089,0.4068316186479071
COHFACE_s09_session2_natural,0,52,1.7333333333333334,-1.0433533191680908,0.20558814952539606
COHFACE_s09_session2_natural,0,53,1.7666666666666666,-1.1287410259246826,0.003212823235782829
COHFACE_s09_session2_natural,0,54,1.8,-1.1950610876083374,-0.17661821801800176
COHFACE_s09_session2_natural,0,55,1.8333333333333333,-1.2528479099273682,-0.3150477879171581
COHFACE_s09_session2_natural,0,56,1.8666666666666667,-1.3019208908081055,-0.4001318872977029
COHFACE_s09_session2_natural,0,57,1.9,-1.369338870048523,-0.42803533727998394
COHFACE_s09_session2_natural,0,58,1.9333333333333333,-1.4518496990203857,-0.4030161229032468
COHFACE_s09_session2_natural,0,59,1.9666666666666666,-1.375064730644226,-0.33595914775351293
COHFACE_s09_session2_natural,0,60,2.0,-0.6849860548973083,-0.2419288483576949
COHFACE_s09_session2_natural,0,61,2.033333333333333,0.4167160093784332,-0.137836224521439
COHFACE_s09_session2_natural,0,62,2.066666666666667,0.9985312223434448,-0.04042105131139748
COHFACE_s09_session2_natural,0,63,2.1,1.0479098558425903,0.03610431221113015
COHFACE_s09_session2_natural,0,64,2.1333333333333333,0.9806170463562012,0.0825269841578736
COHFACE_s09_session2_natural,0,65,2.1666666666666665,0.9070701599121094,0.09609045219634549
COHFACE_s09_session2_natural,0,66,2.2,0.7839916944503784,0.0804808975678462
COHFACE_s09_session2_natural,0,67,2.2333333333333334,0.5821825861930847,0.04464792327413916
COHFACE_s09_session2_natural,0,68,2.2666666666666666,0.3906160295009613,0.00091729766992555
COHFACE_s09_session2_natural,0,69,2.3,0.2858409285545349,-0.03708785211347695
COHFACE_s09_session2_natural,0,70,2.3333333333333335,0.2558912932872772,-0.05680402859537705
COHFACE_s09_session2_natural,0,71,2.3666666666666667,0.22615012526512146,-0.04992469805798392
COHFACE_s09_session2_natural,0,72,2.4,0.11469020694494247,-0.015838502499674334
COHFACE_s09_session2_natural,0,73,2.433333333333333,-0.041992977261543274,0.03641377092194195
COHFACE_s09_session2_natural,0,74,2.466666666666667,-0.2113230973482132,0.0888566087461529
COHFACE_s09_session2_natural,0,75,2.5,-0.38041695952415466,0.1183459434281313
COHFACE_s09_session2_natural,0,76,2.533333333333333,-0.5425897836685181,0.10256796615491567
COHFACE_s09_session2_natural,0,77,2.566666666666667,-0.6838464140892029,0.026354051537367064
COHFACE_s09_session2_natural,0,78,2.6,-0.7973909974098206,-0.11328737996835955
COHFACE_s09_session2_natural,0,79,2.6333333333333333,-0.8999285697937012,-0.3044894575849573
COHFACE_s09_session2_natural,0,80,2.6666666666666665,-0.9876094460487366,-0.5209568651000728
COHFACE_s09_session2_natural,0,81,2.7,-1.0436313152313232,-0.7258533797441623
COHFACE_s09_session2_natural,0,82,2.7333333333333334,-1.0874230861663818,-0.8783307836679135
COHFACE_s09_session2_natural,0,83,2.7666666666666666,-1.163957953453064,-0.9408158026225552
COHFACE_s09_session2_natural,0,84,2.8,-1.2370878458023071,-0.8861186968605439
COHFACE_s09_session2_natural,0,85,2.8333333333333335,-1.0799599885940552,-0.7043390210966689
COHFACE_s09_session2_natural,0,86,2.8666666666666667,-0.260465532541275,-0.40843554887488837
COHFACE_s09_session2_natural,0,87,2.9,0.7742772102355957,-0.03624914607292722
COHFACE_s09_session2_natural,0,88,2.933333333333333,1.242631196975708,0.3544519452239723
COHFACE_s09_session2_natural,0,89,2.966666666666667,1.26981520652771,0.7015312867246071
COHFACE_s09_session2_natural,0,90,3.0,1.193085789680481,0.9585901975950787
COHFACE_s09_session2_natural,0,91,3.033333333333333,1.0983030796051025,1.1051177481852121
COHFACE_s09_session2_natural,0,92,3.066666666666667,0.9472763538360596,1.143248120627328
COHFACE_s09_session2_natural,0,93,3.1,0.7427154183387756,1.089403250052738
