recording_id,measurement_id,sample_index,time_seconds,gt_signal,predicted_signal
COHFACE_s08_session3_natural,0,0,0.0,-12.611774444580078,-0.1333006372801838
COHFACE_s08_session3_natural,0,1,0.03333333333333333,-6.114030361175537,0.2722339035504568
COHFACE_s08_session3_natural,0,2,0.06666666666666667,9.145966529846191,0.6105587891421154
COHFACE_s08_session3_natural,0,3,0.1,9.680841445922852,0.8268938297810655
COHFACE_s08_session3_natural,0,4,0.13333333333333333,5.516064643859863,0.8923853166055282
COHFACE_s08_session3_natural,0,5,0.16666666666666666,4.290143966674805,0.8070789735993084
COHFACE_s08_session3_natural,0,6,0.2,2.6804330348968506,0.5952425786664259
COHFACE_s08_session3_natural,0,7,0.23333333333333334,0.5889998078346252,0.2961259142170994
COHFACE_s08_session3_natural,0,8,0.26666666666666666,-0.5299322009086609,-0.04632330901839318
COHFACE_s08_session3_natural,0,9,0.3,-0.5767197608947754,-0.39225035299186584
COHFACE_s08_session3_natural,0,10,0.3333333333333333,-0.31048011779785156,-0.7110423574512327
COHFACE_s08_session3_natural,0,11,0.36666666666666664,-0.21129323542118073,-0.9812883344451069
COHFACE_s08_session3_natural,0,12,0.4,-0.303317129611969,-1.1860707687422023
COHFACE_s08_session3_natural,0,13,0.43333333333333335,-0.39709752798080444,-1.3067033343100447
COHFACE_s08_session3_natural,0,14,0.4666666666666667,-0.4436797797679901,-1.3194188871644659
COHFACE_s08_session3_natural,0,15,0.5,-0.4756394922733307,-1.1989399742630305
COHFACE_s08_session3_natural,0,16,0.5333333333333333,-0.542341947555542,-0.9301406278490423
COHFACE_s08_session3_natural,0,17,0.5666666666666667,-0.7574825882911682,-0.5240248218524552
COHFACE_s08_session3_natural,0,18,0.6,-1.2288483381271362,-0.028915277649544983
COHFACE_s08_session3_natural,0,19,0.6333333333333333,-2.0571088790893555,0.47289735379821646
COHFACE_s08_session3_natural,0,20,0.6666666666666666,-3.020439863204956,0.8859967789568804
COHFACE_s08_session3_natural,0,21,0.7,-3.608306884765625,1.1331371093205898
COHFACE_s08_session3_natural,0,22,0.7333333333333333,-3.7500839233398438,1.1834014152643286
COHFACE_s08_session3_natural,0,23,0.7666666666666667,-3.2510926723480225,1.06397085916128
COHFACE_s08_session3_natural,0,24,0.8,-2.102710247039795,0.8492704716007263
COHFACE_s08_session3_natural,0,25,0.8333333333333334,-0.931424617767334,0.6317391254560417
COHFACE_s08_session3_natural,0,26,0.8666666666666667,-0.3013781011104584,0.4872787679258891
COHFACE_s08_session3_natural,0,27,0.9,-0.20428992807865143,0.45022373219088896
COHFACE_s08_session3_natural,0,28,0.9333333333333333,-0.3405463993549347,0.506138683617163
COHFACE_s08_session3_natural,0,29,0.9666666666666667,-0.5362967848777771,0.6015589556048172
COHFACE_s08_session3_natural,0,30,1.0,-0.8260328769683838,0.664285752915465
COHFACE_s08_session3_natural,0,31,1.0333333333333334,-1.0599478483200073,0.6267906999105494
COHFACE_s08_session3_natural,0,32,1.0666666666666667,-1.1214035749435425,0.4463423772269122
COHFACE_s08_session3_natural,0,33,1.1,-1.1255097389221191,0.1169114899301881
COHFACE_s08_session3_natural,0,34,1.1333333333333333,-1.1465651988983154,-0.33036120426775784
COHFACE_s08_session3_natural,0,35,1.1666666666666667,-1.189771294593811,-0.8377181147911249
COHFACE_s08_session3_natural,0,36,1.2,-1.2809967994689941,-1.3365055020901926
COHFACE_s08_session3_natural,0,37,1.2333333333333334,-1.5005401372909546,-1.7595289796560005
COHFACE_s08_session3_natural,0,38,1.2666666666666666,-1.7586586475372314,-2.0451839240213414
COHFACE_s08_session3_natural,0,39,1.3,-1.967822551727295,-2.1359147779285337
COHFACE_s08_session3_natural,0,40,1.3333333333333333,-2.1621358394622803,-1.9791696816996411
COHFACE_s08_session3_natural,0,41,1.3666666666666667,-2.3225045204162598,-1.5387683354257595
COHFACE_s08_session3_natural,0,42,1.4,-2.419569969177246,-0.8176617592528703
COHFACE_s08_session3_natural,0,43,1.4333333333333333,-2.466517210006714,0.1174964559122457
COHFACE_s08_session3_natural,0,44,1.4666666666666666,-2.459012031555176,1.1273493936112011
COHFACE_s08_session3_natural,0,45,1.5,-2.319653034210205,2.0211219034063395
COHFACE_s08_session3_natural,0,46,1.5333333333333334,-1.9858896732330322,2.6078023644658765
COHFACE_s08_session3_natural,0,47,1.5666666666666667,-1.3051091432571411,2.7582484069201545
COHFACE_s08_session3_natural,0,48,1.6,-0.2784063220024109,2.449800064924731
COHFACE_s08_session3_natural,0,49,1.6333333333333333,0.651276707649231,1.772098789460777
