recording_id,measurement_id,sample_index,time_seconds,gt_signal,predicted_signal
UBFC_PHYS_s15_T1_test,0,0,0.0,0.14103257656097412,0.0088700599995059
UBFC_PHYS_s15_T1_test,0,1,0.03333333333333333,0.14192090928554535,-0.10422515229842268
UBFC_PHYS_s15_T1_test,0,2,0.06666666666666667,0.1587410718202591,-0.23224404931818526
UBFC_PHYS_s15_T1_test,0,3,0.1,0.13211074471473694,-0.37398424473192254
UBFC_PHYS_s15_T1_test,0,4,0.13333333333333333,0.07593409717082977,-0.5033749431667993
UBFC_PHYS_s15_T1_test,0,5,0.16666666666666666,0.051910798996686935,-0.5787729543079873
UBFC_PHYS_s15_T1_test,0,6,0.2,0.08674843609333038,-0.5636644945746452
UBFC_PHYS_s15_T1_test,0,7,0.23333333333333334,0.1498192399740219,-0.4465329900258903
UBFC_PHYS_s15_T1_test,0,8,0.26666666666666666,0.18015733361244202,-0.24898227639164536
UBFC_PHYS_s15_T1_test,0,9,0.3,0.21599915623664856,-0.018637110862526517
UBFC_PHYS_s15_T1_test,0,10,0.3333333333333333,0.4575452506542206,0.1891952645367094
UBFC_PHYS_s15_T1_test,0,11,0.36666666666666664,1.00556218624115,0.3328154487609087
UBFC_PHYS_s15_T1_test,0,12,0.4,1.634281039237976,0.39947855254321524
UBFC_PHYS_s15_T1_test,0,13,0.43333333333333335,2.0102920532226562,0.40816915673727316
UBFC_PHYS_s15_T1_test,0,14,0.4666666666666667,2.043565273284912,0.39746920427376387
UBFC_PHYS_s15_T1_test,0,15,0.5,1.925978660583496,0.4026204221048587
UBFC_PHYS_s15_T1_test,0,16,0.5333333333333333,1.8971662521362305,0.4328526922488194
UBFC_PHYS_s15_T1_test,0,17,0.5666666666666667,1.9824836254119873,0.4621962892472027
UBFC_PHYS_s15_T1_test,0,18,0.6,2.0059854984283447,0.44067741317333803
UBFC_PHYS_s15_T1_test,0,19,0.6333333333333333,1.7856045961380005,0.3211847834790888
UBFC_PHYS_s15_T1_test,0,20,0.6666666666666666,1.240523099899292,0.08756806194908213
UBFC_PHYS_s15_T1_test,0,21,0.7,0.4125112295150757,-0.2314843891998844
UBFC_PHYS_s15_T1_test,0,22,0.7333333333333333,-0.4993310868740082,-0.569237726512068
UBFC_PHYS_s15_T1_test,0,23,0.7666666666666667,-1.2294344902038574,-0.843239098871542
UBFC_PHYS_s15_T1_test,0,24,0.8,-1.6893337965011597,-0.9821928444739029
UBFC_PHYS_s15_T1_test,0,25,0.8333333333333334,-2.0128564834594727,-0.94740726216598
UBFC_PHYS_s15_T1_test,0,26,0.8666666666666667,-2.309826135635376,-0.7432942768018733
UBFC_PHYS_s15_T1_test,0,27,0.9,-2.531867742538452,-0.4155588527751317
UBFC_PHYS_s15_T1_test,0,28,0.9333333333333333,-2.538684606552124,-0.03792702938336789
UBFC_PHYS_s15_T1_test,0,29,0.9666666666666667,-2.235496759414673,0.309707602209992
UBFC_PHYS_s15_T1_test,0,30,1.0,-1.685046672821045,0.5654137934049569
UBFC_PHYS_s15_T1_test,0,31,1.0333333333333334,-1.0947186946868896,0.7025856610171151
UBFC_PHYS_s15_T1_test,0,32,1.0666666666666667,-0.6402458548545837,0.7326682258326258
UBFC_PHYS_s15_T1_test,0,33,1.1,-0.3584742546081543,0.691599873318238
UBFC_PHYS_s15_T1_test,0,34,1.1333333333333333,-0.21736636757850647,0.6171281628555639
UBFC_PHYS_s15_T1_test,0,35,1.1666666666666667,-0.15848612785339355,0.529265475498402
UBFC_PHYS_s15_T1_test,0,36,1.2,-0.10570826381444931,0.42336123125841135
UBFC_PHYS_s15_T1_test,0,37,1.2333333333333334,-0.01728169061243534,0.2776061343050163
UBFC_PHYS_s15_T1_test,0,38,1.2666666666666666,0.0705462321639061,0.06992131217788533
UBFC_PHYS_s15_T1_test,0,39,1.3,0.10320168733596802,-0.20401522405330352
