recording_id,measurement_id,sample_index,time_seconds,gt_signal,predicted_signal
COHFACE_s29_session0_lamp,0,0,0.0,-2.9917619228363037,-0.0558635384272162
COHFACE_s29_session0_lamp,0,1,0.03333333333333333,-2.290492296218872,0.09127244167854326
COHFACE_s29_session0_lamp,0,2,0.06666666666666667,-0.610999345779419,0.21876519337586894
COHFACE_s29_session0_lamp,0,3,0.1,-0.4477340579032898,0.3125670983491665
COHFACE_s29_session0_lamp,0,4,0.13333333333333333,-0.7628329992294312,0.36907678810487826
COHFACE_s29_session0_lamp,0,5,0.16666666666666666,-0.7525694370269775,0.3942759907673141
COHFACE_s29_session0_lamp,0,6,0.2,-0.7592424154281616,0.3986350283117718
COHFACE_s29_session0_lamp,0,7,0.23333333333333334,-0.8409236669540405,0.3909369171461152
COHFACE_s29_session0_lamp,0,8,0.26666666666666666,-0.9052304625511169,0.37440670841952034
COHFACE_s29_session0_lamp,0,9,0.3,-0.9702023863792419,0.3467377087676024
COHFACE_s29_session0_lamp,0,10,0.3333333333333333,-1.0362234115600586,0.3034678689013687
COHFACE_s29_session0_lamp,0,11,0.36666666666666664,-1.0840263366699219,0.24254995105147234
COHFACE_s29_session0_lamp,0,12,0.4,-1.1130270957946777,0.16734938403475047
COHFACE_s29_session0_lamp,0,13,0.43333333333333335,-1.1446775197982788,0.08633583016600217
COHFACE_s29_session0_lamp,0,14,0.4666666666666667,-1.1879327297210693,0.01012073494985587
COHFACE_s29_session0_lamp,0,15,0.5,-1.1405082941055298,-0.05177289934604947
COHFACE_s29_session0_lamp,0,16,0.5333333333333333,-0.48741480708122253,-0.0924898696512339
COHFACE_s29_session0_lamp,0,17,0.5666666666666667,0.9004643559455872,-0.10761032740443385
COHFACE_s29_session0_lamp,0,18,0.6,2.0386383533477783,-0.09423922386985194
COHFACE_s29_session0_lamp,0,19,0.6333333333333333,2.284942150115967,-0.05071126611129655
COHFACE_s29_session0_lamp,0,20,0.6666666666666666,2.0028293132781982,0.02253031123715747
COHFACE_s29_session0_lamp,0,21,0.7,1.7297580242156982,0.12133481275248154
COHFACE_s29_session0_lamp,0,22,0.7333333333333333,1.63689386844635,0.2366191339488028
COHFACE_s29_session0_lamp,0,23,0.7666666666666667,1.6175997257232666,0.35453685969815646
COHFACE_s29_session0_lamp,0,24,0.8,1.4846655130386353,0.4583332757932796
COHFACE_s29_session0_lamp,0,25,0.8333333333333334,1.1768505573272705,0.5312232713359872
COHFACE_s29_session0_lamp,0,26,0.8666666666666667,0.8774389624595642,0.5590570103629244
COHFACE_s29_session0_lamp,0,27,0.9,0.6965828537940979,0.5318834716767529
COHFACE_s29_session0_lamp,0,28,0.9333333333333333,0.552179217338562,0.4445797922032564
COHFACE_s29_session0_lamp,0,29,0.9666666666666667,0.37053900957107544,0.29716791068899917
COHFACE_s29_session0_lamp,0,30,1.0,0.15089984238147736,0.09467177932755787
COHFACE_s29_session0_lamp,0,31,1.0333333333333334,-0.08436717838048935,-0.15403649001811145
COHFACE_s29_session0_lamp,0,32,1.0666666666666667,-0.2900656461715698,-0.4377849366994306
COHFACE_s29_session0_lamp,0,33,1.1,-0.45302265882492065,-0.7432694717383581
COHFACE_s29_session0_lamp,0,34,1.1333333333333333,-0.5795705318450928,-1.0527995259431442
COHFACE_s29_session0_lamp,0,35,1.1666666666666667,-0.6713748574256897,-1.3407314694330048
COHFACE_s29_session0_lamp,0,36,1.2,-0.7343891859054565,-1.5715193626498805
COHFACE_s29_session0_lamp,0,37,1.2333333333333334,-0.791201114654541,-1.7023828966698975
COHFACE_s29_session0_lamp,0,38,1.2666666666666666,-0.8517496585845947,-1.6916341628687956
COHFACE_s29_session0_lamp,0,39,1.3,-0.9204798340797424,-1.5109739968807336
COHFACE_s29_session0_lamp,0,40,1.3333333333333333,-0.9928547143936157,-1.1579941473446622
COHFACE_s29_session0_lamp,0,41,1.3666666666666667,-1.06342351436615,-0.6639348717190162
COHFACE_s29_session0_lamp,0,42,1.4,-1.1295093297958374,-0.09180731296194014
COHFACE_s29_session0_lamp,0,43,1.4333333333333333,-1.1857264041900635,0.4770713956949544
COHFACE_s29_session0_lamp,0,44,1.4666666666666666,-1.2195398807525635,0.9642304802189116
COHFACE_s29_session0_lamp,0,45,1.5,-1.239385724067688,1.3141276169204612
COHFACE_s29_session0_lamp,0,46,1.5333333333333334,-1.2584203481674194,1.5045421536392654
COHFACE_s29_session0_lamp,0,47,1.5666666666666667,-1.289000153541565,1.5438763686899704
COHFACE_s29_session0_lamp,0,48,1.6,-1.3154702186584473,1.4590262213046041
