recording_id,measurement_id,sample_index,time_seconds,gt_signal,predicted_signal
TOKYOTECH_s09,0,0,0.0,-13.62172794342041,0.038952597497985485
TOKYOTECH_s09,0,1,0.03333333333333333,-10.600228309631348,-0.36224142490922434
TOKYOTECH_s09,0,2,0.06666666666666667,-1.699236273765564,-0.706271962847844
TOKYOTECH_s09,0,3,0.1,0.9149928689002991,-0.9476340501420135
TOKYOTECH_s09,0,4,0.13333333333333333,0.4222549796104431,-1.0648802893822868
TOKYOTECH_s09,0,5,0.16666666666666666,0.7652414441108704,-1.0684773844013302
TOKYOTECH_s09,0,6,0.2,1.0404850244522095,-0.996612720224217
TOKYOTECH_s09,0,7,0.23333333333333334,0.9178917407989502,-0.8989453945452194
TOKYOTECH_s09,0,8,0.26666666666666666,0.6254581809043884,-0.8154491801877937
TOKYOTECH_s09,0,9,0.3,0.3437556326389313,-0.7631063331184214
TOKYOTECH_s09,0,10,0.3333333333333333,0.12582902610301971,-0.7361070240640997
TOKYOTECH_s09,0,11,0.36666666666666664,-0.015479965135455132,-0.7168949767005994
TOKYOTECH_s09,0,12,0.4,-0.08078165352344513,-0.6899749444992934
TOKYOTECH_s09,0,13,0.43333333333333335,-0.006045802962034941,-0.647072669814902
TOKYOTECH_s09,0,14,0.4666666666666667,-0.04022238776087761,-0.5824338780022874
TOKYOTECH_s09,0,15,0.5,-0.2055109441280365,-0.4873841687931435
TOKYOTECH_s09,0,16,0.5333333333333333,-0.5647211074829102,-0.3503828470910443
TOKYOTECH_s09,0,17,0.5666666666666667,-0.7183631658554077,-0.16413895702584747
TOKYOTECH_s09,0,18,0.6,-0.7866654992103577,0.06520524817526241
TOKYOTECH_s09,0,19,0.6333333333333333,-0.698528528213501,0.3170803831858412
TOKYOTECH_s09,0,20,0.6666666666666666,-0.46793830394744873,0.5644326080252267
TOKYOTECH_s09,0,21,0.7,0.2697572112083435,0.7816509844346193
TOKYOTECH_s09,0,22,0.7333333333333333,1.089995265007019,0.9477501918939815
TOKYOTECH_s09,0,23,0.7666666666666667,1.6527900695800781,1.0454829107797785
TOKYOTECH_s09,0,24,0.8,1.8585107326507568,1.059147365760608
TOKYOTECH_s09,0,25,0.8333333333333334,1.7590069770812988,0.9750980823544022
TOKYOTECH_s09,0,26,0.8666666666666667,1.7105647325515747,0.7875704504762505
TOKYOTECH_s09,0,27,0.9,1.3795045614242554,0.5101462861282501
TOKYOTECH_s09,0,28,0.9333333333333333,0.7073649764060974,0.18502814576160218
TOKYOTECH_s09,0,29,0.9666666666666667,0.39156216382980347,-0.12387863652295732
TOKYOTECH_s09,0,30,1.0,0.33269399404525757,-0.354008876286672
TOKYOTECH_s09,0,31,1.0333333333333334,0.19405505061149597,-0.4688613928451914
TOKYOTECH_s09,0,32,1.0666666666666667,-0.1679014414548874,-0.4705524274263137
TOKYOTECH_s09,0,33,1.1,-0.39355844259262085,-0.3902913611906793
TOKYOTECH_s09,0,34,1.1333333333333333,-0.3579324185848236,-0.2646235182022964
TOKYOTECH_s09,0,35,1.1666666666666667,-0.37779244780540466,-0.1209327611355222
TOKYOTECH_s09,0,36,1.2,-0.6244029998779297,0.021549370242365733
TOKYOTECH_s09,0,37,1.2333333333333334,-1.0217312574386597,0.14756011251088105
TOKYOTECH_s09,0,38,1.2666666666666666,-1.2116858959197998,0.2452725786298257
TOKYOTECH_s09,0,39,1.3,-0.9137596487998962,0.30870113467997456
TOKYOTECH_s09,0,40,1.3333333333333333,0.18749436736106873,0.3399145086451173
TOKYOTECH_s09,0,41,1.3666666666666667,1.1074904203414917,0.3464477109756377
TOKYOTECH_s09,0,42,1.4,1.5733498334884644,0.3344676539737757
TOKYOTECH_s09,0,43,1.4333333333333333,1.6686577796936035,0.3033698331963014
TOKYOTECH_s09,0,44,1.4666666666666666,1.6153839826583862,0.24527229958035193
TOKYOTECH_s09,0,45,1.5,1.5361217260360718,0.14979398579535208
TOKYOTECH_s09,0,46,1.5333333333333334,1.1669434309005737,0.011114744944493838
TOKYOTECH_s09,0,47,1.5666666666666667,0.655972957611084,-0.1683222408625913
TOKYOTECH_s09,0,48,1.6,0.33261772990226746,-0.37842367269265065
TOKYOTECH_s09,0,49,1.6333333333333333,0.26553601026535034,-0.6025300765139834
TOKYOTECH_s09,0,50,1.6666666666666667,0.09022841602563858,-0.8170647389654487
TOKYOTECH_s09,0,51,1.7,-0.3357328772544861,-0.9903776316668926
TOKYOTECH_s09,0,52,1.7333333333333334,-0.6599781513214111,-1.084698182966082
TOKYOTECH_s09,0,53,1.7666666666666666,-0.6872634887695312,-1.0671777061197425
TOKYOTECH_s09,0,54,1.8,-0.7240338325500488,-0.9255978596767339
TOKYOTECH_s09,0,55,1.8333333333333333,-0.9357048869132996,-0.6748359803334407
TOKYOTECH_s09,0,56,1.8666666666666667,-0.9588452577590942,-0.34994698340571484
TOKYOTECH_s09,0,57,1.9,-0.9658637046813965,0.007462072932746415
TOKYOTECH_s09,0,58,1.9333333333333333,-0.6962907910346985,0.3615245266335359
TOKYOTECH_s09,0,59,1.9666666666666666,-0.02506669983267784,0.6856519786893144
TOKYOTECH_s09,0,60,2.0,0.6088530421257019,0.9569900601454052
TOKYOTECH_s09,0,61,2.033333333333333,1.0765687227249146,1.148522927535506
TOKYOTECH_s09,0,62,2.066666666666667,1.1550172567367554,1.2274703201956334
TOKYOTECH_s09,0,63,2.1,1.0116485357284546,1.1681078114222658
TOKYOTECH_s09,0,64,2.1333333333333333,0.6445299386978149,0.9719636175500739
TOKYOTECH_s09,0,65,2.1666666666666665,-0.050266847014427185,0.6748590956264837
TOKYOTECH_s09,0,66,2.2,-0.3580086827278137,0.33433591635916166
TOKYOTECH_s09,0,67,2.2333333333333334,-0.2996236979961395,0.006859390881302052
TOKYOTECH_s09,0,68,2.2666666666666666,-0.4480782449245453,-0.27072449847348273
TOKYOTECH_s09,0,69,2.3,-0.6013643145561218,-0.4795811366067219
TOKYOTECH_s09,0,70,2.3333333333333335,-0.5592284202575684,-0.6038021279700262
TOKYOTECH_s09,0,71,2.3666666666666667,-0.5898703932762146,-0.6289859213309879
TOKYOTECH_s09,0,72,2.4,-0.7861314415931702,-0.5570140333245397
TOKYOTECH_s09,0,73,2.433333333333333,-0.9065378308296204,-0.41419167232130727
TOKYOTECH_s09,0,74,2.466666666666667,-0.990580677986145,-0.24351043824050167
TOKYOTECH_s09,0,75,2.5,-1.1095120906829834,-0.08802537319296522
TOKYOTECH_s09,0,76,2.533333333333333,-1.0563147068023682,0.0252448955262796
TOKYOTECH_s09,0,77,2.566666666666667,-0.4478493630886078,0.09136066733635759
TOKYOTECH_s09,0,78,2.6,0.5048738121986389,0.12151746494928994
TOKYOTECH_s09,0,79,2.6333333333333333,1.1960088014602661,0.13113999126628112
TOKYOTECH_s09,0,80,2.6666666666666665,1.5190843343734741,0.12959026228363688
TOKYOTECH_s09,0,81,2.7,1.5371135473251343,0.11873015732279248
TOKYOTECH_s09,0,82,2.7333333333333334,1.345200777053833,0.09846522785639487
TOKYOTECH_s09,0,83,2.7666666666666666,0.8693986535072327,0.06898346629661573
TOKYOTECH_s09,0,84,2.8,0.38311973214149475,0.028329526811608326
TOKYOTECH_s09,0,85,2.8333333333333335,0.19537736475467682,-0.026789854501944526
TOKYOTECH_s09,0,86,2.8666666666666667,0.12674447894096375,-0.09529147379977994
TOKYOTECH_s09,0,87,2.9,0.00023516180226579309,-0.16624444297256957
TOKYOTECH_s09,0,88,2.933333333333333,-0.14638850092887878,-0.2192515320594786
TOKYOTECH_s09,0,89,2.966666666666667,-0.10099771618843079,-0.23517225194646987
TOKYOTECH_s09,0,90,3.0,-0.13990409672260284,-0.21047546154321542
TOKYOTECH_s09,0,91,3.033333333333333,-0.26305678486824036,-0.15898842688514972
TOKYOTECH_s09,0,92,3.066666666666667,-0.41229963302612305,-0.09953474079851209
TOKYOTECH_s09,0,93,3.1,-0.4693877398967743,-0.04309348673881068
TOKYOTECH_s09,0,94,3.1333333333333333,-0.45723268389701843,0.012281543898141003
TOKYOTECH_s09,0,95,3.1666666666666665,-0.24645164608955383,0.07800694757405621
TOKYOTECH_s09,0,96,3.2,0.6637033820152283,0.16551861854592567
TOKYOTECH_s09,0,97,3.2333333333333334,1.4925873279571533,0.276016439642055
TOKYOTECH_s09,0,98,3.2666666666666666,1.6076281070709229,0.39493183309777796
TOKYOTECH_s09,0,99,3.3,1.558473825454712,0.4956880271891302
