recording_id,measurement_id,sample_index,time_seconds,gt_signal,predicted_signal
COHFACE_s29_session1_lamp,0,0,0.0,0.03344751599830012,-0.0157410080403573
COHFACE_s29_session1_lamp,0,1,0.03333333333333333,1.00344684916553,0.4237308269452378
COHFACE_s29_session1_lamp,0,2,0.06666666666666667,1.8307989637964264,0.8552362727265679
COHFACE_s29_session1_lamp,0,3,0.1,2.3384652319770796,1.2260737504296895
COHFACE_s29_session1_lamp,0,4,0.13333333333333333,2.4972035706545452,1.479406363647292
COHFACE_s29_session1_lamp,0,5,0.16666666666666666,2.4053172216716563,1.5532648709011574
COHFACE_s29_session1_lamp,0,6,0.2,2.1504391089953945,1.451060021517403
COHFACE_s29_session1_lamp,0,7,0.23333333333333334,1.7988787491590648,1.240981308828808
COHFACE_s29_session1_lamp,0,8,0.26666666666666666,1.410251678514236,0.991653637650306
COHFACE_s29_session1_lamp,0,9,0.3,1.028570368572244,0.7717037018730414
COHFACE_s29_session1_lamp,0,10,0.3333333333333333,0.6802929665484715,0.5868119940180908
COHFACE_s29_session1_lamp,0,11,0.36666666666666664,0.3778523318023248,0.3811776447866944
COHFACE_s29_session1_lamp,0,12,0.4,0.12209569935697023,0.1449321528697092
COHFACE_s29_session1_lamp,0,13,0.43333333333333335,-0.09381179050571305,-0.08403884162422995
COHFACE_s29_session1_lamp,0,14,0.4666666666666667,-0.27989584418716207,-0.2762836981512442
COHFACE_s29_session1_lamp,0,15,0.5,-0.44607289329467253,-0.4099236543515586
COHFACE_s29_session1_lamp,0,16,0.5333333333333333,-0.5996050312184158,-0.4953516143905789
COHFACE_s29_session1_lamp,0,17,0.5666666666666667,-0.7435815548382964,-0.5739097630057921
COHFACE_s29_session1_lamp,0,18,0.6,-0.876562648602393,-0.6516853431149954
COHFACE_s29_session1_lamp,0,19,0.6333333333333333,-0.992537932372051,-0.6987185389274106
COHFACE_s29_session1_lamp,0,20,0.6666666666666666,-1.0807872995624965,-0.6935695154343352
COHFACE_s29_session1_lamp,0,21,0.7,-1.125776240405987,-0.6235629604147428
COHFACE_s29_session1_lamp,0,22,0.7333333333333333,-1.1072453509493023,-0.4923675229753775
COHFACE_s29_session1_lamp,0,23,0.7666666666666667,-0.9999949907776688,-0.32037688475666204
COHFACE_s29_session1_lamp,0,24,0.8,-0.7735811549609936,-0.1452004111196147
COHFACE_s29_session1_lamp,0,25,0.8333333333333334,-0.4007656112796093,-0.02181910562755106
COHFACE_s29_session1_lamp,0,26,0.8666666666666667,0.10441142338063893,0.03731171909325599
COHFACE_s29_session1_lamp,0,27,0.9,0.6442747694803808,0.06170986633590866
COHFACE_s29_session1_lamp,0,28,0.9333333333333333,1.0745415092747985,0.06325828593430538
COHFACE_s29_session1_lamp,0,29,0.9666666666666667,1.3065023585857316,0.035643565673610066
COHFACE_s29_session1_lamp,0,30,1.0,1.3510098269567425,-0.01198362151362857
COHFACE_s29_session1_lamp,0,31,1.0333333333333334,1.272277577089372,-0.05513152426662626
COHFACE_s29_session1_lamp,0,32,1.0666666666666667,1.1286130563119032,-0.07393599330259615
COHFACE_s29_session1_lamp,0,33,1.1,0.9513832418672665,-0.053489249261182356
COHFACE_s29_session1_lamp,0,34,1.1333333333333333,0.7566947215261624,0.00116841218460274
COHFACE_s29_session1_lamp,0,35,1.1666666666666667,0.5618898484836881,0.06497765987112492
COHFACE_s29_session1_lamp,0,36,1.2,0.38419164114431076,0.12286674574353496
COHFACE_s29_session1_lamp,0,37,1.2333333333333334,0.2295387635713032,0.16965918945865138
COHFACE_s29_session1_lamp,0,38,1.2666666666666666,0.09283215759825264,0.20354256347737715
COHFACE_s29_session1_lamp,0,39,1.3,-0.031442391150676,0.22572055349587242
COHFACE_s29_session1_lamp,0,40,1.3333333333333333,-0.14246352913996402,0.23839681389038636
COHFACE_s29_session1_lamp,0,41,1.3666666666666667,-0.23458037958920253,0.24449570400482476
COHFACE_s29_session1_lamp,0,42,1.4,-0.3020432540124302,0.2393957505244001
COHFACE_s29_session1_lamp,0,43,1.4333333333333333,-0.34238068328834087,0.21097299938816244
COHFACE_s29_session1_lamp,0,44,1.4666666666666666,-0.3577154752867062,0.170960771120433
COHFACE_s29_session1_lamp,0,45,1.5,-0.3549690287232644,0.15478176102716099
COHFACE_s29_session1_lamp,0,46,1.5333333333333334,-0.3447201427267018,0.17263065265938832
COHFACE_s29_session1_lamp,0,47,1.5666666666666667,-0.3388481601089669,0.20927597293746997
COHFACE_s29_session1_lamp,0,48,1.6,-0.3480736356415589,0.24301296311063386
COHFACE_s29_session1_lamp,0,49,1.6333333333333333,-0.379876582440568,0.24601845332165598
COHFACE_s29_session1_lamp,0,50,1.6666666666666667,-0.4370686339158818,0.19495099251679138
COHFACE_s29_session1_lamp,0,51,1.7,-0.5171150033429875,0.07160466273604633
COHFACE_s29_session1_lamp,0,52,1.7333333333333334,-0.6123960127236143,-0.10159974504495803
COHFACE_s29_session1_lamp,0,53,1.7666666666666666,-0.7111702919420194,-0.2613657920718602
COHFACE_s29_session1_lamp,0,54,1.8,-0.7982896752442518,-0.36345292514339567
COHFACE_s29_session1_lamp,0,55,1.8333333333333333,-0.8554362191271051,-0.3827899326790386
COHFACE_s29_session1_lamp,0,56,1.8666666666666667,-0.8610106239075515,-0.32898081697012005
COHFACE_s29_session1_lamp,0,57,1.9,-0.7894877484912738,-0.24587066387751072
COHFACE_s29_session1_lamp,0,58,1.9333333333333333,-0.6108826060984849,-0.1633992265124376
COHFACE_s29_session1_lamp,0,59,1.9666666666666666,-0.29668457849995483,-0.09731430575273123
COHFACE_s29_session1_lamp,0,60,2.0,0.14804169875638667,-0.0456822899770624
COHFACE_s29_session1_lamp,0,61,2.033333333333333,0.640491987294461,0.01060202169716552
COHFACE_s29_session1_lamp,0,62,2.066666666666667,1.042339211108312,0.06332605907839486
COHFACE_s29_session1_lamp,0,63,2.1,1.255923239873229,0.07681199588339085
COHFACE_s29_session1_lamp,0,64,2.1333333333333333,1.2813514123142904,0.05230612017986273
COHFACE_s29_session1_lamp,0,65,2.1666666666666665,1.1825544338248846,0.027866046888241982
COHFACE_s29_session1_lamp,0,66,2.2,1.02706810950767,0.03428516342466061
COHFACE_s29_session1_lamp,0,67,2.2333333333333334,0.8564564522715964,0.09440184358480538
COHFACE_s29_session1_lamp,0,68,2.2666666666666666,0.690361187462733,0.20182828710792045
COHFACE_s29_session1_lamp,0,69,2.3,0.5404745245510496,0.32072709176186176
COHFACE_s29_session1_lamp,0,70,2.3333333333333335,0.411490993143621,0.4034388032304361
COHFACE_s29_session1_lamp,0,71,2.3666666666666667,0.2962644669699233,0.3910282440520224
COHFACE_s29_session1_lamp,0,72,2.4,0.18269330659848992,0.2882311894825608
COHFACE_s29_session1_lamp,0,73,2.433333333333333,0.0651859792241757,0.16343295088221732
COHFACE_s29_session1_lamp,0,74,2.466666666666667,-0.05259495506392872,0.04974882205357583
COHFACE_s29_session1_lamp,0,75,2.5,-0.16203382446637327,-0.055011062620958194
COHFACE_s29_session1_lamp,0,76,2.533333333333333,-0.25445996617314504,-0.15414486158782417
COHFACE_s29_session1_lamp,0,77,2.566666666666667,-0.32480774278435104,-0.2511933133807488
COHFACE_s29_session1_lamp,0,78,2.6,-0.3738115178855338,-0.33004813858622234
COHFACE_s29_session1_lamp,0,79,2.6333333333333333,-0.40806437171972954,-0.3547087300535405
COHFACE_s29_session1_lamp,0,80,2.6666666666666665,-0.4381409399680344,-0.32743724160261545
COHFACE_s29_session1_lamp,0,81,2.7,-0.47567252882934796,-0.2885160973643621
COHFACE_s29_session1_lamp,0,82,2.7333333333333334,-0.5301199416360618,-0.2539978358227257
COHFACE_s29_session1_lamp,0,83,2.7666666666666666,-0.605965750922342,-0.21553458113652313
COHFACE_s29_session1_lamp,0,84,2.8,-0.7009605136961193,-0.18552763376252718
