recording_id,measurement_id,sample_index,time_seconds,gt_signal,predicted_signal
COHFACE_s21_session2_natural,0,0,0.0,-7.127030372619629,-0.1658834043236222
COHFACE_s21_session2_natural,0,1,0.03333333333333333,-5.141872882843018,0.4069087164910594
COHFACE_s21_session2_natural,0,2,0.06666666666666667,-0.32324928045272827,0.9199454519945763
COHFACE_s21_session2_natural,0,3,0.1,0.22823551297187805,1.318179324959621
COHFACE_s21_session2_natural,0,4,0.13333333333333333,-0.6868831515312195,1.5699131041386192
COHFACE_s21_session2_natural,0,5,0.16666666666666666,-0.7785875797271729,1.6723010350099652
COHFACE_s21_session2_natural,0,6,0.2,-0.9014506936073303,1.645701641181225
COHFACE_s21_session2_natural,0,7,0.23333333333333334,-1.1396794319152832,1.5227026219442077
COHFACE_s21_session2_natural,0,8,0.26666666666666666,-1.2601803541183472,1.3378297859977497
COHFACE_s21_session2_natural,0,9,0.3,-1.3489190340042114,1.122707648147587
COHFACE_s21_session2_natural,0,10,0.3333333333333333,-1.4692274332046509,0.9053364378816918
COHFACE_s21_session2_natural,0,11,0.36666666666666664,-1.490462064743042,0.7067178176519366
COHFACE_s21_session2_natural,0,12,0.4,-1.0854758024215698,0.5351059936394786
COHFACE_s21_session2_natural,0,13,0.43333333333333335,-0.05289899930357933,0.38525992936572884
COHFACE_s21_session2_natural,0,14,0.4666666666666667,0.9622561931610107,0.24488333318155728
COHFACE_s21_session2_natural,0,15,0.5,1.3932785987854004,0.10454305270703781
COHFACE_s21_session2_natural,0,16,0.5333333333333333,1.3640071153640747,-0.034855975640675455
COHFACE_s21_session2_natural,0,17,0.5666666666666667,1.119847059249878,-0.16372122191642458
COHFACE_s21_session2_natural,0,18,0.6,0.650630533695221,-0.27226273198358375
COHFACE_s21_session2_natural,0,19,0.6333333333333333,0.11735055595636368,-0.355242286135541
COHFACE_s21_session2_natural,0,20,0.6666666666666666,-0.1946345418691635,-0.41044000169278994
COHFACE_s21_session2_natural,0,21,0.7,-0.2954156994819641,-0.4369310449686396
COHFACE_s21_session2_natural,0,22,0.7333333333333333,-0.3493111729621887,-0.43649060853697474
COHFACE_s21_session2_natural,0,23,0.7666666666666667,-0.4602217972278595,-0.4176484696377025
COHFACE_s21_session2_natural,0,24,0.8,-0.6771003007888794,-0.39822220784862716
COHFACE_s21_session2_natural,0,25,0.8333333333333334,-0.9032480716705322,-0.39963435288502225
COHFACE_s21_session2_natural,0,26,0.8666666666666667,-1.0952714681625366,-0.434955750449752
COHFACE_s21_session2_natural,0,27,0.9,-1.2574071884155273,-0.500895409336909
COHFACE_s21_session2_natural,0,28,0.9333333333333333,-1.3987833261489868,-0.5783382403845003
COHFACE_s21_session2_natural,0,29,0.9666666666666667,-1.5196051597595215,-0.6393003037022638
COHFACE_s21_session2_natural,0,30,1.0,-1.5835530757904053,-0.6571075339987795
COHFACE_s21_session2_natural,0,31,1.0333333333333334,-1.464425802230835,-0.6162489491619353
COHFACE_s21_session2_natural,0,32,1.0666666666666667,-0.7898596525192261,-0.5182468124892919
COHFACE_s21_session2_natural,0,33,1.1,0.35995712876319885,-0.38048780318122094
