recording_id,measurement_id,sample_index,time_seconds,gt_signal,predicted_signal
TOKYOTECH_s05,0,0,0.0,-4.776912689208984,-0.08577031457759317
TOKYOTECH_s05,0,1,0.03333333333333333,-3.4848740100860596,-1.5334466973100538
TOKYOTECH_s05,0,2,0.06666666666666667,0.22835977375507355,-2.7907044914461823
TOKYOTECH_s05,0,3,0.1,1.0338280200958252,-3.707779060139528
TOKYOTECH_s05,0,4,0.13333333333333333,0.466609388589859,-4.201870273456031
TOKYOTECH_s05,0,5,0.16666666666666666,0.32199981808662415,-4.26958545705571
TOKYOTECH_s05,0,6,0.2,0.1936320960521698,-3.976753058228741
TOKYOTECH_s05,0,7,0.23333333333333334,-0.16221076250076294,-3.430868257783493
TOKYOTECH_s05,0,8,0.26666666666666666,-0.4660867750644684,-2.748013251896291
TOKYOTECH_s05,0,9,0.3,-0.6635002493858337,-2.0260464594614858
TOKYOTECH_s05,0,10,0.3333333333333333,-0.7988579869270325,-1.3314793316834093
TOKYOTECH_s05,0,11,0.36666666666666664,-0.8837093114852905,-0.7008334843828737
TOKYOTECH_s05,0,12,0.4,-0.9472787380218506,-0.15086335726727318
TOKYOTECH_s05,0,13,0.43333333333333335,-0.9440374970436096,0.31061656024889955
TOKYOTECH_s05,0,14,0.4666666666666667,-0.9751676917076111,0.6788911738131785
TOKYOTECH_s05,0,15,0.5,-0.9879902601242065,0.951948714097208
TOKYOTECH_s05,0,16,0.5333333333333333,-1.0862873792648315,1.1324087904350109
TOKYOTECH_s05,0,17,0.5666666666666667,-1.1908888816833496,1.2282378084280081
TOKYOTECH_s05,0,18,0.6,-1.2895866632461548,1.250842541430508
TOKYOTECH_s05,0,19,0.6333333333333333,-0.6454596519470215,1.2119907855397503
TOKYOTECH_s05,0,20,0.6666666666666666,0.9457622170448303,1.1224581147271606
TOKYOTECH_s05,0,21,0.7,1.8960893154144287,0.9938401266966058
TOKYOTECH_s05,0,22,0.7333333333333333,1.8312466144561768,0.841386310883608
TOKYOTECH_s05,0,23,0.7666666666666667,1.5253403186798096,0.6838300974899382
TOKYOTECH_s05,0,24,0.8,1.2810355424880981,0.5386030029826383
TOKYOTECH_s05,0,25,0.8333333333333334,1.0348966121673584,0.41508734219510174
TOKYOTECH_s05,0,26,0.8666666666666667,0.6651715040206909,0.31067334557557447
TOKYOTECH_s05,0,27,0.9,0.33756494522094727,0.21286867457221922
TOKYOTECH_s05,0,28,0.9333333333333333,0.33286333084106445,0.10676656537971552
TOKYOTECH_s05,0,29,0.9666666666666667,0.4596727788448334,-0.01618211663299926
TOKYOTECH_s05,0,30,1.0,0.41086703538894653,-0.15251679271107316
TOKYOTECH_s05,0,31,1.0333333333333334,0.2041216343641281,-0.28636119586408787
TOKYOTECH_s05,0,32,1.0666666666666667,0.021632179617881775,-0.3934912054946632
TOKYOTECH_s05,0,33,1.1,-0.23621632158756256,-0.44779063953906967
TOKYOTECH_s05,0,34,1.1333333333333333,-0.5707239508628845,-0.4287685369575589
TOKYOTECH_s05,0,35,1.1666666666666667,-0.7200974225997925,-0.3293504549883125
TOKYOTECH_s05,0,36,1.2,-0.8483315706253052,-0.16174118539582064
TOKYOTECH_s05,0,37,1.2333333333333334,-0.8753300905227661,0.04232723646274083
TOKYOTECH_s05,0,38,1.2666666666666666,-0.8983750343322754,0.23944908145941882
TOKYOTECH_s05,0,39,1.3,-0.8978051543235779,0.38870491468355334
TOKYOTECH_s05,0,40,1.3333333333333333,-0.9020169973373413,0.4654399434340291
TOKYOTECH_s05,0,41,1.3666666666666667,-0.9747492074966431,0.46713822092168505
TOKYOTECH_s05,0,42,1.4,-1.0316669940948486,0.4090587631830864
TOKYOTECH_s05,0,43,1.4333333333333333,-1.1779862642288208,0.3138517124191661
TOKYOTECH_s05,0,44,1.4666666666666666,-1.308544397354126,0.2017765600463662
TOKYOTECH_s05,0,45,1.5,-0.9859867095947266,0.08610745984611785
TOKYOTECH_s05,0,46,1.5333333333333334,0.2950725257396698,-0.025567907676026916
TOKYOTECH_s05,0,47,1.5666666666666667,1.545838475227356,-0.12705054623940581
TOKYOTECH_s05,0,48,1.6,1.8293054103851318,-0.2107826785369684
TOKYOTECH_s05,0,49,1.6333333333333333,1.482696533203125,-0.26944464263484136
TOKYOTECH_s05,0,50,1.6666666666666667,1.0100973844528198,-0.30031579501936234
TOKYOTECH_s05,0,51,1.7,0.6553765535354614,-0.30809483932635345
TOKYOTECH_s05,0,52,1.7333333333333334,0.3275829553604126,-0.3036860713614752
TOKYOTECH_s05,0,53,1.7666666666666666,0.06915566325187683,-0.29999881304160003
TOKYOTECH_s05,0,54,1.8,0.1357971727848053,-0.3071491166470428
TOKYOTECH_s05,0,55,1.8333333333333333,0.380190908908844,-0.3285178923853334
TOKYOTECH_s05,0,56,1.8666666666666667,0.4569123685359955,-0.3579928207555243
TOKYOTECH_s05,0,57,1.9,0.2617250382900238,-0.37906154359263794
TOKYOTECH_s05,0,58,1.9333333333333333,-0.02442205511033535,-0.36787170176431727
TOKYOTECH_s05,0,59,1.9666666666666666,-0.29631298780441284,-0.30188157634648133
TOKYOTECH_s05,0,60,2.0,-0.5570999979972839,-0.17170118066824436
TOKYOTECH_s05,0,61,2.033333333333333,-0.7520735859870911,0.01038734448068516
TOKYOTECH_s05,0,62,2.066666666666667,-0.8880724906921387,0.21155540825693164
TOKYOTECH_s05,0,63,2.1,-0.9448210597038269,0.3903191307228455
TOKYOTECH_s05,0,64,2.1333333333333333,-0.9501727223396301,0.5131541716888998
TOKYOTECH_s05,0,65,2.1666666666666665,-0.9178670644760132,0.5661950258641454
TOKYOTECH_s05,0,66,2.2,-0.9719887971878052,0.5557427479540299
TOKYOTECH_s05,0,67,2.2333333333333334,-1.0156477689743042,0.4990559259315974
TOKYOTECH_s05,0,68,2.2666666666666666,-1.0818172693252563,0.41327488343732355
TOKYOTECH_s05,0,69,2.3,-0.6955565214157104,0.3103633040992783
TOKYOTECH_s05,0,70,2.3333333333333335,0.5707479119300842,0.19933246285588246
TOKYOTECH_s05,0,71,2.3666666666666667,1.6258991956710815,0.09015880050611351
TOKYOTECH_s05,0,72,2.4,1.6847848892211914,-0.006831459902010779
TOKYOTECH_s05,0,73,2.433333333333333,1.2255425453186035,-0.08695131722357963
TOKYOTECH_s05,0,74,2.466666666666667,0.7983031868934631,-0.1569392451138701
TOKYOTECH_s05,0,75,2.5,0.4248916804790497,-0.23355973354345608
TOKYOTECH_s05,0,76,2.533333333333333,0.017064154148101807,-0.3336990918121272
TOKYOTECH_s05,0,77,2.566666666666667,-0.14404551684856415,-0.46198729953388695
TOKYOTECH_s05,0,78,2.6,-0.04689709097146988,-0.6042632442479652
TOKYOTECH_s05,0,79,2.6333333333333333,0.26272234320640564,-0.7309352322712704
TOKYOTECH_s05,0,80,2.6666666666666665,0.279213547706604,-0.8070774522321699
TOKYOTECH_s05,0,81,2.7,0.05621737614274025,-0.8024944701758974
TOKYOTECH_s05,0,82,2.7333333333333334,-0.16769595444202423,-0.6981643740746123
TOKYOTECH_s05,0,83,2.7666666666666666,-0.4920880198478699,-0.49034898278010197
TOKYOTECH_s05,0,84,2.8,-0.7466062307357788,-0.1941744649804276
TOKYOTECH_s05,0,85,2.8333333333333335,-0.9605197906494141,0.15477701854458076
TOKYOTECH_s05,0,86,2.8666666666666667,-1.065495252609253,0.5049292928562006
TOKYOTECH_s05,0,87,2.9,-1.1238021850585938,0.8013974628573711
