recording_id,measurement_id,sample_index,time_seconds,gt_signal,predicted_signal
UBFC_PHYS_s06_T2_test,0,0,0.0,-0.11320965284070586,-0.00352784214096441
UBFC_PHYS_s06_T2_test,0,1,0.03333333333333333,-0.1261932588451975,-0.016568239784300734
UBFC_PHYS_s06_T2_test,0,2,0.06666666666666667,-0.1517386461176812,-0.02190504126698417
UBFC_PHYS_s06_T2_test,0,3,0.1,-0.19415462907234607,-0.018407874040698186
UBFC_PHYS_s06_T2_test,0,4,0.13333333333333333,-0.2493235502139835,-0.0020967337724704382
UBFC_PHYS_s06_T2_test,0,5,0.16666666666666666,-0.30545973922699815,0.03368381953709207
UBFC_PHYS_s06_T2_test,0,6,0.2,-0.34384455660270963,0.08681918940621453
UBFC_PHYS_s06_T2_test,0,7,0.23333333333333334,-0.340549100577426,0.14618283629780604
UBFC_PHYS_s06_T2_test,0,8,0.26666666666666666,-0.2740250538855521,0.19732018687813818
UBFC_PHYS_s06_T2_test,0,9,0.3,-0.1372716636718087,0.22238928423146373
UBFC_PHYS_s06_T2_test,0,10,0.3333333333333333,0.053371899907278385,0.24116023018385388
UBFC_PHYS_s06_T2_test,0,11,0.36666666666666664,0.2586949143075266,0.31021919939235776
UBFC_PHYS_s06_T2_test,0,12,0.4,0.4275314412442529,0.4307680141609172
UBFC_PHYS_s06_T2_test,0,13,0.43333333333333335,0.5162332195467378,0.5480580334965126
UBFC_PHYS_s06_T2_test,0,14,0.4666666666666667,0.5078076814263809,0.6307938439386206
UBFC_PHYS_s06_T2_test,0,15,0.5,0.41734036573180683,0.6711728436579847
UBFC_PHYS_s06_T2_test,0,16,0.5333333333333333,0.28023546898642143,0.6649461834682299
UBFC_PHYS_s06_T2_test,0,17,0.5666666666666667,0.13407639499302593,0.6112480163474686
UBFC_PHYS_s06_T2_test,0,18,0.6,0.005778591834148722,0.5027449944049351
UBFC_PHYS_s06_T2_test,0,19,0.6333333333333333,-0.09271406694539074,0.3262461176639375
UBFC_PHYS_s06_T2_test,0,20,0.6666666666666666,-0.16185713642479266,0.09523038482412385
