recording_id,measurement_id,sample_index,time_seconds,gt_signal,predicted_signal
COHFACE_s14_session3_natural,0,0,0.0,-18.815351486206055,0.009646698689584893
COHFACE_s14_session3_natural,0,1,0.03333333333333333,-13.106354713439941,2.6790520453346964
COHFACE_s14_session3_natural,0,2,0.06666666666666667,0.6971296072006226,4.935022015056038
COHFACE_s14_session3_natural,0,3,0.1,2.266011953353882,6.4655510578460715
COHFACE_s14_session3_natural,0,4,0.13333333333333333,0.03157205134630203,7.131900086209104
COHFACE_s14_session3_natural,0,5,0.16666666666666666,0.5158118009567261,6.986631009638058
COHFACE_s14_session3_natural,0,6,0.2,0.7662630081176758,6.231482986907993
COHFACE_s14_session3_natural,0,7,0.23333333333333334,0.3625485301017761,5.138133894487812
COHFACE_s14_session3_natural,0,8,0.26666666666666666,0.0776156336069107,3.965994937875065
COHFACE_s14_session3_natural,0,9,0.3,-0.13046462833881378,2.903379643151804
COHFACE_s14_session3_natural,0,10,0.3333333333333333,-0.33075758814811707,2.0437713590779736
COHFACE_s14_session3_natural,0,11,0.36666666666666664,-0.44287407398223877,1.3950033398493806
COHFACE_s14_session3_natural,0,12,0.4,-0.5287382006645203,0.9094399421655768
COHFACE_s14_session3_natural,0,13,0.43333333333333335,-0.631537139415741,0.5198237834791877
COHFACE_s14_session3_natural,0,14,0.4666666666666667,-0.7553175091743469,0.16822700790930228
COHFACE_s14_session3_natural,0,15,0.5,-0.8828384876251221,-0.17819463780350625
COHFACE_s14_session3_natural,0,16,0.5333333333333333,-0.9656761288642883,-0.524663033752773
COHFACE_s14_session3_natural,0,17,0.5666666666666667,-0.9103490114212036,-0.8555558084879595
COHFACE_s14_session3_natural,0,18,0.6,-0.3513309955596924,-1.145627075762872
COHFACE_s14_session3_natural,0,19,0.6333333333333333,0.7427311539649963,-1.3715045670165837
COHFACE_s14_session3_natural,0,20,0.6666666666666666,1.5791668891906738,-1.520243857421832
COHFACE_s14_session3_natural,0,21,0.7,1.7498068809509277,-1.5928217047325404
COHFACE_s14_session3_natural,0,22,0.7333333333333333,1.5597156286239624,-1.6021155875186415
COHFACE_s14_session3_natural,0,23,0.7666666666666667,1.2209519147872925,-1.5668882542695912
COHFACE_s14_session3_natural,0,24,0.8,0.7776888608932495,-1.5047821529339174
COHFACE_s14_session3_natural,0,25,0.8333333333333334,0.5059501528739929,-1.4273813095557657
COHFACE_s14_session3_natural,0,26,0.8666666666666667,0.5186002254486084,-1.338823950329683
COHFACE_s14_session3_natural,0,27,0.9,0.5778380036354065,-1.237479214414516
COHFACE_s14_session3_natural,0,28,0.9333333333333333,0.46694573760032654,-1.1191756702730395
COHFACE_s14_session3_natural,0,29,0.9666666666666667,0.2055106908082962,-0.9805109510554524
COHFACE_s14_session3_natural,0,30,1.0,-0.07537555694580078,-0.821301050066781
COHFACE_s14_session3_natural,0,31,1.0333333333333334,-0.30770179629325867,-0.6457328350344623
COHFACE_s14_session3_natural,0,32,1.0666666666666667,-0.4541979134082794,-0.4620691018895391
COHFACE_s14_session3_natural,0,33,1.1,-0.5647501349449158,-0.2810225806963331
COHFACE_s14_session3_natural,0,34,1.1333333333333333,-0.6441192030906677,-0.11335892754957197
COHFACE_s14_session3_natural,0,35,1.1666666666666667,-0.7396749258041382,0.03229860145728316
COHFACE_s14_session3_natural,0,36,1.2,-0.8662097454071045,0.15049887641274698
COHFACE_s14_session3_natural,0,37,1.2333333333333334,-0.9786662459373474,0.23854428809391823
COHFACE_s14_session3_natural,0,38,1.2666666666666666,-1.0499080419540405,0.295439919525749
COHFACE_s14_session3_natural,0,39,1.3,-0.9107910990715027,0.3216104590220639
COHFACE_s14_session3_natural,0,40,1.3333333333333333,-0.22823072969913483,0.3201243234480446
COHFACE_s14_session3_natural,0,41,1.3666666666666667,0.8393070101737976,0.2985633734156109
COHFACE_s14_session3_natural,0,42,1.4,1.511393666267395,0.2693399893833601
COHFACE_s14_session3_natural,0,43,1.4333333333333333,1.5590355396270752,0.24678801464923625
COHFACE_s14_session3_natural,0,44,1.4666666666666666,1.3148072957992554,0.2419516188465961
COHFACE_s14_session3_natural,0,45,1.5,0.92234867811203,0.2582483187122677
COHFACE_s14_session3_natural,0,46,1.5333333333333334,0.500237226486206,0.29078391724144614
COHFACE_s14_session3_natural,0,47,1.5666666666666667,0.34251925349235535,0.32957857482875896
COHFACE_s14_session3_natural,0,48,1.6,0.42134422063827515,0.36443725402246624
COHFACE_s14_session3_natural,0,49,1.6333333333333333,0.44667840003967285,0.3884978874192857
COHFACE_s14_session3_natural,0,50,1.6666666666666667,0.2910347580909729,0.3990114867618858
COHFACE_s14_session3_natural,0,51,1.7,0.04898291826248169,0.3960104214314226
COHFACE_s14_session3_natural,0,52,1.7333333333333334,-0.21592070162296295,0.3804187431831595
COHFACE_s14_session3_natural,0,53,1.7666666666666666,-0.429951936006546,0.352819130957253
COHFACE_s14_session3_natural,0,54,1.8,-0.5605674386024475,0.3133396335954485
COHFACE_s14_session3_natural,0,55,1.8333333333333333,-0.6478598117828369,0.2624264205462345
COHFACE_s14_session3_natural,0,56,1.8666666666666667,-0.7233522534370422,0.20182711588846078
COHFACE_s14_session3_natural,0,57,1.9,-0.8366248607635498,0.1350883073572537
COHFACE_s14_session3_natural,0,58,1.9333333333333333,-0.9700968861579895,0.06724480885500965
COHFACE_s14_session3_natural,0,59,1.9666666666666666,-1.0634422302246094,0.0038300151720323215
COHFACE_s14_session3_natural,0,60,2.0,-1.0792207717895508,-0.05042258361026447
COHFACE_s14_session3_natural,0,61,2.033333333333333,-0.7946619987487793,-0.09275184823504995
COHFACE_s14_session3_natural,0,62,2.066666666666667,0.04949299991130829,-0.12297723700027204
COHFACE_s14_session3_natural,0,63,2.1,0.9890676736831665,-0.1432359869691892
COHFACE_s14_session3_natural,0,64,2.1333333333333333,1.3818663358688354,-0.15687799606881372
COHFACE_s14_session3_natural,0,65,2.1666666666666665,1.2622346878051758,-0.16694868751363423
COHFACE_s14_session3_natural,0,66,2.2,0.9334685206413269,-0.17492411625631493
COHFACE_s14_session3_natural,0,67,2.2333333333333334,0.5126832723617554,-0.18025765086633205
COHFACE_s14_session3_natural,0,68,2.2666666666666666,0.20782306790351868,-0.18087471457221044
COHFACE_s14_session3_natural,0,69,2.3,0.1941528171300888,-0.1742910478755715
COHFACE_s14_session3_natural,0,70,2.3333333333333335,0.2845737040042877,-0.15881979933811938
COHFACE_s14_session3_natural,0,71,2.3666666666666667,0.26692479848861694,-0.13442199243900682
COHFACE_s14_session3_natural,0,72,2.4,0.08305652439594269,-0.10300153743127098
COHFACE_s14_session3_natural,0,73,2.433333333333333,-0.17895661294460297,-0.06813499310970644
COHFACE_s14_session3_natural,0,74,2.466666666666667,-0.4145473837852478,-0.034260820176572615
COHFACE_s14_session3_natural,0,75,2.5,-0.5752578377723694,-0.005387394055664384
COHFACE_s14_session3_natural,0,76,2.533333333333333,-0.6821714639663696,0.0164043609802172
COHFACE_s14_session3_natural,0,77,2.566666666666667,-0.73641037940979,0.032017813289959826
COHFACE_s14_session3_natural,0,78,2.6,-0.8157114386558533,0.04508749023459494
COHFACE_s14_session3_natural,0,79,2.6333333333333333,-0.9404779672622681,0.05997194630743569
COHFACE_s14_session3_natural,0,80,2.6666666666666665,-1.0453852415084839,0.07868617935993802
COHFACE_s14_session3_natural,0,81,2.7,-1.08360755443573,0.09846098639739252
COHFACE_s14_session3_natural,0,82,2.7333333333333334,-1.0213433504104614,0.11156507648322112
COHFACE_s14_session3_natural,0,83,2.7666666666666666,-0.49731701612472534,0.10789690276138651
COHFACE_s14_session3_natural,0,84,2.8,0.49285799264907837,0.07933710157148917
COHFACE_s14_session3_natural,0,85,2.8333333333333335,1.1782407760620117,0.023948840180974887
COHFACE_s14_session3_natural,0,86,2.8666666666666667,1.2623707056045532,-0.05167556498831766
COHFACE_s14_session3_natural,0,87,2.9,1.0126335620880127,-0.1329045467758837
COHFACE_s14_session3_natural,0,88,2.933333333333333,0.6190187931060791,-0.2007366081310592
COHFACE_s14_session3_natural,0,89,2.966666666666667,0.25311851501464844,-0.23793969834546938
COHFACE_s14_session3_natural,0,90,3.0,0.14600089192390442,-0.23532752869005952
COHFACE_s14_session3_natural,0,91,3.033333333333333,0.24927589297294617,-0.19509564802661442
COHFACE_s14_session3_natural,0,92,3.066666666666667,0.3093297779560089,-0.12947917670483447
COHFACE_s14_session3_natural,0,93,3.1,0.16354778409004211,-0.05554338884028565
COHFACE_s14_session3_natural,0,94,3.1333333333333333,-0.07955824583768845,0.011112444702690393
COHFACE_s14_session3_natural,0,95,3.1666666666666665,-0.299472451210022,0.060763571125047044
COHFACE_s14_session3_natural,0,96,3.2,-0.47823989391326904,0.0906801189312777
COHFACE_s14_session3_natural,0,97,3.2333333333333334,-0.6050127744674683,0.1035246248587159
COHFACE_s14_session3_natural,0,98,3.2666666666666666,-0.6878504157066345,0.10456149335431468
COHFACE_s14_session3_natural,0,99,3.3,-0.7549094557762146,0.09910063114214886
COHFACE_s14_session3_natural,0,100,3.3333333333333335,-0.8569942116737366,0.09099523438366512
COHFACE_s14_session3_natural,0,101,3.3666666666666667,-0.9570387005805969,0.08232579997137719
COHFACE_s14_session3_natural,0,102,3.4,-1.0158684253692627,0.07386682294689065
COHFACE_s14_session3_natural,0,103,3.433333333333333,-1.0097473859786987,0.06574400030288338
COHFACE_s14_session3_natural,0,104,3.466666666666667,-0.5600233674049377,0.05787537028128849
COHFACE_s14_session3_natural,0,105,3.5,0.43725883960723877,0.05013690083124932
COHFACE_s14_session3_natural,0,106,3.533333333333333,1.2585279941558838,0.04242584374155685
COHFACE_s14_session3_natural,0,107,3.566666666666667,1.4954110383987427,0.03476707337534289
COHFACE_s14_session3_natural,0,108,3.6,1.3360267877578735,0.027393850777212618
COHFACE_s14_session3_natural,0,109,3.6333333333333333,0.9917541146278381,0.020634753490433522
COHFACE_s14_session3_natural,0,110,3.6666666666666665,0.5639296770095825,0.014629737821817161
COHFACE_s14_session3_natural,0,111,3.7,0.332793653011322,0.009139957448601119
COHFACE_s14_session3_natural,0,112,3.7333333333333334,0.38193172216415405,0.0036934881953498404
COHFACE_s14_session3_natural,0,113,3.7666666666666666,0.4717065095901489,-0.00198869369000789
COHFACE_s14_session3_natural,0,114,3.8,0.3740084171295166,-0.0076647687668992505
COHFACE_s14_session3_natural,0,115,3.8333333333333335,0.12185691297054291,-0.012706696302948134
COHFACE_s14_session3_natural,0,116,3.8666666666666667,-0.14801152050495148,-0.016619344168028013
COHFACE_s14_session3_natural,0,117,3.9,-0.36755165457725525,-0.01944444288887909
COHFACE_s14_session3_natural,0,118,3.933333333333333,-0.5106812119483948,-0.021608964315053956
COHFACE_s14_session3_natural,0,119,3.966666666666667,-0.5768561363220215,-0.023247906391373363
COHFACE_s14_session3_natural,0,120,4.0,-0.6436091065406799,-0.023517377726812297
COHFACE_s14_session3_natural,0,121,4.033333333333333,-0.7639889121055603,-0.020526369750153668
COHFACE_s14_session3_natural,0,122,4.066666666666666,-0.8789958357810974,-0.012126550401860671
COHFACE_s14_session3_natural,0,123,4.1,-0.9650640487670898,0.0028017770087617033
COHFACE_s14_session3_natural,0,124,4.133333333333334,-0.9931186437606812,0.02329783507226201
COHFACE_s14_session3_natural,0,125,4.166666666666667,-0.6521105170249939,0.046089874180118284
COHFACE_s14_session3_natural,0,126,4.2,0.327386736869812,0.06621493633034442
COHFACE_s14_session3_natural,0,127,4.233333333333333,1.3636733293533325,0.07808168004967832
COHFACE_s14_session3_natural,0,128,4.266666666666667,1.7933681011199951,0.07664424078857829
COHFACE_s14_session3_natural,0,129,4.3,1.7134889364242554,0.058659059822115715
COHFACE_s14_session3_natural,0,130,4.333333333333333,1.4448447227478027,0.024042475232972038
COHFACE_s14_session3_natural,0,131,4.366666666666666,1.0299763679504395,-0.023006356018252426
COHFACE_s14_session3_natural,0,132,4.4,0.649759829044342,-0.07392355123741307
COHFACE_s14_session3_natural,0,133,4.433333333333334,0.5704928040504456,-0.11753728645964548
COHFACE_s14_session3_natural,0,134,4.466666666666667,0.638401985168457,-0.14361488332757966
COHFACE_s14_session3_natural,0,135,4.5,0.5693705677986145,-0.14683146446674822
COHFACE_s14_session3_natural,0,136,4.533333333333333,0.33337172865867615,-0.12893331239466083
COHFACE_s14_session3_natural,0,137,4.566666666666666,0.04391608387231827,-0.09757969648665318
COHFACE_s14_session3_natural,0,138,4.6,-0.19616344571113586,-0.06258807159343362
COHFACE_s14_session3_natural,0,139,4.633333333333334,-0.3797936737537384,-0.032016115781479136
COHFACE_s14_session3_natural,0,140,4.666666666666667,-0.5029959678649902,-0.010031434445833442
COHFACE_s14_session3_natural,0,141,4.7,-0.5775022506713867,0.0031351735690040915
COHFACE_s14_session3_natural,0,142,4.733333333333333,-0.6652026772499084,0.009917370201089855
COHFACE_s14_session3_natural,0,143,4.766666666666667,-0.790513277053833,0.013733468647763586
COHFACE_s14_session3_natural,0,144,4.8,-0.9247673749923706,0.017545899144636026
COHFACE_s14_session3_natural,0,145,4.833333333333333,-1.0049185752868652,0.022985326435012755
COHFACE_s14_session3_natural,0,146,4.866666666666666,-0.9624456167221069,0.030130188879773145
COHFACE_s14_session3_natural,0,147,4.9,-0.4409017264842987,0.037870395812125326
COHFACE_s14_session3_natural,0,148,4.933333333333334,0.6682248711585999,0.044635885182671836
COHFACE_s14_session3_natural,0,149,4.966666666666667,1.602766752243042,0.04916340959145747
COHFACE_s14_session3_natural,0,150,5.0,1.8481510877609253,0.05097652372205002
COHFACE_s14_session3_natural,0,151,5.033333333333333,1.6706418991088867,0.05040320814862392
COHFACE_s14_session3_natural,0,152,5.066666666666666,1.3353127241134644,0.048207310578138304
COHFACE_s14_session3_natural,0,153,5.1,0.8836843371391296,0.045106814322366094
COHFACE_s14_session3_natural,0,154,5.133333333333334,0.5636916756629944,0.04146167923703018
COHFACE_s14_session3_natural,0,155,5.166666666666667,0.5561084151268005,0.037258821811050565
COHFACE_s14_session3_natural,0,156,5.2,0.6042603254318237,0.032318781489495636
COHFACE_s14_session3_natural,0,157,5.233333333333333,0.47643327713012695,0.026518241519518426
COHFACE_s14_session3_natural,0,158,5.266666666666667,0.21710659563541412,0.019842979744831048
COHFACE_s14_session3_natural,0,159,5.3,-0.07394732534885406,0.01226171667211691
COHFACE_s14_session3_natural,0,160,5.333333333333333,-0.3181755244731903,0.0036257458751196418
COHFACE_s14_session3_natural,0,161,5.366666666666666,-0.4905839264392853,-0.006187015412308174
COHFACE_s14_session3_natural,0,162,5.4,-0.5817869305610657,-0.016931469093281526
COHFACE_s14_session3_natural,0,163,5.433333333333334,-0.6658147573471069,-0.027754354904892906
COHFACE_s14_session3_natural,0,164,5.466666666666667,-0.784630298614502,-0.037283952807906647
COHFACE_s14_session3_natural,0,165,5.5,-0.914973795413971,-0.04399494734584983
COHFACE_s14_session3_natural,0,166,5.533333333333333,-1.0408965349197388,-0.04657160351118654
COHFACE_s14_session3_natural,0,167,5.566666666666666,-1.1234281063079834,-0.044048267599053156
COHFACE_s14_session3_natural,0,168,5.6,-1.068917155265808,-0.035807272721447
COHFACE_s14_session3_natural,0,169,5.633333333333334,-0.5038120746612549,-0.021715332434622495
COHFACE_s14_session3_natural,0,170,5.666666666666667,0.5984453558921814,-0.0025176434867307533
COHFACE_s14_session3_natural,0,171,5.7,1.447837233543396,0.019733559690230815
COHFACE_s14_session3_natural,0,172,5.733333333333333,1.6295971870422363,0.041616153489078725
COHFACE_s14_session3_natural,0,173,5.766666666666667,1.3954346179962158,0.05889124991898718
COHFACE_s14_session3_natural,0,174,5.8,0.999779462814331,0.06755245948533081
COHFACE_s14_session3_natural,0,175,5.833333333333333,0.5635896325111389,0.06501161637993616
COHFACE_s14_session3_natural,0,176,5.866666666666666,0.4068238437175751,0.05112913740911065
COHFACE_s14_session3_natural,0,177,5.9,0.5464168190956116,0.02883761864732367
COHFACE_s14_session3_natural,0,178,5.933333333333334,0.6524122357368469,0.0038974074619191716
COHFACE_s14_session3_natural,0,179,5.966666666666667,0.5332566499710083,-0.016681366866943503
COHFACE_s14_session3_natural,0,180,6.0,0.25107818841934204,-0.027378092256240393
COHFACE_s14_session3_natural,0,181,6.033333333333333,-0.0699346587061882,-0.026904765716594847
COHFACE_s14_session3_natural,0,182,6.066666666666666,-0.320147842168808,-0.019236609779018067
COHFACE_s14_session3_natural,0,183,6.1,-0.4789539873600006,-0.011865206207327075
COHFACE_s14_session3_natural,0,184,6.133333333333334,-0.6046386957168579,-0.012001273702626998
COHFACE_s14_session3_natural,0,185,6.166666666666667,-0.7225021123886108,-0.022923222614277226
COHFACE_s14_session3_natural,0,186,6.2,-0.8539677262306213,-0.04250522366672388
COHFACE_s14_session3_natural,0,187,6.233333333333333,-0.9916223883628845,-0.06451699793923778
COHFACE_s14_session3_natural,0,188,6.266666666666667,-1.1092817783355713,-0.08173470256879825
COHFACE_s14_session3_natural,0,189,6.3,-1.178279161453247,-0.08908550125733634
COHFACE_s14_session3_natural,0,190,6.333333333333333,-0.9561205506324768,-0.08527545696991726
COHFACE_s14_session3_natural,0,191,6.366666666666666,-0.09118816256523132,-0.07237624783149234
COHFACE_s14_session3_natural,0,192,6.4,0.9994733929634094,-0.05403641190085834
COHFACE_s14_session3_natural,0,193,6.433333333333334,1.5641703605651855,-0.03359364476181189
COHFACE_s14_session3_natural,0,194,6.466666666666667,1.5324091911315918,-0.013060739813280365
COHFACE_s14_session3_natural,0,195,6.5,1.2523729801177979,0.0068242034045266926
COHFACE_s14_session3_natural,0,196,6.533333333333333,0.7979562282562256,0.025896013462442472
COHFACE_s14_session3_natural,0,197,6.566666666666666,0.3739404082298279,0.0437849558795794
COHFACE_s14_session3_natural,0,198,6.6,0.260769784450531,0.05945616649998188
COHFACE_s14_session3_natural,0,199,6.633333333333334,0.32157179713249207,0.07119765697099724
COHFACE_s14_session3_natural,0,200,6.666666666666667,0.27913281321525574,0.07704873781023333
COHFACE_s14_session3_natural,0,201,6.7,0.08244442194700241,0.07557420418220312
COHFACE_s14_session3_natural,0,202,6.733333333333333,-0.20422276854515076,0.0667341403327232
COHFACE_s14_session3_natural,0,203,6.766666666666667,-0.4749753475189209,0.052433821602664944
COHFACE_s14_session3_natural,0,204,6.8,-0.6755403876304626,0.03632767121755798
COHFACE_s14_session3_natural,0,205,6.833333333333333,-0.7883029580116272,0.0227340275800657
COHFACE_s14_session3_natural,0,206,6.866666666666666,-0.8542057871818542,0.015031702761177882
COHFACE_s14_session3_natural,0,207,6.9,-0.947313129901886,0.014292747498044453
COHFACE_s14_session3_natural,0,208,6.933333333333334,-1.0790847539901733,0.01883665310219643
COHFACE_s14_session3_natural,0,209,6.966666666666667,-1.2027971744537354,0.024922596948426516
COHFACE_s14_session3_natural,0,210,7.0,-1.2786636352539062,0.028230433214896152
COHFACE_s14_session3_natural,0,211,7.033333333333333,-1.2448620796203613,0.025455427987661903
COHFACE_s14_session3_natural,0,212,7.066666666666666,-0.8066999316215515,0.015417822629682937
COHFACE_s14_session3_natural,0,213,7.1,0.22098323702812195,-0.0005925356043061989
COHFACE_s14_session3_natural,0,214,7.133333333333334,1.1639244556427002,-0.019217985745212815
COHFACE_s14_session3_natural,0,215,7.166666666666667,1.4271618127822876,-0.036011677273595735
COHFACE_s14_session3_natural,0,216,7.2,1.2659412622451782,-0.046784701763032954
COHFACE_s14_session3_natural,0,217,7.233333333333333,0.9184720516204834,-0.04903777208774533
COHFACE_s14_session3_natural,0,218,7.266666666666667,0.4519832730293274,-0.043017212448408094
COHFACE_s14_session3_natural,0,219,7.3,0.16446593403816223,-0.0318371650063145
COHFACE_s14_session3_natural,0,220,7.333333333333333,0.17252525687217712,-0.020330010011084084
COHFACE_s14_session3_natural,0,221,7.366666666666666,0.22295555472373962,-0.012900291721039082
COHFACE_s14_session3_natural,0,222,7.4,0.1355951726436615,-0.011400799209601948
COHFACE_s14_session3_natural,0,223,7.433333333333334,-0.09778524935245514,-0.01428457844900541
COHFACE_s14_session3_natural,0,224,7.466666666666667,-0.37068018317222595,-0.017622706983713245
COHFACE_s14_session3_natural,0,225,7.5,-0.6191250681877136,-0.01741984030401847
COHFACE_s14_session3_natural,0,226,7.533333333333333,-0.7858885526657104,-0.011813402094760294
COHFACE_s14_session3_natural,0,227,7.566666666666666,-0.8736569881439209,-0.0018594566291539926
COHFACE_s14_session3_natural,0,228,7.6,-0.9378255605697632,0.00932141709183614
COHFACE_s14_session3_natural,0,229,7.633333333333334,-1.0446711778640747,0.018176329162135078
COHFACE_s14_session3_natural,0,230,7.666666666666667,-1.1817476749420166,0.022057362111282425
COHFACE_s14_session3_natural,0,231,7.7,-1.2640752792358398,0.019774364996123124
COHFACE_s14_session3_natural,0,232,7.733333333333333,-1.2916878461837769,0.011594277808242208
COHFACE_s14_session3_natural,0,233,7.766666666666667,-1.1337658166885376,-0.0008337516855849918
COHFACE_s14_session3_natural,0,234,7.8,-0.40121719241142273,-0.01452087595089105
COHFACE_s14_session3_natural,0,235,7.833333333333333,0.6588053107261658,-0.0255050660785476
COHFACE_s14_session3_natural,0,236,7.866666666666666,1.2857325077056885,-0.02986972999974699
COHFACE_s14_session3_natural,0,237,7.9,1.2936898469924927,-0.025235978971404314
COHFACE_s14_session3_natural,0,238,7.933333333333334,1.0173943042755127,-0.012003856625871171
COHFACE_s14_session3_natural,0,239,7.966666666666667,0.585523247718811,0.006448050474217142
COHFACE_s14_session3_natural,1,0,1.0,-0.07537555694580078,0.01659022941153256
COHFACE_s14_session3_natural,1,1,1.0333333333333334,-0.30770179629325867,2.7745103212174556
COHFACE_s14_session3_natural,1,2,1.0666666666666667,-0.4541979134082794,5.106362393699823
COHFACE_s14_session3_natural,1,3,1.1,-0.5647501349449158,6.6899317500904445
COHFACE_s14_session3_natural,1,4,1.1333333333333333,-0.6441192030906677,7.380886483486911
COHFACE_s14_session3_natural,1,5,1.1666666666666667,-0.7396749258041382,7.231200014743548
COHFACE_s14_session3_natural,1,6,1.2,-0.8662097454071045,6.445791686498669
COHFACE_s14_session3_natural,1,7,1.2333333333333334,-0.9786662459373474,5.301296055168455
COHFACE_s14_session3_natural,1,8,1.2666666666666666,-1.0499080419540405,4.062428819363756
COHFACE_s14_session3_natural,1,9,1.3,-0.9107910990715027,2.9231821602580057
COHFACE_s14_session3_natural,1,10,1.3333333333333333,-0.22823072969913483,1.9843239883693808
COHFACE_s14_session3_natural,1,11,1.3666666666666667,0.8393070101737976,1.2636015551537731
COHFACE_s14_session3_natural,1,12,1.4,1.511393666267395,0.725010242514693
COHFACE_s14_session3_natural,1,13,1.4333333333333333,1.5590355396270752,0.31122197618581293
COHFACE_s14_session3_natural,1,14,1.4666666666666666,1.3148072957992554,-0.031791400412503334
COHFACE_s14_session3_natural,1,15,1.5,0.92234867811203,-0.34142649793241525
COHFACE_s14_session3_natural,1,16,1.5333333333333334,0.500237226486206,-0.6347048779918733
COHFACE_s14_session3_natural,1,17,1.5666666666666667,0.34251925349235535,-0.9107733481864891
COHFACE_s14_session3_natural,1,18,1.6,0.42134422063827515,-1.1568885098858397
COHFACE_s14_session3_natural,1,19,1.6333333333333333,0.44667840003967285,-1.3560060460241876
COHFACE_s14_session3_natural,1,20,1.6666666666666667,0.2910347580909729,-1.494150542912931
COHFACE_s14_session3_natural,1,21,1.7,0.04898291826248169,-1.5656091285385185
COHFACE_s14_session3_natural,1,22,1.7333333333333334,-0.21592070162296295,-1.574666179549884
COHFACE_s14_session3_natural,1,23,1.7666666666666666,-0.429951936006546,-1.533850047744491
COHFACE_s14_session3_natural,1,24,1.8,-0.5605674386024475,-1.4597610327605872
COHFACE_s14_session3_natural,1,25,1.8333333333333333,-0.6478598117828369,-1.3681642012817492
COHFACE_s14_session3_natural,1,26,1.8666666666666667,-0.7233522534370422,-1.2700936282746833
COHFACE_s14_session3_natural,1,27,1.9,-0.8366248607635498,-1.1701898103465254
COHFACE_s14_session3_natural,1,28,1.9333333333333333,-0.9700968861579895,-1.067520986343871
