recording_id,measurement_id,sample_index,time_seconds,gt_signal,predicted_signal
COHFACE_s20_session3_natural,0,0,0.0,-4.57270622253418,0.038826404043979024
COHFACE_s20_session3_natural,0,1,0.03333333333333333,-2.922454357147217,2.4535593313164274
COHFACE_s20_session3_natural,0,2,0.06666666666666667,1.1340590715408325,4.50156882589093
COHFACE_s20_session3_natural,0,3,0.1,1.5881587266921997,5.907166416634064
COHFACE_s20_session3_natural,0,4,0.13333333333333333,0.6964522004127502,6.548255073396028
COHFACE_s20_session3_natural,0,5,0.16666666666666666,0.547020673751831,6.471779527565073
COHFACE_s20_session3_natural,0,6,0.2,0.5344637036323547,5.855580999044142
COHFACE_s20_session3_natural,0,7,0.23333333333333334,0.4187341332435608,4.93753178135724
COHFACE_s20_session3_natural,0,8,0.26666666666666666,0.2476223260164261,3.9425428491175984
COHFACE_s20_session3_natural,0,9,0.3,0.03795045241713524,3.030768145137022
COHFACE_s20_session3_natural,0,10,0.3333333333333333,-0.13216504454612732,2.277271955609829
COHFACE_s20_session3_natural,0,11,0.36666666666666664,-0.21924012899398804,1.6812903826564376
COHFACE_s20_session3_natural,0,12,0.4,-0.31832870841026306,1.1947780744794285
COHFACE_s20_session3_natural,0,13,0.43333333333333335,-0.4832979142665863,0.7566296540814282
COHFACE_s20_session3_natural,0,14,0.4666666666666667,-0.6207407116889954,0.3206599108599594
COHFACE_s20_session3_natural,0,15,0.5,-0.7338683009147644,-0.1295942550287397
COHFACE_s20_session3_natural,0,16,0.5333333333333333,-0.8930243253707886,-0.5803201918573297
COHFACE_s20_session3_natural,0,17,0.5666666666666667,-1.0781422853469849,-0.9976669636480393
COHFACE_s20_session3_natural,0,18,0.6,-1.2693862915039062,-1.3432250538586985
COHFACE_s20_session3_natural,0,19,0.6333333333333333,-1.2242143154144287,-1.5890158088156985
COHFACE_s20_session3_natural,0,20,0.6666666666666666,-0.43019652366638184,-1.7271013577615513
COHFACE_s20_session3_natural,0,21,0.7,0.5979729890823364,-1.770797704662983
COHFACE_s20_session3_natural,0,22,0.7333333333333333,1.0933252573013306,-1.7474856145527846
COHFACE_s20_session3_natural,0,23,0.7666666666666667,1.3081022500991821,-1.686425054270584
COHFACE_s20_session3_natural,0,24,0.8,1.5147439241409302,-1.6073618062306567
COHFACE_s20_session3_natural,0,25,0.8333333333333334,1.6609642505645752,-1.5154423693503323
COHFACE_s20_session3_natural,0,26,0.8666666666666667,1.6625452041625977,-1.4045112191112796
COHFACE_s20_session3_natural,0,27,0.9,1.5099270343780518,-1.2658746898181217
COHFACE_s20_session3_natural,0,28,0.9333333333333333,1.3077646493911743,-1.0961597668442356
COHFACE_s20_session3_natural,0,29,0.9666666666666667,1.1362823247909546,-0.8992348285554328
COHFACE_s20_session3_natural,0,30,1.0,0.9791024923324585,-0.68303081867778
COHFACE_s20_session3_natural,0,31,1.0333333333333334,0.8178550601005554,-0.45636291541966056
COHFACE_s20_session3_natural,0,32,1.0666666666666667,0.6111392378807068,-0.22887391478338517
COHFACE_s20_session3_natural,0,33,1.1,0.3650563657283783,-0.012642540125392898
COHFACE_s20_session3_natural,0,34,1.1333333333333333,0.16029198467731476,0.1776045144985146
COHFACE_s20_session3_natural,0,35,1.1666666666666667,0.009295953437685966,0.3269473154361951
COHFACE_s20_session3_natural,0,36,1.2,-0.1201186254620552,0.4240649297981972
COHFACE_s20_session3_natural,0,37,1.2333333333333334,-0.2421308010816574,0.46384575470246475
COHFACE_s20_session3_natural,0,38,1.2666666666666666,-0.34828418493270874,0.44739591583271654
COHFACE_s20_session3_natural,0,39,1.3,-0.45626553893089294,0.38054220185516874
COHFACE_s20_session3_natural,0,40,1.3333333333333333,-0.5672934651374817,0.2736468972047398
COHFACE_s20_session3_natural,0,41,1.3666666666666667,-0.6381062865257263,0.14389397975741133
COHFACE_s20_session3_natural,0,42,1.4,-0.5061144828796387,0.01671221500122077
COHFACE_s20_session3_natural,0,43,1.4333333333333333,0.05318344384431839,-0.07846063885266016
COHFACE_s20_session3_natural,0,44,1.4666666666666666,0.8030914068222046,-0.11783987883572875
COHFACE_s20_session3_natural,0,45,1.5,1.382365107536316,-0.09237170010354837
COHFACE_s20_session3_natural,0,46,1.5333333333333334,1.7131763696670532,-0.010340336483109914
COHFACE_s20_session3_natural,0,47,1.5666666666666667,1.8422863483428955,0.10748875625373926
COHFACE_s20_session3_natural,0,48,1.6,1.8147022724151611,0.2364654743782825
COHFACE_s20_session3_natural,0,49,1.6333333333333333,1.604206919670105,0.35540955995130624
COHFACE_s20_session3_natural,0,50,1.6666666666666667,1.279645323753357,0.4501716709202455
COHFACE_s20_session3_natural,0,51,1.7,0.9902925491333008,0.5139926559329875
COHFACE_s20_session3_natural,0,52,1.7333333333333334,0.7925847768783569,0.5462577243417881
COHFACE_s20_session3_natural,0,53,1.7666666666666666,0.6287518739700317,0.5505608158165658
COHFACE_s20_session3_natural,0,54,1.8,0.41779544949531555,0.5323821479124725
COHFACE_s20_session3_natural,0,55,1.8333333333333333,0.14157597720623016,0.49668942927407544
COHFACE_s20_session3_natural,0,56,1.8666666666666667,-0.17063453793525696,0.4461055061206519
COHFACE_s20_session3_natural,0,57,1.9,-0.47491565346717834,0.38054619874630535
COHFACE_s20_session3_natural,0,58,1.9333333333333333,-0.6698074340820312,0.29895984646434476
COHFACE_s20_session3_natural,0,59,1.9666666666666666,-0.7557215094566345,0.20254749411852718
COHFACE_s20_session3_natural,0,60,2.0,-0.7821610569953918,0.09713069729327997
COHFACE_s20_session3_natural,0,61,2.033333333333333,-0.7880483865737915,-0.007804120931895742
COHFACE_s20_session3_natural,0,62,2.066666666666667,-0.7975834012031555,-0.10335461911180846
COHFACE_s20_session3_natural,0,63,2.1,-0.8088887929916382,-0.18561669936060687
COHFACE_s20_session3_natural,0,64,2.1333333333333333,-0.8040224313735962,-0.25636688165909977
COHFACE_s20_session3_natural,0,65,2.1666666666666665,-0.6270726919174194,-0.31885343776956143
COHFACE_s20_session3_natural,0,66,2.2,-0.021408824250102043,-0.37211861797266693
COHFACE_s20_session3_natural,0,67,2.2333333333333334,0.8036431074142456,-0.4092336477499189
COHFACE_s20_session3_natural,0,68,2.2666666666666666,1.420052409172058,-0.4215286783148911
COHFACE_s20_session3_natural,0,69,2.3,1.7248852252960205,-0.40548562666904514
COHFACE_s20_session3_natural,0,70,2.3333333333333335,1.843966007232666,-0.3664312959817359
COHFACE_s20_session3_natural,0,71,2.3666666666666667,1.8054965734481812,-0.3156921582761077
COHFACE_s20_session3_natural,0,72,2.4,1.5795871019363403,-0.2636150316730895
COHFACE_s20_session3_natural,0,73,2.433333333333333,1.2355685234069824,-0.21437514920698872
COHFACE_s20_session3_natural,0,74,2.466666666666667,0.9257870316505432,-0.16622085713020432
COHFACE_s20_session3_natural,0,75,2.5,0.736650824546814,-0.11579157983334794
COHFACE_s20_session3_natural,0,76,2.533333333333333,0.5891707539558411,-0.062379154679364474
COHFACE_s20_session3_natural,0,77,2.566666666666667,0.4099237024784088,-0.009002047916007828
COHFACE_s20_session3_natural,0,78,2.6,0.20656734704971313,0.03963084290904811
COHFACE_s20_session3_natural,0,79,2.6333333333333333,-0.015859073027968407,0.07979767649721135
COHFACE_s20_session3_natural,0,80,2.6666666666666665,-0.23644930124282837,0.10997548484485643
COHFACE_s20_session3_natural,0,81,2.7,-0.42859911918640137,0.13039589620846168
COHFACE_s20_session3_natural,0,82,2.7333333333333334,-0.5567044615745544,0.142016416813017
COHFACE_s20_session3_natural,0,83,2.7666666666666666,-0.6547308564186096,0.1458654051600565
COHFACE_s20_session3_natural,0,84,2.8,-0.7414025068283081,0.14282022496166838
COHFACE_s20_session3_natural,0,85,2.8333333333333335,-0.8102391362190247,0.1333714667052935
COHFACE_s20_session3_natural,0,86,2.8666666666666667,-0.8849055171012878,0.1173997196199018
COHFACE_s20_session3_natural,0,87,2.9,-0.8957415223121643,0.0945407032038004
COHFACE_s20_session3_natural,0,88,2.933333333333333,-0.6691240072250366,0.06535521671678816
COHFACE_s20_session3_natural,0,89,2.966666666666667,-0.024422485381364822,0.032635235964131065
COHFACE_s20_session3_natural,0,90,3.0,0.7881548404693604,0.001706034848245851
COHFACE_s20_session3_natural,0,91,3.033333333333333,1.3838884830474854,-0.021028220544684423
COHFACE_s20_session3_natural,0,92,3.066666666666667,1.6833525896072388,-0.030929763213407385
COHFACE_s20_session3_natural,0,93,3.1,1.785726547241211,-0.027720218892871427
COHFACE_s20_session3_natural,0,94,3.1333333333333333,1.7431730031967163,-0.01567931396739908
COHFACE_s20_session3_natural,0,95,3.1666666666666665,1.508057951927185,-0.0006361778586653094
COHFACE_s20_session3_natural,0,96,3.2,1.1401357650756836,0.014277344803108773
COHFACE_s20_session3_natural,0,97,3.2333333333333334,0.8074060678482056,0.030680222748209092
COHFACE_s20_session3_natural,0,98,3.2666666666666666,0.598376452922821,0.05314593027489452
COHFACE_s20_session3_natural,0,99,3.3,0.4467710852622986,0.08501744592134888
COHFACE_s20_session3_natural,0,100,3.3333333333333335,0.26763930916786194,0.12483582040373785
COHFACE_s20_session3_natural,0,101,3.3666666666666667,0.05746515095233917,0.16558151744975327
COHFACE_s20_session3_natural,0,102,3.4,-0.17085684835910797,0.19681705018906925
COHFACE_s20_session3_natural,0,103,3.433333333333333,-0.3947901129722595,0.2081920153835018
COHFACE_s20_session3_natural,0,104,3.466666666666667,-0.5735266208648682,0.19273055638919742
COHFACE_s20_session3_natural,0,105,3.5,-0.7006439566612244,0.14915492834621896
COHFACE_s20_session3_natural,0,106,3.533333333333333,-0.7975998520851135,0.08297458356454052
COHFACE_s20_session3_natural,0,107,3.566666666666667,-0.8989363312721252,0.00590667511024702
COHFACE_s20_session3_natural,0,108,3.6,-0.9897332191467285,-0.06703547726642027
COHFACE_s20_session3_natural,0,109,3.6333333333333333,-1.0618964433670044,-0.12280156437199317
COHFACE_s20_session3_natural,0,110,3.6666666666666665,-1.0869444608688354,-0.1561598726303347
COHFACE_s20_session3_natural,0,111,3.7,-0.851672887802124,-0.17276392047978892
COHFACE_s20_session3_natural,0,112,3.7333333333333334,-0.15177032351493835,-0.18632377302512929
COHFACE_s20_session3_natural,0,113,3.7666666666666666,0.6970862150192261,-0.21000951768554676
COHFACE_s20_session3_natural,0,114,3.8,1.300403356552124,-0.24701562728571566
COHFACE_s20_session3_natural,0,115,3.8333333333333335,1.6190528869628906,-0.28704552108420023
COHFACE_s20_session3_natural,0,116,3.8666666666666667,1.7334157228469849,-0.3115639108503234
COHFACE_s20_session3_natural,0,117,3.9,1.6598690748214722,-0.30431469577068476
COHFACE_s20_session3_natural,0,118,3.933333333333333,1.394444465637207,-0.260096532453219
COHFACE_s20_session3_natural,0,119,3.966666666666667,1.0044221878051758,-0.18650480016601917
COHFACE_s20_session3_natural,0,120,4.0,0.6598271727561951,-0.09882326382370704
COHFACE_s20_session3_natural,0,121,4.033333333333333,0.4429422616958618,-0.012703402536395587
COHFACE_s20_session3_natural,0,122,4.066666666666666,0.27507466077804565,0.06086370841386614
COHFACE_s20_session3_natural,0,123,4.1,0.08540328592061996,0.11686889072920831
COHFACE_s20_session3_natural,0,124,4.133333333333334,-0.12820446491241455,0.15504807403527898
COHFACE_s20_session3_natural,0,125,4.166666666666667,-0.3583544194698334,0.17792740226852655
COHFACE_s20_session3_natural,0,126,4.2,-0.5835556983947754,0.18926333384111513
COHFACE_s20_session3_natural,0,127,4.233333333333333,-0.770056962966919,0.19298662583425852
COHFACE_s20_session3_natural,0,128,4.266666666666667,-0.8982200026512146,0.1923861539106506
COHFACE_s20_session3_natural,0,129,4.3,-0.9942043423652649,0.18943570727604933
COHFACE_s20_session3_natural,0,130,4.333333333333333,-1.0810983180999756,0.18437631237257396
COHFACE_s20_session3_natural,0,131,4.366666666666666,-1.1509971618652344,0.17576539374595124
COHFACE_s20_session3_natural,0,132,4.4,-1.209434151649475,0.1611924635828702
COHFACE_s20_session3_natural,0,133,4.433333333333334,-1.2553637027740479,0.13863162925671124
COHFACE_s20_session3_natural,0,134,4.466666666666667,-1.1009917259216309,0.10795261697955527
COHFACE_s20_session3_natural,0,135,4.5,-0.4644913375377655,0.07172974849057512
COHFACE_s20_session3_natural,0,136,4.533333333333333,0.4512009918689728,0.03457744296322515
COHFACE_s20_session3_natural,0,137,4.566666666666666,1.1783170700073242,0.0010860011640482117
COHFACE_s20_session3_natural,0,138,4.6,1.575931191444397,-0.02634112253489587
COHFACE_s20_session3_natural,0,139,4.633333333333334,1.7414027452468872,-0.048140240872135864
COHFACE_s20_session3_natural,0,140,4.666666666666667,1.7311595678329468,-0.06637431037489716
COHFACE_s20_session3_natural,0,141,4.7,1.503553867340088,-0.08274247826171531
COHFACE_s20_session3_natural,0,142,4.733333333333333,1.1048529148101807,-0.09708804369561028
COHFACE_s20_session3_natural,0,143,4.766666666666667,0.7315787076950073,-0.10701840334244579
COHFACE_s20_session3_natural,0,144,4.8,0.4870603084564209,-0.1087158863872717
COHFACE_s20_session3_natural,0,145,4.833333333333333,0.3067922294139862,-0.09865663215071056
COHFACE_s20_session3_natural,0,146,4.866666666666666,0.10984195023775101,-0.07552113032325146
COHFACE_s20_session3_natural,0,147,4.9,-0.11562283337116241,-0.04131751866735899
COHFACE_s20_session3_natural,0,148,4.933333333333334,-0.34111231565475464,-0.0010190434530601992
COHFACE_s20_session3_natural,0,149,4.966666666666667,-0.5586230158805847,0.03910686400084272
COHFACE_s20_session3_natural,0,150,5.0,-0.7694393992424011,0.07331631258282989
COHFACE_s20_session3_natural,0,151,5.033333333333333,-0.9385585784912109,0.09712756759041861
COHFACE_s20_session3_natural,0,152,5.066666666666666,-1.0407843589782715,0.10696146551144865
COHFACE_s20_session3_natural,0,153,5.1,-1.1184314489364624,0.09985906101230706
COHFACE_s20_session3_natural,0,154,5.133333333333334,-1.1956833600997925,0.07429677359314366
COHFACE_s20_session3_natural,0,155,5.166666666666667,-1.261053442955017,0.03183345652604952
COHFACE_s20_session3_natural,0,156,5.2,-1.3205198049545288,-0.021899564941859084
COHFACE_s20_session3_natural,0,157,5.233333333333333,-1.3242579698562622,-0.07832586973267294
COHFACE_s20_session3_natural,0,158,5.266666666666667,-1.0595909357070923,-0.12907617037004648
COHFACE_s20_session3_natural,0,159,5.3,-0.31062161922454834,-0.1692031340190778
COHFACE_s20_session3_natural,0,160,5.333333333333333,0.592637300491333,-0.19797621897472115
COHFACE_s20_session3_natural,0,161,5.366666666666666,1.221611738204956,-0.2164950172880478
COHFACE_s20_session3_natural,0,162,5.4,1.5226980447769165,-0.22436117279952636
COHFACE_s20_session3_natural,0,163,5.433333333333334,1.5978502035140991,-0.21877845005565022
COHFACE_s20_session3_natural,0,164,5.466666666666667,1.478654146194458,-0.19698355180193391
COHFACE_s20_session3_natural,0,165,5.5,1.1651097536087036,-0.15961625486410116
COHFACE_s20_session3_natural,0,166,5.533333333333333,0.7834614515304565,-0.11195931643314876
COHFACE_s20_session3_natural,0,167,5.566666666666666,0.5057350993156433,-0.061944788138156584
