recording_id,measurement_id,sample_index,time_seconds,gt_signal,predicted_signal
COHFACE_s31_session3_natural,0,0,0.0,-8.486614227294922,-0.04559705912298972
COHFACE_s31_session3_natural,0,1,0.03333333333333333,-5.615434169769287,-0.2361658158171759
COHFACE_s31_session3_natural,0,2,0.06666666666666667,1.3401051759719849,-0.4191441436496789
COHFACE_s31_session3_natural,0,3,0.1,2.045069932937622,-0.5887257550591054
COHFACE_s31_session3_natural,0,4,0.13333333333333333,0.7112484574317932,-0.7421220994074448
COHFACE_s31_session3_natural,0,5,0.16666666666666666,0.8498761057853699,-0.8788565782930834
COHFACE_s31_session3_natural,0,6,0.2,1.0638457536697388,-0.9976425877346724
COHFACE_s31_session3_natural,0,7,0.23333333333333334,0.9942485690116882,-1.0938393225166343
COHFACE_s31_session3_natural,0,8,0.26666666666666666,0.8559120297431946,-1.1587227210426485
COHFACE_s31_session3_natural,0,9,0.3,0.6239264011383057,-1.179780874255427
COHFACE_s31_session3_natural,0,10,0.3333333333333333,0.3564298152923584,-1.1420859996281387
COHFACE_s31_session3_natural,0,11,0.36666666666666664,0.14904756844043732,-1.0316176944483735
COHFACE_s31_session3_natural,0,12,0.4,-0.010031784884631634,-0.8402320049431492
COHFACE_s31_session3_natural,0,13,0.43333333333333335,-0.14142851531505585,-0.5707284300935946
COHFACE_s31_session3_natural,0,14,0.4666666666666667,-0.22945527732372284,-0.23934878478706328
COHFACE_s31_session3_natural,0,15,0.5,-0.29626432061195374,0.1274505677333488
COHFACE_s31_session3_natural,0,16,0.5333333333333333,-0.349071204662323,0.5001891510798007
COHFACE_s31_session3_natural,0,17,0.5666666666666667,-0.3961791396141052,0.8512590617966374
COHFACE_s31_session3_natural,0,18,0.6,-0.4574424624443054,1.1556969452415116
COHFACE_s31_session3_natural,0,19,0.6333333333333333,-0.5258141160011292,1.390804065624907
COHFACE_s31_session3_natural,0,20,0.6666666666666666,-0.607100248336792,1.5369910198833197
COHFACE_s31_session3_natural,0,21,0.7,-0.6974862217903137,1.5808831995980426
COHFACE_s31_session3_natural,0,22,0.7333333333333333,-0.7767501473426819,1.519301507973025
COHFACE_s31_session3_natural,0,23,0.7666666666666667,-0.8271058797836304,1.3606292067529584
COHFACE_s31_session3_natural,0,24,0.8,-0.851081132888794,1.1228876338682994
COHFACE_s31_session3_natural,0,25,0.8333333333333334,-0.8653897047042847,0.8308087565155927
COHFACE_s31_session3_natural,0,26,0.8666666666666667,-0.8882160186767578,0.5127830967720441
COHFACE_s31_session3_natural,0,27,0.9,-0.9327962398529053,0.19699561436247626
COHFACE_s31_session3_natural,0,28,0.9333333333333333,-0.9928492903709412,-0.0929180520496158
COHFACE_s31_session3_natural,0,29,0.9666666666666667,-0.9651360511779785,-0.3412750684791085
COHFACE_s31_session3_natural,0,30,1.0,-0.5253698229789734,-0.541771030666929
