recording_id,measurement_id,sample_index,time_seconds,gt_signal,predicted_signal
UBFC_PHYS_s17_T3_ctrl,0,0,0.0,0.24007344245910645,0.07849390655517591
UBFC_PHYS_s17_T3_ctrl,0,1,0.03333333333333333,0.2467689961194992,0.12293634759520791
UBFC_PHYS_s17_T3_ctrl,0,2,0.06666666666666667,0.221461683511734,0.14897362051134722
UBFC_PHYS_s17_T3_ctrl,0,3,0.1,0.2121909260749817,0.14595947048077976
UBFC_PHYS_s17_T3_ctrl,0,4,0.13333333333333333,0.22404859960079193,0.1143115050720337
UBFC_PHYS_s17_T3_ctrl,0,5,0.16666666666666666,0.2067127376794815,0.06677348438388675
UBFC_PHYS_s17_T3_ctrl,0,6,0.2,0.1365147978067398,0.025276304174762076
UBFC_PHYS_s17_T3_ctrl,0,7,0.23333333333333334,0.0535929799079895,0.013915695086539767
UBFC_PHYS_s17_T3_ctrl,0,8,0.26666666666666666,-0.006819150410592556,0.05015800842313573
UBFC_PHYS_s17_T3_ctrl,0,9,0.3,-0.07481645047664642,0.13730752077517028
UBFC_PHYS_s17_T3_ctrl,0,10,0.3333333333333333,-0.19525443017482758,0.26103680898004306
UBFC_PHYS_s17_T3_ctrl,0,11,0.36666666666666664,-0.3621867001056671,0.3915538332802627
UBFC_PHYS_s17_T3_ctrl,0,12,0.4,-0.54042649269104,0.49121785272813545
UBFC_PHYS_s17_T3_ctrl,0,13,0.43333333333333335,-0.7051815390586853,0.5255069352064267
UBFC_PHYS_s17_T3_ctrl,0,14,0.4666666666666667,-0.8462914228439331,0.4737359814203368
UBFC_PHYS_s17_T3_ctrl,0,15,0.5,-0.9445825815200806,0.33571597216718585
UBFC_PHYS_s17_T3_ctrl,0,16,0.5333333333333333,-0.9351362586021423,0.13205971991938634
UBFC_PHYS_s17_T3_ctrl,0,17,0.5666666666666667,-0.7672558426856995,-0.10166501835194237
UBFC_PHYS_s17_T3_ctrl,0,18,0.6,-0.49330011010169983,-0.3245269700537744
UBFC_PHYS_s17_T3_ctrl,0,19,0.6333333333333333,-0.2221536934375763,-0.5002287380483565
UBFC_PHYS_s17_T3_ctrl,0,20,0.6666666666666666,-0.005976353771984577,-0.6047384623223991
UBFC_PHYS_s17_T3_ctrl,0,21,0.7,0.15589912235736847,-0.6300780171647384
UBFC_PHYS_s17_T3_ctrl,0,22,0.7333333333333333,0.2682837247848511,-0.5839423552546612
UBFC_PHYS_s17_T3_ctrl,0,23,0.7666666666666667,0.33837631344795227,-0.4857235685428434
UBFC_PHYS_s17_T3_ctrl,0,24,0.8,0.38359469175338745,-0.36030614513097514
UBFC_PHYS_s17_T3_ctrl,0,25,0.8333333333333334,0.4211576581001282,-0.23148151842143813
UBFC_PHYS_s17_T3_ctrl,0,26,0.8666666666666667,0.4534648656845093,-0.11675555785091671
UBFC_PHYS_s17_T3_ctrl,0,27,0.9,0.46186941862106323,-0.024780529021149977
