recording_id,measurement_id,sample_index,time_seconds,gt_signal,predicted_signal
COHFACE_s10_session2_natural,0,0,0.0,-6.420984745025635,-0.22001203632242955
COHFACE_s10_session2_natural,0,1,0.03333333333333333,-4.871518135070801,-0.1868902405214389
COHFACE_s10_session2_natural,0,2,0.06666666666666667,-1.094806432723999,-0.1464823427403617
COHFACE_s10_session2_natural,0,3,0.1,-0.6331236362457275,-0.09711191648263648
COHFACE_s10_session2_natural,0,4,0.13333333333333333,-1.2947514057159424,-0.03738138571813364
COHFACE_s10_session2_natural,0,5,0.16666666666666666,-1.2747857570648193,0.032600907697777716
COHFACE_s10_session2_natural,0,6,0.2,-1.0960317850112915,0.11004610888714293
COHFACE_s10_session2_natural,0,7,0.23333333333333334,-0.3175238370895386,0.18966552137376194
COHFACE_s10_session2_natural,0,8,0.26666666666666666,0.9063661098480225,0.26577590780063404
COHFACE_s10_session2_natural,0,9,0.3,1.4491482973098755,0.33530697453349323
COHFACE_s10_session2_natural,0,10,0.3333333333333333,1.2051911354064941,0.39945774120574945
COHFACE_s10_session2_natural,0,11,0.36666666666666664,0.747635543346405,0.46227382358851044
COHFACE_s10_session2_natural,0,12,0.4,0.36687877774238586,0.5268133059722325
COHFACE_s10_session2_natural,0,13,0.43333333333333335,0.09621603786945343,0.5916988196651004
COHFACE_s10_session2_natural,0,14,0.4666666666666667,0.02141730859875679,0.6506296670214553
COHFACE_s10_session2_natural,0,15,0.5,0.11997359991073608,0.6951136308486595
COHFACE_s10_session2_natural,0,16,0.5333333333333333,0.20022904872894287,0.718163215063928
COHFACE_s10_session2_natural,0,17,0.5666666666666667,0.12454013526439667,0.7161416950783782
COHFACE_s10_session2_natural,0,18,0.6,-0.09644561260938644,0.6879600365280668
COHFACE_s10_session2_natural,0,19,0.6333333333333333,-0.3645187318325043,0.6332989738400554
COHFACE_s10_session2_natural,0,20,0.6666666666666666,-0.6141985058784485,0.5520606495258348
COHFACE_s10_session2_natural,0,21,0.7,-0.8013340830802917,0.44571027739322194
COHFACE_s10_session2_natural,0,22,0.7333333333333333,-0.9236826300621033,0.3190870964947718
COHFACE_s10_session2_natural,0,23,0.7666666666666667,-1.015464186668396,0.18058725695190472
COHFACE_s10_session2_natural,0,24,0.8,-1.0694303512573242,0.040070030935118815
COHFACE_s10_session2_natural,0,25,0.8333333333333334,-1.1084250211715698,-0.09421717846839363
COHFACE_s10_session2_natural,0,26,0.8666666666666667,-1.1716629266738892,-0.21786858960886393
COHFACE_s10_session2_natural,0,27,0.9,-1.2470396757125854,-0.33078074849582
COHFACE_s10_session2_natural,0,28,0.9333333333333333,-1.3112833499908447,-0.43617873344740415
COHFACE_s10_session2_natural,0,29,0.9666666666666667,-1.1189801692962646,-0.5391956738697097
COHFACE_s10_session2_natural,0,30,1.0,-0.17257384955883026,-0.6456928899336075
COHFACE_s10_session2_natural,0,31,1.0333333333333334,1.0093039274215698,-0.7612512511697216
COHFACE_s10_session2_natural,0,32,1.0666666666666667,1.4391711950302124,-0.8898091676492348
COHFACE_s10_session2_natural,0,33,1.1,1.1410282850265503,-1.0316132656266004
COHFACE_s10_session2_natural,0,34,1.1333333333333333,0.6601892113685608,-1.180809655121397
COHFACE_s10_session2_natural,0,35,1.1666666666666667,0.2524609863758087,-1.3235446949722753
COHFACE_s10_session2_natural,0,36,1.2,-0.010016657412052155,-1.4374642864303198
COHFACE_s10_session2_natural,0,37,1.2333333333333334,-0.02286076731979847,-1.4933143410047582
COHFACE_s10_session2_natural,0,38,1.2666666666666666,0.13946519792079926,-1.459272940401606
COHFACE_s10_session2_natural,0,39,1.3,0.24673837423324585,-1.3083277983417696
COHFACE_s10_session2_natural,0,40,1.3333333333333333,0.1712459921836853,-1.027908061796828
COHFACE_s10_session2_natural,0,41,1.3666666666666667,-0.05740460380911827,-0.6289807629328765
COHFACE_s10_session2_natural,0,42,1.4,-0.328922837972641,-0.1499280236082972
COHFACE_s10_session2_natural,0,43,1.4333333333333333,-0.5650533437728882,0.3489951148544642
COHFACE_s10_session2_natural,0,44,1.4666666666666666,-0.756477952003479,0.8008239845837972
COHFACE_s10_session2_natural,0,45,1.5,-0.9068037271499634,1.1514334622093232
COHFACE_s10_session2_natural,0,46,1.5333333333333334,-1.0033137798309326,1.374889203294338
COHFACE_s10_session2_natural,0,47,1.5666666666666667,-1.0495918989181519,1.4773516662990578
COHFACE_s10_session2_natural,0,48,1.6,-1.0779621601104736,1.4881731051932785
COHFACE_s10_session2_natural,0,49,1.6333333333333333,-1.1171188354492188,1.443549978331553
COHFACE_s10_session2_natural,0,50,1.6666666666666667,-1.1821833848953247,1.3713771282879987
COHFACE_s10_session2_natural,0,51,1.7,-1.2139872312545776,1.2842183938884801
COHFACE_s10_session2_natural,0,52,1.7333333333333334,-0.8210453391075134,1.1819266686262297
COHFACE_s10_session2_natural,0,53,1.7666666666666666,0.29066962003707886,1.0599694595261067
COHFACE_s10_session2_natural,0,54,1.8,1.2957125902175903,0.9172631948288195
COHFACE_s10_session2_natural,0,55,1.8333333333333333,1.474269986152649,0.7590939878234171
COHFACE_s10_session2_natural,0,56,1.8666666666666667,1.0798251628875732,0.5948261223117155
COHFACE_s10_session2_natural,0,57,1.9,0.5792054533958435,0.4333206366441419
COHFACE_s10_session2_natural,0,58,1.9333333333333333,0.16111868619918823,0.27918639750317015
COHFACE_s10_session2_natural,0,59,1.9666666666666666,-0.08258414268493652,0.13137625600698488
COHFACE_s10_session2_natural,0,60,2.0,-0.04130033031105995,-0.015676494777319586
COHFACE_s10_session2_natural,0,61,2.033333333333333,0.1640782654285431,-0.16892872912338844
COHFACE_s10_session2_natural,0,62,2.066666666666667,0.2724266052246094,-0.3328030167605165
COHFACE_s10_session2_natural,0,63,2.1,0.1902751624584198,-0.5060701177565468
COHFACE_s10_session2_natural,0,64,2.1333333333333333,-0.03705749660730362,-0.6809178165666511
COHFACE_s10_session2_natural,0,65,2.1666666666666665,-0.31558161973953247,-0.8446906569886768
COHFACE_s10_session2_natural,0,66,2.2,-0.5573075413703918,-0.9835578951091591
COHFACE_s10_session2_natural,0,67,2.2333333333333334,-0.7436107397079468,-1.0864532615837796
COHFACE_s10_session2_natural,0,68,2.2666666666666666,-0.871265709400177,-1.1475590967726037
COHFACE_s10_session2_natural,0,69,2.3,-0.9463071823120117,-1.1663945717827198
COHFACE_s10_session2_natural,0,70,2.3333333333333335,-1.005186676979065,-1.145801593335222
COHFACE_s10_session2_natural,0,71,2.3666666666666667,-1.0655920505523682,-1.0891806451176795
COHFACE_s10_session2_natural,0,72,2.4,-1.0959278345108032,-0.9986359476256291
COHFACE_s10_session2_natural,0,73,2.433333333333333,-0.7875535488128662,-0.8749654622241255
COHFACE_s10_session2_natural,0,74,2.466666666666667,0.21942007541656494,-0.7190397837803744
COHFACE_s10_session2_natural,0,75,2.5,1.239700198173523,-0.5331801108103689
COHFACE_s10_session2_natural,0,76,2.533333333333333,1.4973570108413696,-0.32149793831094414
COHFACE_s10_session2_natural,0,77,2.566666666666667,1.1508435010910034,-0.08937963069704262
COHFACE_s10_session2_natural,0,78,2.6,0.6428132653236389,0.15674828478577746
COHFACE_s10_session2_natural,0,79,2.6333333333333333,0.20366263389587402,0.4085903198796967
COHFACE_s10_session2_natural,0,80,2.6666666666666665,-0.09153224527835846,0.6548229828409358
COHFACE_s10_session2_natural,0,81,2.7,-0.09894275665283203,0.8810981845820595
COHFACE_s10_session2_natural,0,82,2.7333333333333334,0.10125657171010971,1.0715087836367638
COHFACE_s10_session2_natural,0,83,2.7666666666666666,0.24355913698673248,1.2103967832816631
COHFACE_s10_session2_natural,0,84,2.8,0.18132705986499786,1.2836630327322762
COHFACE_s10_session2_natural,0,85,2.8333333333333335,-0.027022674679756165,1.2800293875914073
COHFACE_s10_session2_natural,0,86,2.8666666666666667,-0.28501471877098083,1.1932886732357275
COHFACE_s10_session2_natural,0,87,2.9,-0.5329603552818298,1.0257063112597682
COHFACE_s10_session2_natural,0,88,2.933333333333333,-0.7257260680198669,0.791002706917615
COHFACE_s10_session2_natural,0,89,2.966666666666667,-0.8468722701072693,0.5144913011290698
COHFACE_s10_session2_natural,0,90,3.0,-0.9290006160736084,0.22911705027932164
COHFACE_s10_session2_natural,0,91,3.033333333333333,-1.0054872035980225,-0.03165433078049624
COHFACE_s10_session2_natural,0,92,3.066666666666667,-1.0669331550598145,-0.24159517746397272
COHFACE_s10_session2_natural,0,93,3.1,-1.0479618310928345,-0.38742779833118773
COHFACE_s10_session2_natural,0,94,3.1333333333333333,-0.44826555252075195,-0.47076064281478713
COHFACE_s10_session2_natural,0,95,3.1666666666666665,0.8163995146751404,-0.5059616397588762
COHFACE_s10_session2_natural,0,96,3.2,1.7300423383712769,-0.5149090489525563
COHFACE_s10_session2_natural,0,97,3.2333333333333334,1.7740198373794556,-0.5203032067521729
COHFACE_s10_session2_natural,0,98,3.2666666666666666,1.3231233358383179,-0.5394524151219785
COHFACE_s10_session2_natural,0,99,3.3,0.8222955465316772,-0.5801231043033079
COHFACE_s10_session2_natural,0,100,3.3333333333333335,0.4166829586029053,-0.639272520785811
COHFACE_s10_session2_natural,0,101,3.3666666666666667,0.18724621832370758,-0.7046554734302751
COHFACE_s10_session2_natural,0,102,3.4,0.24802163243293762,-0.7587082755319745
COHFACE_s10_session2_natural,0,103,3.433333333333333,0.4332727789878845,-0.7836287372561169
COHFACE_s10_session2_natural,0,104,3.466666666666667,0.5015396475791931,-0.7661179103907291
COHFACE_s10_session2_natural,0,105,3.5,0.3644856810569763,-0.7002581725818625
COHFACE_s10_session2_natural,0,106,3.533333333333333,0.09758022427558899,-0.5877897123066438
COHFACE_s10_session2_natural,0,107,3.566666666666667,-0.19523312151432037,-0.43620264192463304
COHFACE_s10_session2_natural,0,108,3.6,-0.4513869881629944,-0.25590419318858565
COHFACE_s10_session2_natural,0,109,3.6333333333333333,-0.6408231854438782,-0.05785804276216157
COHFACE_s10_session2_natural,0,110,3.6666666666666665,-0.7546629309654236,0.14748595224489683
COHFACE_s10_session2_natural,0,111,3.7,-0.8262708187103271,0.35011243240058315
COHFACE_s10_session2_natural,0,112,3.7333333333333334,-0.8895087242126465,0.5401234141248932
COHFACE_s10_session2_natural,0,113,3.7666666666666666,-0.9565269947052002,0.7080723107173857
COHFACE_s10_session2_natural,0,114,3.8,-0.9902153015136719,0.8459734481806733
COHFACE_s10_session2_natural,0,115,3.8333333333333335,-0.6009613275527954,0.9481996217168848
COHFACE_s10_session2_natural,0,116,3.8666666666666667,0.6081422567367554,1.0115656670458364
COHFACE_s10_session2_natural,0,117,3.9,1.775649905204773,1.0347014201503464
COHFACE_s10_session2_natural,0,118,3.933333333333333,2.052197217941284,1.0175241924607257
COHFACE_s10_session2_natural,0,119,3.966666666666667,1.6574633121490479,0.9614119879311975
COHFACE_s10_session2_natural,0,120,4.0,1.1311438083648682,0.86959790380806
COHFACE_s10_session2_natural,0,121,4.033333333333333,0.7348607778549194,0.7467589009672053
COHFACE_s10_session2_natural,0,122,4.066666666666666,0.5001869797706604,0.5976834795770113
COHFACE_s10_session2_natural,0,123,4.1,0.48334282636642456,0.4260731779124892
COHFACE_s10_session2_natural,0,124,4.133333333333334,0.6244893074035645,0.23451072668098702
COHFACE_s10_session2_natural,0,125,4.166666666666667,0.7065135836601257,0.02568889500816229
COHFACE_s10_session2_natural,0,126,4.2,0.5912402868270874,-0.19582375500105081
COHFACE_s10_session2_natural,0,127,4.233333333333333,0.34215012192726135,-0.42217142505056826
COHFACE_s10_session2_natural,0,128,4.266666666666667,0.0480882003903389,-0.6416503679208588
COHFACE_s10_session2_natural,0,129,4.3,-0.22914110124111176,-0.8390963282908929
COHFACE_s10_session2_natural,0,130,4.333333333333333,-0.44818463921546936,-0.9973076194355751
COHFACE_s10_session2_natural,0,131,4.366666666666666,-0.5840015411376953,-1.0996543916725272
COHFACE_s10_session2_natural,0,132,4.4,-0.6694709658622742,-1.1337226563799618
COHFACE_s10_session2_natural,0,133,4.433333333333334,-0.7391366958618164,-1.0952588607338012
COHFACE_s10_session2_natural,0,134,4.466666666666667,-0.7988600730895996,-0.9911255343818357
COHFACE_s10_session2_natural,0,135,4.5,-0.8717743754386902,-0.8395934494490164
COHFACE_s10_session2_natural,0,136,4.533333333333333,-0.8065248727798462,-0.6664999227119675
COHFACE_s10_session2_natural,0,137,4.566666666666666,-0.0272538922727108,-0.497563317068709
COHFACE_s10_session2_natural,0,138,4.6,1.290995717048645,-0.35013241166774545
COHFACE_s10_session2_natural,0,139,4.633333333333334,2.0257458686828613,-0.22892006081337007
COHFACE_s10_session2_natural,0,140,4.666666666666667,1.8651424646377563,-0.1278201525300782
COHFACE_s10_session2_natural,0,141,4.7,1.3607423305511475,-0.035928636168840164
COHFACE_s10_session2_natural,0,142,4.733333333333333,0.9135338068008423,0.05624087772007351
COHFACE_s10_session2_natural,0,143,4.766666666666667,0.584350049495697,0.1535539438474533
COHFACE_s10_session2_natural,0,144,4.8,0.4399202764034271,0.2565982389016066
COHFACE_s10_session2_natural,0,145,4.833333333333333,0.5307886004447937,0.36380919419458585
COHFACE_s10_session2_natural,0,146,4.866666666666666,0.6571602821350098,0.4732688227940273
COHFACE_s10_session2_natural,0,147,4.9,0.6175990700721741,0.583040218799054
COHFACE_s10_session2_natural,0,148,4.933333333333334,0.40351513028144836,0.6899386844377305
COHFACE_s10_session2_natural,0,149,4.966666666666667,0.10144154727458954,0.7876482497137648
COHFACE_s10_session2_natural,0,150,5.0,-0.2030944973230362,0.8659971352730086
COHFACE_s10_session2_natural,0,151,5.033333333333333,-0.45322516560554504,0.9128201798727062
COHFACE_s10_session2_natural,0,152,5.066666666666666,-0.6266726851463318,0.9177752324171828
COHFACE_s10_session2_natural,0,153,5.1,-0.7223618626594543,0.8757936916815412
