recording_id,measurement_id,sample_index,time_seconds,gt_signal,predicted_signal
UBFC_PHYS_s14_T2_ctrl,0,0,0.0,0.013499985172064757,0.03571507622259469
UBFC_PHYS_s14_T2_ctrl,0,1,0.03333333333333333,0.036382132463914675,0.20045370945377747
UBFC_PHYS_s14_T2_ctrl,0,2,0.06666666666666667,0.05672442737527426,0.3591265614034063
UBFC_PHYS_s14_T2_ctrl,0,3,0.1,0.07109208325927807,0.48613882841696354
UBFC_PHYS_s14_T2_ctrl,0,4,0.13333333333333333,0.07606038772218356,0.5682295907115645
UBFC_PHYS_s14_T2_ctrl,0,5,0.16666666666666666,0.07054197717960906,0.6039671494649945
UBFC_PHYS_s14_T2_ctrl,0,6,0.2,0.055937469916379406,0.5982538997176484
UBFC_PHYS_s14_T2_ctrl,0,7,0.23333333333333334,0.03386773865432362,0.561962373740639
UBFC_PHYS_s14_T2_ctrl,0,8,0.26666666666666666,0.004972335591518079,0.5041380954029583
UBFC_PHYS_s14_T2_ctrl,0,9,0.3,-0.028880247443967555,0.4320439838588652
UBFC_PHYS_s14_T2_ctrl,0,10,0.3333333333333333,-0.06133524943373241,0.3506158897306162
UBFC_PHYS_s14_T2_ctrl,0,11,0.36666666666666664,-0.08203706299054157,0.2628926337501044
UBFC_PHYS_s14_T2_ctrl,0,12,0.4,-0.08220564964587997,0.17212732025672484
UBFC_PHYS_s14_T2_ctrl,0,13,0.43333333333333335,-0.06048839210580162,0.08238511941580612
UBFC_PHYS_s14_T2_ctrl,0,14,0.4666666666666667,-0.023293126248218915,-0.003642310645893182
UBFC_PHYS_s14_T2_ctrl,0,15,0.5,0.01995015287498066,-0.08400655387749317
UBFC_PHYS_s14_T2_ctrl,0,16,0.5333333333333333,0.06137446073719955,-0.15761149719677164
UBFC_PHYS_s14_T2_ctrl,0,17,0.5666666666666667,0.09608150636366115,-0.22360907703329333
UBFC_PHYS_s14_T2_ctrl,0,18,0.6,0.12137147591077159,-0.2818540341045966
UBFC_PHYS_s14_T2_ctrl,0,19,0.6333333333333333,0.13570182871955955,-0.3323869465097542
UBFC_PHYS_s14_T2_ctrl,0,20,0.6666666666666666,0.13828769131765986,-0.37788203360177997
UBFC_PHYS_s14_T2_ctrl,0,21,0.7,0.1293612067209827,-0.4231779475604779
UBFC_PHYS_s14_T2_ctrl,0,22,0.7333333333333333,0.11040010546744497,-0.4695494641388309
UBFC_PHYS_s14_T2_ctrl,0,23,0.7666666666666667,0.08383968389323221,-0.5143394510769492
UBFC_PHYS_s14_T2_ctrl,0,24,0.8,0.052693437229521724,-0.5536138042602262
UBFC_PHYS_s14_T2_ctrl,0,25,0.8333333333333334,0.020146719464853812,-0.5819736704665691
UBFC_PHYS_s14_T2_ctrl,0,26,0.8666666666666667,-0.01129945527785884,-0.592880753966039
UBFC_PHYS_s14_T2_ctrl,0,27,0.9,-0.03998106239503473,-0.5786896334704593
UBFC_PHYS_s14_T2_ctrl,0,28,0.9333333333333333,-0.06340534391098228,-0.532655203194642
UBFC_PHYS_s14_T2_ctrl,0,29,0.9666666666666667,-0.07758705470900992,-0.44930116692669075
UBFC_PHYS_s14_T2_ctrl,0,30,1.0,-0.08070157733953649,-0.3341685217154375
UBFC_PHYS_s14_T2_ctrl,0,31,1.0333333333333334,-0.077683803358477,-0.20434620324859415
UBFC_PHYS_s14_T2_ctrl,0,32,1.0666666666666667,-0.07911264215844445,-0.06943025168198388
UBFC_PHYS_s14_T2_ctrl,0,33,1.1,-0.09527083181498001,0.06771613056406896
UBFC_PHYS_s14_T2_ctrl,0,34,1.1333333333333333,-0.13227573533334375,0.19813288372640236
UBFC_PHYS_s14_T2_ctrl,0,35,1.1666666666666667,-0.1913960608627705,0.3059278949466864
UBFC_PHYS_s14_T2_ctrl,0,36,1.2,-0.26776541340948484,0.3886549056415941
UBFC_PHYS_s14_T2_ctrl,0,37,1.2333333333333334,-0.34932442694089916,0.4565062517346259
