recording_id,measurement_id,sample_index,time_seconds,gt_signal,predicted_signal
COHFACE_s36_session0_lamp,0,0,0.0,-22.351402282714844,0.010951076492542906
COHFACE_s36_session0_lamp,0,1,0.03333333333333333,-15.430410385131836,0.22491461746786895
COHFACE_s36_session0_lamp,0,2,0.06666666666666667,1.57820463180542,0.4375906302207176
COHFACE_s36_session0_lamp,0,3,0.1,3.897707939147949,0.6400762856001736
COHFACE_s36_session0_lamp,0,4,0.13333333333333333,1.1844736337661743,0.8086411676984888
COHFACE_s36_session0_lamp,0,5,0.16666666666666666,1.5477873086929321,0.909522707622319
COHFACE_s36_session0_lamp,0,6,0.2,1.689264178276062,0.9111792903697054
COHFACE_s36_session0_lamp,0,7,0.23333333333333334,1.2807279825210571,0.7960718889682601
COHFACE_s36_session0_lamp,0,8,0.26666666666666666,1.1975038051605225,0.5672705928521696
COHFACE_s36_session0_lamp,0,9,0.3,1.2161818742752075,0.24936703288080275
COHFACE_s36_session0_lamp,0,10,0.3333333333333333,1.134490728378296,-0.11516093315014465
COHFACE_s36_session0_lamp,0,11,0.36666666666666664,0.9828478097915649,-0.4717657994084465
COHFACE_s36_session0_lamp,0,12,0.4,0.8102678060531616,-0.7613465953654578
COHFACE_s36_session0_lamp,0,13,0.43333333333333335,0.6325643658638,-0.9307646594420492
COHFACE_s36_session0_lamp,0,14,0.4666666666666667,0.42791301012039185,-0.9451099613184248
COHFACE_s36_session0_lamp,0,15,0.5,0.2516215741634369,-0.7978320841093764
COHFACE_s36_session0_lamp,0,16,0.5333333333333333,0.09299961477518082,-0.5144162024400665
COHFACE_s36_session0_lamp,0,17,0.5666666666666667,-0.07796677947044373,-0.1457824245807776
COHFACE_s36_session0_lamp,0,18,0.6,-0.08797141909599304,0.24634120711889723
COHFACE_s36_session0_lamp,0,19,0.6333333333333333,0.3489651083946228,0.6041698929369311
COHFACE_s36_session0_lamp,0,20,0.6666666666666666,1.0878965854644775,0.8840483339221685
COHFACE_s36_session0_lamp,0,21,0.7,1.584215521812439,1.0614283226334167
COHFACE_s36_session0_lamp,0,22,0.7333333333333333,1.6767584085464478,1.130813012056694
COHFACE_s36_session0_lamp,0,23,0.7666666666666667,1.5819159746170044,1.101387022355593
COHFACE_s36_session0_lamp,0,24,0.8,1.4785616397857666,0.990654459839422
COHFACE_s36_session0_lamp,0,25,0.8333333333333334,1.2843586206436157,0.8194867950335273
COHFACE_s36_session0_lamp,0,26,0.8666666666666667,1.0492092370986938,0.6094905327382514
COHFACE_s36_session0_lamp,0,27,0.9,0.9385530948638916,0.38106154803574255
COHFACE_s36_session0_lamp,0,28,0.9333333333333333,0.9347206950187683,0.1512703377119126
