recording_id,measurement_id,sample_index,time_seconds,gt_signal,predicted_signal
COHFACE_s17_session2_natural,0,0,0.0,-6.539925575256348,-0.08957965278243954
COHFACE_s17_session2_natural,0,1,0.03333333333333333,-4.341972351074219,-0.04405301775180333
COHFACE_s17_session2_natural,0,2,0.06666666666666667,0.7806861996650696,-0.01662852509496072
COHFACE_s17_session2_natural,0,3,0.1,0.8666167855262756,-0.023333797168168267
COHFACE_s17_session2_natural,0,4,0.13333333333333333,-0.5844244360923767,-0.06807269158645593
COHFACE_s17_session2_natural,0,5,0.16666666666666666,-0.6820787787437439,-0.1421047844956148
COHFACE_s17_session2_natural,0,6,0.2,-0.35076332092285156,-0.22860837105472767
COHFACE_s17_session2_natural,0,7,0.23333333333333334,0.06221744418144226,-0.3087303158094916
COHFACE_s17_session2_natural,0,8,0.26666666666666666,0.3966199457645416,-0.3656287421962104
COHFACE_s17_session2_natural,0,9,0.3,0.43024754524230957,-0.38397628656522814
COHFACE_s17_session2_natural,0,10,0.3333333333333333,0.20933522284030914,-0.34852460324101764
COHFACE_s17_session2_natural,0,11,0.36666666666666664,-0.1145925298333168,-0.2503052993092483
COHFACE_s17_session2_natural,0,12,0.4,-0.44008737802505493,-0.09780792600290711
COHFACE_s17_session2_natural,0,13,0.43333333333333335,-0.7104631066322327,0.08019314284845205
COHFACE_s17_session2_natural,0,14,0.4666666666666667,-0.8975121974945068,0.24461770282094106
COHFACE_s17_session2_natural,0,15,0.5,-0.9871307611465454,0.36311710157732907
COHFACE_s17_session2_natural,0,16,0.5333333333333333,-1.001929759979248,0.4240793007104318
COHFACE_s17_session2_natural,0,17,0.5666666666666667,-0.9724496603012085,0.4356549326682834
COHFACE_s17_session2_natural,0,18,0.6,-0.9225856065750122,0.41157027587529177
COHFACE_s17_session2_natural,0,19,0.6333333333333333,-0.8914676904678345,0.35868502448850964
COHFACE_s17_session2_natural,0,20,0.6666666666666666,-0.8926931023597717,0.275252041110422
COHFACE_s17_session2_natural,0,21,0.7,-0.6396260261535645,0.16050684480837546
COHFACE_s17_session2_natural,0,22,0.7333333333333333,0.31524917483329773,0.028080896377578393
COHFACE_s17_session2_natural,0,23,0.7666666666666667,1.420329213142395,-0.09041946311596083
COHFACE_s17_session2_natural,0,24,0.8,1.866961121559143,-0.15626415661255805
COHFACE_s17_session2_natural,0,25,0.8333333333333334,1.6953591108322144,-0.14309299442685386
COHFACE_s17_session2_natural,0,26,0.8666666666666667,1.2280957698822021,-0.05414373578496271
COHFACE_s17_session2_natural,0,27,0.9,0.6373152732849121,0.07619395829122919
COHFACE_s17_session2_natural,0,28,0.9333333333333333,0.018386101350188255,0.1964868123484502
COHFACE_s17_session2_natural,0,29,0.9666666666666667,-0.43748340010643005,0.25469974685289704
COHFACE_s17_session2_natural,0,30,1.0,-0.46009424328804016,0.21082507147199836
COHFACE_s17_session2_natural,0,31,1.0333333333333334,-0.06527049094438553,0.047949285798539666
COHFACE_s17_session2_natural,0,32,1.0666666666666667,0.3760003447532654,-0.21962865798401388
COHFACE_s17_session2_natural,0,33,1.1,0.5310949683189392,-0.5463534739160715
COHFACE_s17_session2_natural,0,34,1.1333333333333333,0.40298256278038025,-0.8649490771667264
COHFACE_s17_session2_natural,0,35,1.1666666666666667,0.11142165958881378,-1.1029340847470002
COHFACE_s17_session2_natural,0,36,1.2,-0.2337265908718109,-1.2008038932925051
COHFACE_s17_session2_natural,0,37,1.2333333333333334,-0.5451412200927734,-1.1248052375101745
COHFACE_s17_session2_natural,0,38,1.2666666666666666,-0.7684807181358337,-0.8722005775748289
COHFACE_s17_session2_natural,0,39,1.3,-0.8898888230323792,-0.47196452442555475
COHFACE_s17_session2_natural,0,40,1.3333333333333333,-0.923504650592804,0.019283746161954284
COHFACE_s17_session2_natural,0,41,1.3666666666666667,-0.907739520072937,0.5294117570793666
COHFACE_s17_session2_natural,0,42,1.4,-0.8619640469551086,0.9857222132935269
COHFACE_s17_session2_natural,0,43,1.4333333333333333,-0.8283600211143494,1.3200911913823652
COHFACE_s17_session2_natural,0,44,1.4666666666666666,-0.8244953155517578,1.4700560035793764
COHFACE_s17_session2_natural,0,45,1.5,-0.5567706227302551,1.3978777736535575
COHFACE_s17_session2_natural,0,46,1.5333333333333334,0.5154358744621277,1.1203063485948734
COHFACE_s17_session2_natural,0,47,1.5666666666666667,1.753129243850708,0.7139326248718015
COHFACE_s17_session2_natural,0,48,1.6,2.2614784240722656,0.28686946858805246
COHFACE_s17_session2_natural,0,49,1.6333333333333333,2.0956852436065674,-0.0638525097016228
COHFACE_s17_session2_natural,0,50,1.6666666666666667,1.6109955310821533,-0.287328630913037
COHFACE_s17_session2_natural,0,51,1.7,1.0288634300231934,-0.38705309051938536
COHFACE_s17_session2_natural,0,52,1.7333333333333334,0.48648595809936523,-0.40175166334265355
COHFACE_s17_session2_natural,0,53,1.7666666666666666,0.06823836266994476,-0.3764766159379995
COHFACE_s17_session2_natural,0,54,1.8,-0.037121813744306564,-0.34044268196770366
