recording_id,measurement_id,sample_index,time_seconds,gt_signal,predicted_signal
BH_s05_medium,0,0,0.0,-1.2006744146347046,0.03788571779584593
BH_s05_medium,0,1,0.03333333333333333,-1.1145212650299072,0.35530545011684606
BH_s05_medium,0,2,0.06666666666666667,-0.6000277996063232,0.6360106599621052
BH_s05_medium,0,3,0.1,0.5199642181396484,0.8485667599437136
BH_s05_medium,0,4,0.13333333333333333,1.7430909872055054,0.9697313787259998
BH_s05_medium,0,5,0.16666666666666666,2.4068117141723633,0.9898183564700769
BH_s05_medium,0,6,0.2,2.1204211711883545,0.9164738959650386
BH_s05_medium,0,7,0.23333333333333334,1.436047077178955,0.7751471911561064
BH_s05_medium,0,8,0.26666666666666666,0.5793666243553162,0.605399753422076
BH_s05_medium,0,9,0.3,-0.005478721112012863,0.45297610703953556
BH_s05_medium,0,10,0.3333333333333333,-0.37920278310775757,0.3584641417203892
BH_s05_medium,0,11,0.36666666666666664,-0.4920412003993988,0.34473564431170767
BH_s05_medium,0,12,0.4,-0.34399402141571045,0.4070151867764054
BH_s05_medium,0,13,0.43333333333333335,-0.08068246394395828,0.5103365384226184
BH_s05_medium,0,14,0.4666666666666667,-0.0491454117000103,0.597971436577982
BH_s05_medium,0,15,0.5,-0.0491454117000103,0.6103583710340513
BH_s05_medium,0,16,0.5333333333333333,-0.18748889863491058,0.5082966404273764
BH_s05_medium,0,17,0.5666666666666667,-0.45080044865608215,0.29055535038061187
BH_s05_medium,0,18,0.6,-0.6255328059196472,-0.0023667401585729603
BH_s05_medium,0,19,0.6333333333333333,-0.88884437084198,-0.30084980510047576
BH_s05_medium,0,20,0.6666666666666666,-0.9349370002746582,-0.5309015797455918
BH_s05_medium,0,21,0.7,-0.6072399616241455,-0.6416971345564481
BH_s05_medium,0,22,0.7333333333333333,0.28589504957199097,-0.6249053228448896
BH_s05_medium,0,23,0.7666666666666667,1.5976009368896484,-0.5176170188260658
BH_s05_medium,0,24,0.8,2.4917848110198975,-0.3872656001595313
BH_s05_medium,0,25,0.8333333333333334,2.5523674488067627,-0.30431293660589054
BH_s05_medium,0,26,0.8666666666666667,1.949229121208191,-0.31336675203693143
BH_s05_medium,0,27,0.9,1.0755672454833984,-0.4141247442841881
BH_s05_medium,0,28,0.9333333333333333,0.3111376166343689,-0.5600303513123079
BH_s05_medium,0,29,0.9666666666666667,-0.19240637123584747,-0.6758989442860055
BH_s05_medium,0,30,1.0,-0.4920412003993988,-0.6881953267013199
BH_s05_medium,0,31,1.0333333333333334,-0.3900866210460663,-0.5559626791872696
BH_s05_medium,0,32,1.0666666666666667,-0.21535424888134003,-0.2892594170916965
BH_s05_medium,0,33,1.1,-0.0491454117000103,0.05322494494514092
BH_s05_medium,0,34,1.1333333333333333,-0.0491454117000103,0.3863174966673438
BH_s05_medium,0,35,1.1666666666666667,-0.1450679749250412,0.630229488267351
BH_s05_medium,0,36,1.2,-0.40470781922340393,0.738406435598204
BH_s05_medium,0,37,1.2333333333333334,-0.5794402360916138,0.7103677602434121
BH_s05_medium,0,38,1.2666666666666666,-0.8427517414093018,0.585736310432994
BH_s05_medium,0,39,1.3,-0.9289050102233887,0.42372386664894407
BH_s05_medium,0,40,1.3333333333333333,-0.8548157811164856,0.27776609678200676
BH_s05_medium,0,41,1.3666666666666667,-0.10356471687555313,0.1758541282189148
BH_s05_medium,0,42,1.4,1.0844844579696655,0.11358243284439454
BH_s05_medium,0,43,1.4333333333333333,2.2638132572174072,0.061285112906469694
BH_s05_medium,0,44,1.4666666666666666,2.6968085765838623,-0.01852050025362787
BH_s05_medium,0,45,1.5,2.2476837635040283,-0.150504698097226
BH_s05_medium,0,46,1.5333333333333334,1.4831886291503906,-0.33091747898406826
BH_s05_medium,0,47,1.5666666666666667,0.5840872526168823,-0.523788296251956
BH_s05_medium,0,48,1.6,-0.08199387043714523,-0.6717936255371139
BH_s05_medium,0,49,1.6333333333333333,-0.520037829875946,-0.7186894528068305
BH_s05_medium,0,50,1.6666666666666667,-0.669199526309967,-0.6340818749907113
BH_s05_medium,0,51,1.7,-0.5271843671798706,-0.42872103652820204
BH_s05_medium,0,52,1.7333333333333334,-0.26387280225753784,-0.152109413362782
BH_s05_medium,0,53,1.7666666666666666,-0.13772456347942352,0.12708354772664165
