recording_id,measurement_id,sample_index,time_seconds,gt_signal,predicted_signal
COHFACE_s09_session3_natural,0,0,0.0,-10.615692138671875,-0.044617296721928656
COHFACE_s09_session3_natural,0,1,0.03333333333333333,-7.203938007354736,0.07695686427933544
COHFACE_s09_session3_natural,0,2,0.06666666666666667,1.1307446956634521,0.182923821819822
COHFACE_s09_session3_natural,0,3,0.1,2.1639463901519775,0.25951336380734125
COHFACE_s09_session3_natural,0,4,0.13333333333333333,0.7211874127388,0.2984994165432813
COHFACE_s09_session3_natural,0,5,0.16666666666666666,0.835176408290863,0.2977528221200131
COHFACE_s09_session3_natural,0,6,0.2,0.8963688611984253,0.26043198163930026
COHFACE_s09_session3_natural,0,7,0.23333333333333334,0.6966720223426819,0.19408050279094416
COHFACE_s09_session3_natural,0,8,0.26666666666666666,0.5935958623886108,0.10976750454329617
COHFACE_s09_session3_natural,0,9,0.3,0.4710572361946106,0.02027353576804774
COHFACE_s09_session3_natural,0,10,0.3333333333333333,0.2837717831134796,-0.0626065096995766
COHFACE_s09_session3_natural,0,11,0.36666666666666664,0.07771552354097366,-0.1304413506669704
COHFACE_s09_session3_natural,0,12,0.4,-0.1390422135591507,-0.17926749752912285
COHFACE_s09_session3_natural,0,13,0.43333333333333335,-0.3647722899913788,-0.208916873421219
COHFACE_s09_session3_natural,0,14,0.4666666666666667,-0.5583210587501526,-0.2210594601695437
COHFACE_s09_session3_natural,0,15,0.5,-0.7235503196716309,-0.21732598123707134
COHFACE_s09_session3_natural,0,16,0.5333333333333333,-0.8749656677246094,-0.19836482973735908
COHFACE_s09_session3_natural,0,17,0.5666666666666667,-0.9966589212417603,-0.16399369843700823
COHFACE_s09_session3_natural,0,18,0.6,-1.0877079963684082,-0.1141148537172851
COHFACE_s09_session3_natural,0,19,0.6333333333333333,-1.1893430948257446,-0.049673520498634056
COHFACE_s09_session3_natural,0,20,0.6666666666666666,-1.3041582107543945,0.026668883358062886
COHFACE_s09_session3_natural,0,21,0.7,-1.3945156335830688,0.11002666478035578
COHFACE_s09_session3_natural,0,22,0.7333333333333333,-1.369404673576355,0.1931149894793295
COHFACE_s09_session3_natural,0,23,0.7666666666666667,-0.9599434733390808,0.2668406621438978
COHFACE_s09_session3_natural,0,24,0.8,-0.10330658406019211,0.32164533665519107
COHFACE_s09_session3_natural,0,25,0.8333333333333334,0.6033751368522644,0.3491240091112125
COHFACE_s09_session3_natural,0,26,0.8666666666666667,0.8510268926620483,0.3433319845238155
COHFACE_s09_session3_natural,0,27,0.9,0.8705469965934753,0.30120444184612816
COHFACE_s09_session3_natural,0,28,0.9333333333333333,0.7895078063011169,0.22227972813336355
COHFACE_s09_session3_natural,0,29,0.9666666666666667,0.6442405581474304,0.10860667409800105
COHFACE_s09_session3_natural,0,30,1.0,0.49520760774612427,-0.03494704550191099
COHFACE_s09_session3_natural,0,31,1.0333333333333334,0.37941262125968933,-0.20049688914982988
COHFACE_s09_session3_natural,0,32,1.0666666666666667,0.30427172780036926,-0.37728806101656975
COHFACE_s09_session3_natural,0,33,1.1,0.25180184841156006,-0.5520819408922124
COHFACE_s09_session3_natural,0,34,1.1333333333333333,0.18188680708408356,-0.7097632028348028
COHFACE_s09_session3_natural,0,35,1.1666666666666667,0.059175264090299606,-0.834234108377868
COHFACE_s09_session3_natural,0,36,1.2,-0.10578501969575882,-0.9097249469933173
COHFACE_s09_session3_natural,0,37,1.2333333333333334,-0.28772932291030884,-0.9226407757097459
COHFACE_s09_session3_natural,0,38,1.2666666666666666,-0.4852551519870758,-0.8636907547846739
COHFACE_s09_session3_natural,0,39,1.3,-0.6817050576210022,-0.7296780253156548
COHFACE_s09_session3_natural,0,40,1.3333333333333333,-0.8467998504638672,-0.5247438814799775
COHFACE_s09_session3_natural,0,41,1.3666666666666667,-0.9846317768096924,-0.26125918465506837
COHFACE_s09_session3_natural,0,42,1.4,-1.107535481452942,0.0400795008865997
COHFACE_s09_session3_natural,0,43,1.4333333333333333,-1.1991032361984253,0.3519331726891352
COHFACE_s09_session3_natural,0,44,1.4666666666666666,-1.2550121545791626,0.6437870622082887
COHFACE_s09_session3_natural,0,45,1.5,-1.3425836563110352,0.8861570220917295
COHFACE_s09_session3_natural,0,46,1.5333333333333334,-1.4530566930770874,1.0550910361796533
COHFACE_s09_session3_natural,0,47,1.5666666666666667,-1.5137497186660767,1.1370741599333567
COHFACE_s09_session3_natural,0,48,1.6,-1.3834490776062012,1.1326188575096092
COHFACE_s09_session3_natural,0,49,1.6333333333333333,-0.7760010361671448,1.055329175965443
COHFACE_s09_session3_natural,0,50,1.6666666666666667,0.23525969684123993,0.9265534936705583
COHFACE_s09_session3_natural,0,51,1.7,0.9629985094070435,0.7690788784385295
COHFACE_s09_session3_natural,0,52,1.7333333333333334,1.2078452110290527,0.6023260012425035
COHFACE_s09_session3_natural,0,53,1.7666666666666666,1.249556064605713,0.4400070062156445
COHFACE_s09_session3_natural,0,54,1.8,1.2235804796218872,0.2899863081927098
COHFACE_s09_session3_natural,0,55,1.8333333333333333,1.1060755252838135,0.15505367124350328
COHFACE_s09_session3_natural,0,56,1.8666666666666667,0.9502220749855042,0.03397851699415112
COHFACE_s09_session3_natural,0,57,1.9,0.8140616416931152,-0.07696812287832475
COHFACE_s09_session3_natural,0,58,1.9333333333333333,0.6911771893501282,-0.18211968613661386
COHFACE_s09_session3_natural,0,59,1.9666666666666666,0.6084280610084534,-0.28457537448655645
COHFACE_s09_session3_natural,0,60,2.0,0.5254676342010498,-0.3849765680144198
COHFACE_s09_session3_natural,0,61,2.033333333333333,0.3641769587993622,-0.48149586104441133
COHFACE_s09_session3_natural,0,62,2.066666666666667,0.16165582835674286,-0.5708118964911504
COHFACE_s09_session3_natural,0,63,2.1,-0.03465958684682846,-0.649090297626699
COHFACE_s09_session3_natural,0,64,2.1333333333333333,-0.2479974627494812,-0.7124767962510358
COHFACE_s09_session3_natural,0,65,2.1666666666666665,-0.45639768242836,-0.7572065008180464
