recording_id,measurement_id,sample_index,time_seconds,gt_signal,predicted_signal
COHFACE_s07_session0_lamp,0,0,0.0,-24.125232696533203,-0.14312018985061414
COHFACE_s07_session0_lamp,0,1,0.03333333333333333,-17.318187713623047,1.1336327075688333
COHFACE_s07_session0_lamp,0,2,0.06666666666666667,-0.6567872166633606,2.275468848742053
COHFACE_s07_session0_lamp,0,3,0.1,1.5793782472610474,3.1624092244705526
COHFACE_s07_session0_lamp,0,4,0.13333333333333333,-0.9985930323600769,3.7215309957570426
COHFACE_s07_session0_lamp,0,5,0.16666666666666666,-0.46617886424064636,3.9410970953846567
COHFACE_s07_session0_lamp,0,6,0.2,0.15877075493335724,3.861510925852841
COHFACE_s07_session0_lamp,0,7,0.23333333333333334,0.3976151943206787,3.5530839214170475
COHFACE_s07_session0_lamp,0,8,0.26666666666666666,0.8284955620765686,3.0919968777264506
COHFACE_s07_session0_lamp,0,9,0.3,1.073612928390503,2.544592793751034
COHFACE_s07_session0_lamp,0,10,0.3333333333333333,1.0343317985534668,1.962888489579636
COHFACE_s07_session0_lamp,0,11,0.36666666666666664,0.9389411211013794,1.3867429608512143
COHFACE_s07_session0_lamp,0,12,0.4,0.8000298142433167,0.8479733512250818
COHFACE_s07_session0_lamp,0,13,0.43333333333333335,0.6598638892173767,0.37293972486184623
COHFACE_s07_session0_lamp,0,14,0.4666666666666667,0.5713949799537659,-0.018043177072079544
COHFACE_s07_session0_lamp,0,15,0.5,0.5420206785202026,-0.3139139651392473
COHFACE_s07_session0_lamp,0,16,0.5333333333333333,0.5175349116325378,-0.5166634248830907
COHFACE_s07_session0_lamp,0,17,0.5666666666666667,0.45307591557502747,-0.6427401472972966
COHFACE_s07_session0_lamp,0,18,0.6,0.3678515553474426,-0.7199519198488245
COHFACE_s07_session0_lamp,0,19,0.6333333333333333,0.2936588227748871,-0.7792391879922584
COHFACE_s07_session0_lamp,0,20,0.6666666666666666,0.21821148693561554,-0.844206825310763
COHFACE_s07_session0_lamp,0,21,0.7,0.12801212072372437,-0.9242536406907065
COHFACE_s07_session0_lamp,0,22,0.7333333333333333,0.058361779898405075,-1.0139215930781038
COHFACE_s07_session0_lamp,0,23,0.7666666666666667,0.009173926897346973,-1.097333744507126
COHFACE_s07_session0_lamp,0,24,0.8,-0.03330845758318901,-1.1556709234734517
COHFACE_s07_session0_lamp,0,25,0.8333333333333334,-0.0781269371509552,-1.17515733308273
COHFACE_s07_session0_lamp,0,26,0.8666666666666667,-0.12242628633975983,-1.1525275287222667
COHFACE_s07_session0_lamp,0,27,0.9,-0.16516824066638947,-1.0950385051515674
COHFACE_s07_session0_lamp,0,28,0.9333333333333333,-0.18792356550693512,-1.015488890387261
COHFACE_s07_session0_lamp,0,29,0.9666666666666667,-0.21379369497299194,-0.9259543888951203
COHFACE_s07_session0_lamp,0,30,1.0,-0.26458221673965454,-0.8332149959751023
COHFACE_s07_session0_lamp,0,31,1.0333333333333334,-0.2905821204185486,-0.7374539434268235
COHFACE_s07_session0_lamp,0,32,1.0666666666666667,-0.27955055236816406,-0.6342791906861488
COHFACE_s07_session0_lamp,0,33,1.1,-0.0892450362443924,-0.518638518095573
COHFACE_s07_session0_lamp,0,34,1.1333333333333333,0.33203139901161194,-0.38859941762115446
COHFACE_s07_session0_lamp,0,35,1.1666666666666667,0.8405221700668335,-0.2468342519986535
COHFACE_s07_session0_lamp,0,36,1.2,1.136168360710144,-0.09933131471792495
COHFACE_s07_session0_lamp,0,37,1.2333333333333334,1.1589237451553345,0.04738369397405473
COHFACE_s07_session0_lamp,0,38,1.2666666666666666,1.0789772272109985,0.18897561973513063
COHFACE_s07_session0_lamp,0,39,1.3,0.9433104991912842,0.32454515289396907
COHFACE_s07_session0_lamp,0,40,1.3333333333333333,0.7816870808601379,0.4561054663532488
COHFACE_s07_session0_lamp,0,41,1.3666666666666667,0.6902764439582825,0.5871758810470759
COHFACE_s07_session0_lamp,0,42,1.4,0.6493514180183411,0.7206356922067091
COHFACE_s07_session0_lamp,0,43,1.4333333333333333,0.6143965125083923,0.8552633389697866
COHFACE_s07_session0_lamp,0,44,1.4666666666666666,0.5578542351722717,0.9823819962739749
COHFACE_s07_session0_lamp,0,45,1.5,0.4855649769306183,1.0857403580247622
COHFACE_s07_session0_lamp,0,46,1.5333333333333334,0.4002108573913574,1.1454880702344636
COHFACE_s07_session0_lamp,0,47,1.5666666666666667,0.30698323249816895,1.1445645987903839
COHFACE_s07_session0_lamp,0,48,1.6,0.21003513038158417,1.0752574927711303
COHFACE_s07_session0_lamp,0,49,1.6333333333333333,0.13281410932540894,0.9435431194812102
