recording_id,measurement_id,sample_index,time_seconds,gt_signal,predicted_signal
UBFC_PHYS_s01_T3_test,0,0,0.0,0.9904807806015015,0.05999565235387097
UBFC_PHYS_s01_T3_test,0,1,0.03333333333333333,1.3622663021087646,-0.04075903129304697
UBFC_PHYS_s01_T3_test,0,2,0.06666666666666667,1.9200290441513062,-0.11659298293016214
UBFC_PHYS_s01_T3_test,0,3,0.1,2.4198598861694336,-0.14621074337072154
UBFC_PHYS_s01_T3_test,0,4,0.13333333333333333,2.7009687423706055,-0.12031056423060475
UBFC_PHYS_s01_T3_test,0,5,0.16666666666666666,2.7145016193389893,-0.04562784234542338
UBFC_PHYS_s01_T3_test,0,6,0.2,2.5487499237060547,0.05597584690617031
UBFC_PHYS_s01_T3_test,0,7,0.23333333333333334,2.2173306941986084,0.15332630502052075
UBFC_PHYS_s01_T3_test,0,8,0.26666666666666666,1.367861032485962,0.21468950941368753
UBFC_PHYS_s01_T3_test,0,9,0.3,-0.32090237736701965,0.21595366940654318
UBFC_PHYS_s01_T3_test,0,10,0.3333333333333333,-2.4480602741241455,0.1458936139362442
UBFC_PHYS_s01_T3_test,0,11,0.36666666666666664,-4.142650604248047,0.007708407567689302
UBFC_PHYS_s01_T3_test,0,12,0.4,-4.862132549285889,-0.1827598394439193
UBFC_PHYS_s01_T3_test,0,13,0.43333333333333335,-4.786466598510742,-0.400706084281899
UBFC_PHYS_s01_T3_test,0,14,0.4666666666666667,-4.498137474060059,-0.6164138436894246
UBFC_PHYS_s01_T3_test,0,15,0.5,-4.381724834442139,-0.79837077761678
UBFC_PHYS_s01_T3_test,0,16,0.5333333333333333,-4.364814281463623,-0.9157718877024817
UBFC_PHYS_s01_T3_test,0,17,0.5666666666666667,-4.221251487731934,-0.9421254572172489
UBFC_PHYS_s01_T3_test,0,18,0.6,-3.958446741104126,-0.8604283776410718
UBFC_PHYS_s01_T3_test,0,19,0.6333333333333333,-3.7314908504486084,-0.6688160556223348
UBFC_PHYS_s01_T3_test,0,20,0.6666666666666666,-3.5145421028137207,-0.3843353669985262
UBFC_PHYS_s01_T3_test,0,21,0.7,-3.0080819129943848,-0.04173015449391746
UBFC_PHYS_s01_T3_test,0,22,0.7333333333333333,-1.898552417755127,0.3132275505363861
UBFC_PHYS_s01_T3_test,0,23,0.7666666666666667,-0.08757054060697556,0.6334821524005598
UBFC_PHYS_s01_T3_test,0,24,0.8,2.224656820297241,0.8805811569697224
UBFC_PHYS_s01_T3_test,0,25,0.8333333333333334,4.54313325881958,1.0317155327257956
UBFC_PHYS_s01_T3_test,0,26,0.8666666666666667,6.213508129119873,1.0819684671385394
