recording_id,measurement_id,sample_index,time_seconds,gt_signal,predicted_signal
203,0,0,0.0,-0.9062189036277769,0.08921563456850218
203,0,1,0.03333333333333333,-1.0006807774349176,-0.21922962240585467
203,0,2,0.06666666666666667,-1.0951426512420583,-0.44491268055937633
203,0,3,0.1,-1.1420907681641703,-0.5234301147274414
203,0,4,0.13333333333333333,-1.1437876880529212,-0.4245394532726153
203,0,5,0.16666666666666666,-1.1019303307970625,-0.15908952325875858
203,0,6,0.2,-0.6890131578676449,0.22430747267533582
203,0,7,0.23333333333333334,0.23807074135333522,0.6519442053225581
203,0,8,0.26666666666666666,1.324665110116912,1.043472372732219
203,0,9,0.3,2.1041169790165517,1.3309940477188764
203,0,10,0.3333333333333333,2.277202807669157,1.4733364248108098
203,0,11,0.36666666666666664,2.105813898905302,1.4616046880048623
203,0,12,0.4,1.7341884432688268,1.315390670849306
203,0,13,0.43333333333333335,1.3088271911552352,1.0723713864329563
203,0,14,0.4666666666666667,0.9309796959266718,0.7757148916523211
203,0,15,0.5,0.6787042724656855,0.463378629727655
203,0,16,0.5333333333333333,0.5757577992147899,0.16171566624418252
203,0,17,0.5666666666666667,0.5288096822926779,-0.11619888251648965
203,0,18,0.6,0.4343478084855374,-0.36856492801237756
203,0,19,0.6333333333333333,0.25560558020376195,-0.6007096295505081
203,0,20,0.6666666666666666,0.019168075704452076,-0.8200168564997061
203,0,21,0.7,-0.20539098957360125,-1.0307326990492198
203,0,22,0.7333333333333333,-0.48877661099502373,-1.2294594933476
203,0,23,0.7666666666666667,-0.6901444377934788,-1.4024613394064667
203,0,24,0.8,-0.8790681854077605,-1.5260037308210481
203,0,25,0.8333333333333334,-1.0346191752099383,-1.5704557632375324
203,0,26,0.8666666666666667,-1.0962739311678924,-1.5077440707899854
203,0,27,0.9,-1.1437876880529212,-1.3203413924704959
203,0,28,0.9333333333333333,-1.2229772828613028,-1.0089312585495986
203,0,29,0.9666666666666667,-1.238815201822979,-0.5958130604176984
203,0,30,1.0,-1.099667770945394,-0.1222930029036102
203,0,31,1.0333333333333334,-0.44635361377624816,0.35948951862045747
203,0,32,1.0666666666666667,0.539556841588102,0.7975056636730699
203,0,33,1.1,1.5678902941712278,1.1496864570477947
203,0,34,1.1333333333333333,2.076966260796536,1.3897881559658485
203,0,35,1.1666666666666667,2.0792288206482037,1.5085470045532454
203,0,36,1.2,1.8156405979288766,1.511279561691056
203,0,37,1.2333333333333334,1.4106423844802969,1.4138128931105804
203,0,38,1.2666666666666666,1.0327948892517336,1.238193020484856
203,0,39,1.3,0.7533687475707305,1.0088132405030616
203,0,40,1.3333333333333333,0.6368469152098273,0.7491883605020381
203,0,41,1.3666666666666667,0.6617350735781754,0.4795359704354809
203,0,42,1.4,0.637978195135661,0.2152639615340821
203,0,43,1.4333333333333333,0.5203250828489226,-0.03362549017226954
203,0,44,1.4666666666666666,0.30877573671796027,-0.26223942173122133
203,0,45,1.5,0.04745007385030156,-0.46967499263775525
203,0,46,1.5333333333333334,-0.1889874306490076,-0.6572646070443744
203,0,47,1.5666666666666667,-0.42542493514831814,-0.8264577656244333
203,0,48,1.6,-0.6143486827625998,-0.9765975499376097
203,0,49,1.6333333333333333,-0.7834750316747859,-1.102879519608628
203,0,50,1.6666666666666667,-0.9254506623669556,-1.194969514054292
203,0,51,1.7,-1.0012464173978346,-1.2369573468675203
203,0,52,1.7333333333333334,-1.0487601742828634,-1.2092906478537948
203,0,53,1.7666666666666666,-1.0962739311678924,-1.0929408966660403
203,0,54,1.8,-1.1607568869404317,-0.8753266830403128
203,0,55,1.8333333333333333,-1.1109805702037339,-0.5566246122537452
203,0,56,1.8666666666666667,-0.6369742812792765,-0.1543959975657283
203,0,57,1.9,0.21205130305915124,0.29553792377522103
203,0,58,1.9333333333333333,1.2217186368660158,0.7430778731718216
