recording_id,measurement_id,sample_index,time_seconds,gt_signal,predicted_signal
TOKYOTECH_s01,0,0,0.0,-19.634737014770508,-0.1419076827170208
TOKYOTECH_s01,0,1,0.03333333333333333,-14.864473342895508,-0.24651829768863956
TOKYOTECH_s01,0,2,0.06666666666666667,-1.4191126823425293,-0.34948779170044336
TOKYOTECH_s01,0,3,0.1,1.0132126808166504,-0.4471923184372205
TOKYOTECH_s01,0,4,0.13333333333333333,-0.882244884967804,-0.5301414611122518
TOKYOTECH_s01,0,5,0.16666666666666666,0.23850701749324799,-0.5871799168184533
TOKYOTECH_s01,0,6,0.2,1.5398423671722412,-0.6130188453803238
TOKYOTECH_s01,0,7,0.23333333333333334,1.4765633344650269,-0.6145534526248531
TOKYOTECH_s01,0,8,0.26666666666666666,1.2168318033218384,-0.6113121110761339
TOKYOTECH_s01,0,9,0.3,1.0647180080413818,-0.628434578446448
TOKYOTECH_s01,0,10,0.3333333333333333,0.8191227912902832,-0.6853917865704215
TOKYOTECH_s01,0,11,0.36666666666666664,0.4791800379753113,-0.7862411219852748
TOKYOTECH_s01,0,12,0.4,0.33844617009162903,-0.915250206089733
TOKYOTECH_s01,0,13,0.43333333333333335,0.40861621499061584,-1.0382312236922469
TOKYOTECH_s01,0,14,0.4666666666666667,0.30190420150756836,-1.1085991511433115
TOKYOTECH_s01,0,15,0.5,0.1333700716495514,-1.0775474090895294
TOKYOTECH_s01,0,16,0.5333333333333333,-0.08777189254760742,-0.9075293404292699
TOKYOTECH_s01,0,17,0.5666666666666667,-0.4663042426109314,-0.5864080225132517
TOKYOTECH_s01,0,18,0.6,-0.738557755947113,-0.1370858131136456
TOKYOTECH_s01,0,19,0.6333333333333333,-0.8702742457389832,0.3832153764181338
TOKYOTECH_s01,0,20,0.6666666666666666,-0.8695654273033142,0.8965303591718511
TOKYOTECH_s01,0,21,0.7,-0.7783679962158203,1.3265774042779397
TOKYOTECH_s01,0,22,0.7333333333333333,-0.604596734046936,1.6200106165840866
TOKYOTECH_s01,0,23,0.7666666666666667,-0.645942747592926,1.756438654303591
TOKYOTECH_s01,0,24,0.8,-0.9136284589767456,1.7446800283252717
TOKYOTECH_s01,0,25,0.8333333333333334,-1.2003333568572998,1.6111836720198136
TOKYOTECH_s01,0,26,0.8666666666666667,-1.0100237131118774,1.3887675418007028
TOKYOTECH_s01,0,27,0.9,-0.25185638666152954,1.1099837814085163
TOKYOTECH_s01,0,28,0.9333333333333333,1.1740288734436035,0.8041201100456568
TOKYOTECH_s01,0,29,0.9666666666666667,1.9838589429855347,0.4945776627598347
TOKYOTECH_s01,0,30,1.0,1.6478145122528076,0.19552214383658104
TOKYOTECH_s01,0,31,1.0333333333333334,1.2632180452346802,-0.09003859919359078
