recording_id,measurement_id,sample_index,time_seconds,gt_signal,predicted_signal
BH_s10_medium,0,0,0.0,0.6788252592086792,0.058586427323564144
BH_s10_medium,0,1,0.03333333333333333,1.521498203277588,0.2551231250027064
BH_s10_medium,0,2,0.06666666666666667,1.7884798049926758,0.43701196088295896
BH_s10_medium,0,3,0.1,1.687450885772705,0.5894721894346463
BH_s10_medium,0,4,0.13333333333333333,1.479067087173462,0.698360661286358
BH_s10_medium,0,5,0.16666666666666666,1.1166799068450928,0.7508080234531547
BH_s10_medium,0,6,0.2,0.7486695051193237,0.7359950068203992
BH_s10_medium,0,7,0.23333333333333334,0.4767676293849945,0.6473011763523935
BH_s10_medium,0,8,0.26666666666666666,0.3136264681816101,0.48523051010804863
BH_s10_medium,0,9,0.3,0.10875719785690308,0.2587858994852641
BH_s10_medium,0,10,0.3333333333333333,-0.10173530131578445,-0.015078229017370166
BH_s10_medium,0,11,0.36666666666666664,-0.4104450047016144,-0.31229212662377115
BH_s10_medium,0,12,0.4,-0.6816440224647522,-0.6025383593753192
BH_s10_medium,0,13,0.43333333333333335,-0.8921365141868591,-0.8513341646532793
BH_s10_medium,0,14,0.4666666666666667,-1.0594950914382935,-1.0238505954850092
BH_s10_medium,0,15,0.5,-1.1647413969039917,-1.0900820919258047
BH_s10_medium,0,16,0.5333333333333333,-1.2699875831604004,-1.03078182912023
BH_s10_medium,0,17,0.5666666666666667,-1.3752338886260986,-0.843336344328654
BH_s10_medium,0,18,0.6,-1.1729193925857544,-0.5458724534717622
BH_s10_medium,0,19,0.6333333333333333,-0.39491358399391174,-0.17727769392945275
BH_s10_medium,0,20,0.6666666666666666,0.5523026585578918,0.20841376352736782
BH_s10_medium,0,21,0.7,1.3319034576416016,0.5535548817242569
BH_s10_medium,0,22,0.7333333333333333,1.5264184474945068,0.8110085449824318
BH_s10_medium,0,23,0.7666666666666667,1.3468537330627441,0.9544589497646253
BH_s10_medium,0,24,0.8,1.064151406288147,0.9815811241221015
BH_s10_medium,0,25,0.8333333333333334,0.6961410045623779,0.9104126293278908
BH_s10_medium,0,26,0.8666666666666667,0.36282971501350403,0.7705863138401867
BH_s10_medium,0,27,0.9,0.1680579036474228,0.592050028251021
BH_s10_medium,0,28,0.9333333333333333,0.06281165778636932,0.39516962322111016
BH_s10_medium,0,29,0.9666666666666667,-0.07502496987581253,0.18666986763171822
BH_s10_medium,0,30,1.0,-0.3384920358657837,-0.036857466351428836
BH_s10_medium,0,31,1.0333333333333334,-0.6331436634063721,-0.2792565540389537
BH_s10_medium,0,32,1.0666666666666667,-0.8654261827468872,-0.5338282907706887
BH_s10_medium,0,33,1.1,-1.0461399555206299,-0.7784005773636093
BH_s10_medium,0,34,1.1333333333333333,-1.1513861417770386,-0.9784156103432167
BH_s10_medium,0,35,1.1666666666666667,-1.2566324472427368,-1.0942679367777408
BH_s10_medium,0,36,1.2,-1.334208607673645,-1.0903732417586467
BH_s10_medium,0,37,1.2333333333333334,-1.2003326416015625,-0.945177516885645
BH_s10_medium,0,38,1.2666666666666666,-0.5680845975875854,-0.6601641546776613
BH_s10_medium,0,39,1.3,0.35171839594841003,-0.2649004930880185
BH_s10_medium,0,40,1.3333333333333333,1.1987979412078857,0.18523119224715023
BH_s10_medium,0,41,1.3666666666666667,1.5264184474945068,0.6215289674461878
BH_s10_medium,0,42,1.4,1.479513168334961,0.9805472758610104
BH_s10_medium,0,43,1.4333333333333333,1.2160460948944092,1.2183189926833533
BH_s10_medium,0,44,1.4666666666666666,0.9084854125976562,1.3155900127084375
BH_s10_medium,0,45,1.5,0.5618188977241516,1.2760798747675934
BH_s10_medium,0,46,1.5333333333333334,0.31969577074050903,1.1204268437150076
BH_s10_medium,0,47,1.5666666666666667,0.18211597204208374,0.8783545530442304
BH_s10_medium,0,48,1.6,0.0238951463252306,0.5812260407487317
BH_s10_medium,0,49,1.6333333333333333,-0.17139029502868652,0.256467922482859
BH_s10_medium,0,50,1.6666666666666667,-0.46929964423179626,-0.07516036422357218
BH_s10_medium,0,51,1.7,-0.7327666878700256,-0.3990422870095023
BH_s10_medium,0,52,1.7333333333333334,-0.9432592391967773,-0.7035476286146847
BH_s10_medium,0,53,1.7666666666666666,-1.0850564241409302,-0.975750542586074
BH_s10_medium,0,54,1.8,-1.1903027296066284,-1.1979303586098882
BH_s10_medium,0,55,1.8333333333333333,-1.295548915863037,-1.3467836191175873
BH_s10_medium,0,56,1.8666666666666667,-1.334208607673645,-1.3962882702836334
BH_s10_medium,0,57,1.9,-1.163714051246643,-1.323928284757707
BH_s10_medium,0,58,1.9333333333333333,-0.4175281822681427,-1.1186296752753357
BH_s10_medium,0,59,1.9666666666666666,0.5819597244262695,-0.7876410886855973
BH_s10_medium,0,60,2.0,1.5274457931518555,-0.359706835780183
BH_s10_medium,0,61,2.033333333333333,1.90733802318573,0.11748761658063539
BH_s10_medium,0,62,2.066666666666667,1.8878459930419922,0.5854082431245852
BH_s10_medium,0,63,2.1,1.720933437347412,0.9858652932426798
BH_s10_medium,0,64,2.1333333333333333,1.4414888620376587,1.272164397842809
BH_s10_medium,0,65,2.1666666666666665,1.0734784603118896,1.41687732473737
BH_s10_medium,0,66,2.2,0.6656593680381775,1.4146739002231203
BH_s10_medium,0,67,2.2333333333333334,0.45516687631607056,1.280588031796479
BH_s10_medium,0,68,2.2666666666666666,0.23949722945690155,1.0442301426914151
BH_s10_medium,0,69,2.3,-0.01879270188510418,0.740532674237229
BH_s10_medium,0,70,2.3333333333333335,-0.2860311269760132,0.4003853524585995
BH_s10_medium,0,71,2.3666666666666667,-0.5987014174461365,0.04663997497303412
BH_s10_medium,0,72,2.4,-0.8621684908866882,-0.30353686408749564
BH_s10_medium,0,73,2.433333333333333,-1.0196864604949951,-0.6336348977999354
BH_s10_medium,0,74,2.466666666666667,-1.1762446165084839,-0.9232972928778788
BH_s10_medium,0,75,2.5,-1.2814909219741821,-1.1463118743932785
BH_s10_medium,0,76,2.533333333333333,-1.334208607673645,-1.272321944381708
BH_s10_medium,0,77,2.566666666666667,-1.4390088319778442,-1.2724740176552944
BH_s10_medium,0,78,2.6,-1.2867896556854248,-1.128008130369642
BH_s10_medium,0,79,2.6333333333333333,-0.6130028963088989,-0.8396427872928649
BH_s10_medium,0,80,2.6666666666666665,0.43435004353523254,-0.4340681303537184
BH_s10_medium,0,81,2.7,1.4417591094970703,0.036944662403938754
BH_s10_medium,0,82,2.7333333333333334,1.9362245798110962,0.5059197120783058
BH_s10_medium,0,83,2.7666666666666666,1.955581545829773,0.9048698368505573
BH_s10_medium,0,84,2.8,1.8034299612045288,1.1810377607841374
BH_s10_medium,0,85,2.8333333333333335,1.493760585784912,1.3063262894832786
BH_s10_medium,0,86,2.8666666666666667,1.1325223445892334,1.2785699451420383
BH_s10_medium,0,87,2.9,0.8093084692955017,1.1179758493966268
BH_s10_medium,0,88,2.933333333333333,0.5906379818916321,0.860433466867778
BH_s10_medium,0,89,2.966666666666667,0.38014546036720276,0.5473993888226489
BH_s10_medium,0,90,3.0,0.07399054616689682,0.2150383547054372
BH_s10_medium,0,91,3.033333333333333,-0.18877363204956055,-0.1121024123149448
BH_s10_medium,0,92,3.066666666666667,-0.46323034167289734,-0.42095186796207285
BH_s10_medium,0,93,3.1,-0.7266973853111267,-0.7050618589564922
BH_s10_medium,0,94,3.1333333333333333,-0.89731365442276,-0.9579376515604962
BH_s10_medium,0,95,3.1666666666666665,-1.0555344820022583,-1.1679099390573817
BH_s10_medium,0,96,3.2,-1.1607807874679565,-1.3164359072333234
BH_s10_medium,0,97,3.2333333333333334,-1.2660269737243652,-1.3799138969895257
BH_s10_medium,0,98,3.2666666666666666,-1.3712732791900635,-1.334689284608304
BH_s10_medium,0,99,3.3,-1.4765194654464722,-1.1645552854112107
BH_s10_medium,0,100,3.3333333333333335,-1.2975225448608398,-0.86861538908233
BH_s10_medium,0,101,3.3666666666666667,-0.507878303527832,-0.4662634596488582
BH_s10_medium,0,102,3.4,0.5788371562957764,0.0030323606710053116
