recording_id,measurement_id,sample_index,time_seconds,gt_signal,predicted_signal
COHFACE_s37_session3_natural,0,0,0.0,-3.477461576461792,-0.05827360687341879
COHFACE_s37_session3_natural,0,1,0.03333333333333333,-2.461085796356201,0.0032075955964738024
COHFACE_s37_session3_natural,0,2,0.06666666666666667,-0.04019162431359291,0.07929162644107375
COHFACE_s37_session3_natural,0,3,0.1,0.1412811279296875,0.17829954062358047
COHFACE_s37_session3_natural,0,4,0.13333333333333333,-0.3811210095882416,0.30214581208007785
COHFACE_s37_session3_natural,0,5,0.16666666666666666,-0.40331315994262695,0.4455819840867157
COHFACE_s37_session3_natural,0,6,0.2,-0.4223368167877197,0.5972390605586163
COHFACE_s37_session3_natural,0,7,0.23333333333333334,-0.5095337629318237,0.7419349611538049
COHFACE_s37_session3_natural,0,8,0.26666666666666666,-0.5594755411148071,0.8634105763961408
COHFACE_s37_session3_natural,0,9,0.3,-0.5992454290390015,0.9468420859136282
COHFACE_s37_session3_natural,0,10,0.3333333333333333,-0.4677521586418152,0.9810824977646437
COHFACE_s37_session3_natural,0,11,0.36666666666666664,0.21291214227676392,0.9607693871617311
COHFACE_s37_session3_natural,0,12,0.4,1.1700479984283447,0.8877635501020428
COHFACE_s37_session3_natural,0,13,0.43333333333333335,1.7446426153182983,0.7708377330229008
COHFACE_s37_session3_natural,0,14,0.4666666666666667,1.8310474157333374,0.6231301135492598
COHFACE_s37_session3_natural,0,15,0.5,1.677028775215149,0.458240246780681
COHFACE_s37_session3_natural,0,16,0.5333333333333333,1.4633427858352661,0.286874232414059
COHFACE_s37_session3_natural,0,17,0.5666666666666667,1.1961002349853516,0.11577608282549433
COHFACE_s37_session3_natural,0,18,0.6,0.8766399621963501,-0.05074132555107132
COHFACE_s37_session3_natural,0,19,0.6333333333333333,0.6465645432472229,-0.20799856599502667
COHFACE_s37_session3_natural,0,20,0.6666666666666666,0.5784540772438049,-0.3489111149525622
COHFACE_s37_session3_natural,0,21,0.7,0.5734812617301941,-0.4641486680673601
COHFACE_s37_session3_natural,0,22,0.7333333333333333,0.5299896597862244,-0.5445234810897159
COHFACE_s37_session3_natural,0,23,0.7666666666666667,0.405908465385437,-0.5843192103979556
COHFACE_s37_session3_natural,0,24,0.8,0.2195132076740265,-0.5838106991139753
COHFACE_s37_session3_natural,0,25,0.8333333333333334,0.015383071266114712,-0.5497338912073857
COHFACE_s37_session3_natural,0,26,0.8666666666666667,-0.1762930452823639,-0.49353378915873586
COHFACE_s37_session3_natural,0,27,0.9,-0.33173245191574097,-0.4282233173998901
COHFACE_s37_session3_natural,0,28,0.9333333333333333,-0.447238564491272,-0.3651357963368152
COHFACE_s37_session3_natural,0,29,0.9666666666666667,-0.5403136014938354,-0.3116717394892517
COHFACE_s37_session3_natural,0,30,1.0,-0.6167476773262024,-0.2705596931321606
COHFACE_s37_session3_natural,0,31,1.0333333333333334,-0.661534309387207,-0.24051547684115412
COHFACE_s37_session3_natural,0,32,1.0666666666666667,-0.7002731561660767,-0.21778607536214867
COHFACE_s37_session3_natural,0,33,1.1,-0.7431109547615051,-0.19801383119467844
COHFACE_s37_session3_natural,0,34,1.1333333333333333,-0.777631402015686,-0.17803577136539367
COHFACE_s37_session3_natural,0,35,1.1666666666666667,-0.8208463788032532,-0.15733227923702647
COHFACE_s37_session3_natural,0,36,1.2,-0.612372100353241,-0.13872056996577442
COHFACE_s37_session3_natural,0,37,1.2333333333333334,0.2692035138607025,-0.1278629508622358
COHFACE_s37_session3_natural,0,38,1.2666666666666666,1.3434863090515137,-0.1315107805334361
COHFACE_s37_session3_natural,0,39,1.3,1.9185523986816406,-0.15491256086464866
COHFACE_s37_session3_natural,0,40,1.3333333333333333,1.970807671546936,-0.1991318489906348
COHFACE_s37_session3_natural,0,41,1.3666666666666667,1.7941820621490479,-0.2591007773992936
COHFACE_s37_session3_natural,0,42,1.4,1.56520676612854,-0.3231693722370521
COHFACE_s37_session3_natural,0,43,1.4333333333333333,1.2708619832992554,-0.37472263303439884
COHFACE_s37_session3_natural,0,44,1.4666666666666666,0.9210620522499084,-0.39598609325629863
COHFACE_s37_session3_natural,0,45,1.5,0.6733837127685547,-0.37313036814224315
COHFACE_s37_session3_natural,0,46,1.5333333333333334,0.5886386036872864,-0.3005360752382934
COHFACE_s37_session3_natural,0,47,1.5666666666666667,0.5725508332252502,-0.1820311915945371
COHFACE_s37_session3_natural,0,48,1.6,0.5122233629226685,-0.028725259450309577
COHFACE_s37_session3_natural,0,49,1.6333333333333333,0.3746131360530853,0.144993733124307
COHFACE_s37_session3_natural,0,50,1.6666666666666667,0.18305017054080963,0.3253971967572301
COHFACE_s37_session3_natural,0,51,1.7,-0.030139142647385597,0.5020099543681272
COHFACE_s37_session3_natural,0,52,1.7333333333333334,-0.22038188576698303,0.6680266272119246
COHFACE_s37_session3_natural,0,53,1.7666666666666666,-0.3859303593635559,0.818382127372205
COHFACE_s37_session3_natural,0,54,1.8,-0.5175241827964783,0.9466502798720474
COHFACE_s37_session3_natural,0,55,1.8333333333333333,-0.6131642460823059,1.0429347085423406
