recording_id,measurement_id,sample_index,time_seconds,gt_signal,predicted_signal
BH_s08_medium,0,0,0.0,0.1174449548125267,0.071273319990604
BH_s08_medium,0,1,0.03333333333333333,-0.08711177110671997,0.7694844746324124
BH_s08_medium,0,2,0.06666666666666667,-0.18863902986049652,1.4214831577692586
BH_s08_medium,0,3,0.1,-0.1401287168264389,1.983553009931319
BH_s08_medium,0,4,0.13333333333333333,-0.08861398696899414,2.4175323063769576
BH_s08_medium,0,5,0.16666666666666666,-0.1401287168264389,2.6938996389926295
BH_s08_medium,0,6,0.2,-0.2766464054584503,2.790583300564279
BH_s08_medium,0,7,0.23333333333333334,-0.3871869146823883,2.695898428131995
BH_s08_medium,0,8,0.26666666666666666,-0.5402289032936096,2.415703527430592
BH_s08_medium,0,9,0.3,-0.6417561769485474,1.9763858100015554
BH_s08_medium,0,10,0.3333333333333333,-0.7432834506034851,1.4209615078035385
BH_s08_medium,0,11,0.36666666666666664,-0.7932959198951721,0.801988173863795
BH_s08_medium,0,12,0.4,-0.8278467655181885,0.17406464811023975
BH_s08_medium,0,13,0.43333333333333335,-0.6303614974021912,-0.41282217381225433
BH_s08_medium,0,14,0.4666666666666667,-0.14225396513938904,-0.9179003572430187
BH_s08_medium,0,15,0.5,0.4973933696746826,-1.3111231979545956
BH_s08_medium,0,16,0.5333333333333333,0.8936099410057068,-1.5722487757730523
BH_s08_medium,0,17,0.5666666666666667,0.8897264003753662,-1.689604929277958
BH_s08_medium,0,18,0.6,0.662196934223175,-1.6595383696630694
BH_s08_medium,0,19,0.6333333333333333,0.30610039830207825,-1.4861912892372844
BH_s08_medium,0,20,0.6666666666666666,0.02298916131258011,-1.1818657193652156
BH_s08_medium,0,21,0.7,-0.057067569345235825,-0.7687805591483362
BH_s08_medium,0,22,0.7333333333333333,-0.08861398696899414,-0.282067183357764
BH_s08_medium,0,23,0.7666666666666667,-0.03709924966096878,0.2271818013202305
BH_s08_medium,0,24,0.8,-0.05256093665957451,0.6922558882909567
BH_s08_medium,0,25,0.8333333333333334,-0.11653293669223785,1.039339639973493
BH_s08_medium,0,26,0.8666666666666667,-0.2556154429912567,1.2038284228066343
BH_s08_medium,0,27,0.9,-0.408657431602478,1.1486780369599623
BH_s08_medium,0,28,0.9333333333333333,-0.5101847052574158,0.8782655879359081
BH_s08_medium,0,29,0.9666666666666667,-0.6117119789123535,0.44173235367550906
BH_s08_medium,0,30,1.0,-0.6617245078086853,-0.07705217416722976
BH_s08_medium,0,31,1.0333333333333334,-0.753359317779541,-0.5818333284933223
BH_s08_medium,0,32,1.0666666666666667,-0.5934293270111084,-0.9902732078674256
BH_s08_medium,0,33,1.1,-0.18193447589874268,-1.250254432857308
BH_s08_medium,0,34,1.1333333333333333,0.37765613198280334,-1.341883472228526
BH_s08_medium,0,35,1.1666666666666667,0.8354633450508118,-1.2711943994801482
BH_s08_medium,0,36,1.2,0.9416806697845459,-1.0614732071798652
BH_s08_medium,0,37,1.2333333333333334,0.6963081359863281,-0.7464412601271467
BH_s08_medium,0,38,1.2666666666666666,0.39172640442848206,-0.36570501332839056
BH_s08_medium,0,39,1.3,0.08714462071657181,0.04073238056660682
BH_s08_medium,0,40,1.3333333333333333,-0.03709924966096878,0.43784510623203854
BH_s08_medium,0,41,1.3666666666666667,-0.08861398696899414,0.7956389368459513
BH_s08_medium,0,42,1.4,-0.03709924966096878,1.0849229417458326
BH_s08_medium,0,43,1.4333333333333333,-0.03709924966096878,1.2757831793839407
BH_s08_medium,0,44,1.4666666666666666,-0.07403146475553513,1.3414959853571045
BH_s08_medium,0,45,1.5,-0.21098873019218445,1.265582494660444
BH_s08_medium,0,46,1.5333333333333334,-0.3286007046699524,1.0489313696797151
BH_s08_medium,0,47,1.5666666666666667,-0.4816426932811737,0.7138150364814744
BH_s08_medium,0,48,1.6,-0.5831699371337891,0.30296980939665635
BH_s08_medium,0,49,1.6333333333333333,-0.6331824660301208,-0.12636198225257286
BH_s08_medium,0,50,1.6666666666666667,-0.7067908048629761,-0.5122968875061417
BH_s08_medium,0,51,1.7,-0.5760258436203003,-0.7998270047565678
BH_s08_medium,0,52,1.7333333333333334,-0.1185855120420456,-0.9514394494938822
BH_s08_medium,0,53,1.7666666666666666,0.4639778435230255,-0.9542924578972162
BH_s08_medium,0,54,1.8,0.9339861869812012,-0.8220523782262559
BH_s08_medium,0,55,1.8333333333333333,1.0243022441864014,-0.5904320904235546
BH_s08_medium,0,56,1.8666666666666667,0.8008398413658142,-0.30752514754332294
BH_s08_medium,0,57,1.9,0.4773523807525635,-0.021947884283936254
BH_s08_medium,0,58,1.9333333333333333,0.18867187201976776,0.2276161396179161
BH_s08_medium,0,59,1.9666666666666666,1.6422063708887435e-05,0.41790206374692346
BH_s08_medium,0,60,2.0,-0.03709924966096878,0.5405801573222604
BH_s08_medium,0,61,2.033333333333333,-0.025704607367515564,0.597455794815399
BH_s08_medium,0,62,2.066666666666667,-0.03709924966096878,0.5937388075262059
BH_s08_medium,0,63,2.1,-0.04548947140574455,0.531987630044615
BH_s08_medium,0,64,2.1333333333333333,-0.1539047360420227,0.40963426645226636
BH_s08_medium,0,65,2.1666666666666665,-0.3000587224960327,0.22265766062469852
BH_s08_medium,0,66,2.2,-0.40158596634864807,-0.02608633730849369
BH_s08_medium,0,67,2.2333333333333334,-0.5031132102012634,-0.31913401736953784
BH_s08_medium,0,68,2.2666666666666666,-0.6046404838562012,-0.6217141763005282
BH_s08_medium,0,69,2.3,-0.6552760601043701,-0.8866438331498625
BH_s08_medium,0,70,2.3333333333333335,-0.6058865785598755,-1.0654163489222845
BH_s08_medium,0,71,2.3666666666666667,-0.209780752658844,-1.1203604441056918
BH_s08_medium,0,72,2.4,0.39062565565109253,-1.0337238066976395
BH_s08_medium,0,73,2.433333333333333,0.960036039352417,-0.8112881343370312
BH_s08_medium,0,74,2.466666666666667,1.1396055221557617,-0.4803208839257872
BH_s08_medium,0,75,2.5,0.9609532952308655,-0.08375494868313983
BH_s08_medium,0,76,2.533333333333333,0.6660078167915344,0.32765491154039833
BH_s08_medium,0,77,2.566666666666667,0.36142605543136597,0.7038894199268673
BH_s08_medium,0,78,2.6,0.14573082327842712,1.0033464473976952
BH_s08_medium,0,79,2.6333333333333333,0.030060626566410065,1.1979016449608066
BH_s08_medium,0,80,2.6666666666666665,0.048782866448163986,1.2748705306953119
BH_s08_medium,0,81,2.7,0.06593021750450134,1.236598261679892
BH_s08_medium,0,82,2.7333333333333334,0.014415483921766281,1.097864923121328
BH_s08_medium,0,83,2.7666666666666666,-0.06695999950170517,0.8807360373944707
BH_s08_medium,0,84,2.8,-0.19684579968452454,0.608801718148517
BH_s08_medium,0,85,2.8333333333333335,-0.32152923941612244,0.3046780635123345
BH_s08_medium,0,86,2.8666666666666667,-0.4230565130710602,-0.008983162248781446
BH_s08_medium,0,87,2.9,-0.5245837569236755,-0.30833531151786664
BH_s08_medium,0,88,2.933333333333333,-0.5745962858200073,-0.5690346735631684
BH_s08_medium,0,89,2.966666666666667,-0.6037613153457642,-0.7688746780213729
BH_s08_medium,0,90,3.0,-0.4233507513999939,-0.8916697568642915
BH_s08_medium,0,91,3.033333333333333,0.06995915621519089,-0.9310526973530651
BH_s08_medium,0,92,3.066666666666667,0.662781834602356,-0.8924365577879747
BH_s08_medium,0,93,3.1,1.0595488548278809,-0.7913734305377542
BH_s08_medium,0,94,3.1333333333333333,1.0180373191833496,-0.6487643619220985
BH_s08_medium,0,95,3.1666666666666665,0.7516338229179382,-0.48552658318431763
BH_s08_medium,0,96,3.2,0.4470520317554474,-0.3186274918185586
BH_s08_medium,0,97,3.2333333333333334,0.20281480252742767,-0.159326177343232
BH_s08_medium,0,98,3.2666666666666666,0.007087888661772013,-0.013482840041391551
BH_s08_medium,0,99,3.3,-0.03127386420965195,0.11706213114075598
BH_s08_medium,0,100,3.3333333333333335,0.014415483921766281,0.23217890158440094
BH_s08_medium,0,101,3.3666666666666667,0.011594519019126892,0.32953032719541425
BH_s08_medium,0,102,3.4,-0.0384180061519146,0.40105044105785476
BH_s08_medium,0,103,3.433333333333333,-0.19127653539180756,0.43405532403170455
BH_s08_medium,0,104,3.466666666666667,-0.29298725724220276,0.4173614984683474
BH_s08_medium,0,105,3.5,-0.4460292458534241,0.3487459964443479
BH_s08_medium,0,106,3.533333333333333,-0.5007318258285522,0.23934317301705124
BH_s08_medium,0,107,3.566666666666667,-0.5975690484046936,0.11090751275641948
BH_s08_medium,0,108,3.6,-0.6475815773010254,-0.012300417195372292
BH_s08_medium,0,109,3.6333333333333333,-0.6129580140113831,-0.10987465213599344
BH_s08_medium,0,110,3.6666666666666665,-0.24513809382915497,-0.16740205481260448
BH_s08_medium,0,111,3.7,0.3018117845058441,-0.1770768927815086
