recording_id,measurement_id,sample_index,time_seconds,gt_signal,predicted_signal
BH_s24_medium,0,0,0.0,-0.7516407370567322,0.04926251115556574
BH_s24_medium,0,1,0.03333333333333333,-0.7516407370567322,-2.6720611234853706
BH_s24_medium,0,2,0.06666666666666667,-0.8147083520889282,-4.9549470578644454
BH_s24_medium,0,3,0.1,-0.877776026725769,-6.470239952305763
BH_s24_medium,0,4,0.13333333333333333,-0.877776026725769,-7.079509838130893
BH_s24_medium,0,5,0.16666666666666666,-0.9408436417579651,-6.853312426711823
BH_s24_medium,0,6,0.2,-0.9408436417579651,-6.022276557628167
BH_s24_medium,0,7,0.23333333333333334,-1.0029922723770142,-4.886901010803668
BH_s24_medium,0,8,0.26666666666666666,-0.878826379776001,-3.7255773302460713
BH_s24_medium,0,9,0.3,-0.3160753846168518,-2.7318216859185345
BH_s24_medium,0,10,0.3333333333333333,0.4387670159339905,-1.992686208728613
BH_s24_medium,0,11,0.36666666666666664,1.2578586339950562,-1.5024462797765537
BH_s24_medium,0,12,0.4,1.7048465013504028,-1.1960738267937785
BH_s24_medium,0,13,0.43333333333333335,1.7710652351379395,-0.9863124935528255
BH_s24_medium,0,14,0.4666666666666667,1.7098356485366821,-0.7929893697911438
BH_s24_medium,0,15,0.5,1.6468993425369263,-0.5598573440934653
BH_s24_medium,0,16,0.5333333333333333,1.5208953619003296,-0.2598916452675406
BH_s24_medium,0,17,0.5666666666666667,1.2709879875183105,0.10708030608911359
BH_s24_medium,0,18,0.6,0.9559123516082764,0.5204015211743985
BH_s24_medium,0,19,0.6333333333333333,0.7644774317741394,0.9458306978004963
BH_s24_medium,0,20,0.6666666666666666,0.6384734511375427,1.3432836026109816
BH_s24_medium,0,21,0.7,0.5124694108963013,1.6748873142986491
BH_s24_medium,0,22,0.7333333333333333,0.32339778542518616,1.9123847994287948
BH_s24_medium,0,23,0.7666666666666667,0.13734586536884308,2.0420982209572136
BH_s24_medium,0,24,0.8,0.008322115056216717,2.066049929032998
BH_s24_medium,0,25,0.8333333333333334,-0.11768189072608948,1.999277713709283
BH_s24_medium,0,26,0.8666666666666667,-0.306753545999527,1.8648440633995185
BH_s24_medium,0,27,0.9,-0.43275755643844604,1.688584216020801
BH_s24_medium,0,28,0.9333333333333333,-0.4956938922405243,1.4949924665717447
BH_s24_medium,0,29,0.9666666666666667,-0.5624377727508545,1.3045485571166329
BH_s24_medium,0,30,1.0,-0.6255053877830505,1.1320854773844147
BH_s24_medium,0,31,1.0333333333333334,-0.6885730624198914,0.9855538238349498
BH_s24_medium,0,32,1.0666666666666667,-0.7474393248558044,0.8646061164973942
BH_s24_medium,0,33,1.1,-0.8103756904602051,0.7591227146690027
BH_s24_medium,0,34,1.1333333333333333,-0.8147083520889282,0.6490643577363508
BH_s24_medium,0,35,1.1666666666666667,-0.8731807470321655,0.5077185875645899
BH_s24_medium,0,36,1.2,-0.9361171126365662,0.3094722894410964
BH_s24_medium,0,37,1.2333333333333334,-0.7613564133644104,0.04096309849071758
BH_s24_medium,0,38,1.2666666666666666,-0.15089912712574005,-0.28808297812370715
BH_s24_medium,0,39,1.3,0.54205721616745,-0.6397356958515836
BH_s24_medium,0,40,1.3333333333333333,1.182449460029602,-0.9534447992579419
BH_s24_medium,0,41,1.3666666666666667,1.4503439664840698,-1.1632126820870452
BH_s24_medium,0,42,1.4,1.392659306526184,-1.2204918322460798
BH_s24_medium,0,43,1.4333333333333333,1.214747667312622,-1.112821937547572
BH_s24_medium,0,44,1.4666666666666666,1.08309805393219,-0.8705396702270853
BH_s24_medium,0,45,1.5,0.8368669152259827,-0.5596858182555063
BH_s24_medium,0,46,1.5333333333333334,0.5848588943481445,-0.26385800759536704
BH_s24_medium,0,47,1.5666666666666667,0.3959185481071472,-0.060488836592032864
BH_s24_medium,0,48,1.6,0.32681140303611755,0.0013394714913524501
BH_s24_medium,0,49,1.6333333333333333,0.2574416697025299,-0.08540884862561063
BH_s24_medium,0,50,1.6666666666666667,0.13787104189395905,-0.2848205504101397
BH_s24_medium,0,51,1.7,0.011867037974298,-0.5300749586273936
BH_s24_medium,0,52,1.7333333333333334,-0.17037735879421234,-0.7445225688057879
BH_s24_medium,0,53,1.7666666666666666,-0.3032086193561554,-0.8649299435460791
BH_s24_medium,0,54,1.8,-0.42921262979507446,-0.8590055480917707
BH_s24_medium,0,55,1.8333333333333333,-0.5552166104316711,-0.731370309185795
BH_s24_medium,0,56,1.8666666666666667,-0.6812206506729126,-0.5170390698698162
BH_s24_medium,0,57,1.9,-0.7441569566726685,-0.2664609395359147
BH_s24_medium,0,58,1.9333333333333333,-0.8070933222770691,-0.028470703048543006
BH_s24_medium,0,59,1.9666666666666666,-0.8147083520889282,0.16305354138788009
BH_s24_medium,0,60,2.0,-0.877776026725769,0.29525367240144507
BH_s24_medium,0,61,2.033333333333333,-0.9328347444534302,0.3744158943196238
BH_s24_medium,0,62,2.066666666666667,-0.9408436417579651,0.41826523858436887
BH_s24_medium,0,63,2.1,-0.831251323223114,0.4462243864111037
BH_s24_medium,0,64,2.1333333333333333,-0.28911343216896057,0.47146795122449126
BH_s24_medium,0,65,2.1666666666666665,0.39544016122817993,0.49720581943208997
BH_s24_medium,0,66,2.2,1.0426596403121948,0.5175908223901137
BH_s24_medium,0,67,2.2333333333333334,1.3207950592041016,0.5220015226788453
BH_s24_medium,0,68,2.2666666666666666,1.2754520177841187,0.5007478260911351
BH_s24_medium,0,69,2.3,1.149448037147522,0.45003856457399893
BH_s24_medium,0,70,2.3333333333333335,1.0234439373016357,0.3740533911588843
BH_s24_medium,0,71,2.3666666666666667,0.8436941504478455,0.2830695052421772
BH_s24_medium,0,72,2.4,0.5916861891746521,0.18900621289962685
BH_s24_medium,0,73,2.433333333333333,0.4027458131313324,0.10134645817137053
BH_s24_medium,0,74,2.466666666666667,0.2671573758125305,0.02547984251337787
BH_s24_medium,0,75,2.5,0.19437402486801147,-0.03657144522316458
