recording_id,measurement_id,sample_index,time_seconds,gt_signal,predicted_signal
302,0,0,0.0,0.04130221283236797,0.08016787425767528
302,0,1,0.03333333333333333,0.04762562508233251,0.1483085451179138
302,0,2,0.06666666666666667,0.03729150547861726,0.20734940547460623
302,0,3,0.1,0.0013481740469508396,0.24623196171936929
302,0,4,0.13333333333333333,-0.05392599978093489,0.25744352269423193
302,0,5,0.16666666666666666,-0.11214829391665625,0.23698247648141502
302,0,6,0.2,-0.16314677887588913,0.18516542633319702
302,0,7,0.23333333333333334,-0.20529982643722391,0.10679956150606856
302,0,8,0.26666666666666666,-0.240075854162783,0.007741307349742543
302,0,9,0.3,-0.2713877406614076,-0.10467475201799466
302,0,10,0.3333333333333333,-0.3050783960180908,-0.22646214341269671
302,0,11,0.36666666666666664,-0.3466125876314109,-0.3562612285687434
302,0,12,0.4,-0.3987683106185937,-0.4917738312537141
302,0,13,0.43333333333333335,-0.4612452018026296,-0.6288808853856733
302,0,14,0.4666666666666667,-0.5302934331265499,-0.759095404857663
302,0,15,0.5,-0.5999005187129477,-0.8688236202832506
302,0,16,0.5333333333333333,-0.6614570466271603,-0.9411274346651589
302,0,17,0.5666666666666667,-0.7023435117074813,-0.9554457926212107
302,0,18,0.6,-0.7063447250114941,-0.8993482222250355
302,0,19,0.6333333333333333,-0.6530828464085543,-0.7688301190536283
302,0,20,0.6666666666666666,-0.5196332359868304,-0.561626187851566
302,0,21,0.7,-0.2866264235239478,-0.2782663491858123
302,0,22,0.7333333333333333,0.039828584228189544,0.05659668987351914
302,0,23,0.7666666666666667,0.40583179111224443,0.39280420313564035
302,0,24,0.8,0.7244842875568508,0.6899798608235425
302,0,25,0.8333333333333334,0.9232373555118563,0.9162233976187025
302,0,26,0.8666666666666667,0.9834592648127125,1.0557518884275967
302,0,27,0.9,0.9339747837151829,1.1076858417131172
302,0,28,0.9333333333333333,0.8205305621865362,1.082746584896224
302,0,29,0.9666666666666667,0.6851070613609542,1.0025491850741681
302,0,30,1.0,0.5555445685895062,0.8829928752575549
302,0,31,1.0333333333333334,0.4424340449943855,0.7343776158949588
302,0,32,1.0666666666666667,0.3408358494272212,0.5669682585149698
302,0,33,1.1,0.2405512933675151,0.39178973800134065
302,0,34,1.1333333333333333,0.13836171425445984,0.2184111334521486
302,0,35,1.1666666666666667,0.04043540180117078,0.05597292534840889
302,0,36,1.2,-0.044862731101667316,-0.08875315671454949
302,0,37,1.2333333333333334,-0.11198124150841134,-0.21033363509240124
302,0,38,1.2666666666666666,-0.1584564188917676,-0.30600647608804
302,0,39,1.3,-0.18716404651956528,-0.3748234882974959
302,0,40,1.3333333333333333,-0.2058493460620089,-0.42270770702678734
302,0,41,1.3666666666666667,-0.22486406680961699,-0.461729270580869
302,0,42,1.4,-0.2548463852141179,-0.5023712250194003
302,0,43,1.4333333333333333,-0.3033401396600574,-0.5529021919207602
302,0,44,1.4666666666666666,-0.374303722096192,-0.6178836035657284
302,0,45,1.5,-0.46670718924271815,-0.6976522661603077
302,0,46,1.5333333333333334,-0.5729178191330685,-0.7848647697130765
302,0,47,1.5666666666666667,-0.6812608449439193,-0.8641395914728199
302,0,48,1.6,-0.778560217615261,-0.9146247608541034
302,0,49,1.6333333333333333,-0.8493845343963381,-0.9100595057206726
302,0,50,1.6666666666666667,-0.8751262106802407,-0.829131948477309
302,0,51,1.7,-0.8345648277792982,-0.6561783193340677
302,0,52,1.7333333333333334,-0.7019569671966877,-0.39109702620840114
302,0,53,1.7666666666666666,-0.45181589872524525,-0.05065970693433277
302,0,54,1.8,-0.08480530265078229,0.32454345591701506
302,0,55,1.8333333333333333,0.34719779081340646,0.668758897346389
302,0,56,1.8666666666666667,0.7509325383224684,0.9358122382291278
302,0,57,1.9,1.0375372240413343,1.0979029910024791
302,0,58,1.9333333333333333,1.1709210828303287,1.1517649699594201
302,0,59,1.9666666666666666,1.1704535523284199,1.1175465724810127
302,0,60,2.0,1.0747926045777851,1.0218716858137147
302,0,61,2.033333333333333,0.9226670782625488,0.8972903748441969
302,0,62,2.066666666666667,0.7501532825884958,0.762025286052764
302,0,63,2.1,0.580561973595495,0.620340587606408
302,0,64,2.1333333333333333,0.4216101763528002,0.47558116426243846
302,0,65,2.1666666666666665,0.2719634467730578,0.33112050112868224
302,0,66,2.2,0.13112660265437268,0.19071578576713047
302,0,67,2.2333333333333334,0.004861681987800376,0.05948632318717938
302,0,68,2.2666666666666666,-0.09944266547711414,-0.05992499443738841
302,0,69,2.3,-0.17733708180388688,-0.1664218105049451
302,0,70,2.3333333333333335,-0.22992028080938348,-0.26042560227581246
302,0,71,2.3666666666666667,-0.2632140104656252,-0.3430305513630876
302,0,72,2.4,-0.28417045425953824,-0.4163515678895624
302,0,73,2.433333333333333,-0.301928322947108,-0.4828076223471357
302,0,74,2.466666666666667,-0.3289618367437197,-0.5467904773343705
302,0,75,2.5,-0.3751534339502484,-0.614013505355343
302,0,76,2.533333333333333,-0.4436345294395837,-0.6891402738769422
302,0,77,2.566666666666667,-0.5320859117908123,-0.7751427414712688
302,0,78,2.6,-0.63418219375798,-0.8641804362016913
302,0,79,2.6333333333333333,-0.7372415982177132,-0.937211423133947
302,0,80,2.6666666666666665,-0.8236922147677835,-0.9724657126660465
302,0,81,2.7,-0.8746061868722598,-0.945578202131933
302,0,82,2.7333333333333334,-0.866069950713785,-0.8370074448222915
302,0,83,2.7666666666666666,-0.7677019252790857,-0.6328443947327388
302,0,84,2.8,-0.5506536094607631,-0.3376611434755367
302,0,85,2.8333333333333335,-0.2090015027107512,0.024088598181876794
302,0,86,2.8666666666666667,0.21379137456514138,0.4102841523715155
302,0,87,2.9,0.6259537289474996,0.7596847871518208
302,0,88,2.933333333333333,0.9320679250978317,1.0289331670376591
302,0,89,2.966666666666667,1.088244078488749,1.1912334748138047
302,0,90,3.0,1.1099093948850773,1.2403256969297114
302,0,91,3.033333333333333,1.0373128330643628,1.1894539576280212
302,0,92,3.066666666666667,0.908723520453137,1.065456075088627
