recording_id,measurement_id,sample_index,time_seconds,gt_signal,predicted_signal
COHFACE_s10_session0_lamp,0,0,0.0,-5.692084789276123,0.01530570108690706
COHFACE_s10_session0_lamp,0,1,0.03333333333333333,-4.066034317016602,0.3473443252986073
COHFACE_s10_session0_lamp,0,2,0.06666666666666667,-0.0542064793407917,0.624279333051742
COHFACE_s10_session0_lamp,0,3,0.1,0.45887765288352966,0.8032041783583967
COHFACE_s10_session0_lamp,0,4,0.13333333333333333,-0.3445090651512146,0.8662750137082101
COHFACE_s10_session0_lamp,0,5,0.16666666666666666,-0.4956563115119934,0.8220726148429194
COHFACE_s10_session0_lamp,0,6,0.2,-0.6736523509025574,0.6953225843152963
COHFACE_s10_session0_lamp,0,7,0.23333333333333334,-0.9326040148735046,0.5147956153580231
COHFACE_s10_session0_lamp,0,8,0.26666666666666666,-1.0758726596832275,0.30603570920848955
COHFACE_s10_session0_lamp,0,9,0.3,-1.171910285949707,0.09080291541027712
COHFACE_s10_session0_lamp,0,10,0.3333333333333333,-1.2614710330963135,-0.11014330711531559
COHFACE_s10_session0_lamp,0,11,0.36666666666666664,-1.3347834348678589,-0.27842494938901435
COHFACE_s10_session0_lamp,0,12,0.4,-1.2984086275100708,-0.4039199805145349
COHFACE_s10_session0_lamp,0,13,0.43333333333333335,-0.6480621099472046,-0.48812699202999493
COHFACE_s10_session0_lamp,0,14,0.4666666666666667,0.5152764916419983,-0.540983117721329
COHFACE_s10_session0_lamp,0,15,0.5,1.0935794115066528,-0.5712494404213302
COHFACE_s10_session0_lamp,0,16,0.5333333333333333,0.8857161402702332,-0.5770970330677492
COHFACE_s10_session0_lamp,0,17,0.5666666666666667,0.39997196197509766,-0.5483421231821152
COHFACE_s10_session0_lamp,0,18,0.6,-0.059455499053001404,-0.4783357348780332
COHFACE_s10_session0_lamp,0,19,0.6333333333333333,-0.3993730843067169,-0.37061631748234236
COHFACE_s10_session0_lamp,0,20,0.6666666666666666,-0.4900798499584198,-0.2349088607017567
COHFACE_s10_session0_lamp,0,21,0.7,-0.3429640233516693,-0.07798656176560913
COHFACE_s10_session0_lamp,0,22,0.7333333333333333,-0.22301417589187622,0.10228403995152827
COHFACE_s10_session0_lamp,0,23,0.7666666666666667,-0.2776428759098053,0.31088430546496537
COHFACE_s10_session0_lamp,0,24,0.8,-0.4503387212753296,0.541449624428515
COHFACE_s10_session0_lamp,0,25,0.8333333333333334,-0.6640751957893372,0.7695608654768187
COHFACE_s10_session0_lamp,0,26,0.8666666666666667,-0.8724091053009033,0.9579975626616014
COHFACE_s10_session0_lamp,0,27,0.9,-1.0412986278533936,1.0661710826010056
COHFACE_s10_session0_lamp,0,28,0.9333333333333333,-1.1687792539596558,1.0598396462234905
COHFACE_s10_session0_lamp,0,29,0.9666666666666667,-1.2676717042922974,0.9219235840361258
COHFACE_s10_session0_lamp,0,30,1.0,-1.3433783054351807,0.6614191791984014
COHFACE_s10_session0_lamp,0,31,1.0333333333333334,-1.4002375602722168,0.31403424960401993
COHFACE_s10_session0_lamp,0,32,1.0666666666666667,-1.4610464572906494,-0.06670417780982346
COHFACE_s10_session0_lamp,0,33,1.1,-1.4128741025924683,-0.42362014284475463
