recording_id,measurement_id,sample_index,time_seconds,gt_signal,predicted_signal
903,0,0,0.0,-0.2275096044572871,-0.08698843297331138
903,0,1,0.03333333333333333,-0.39225756278061646,-0.27413539524515906
903,0,2,0.06666666666666667,-0.5497690819198443,-0.4551321691239142
903,0,3,0.1,-0.6893306423324237,-0.6080004509279824
903,0,4,0.13333333333333333,-0.7991862461242386,-0.7091058547018139
903,0,5,0.16666666666666666,-0.8613118068038441,-0.7327847388681349
903,0,6,0.2,-0.8490423230335797,-0.6703612213730792
903,0,7,0.23333333333333334,-0.7318976777475372,-0.5302804869843543
903,0,8,0.26666666666666666,-0.48720443080922116,-0.33753064068933486
903,0,9,0.3,-0.12190594581108002,-0.13398553975779803
903,0,10,0.3333333333333333,0.3069600466052045,0.06403024374181533
903,0,11,0.36666666666666664,0.7010464313437418,0.2646964756868396
903,0,12,0.4,0.9658815905253131,0.4748862253391918
903,0,13,0.43333333333333335,1.0637722917616066,0.6984851853589015
903,0,14,0.4666666666666667,1.0239585705111907,0.9145202112774664
903,0,15,0.5,0.904458380889097,1.0761381095243234
903,0,16,0.5333333333333333,0.7550059409112696,1.158631575407647
903,0,17,0.5666666666666667,0.6076466528176725,1.1589988879802584
903,0,18,0.6,0.4788360533588218,1.0827422438933525
903,0,19,0.6333333333333333,0.3703899244096589,0.9437456722332801
903,0,20,0.6666666666666666,0.272180789857583,0.7623403939360893
903,0,21,0.7,0.16959665860519504,0.5657863969483555
903,0,22,0.7333333333333333,0.05607193511556024,0.3724853546528369
903,0,23,0.7666666666666667,-0.05859613477043776,0.19295686904580367
903,0,24,0.8,-0.15516606976387054,0.028987646076007262
903,0,25,0.8333333333333334,-0.21878085591129992,-0.12501864902260584
903,0,26,0.8666666666666667,-0.24552138247621325,-0.272864480679681
903,0,27,0.9,-0.24045447315173998,-0.4152258693674411
903,0,28,0.9333333333333333,-0.2146965240025857,-0.5456309714200279
903,0,29,0.9666666666666667,-0.18222086827941517,-0.6495156078114087
903,0,30,1.0,-0.15470088721472414,-0.7202248486053063
903,0,31,1.0333333333333334,-0.13992507523044564,-0.7583705897041524
903,0,32,1.0666666666666667,-0.14330111968874387,-0.7747617367603342
903,0,33,1.1,-0.1676225758192384,-0.7897609527249743
903,0,34,1.1333333333333333,-0.21144507491028497,-0.8124203668147344
903,0,35,1.1666666666666667,-0.27057645915841577,-0.8400929014786469
903,0,36,1.2,-0.3407941439120004,-0.8705382863951696
903,0,37,1.2333333333333334,-0.41806245583079127,-0.9018098663279285
903,0,38,1.2666666666666666,-0.4989444763968311,-0.9171615211808405
903,0,39,1.3,-0.5796891292182382,-0.885365842972793
903,0,40,1.3333333333333333,-0.6534993137163765,-0.7816291734506515
903,0,41,1.3666666666666667,-0.7080007234476515,-0.5886263536541372
903,0,42,1.4,-0.7228307781385248,-0.3135390381059749
903,0,43,1.4333333333333333,-0.6701425674738902,0.010653463720653913
903,0,44,1.4666666666666666,-0.517716459075368,0.3418499226800051
903,0,45,1.5,-0.2439926494005371,0.6275939540068916
903,0,46,1.5333333333333334,0.13170352426088058,0.8437681464468924
903,0,47,1.5666666666666667,0.5329683876683098,0.9931250277626444
903,0,48,1.6,0.8540786029503491,1.0907379207600065
903,0,49,1.6333333333333333,1.0226799733099399,1.1624013433399534
903,0,50,1.6666666666666667,1.0375481636921224,1.2142650384831721
903,0,51,1.7,0.947439870478042,1.2320808010261823
903,0,52,1.7333333333333334,0.8096126219113883,1.1935415487105843
903,0,53,1.7666666666666666,0.6666865928731545,1.0687730625190333
903,0,54,1.8,0.5429762399944862,0.8630955745001726
903,0,55,1.8333333333333333,0.44574868075870305,0.617781474970744
903,0,56,1.8666666666666667,0.3654873570406976,0.3688316400258923
903,0,57,1.9,0.28363291204304353,0.14774870879407265
903,0,58,1.9333333333333333,0.18737748220294553,-0.030796640239960427
903,0,59,1.9666666666666666,0.07808111538382641,-0.16772473576174812
903,0,60,2.0,-0.030503484036071588,-0.27045353310287357
903,0,61,2.033333333333333,-0.12235873240960365,-0.3516092022929167
903,0,62,2.066666666666667,-0.19016808965491946,-0.42187558374371514
903,0,63,2.1,-0.2355514754643348,-0.489008011605084
903,0,64,2.1333333333333333,-0.26466323500361233,-0.5552875213464963
903,0,65,2.1666666666666665,-0.2861807442697525,-0.61688714255028
903,0,66,2.2,-0.30851843811813484,-0.6689779144003699
903,0,67,2.2333333333333334,-0.33951130831038207,-0.7053598735294392
903,0,68,2.2666666666666666,-0.3860154433906019,-0.7338258534662655
903,0,69,2.3,-0.4501077180653826,-0.7756372841752674
903,0,70,2.3333333333333335,-0.5286464740984211,-0.8260661753907325
903,0,71,2.3666666666666667,-0.6145544997334379,-0.8542244664736993
903,0,72,2.4,-0.6969478671423979,-0.8310369199281933
903,0,73,2.433333333333333,-0.7626586035320805,-0.7299014767352275
903,0,74,2.466666666666667,-0.7955074582477685,-0.5403874036988783
903,0,75,2.5,-0.7726787025942835,-0.26931268856866586
903,0,76,2.533333333333333,-0.6647710292269872,0.03998544341096654
903,0,77,2.566666666666667,-0.4440216665636013,0.3068841344519972
903,0,78,2.6,-0.10610236723277673,0.4960223417855383
903,0,79,2.6333333333333333,0.3060785960141738,0.6163238601230051
903,0,80,2.6666666666666665,0.7024823554086562,0.678738480332526
903,0,81,2.7,0.9837324272135926,0.6949807363291037
903,0,82,2.7333333333333334,1.0982338574091248,0.6747213097056015
903,0,83,2.7666666666666666,1.0642597147437107,0.6251168412237349
903,0,84,2.8,0.938166723274547,0.5460799355317191
903,0,85,2.8333333333333335,0.776617404308807,0.43057729998116445
903,0,86,2.8666666666666667,0.6228823642289218,0.2914847140979326
903,0,87,2.9,0.5006565971468652,0.1620031617846797
903,0,88,2.933333333333333,0.4097698342680324,0.06448746791818097
903,0,89,2.966666666666667,0.3316437867788967,0.01070997776166005
903,0,90,3.0,0.24222356656717087,-0.0009180647548137078
903,0,91,3.033333333333333,0.12902017847668995,0.015084162157928814
903,0,92,3.066666666666667,0.001071207496670279,0.04867754542647294
903,0,93,3.1,-0.12181452558720654,0.09449475967027667
903,0,94,3.1333333333333333,-0.2223140673546587,0.14109871175028882
903,0,95,3.1666666666666665,-0.2896963891137747,0.17101562834158535
903,0,96,3.2,-0.3261335430759552,0.1749021410099324
903,0,97,3.2333333333333334,-0.34391677640595475,0.15164330941951973
903,0,98,3.2666666666666666,-0.35581946126718533,0.10422938221197177
903,0,99,3.3,-0.37451528683362445,0.03988695979685501
903,0,100,3.3333333333333335,-0.4096966910826493,-0.03351217552090843
903,0,101,3.3666666666666667,-0.46302913267953033,-0.107163080276875
903,0,102,3.4,-0.5301316901217954,-0.18523200487981298
903,0,103,3.433333333333333,-0.6026118651453501,-0.28415649202584126
903,0,104,3.466666666666667,-0.6701278025047142,-0.40470357884598823
903,0,105,3.5,-0.7201774323648311,-0.531192695397662
903,0,106,3.533333333333333,-0.7333931047426746,-0.62458121555037
903,0,107,3.566666666666667,-0.6841652990372312,-0.6226459445457941
903,0,108,3.6,-0.5455332066667319,-0.5075310224326947
