recording_id,measurement_id,sample_index,time_seconds,gt_signal,predicted_signal
COHFACE_s16_session3_natural,0,0,0.0,-8.183836936950684,-0.13576227770275495
COHFACE_s16_session3_natural,0,1,0.03333333333333333,-6.086152076721191,-0.3339189365436621
COHFACE_s16_session3_natural,0,2,0.06666666666666667,-0.9785106182098389,-0.48897238156671297
COHFACE_s16_session3_natural,0,3,0.1,-0.35522618889808655,-0.5742175486175749
COHFACE_s16_session3_natural,0,4,0.13333333333333333,-1.2226030826568604,-0.5829848870067283
COHFACE_s16_session3_natural,0,5,0.16666666666666666,-1.1015769243240356,-0.5274094080301109
COHFACE_s16_session3_natural,0,6,0.2,-0.7869116067886353,-0.4297561047681839
COHFACE_s16_session3_natural,0,7,0.23333333333333334,-0.21209976077079773,-0.3117135988351188
COHFACE_s16_session3_natural,0,8,0.26666666666666666,0.656592845916748,-0.18716178885642687
COHFACE_s16_session3_natural,0,9,0.3,1.3633110523223877,-0.060770622662326856
COHFACE_s16_session3_natural,0,10,0.3333333333333333,1.6975338459014893,0.06856032340502835
COHFACE_s16_session3_natural,0,11,0.36666666666666664,1.7715805768966675,0.20230615965189988
COHFACE_s16_session3_natural,0,12,0.4,1.7338402271270752,0.33798492865362195
COHFACE_s16_session3_natural,0,13,0.43333333333333335,1.6122374534606934,0.46771972230191183
COHFACE_s16_session3_natural,0,14,0.4666666666666667,1.396749496459961,0.5798336087070177
COHFACE_s16_session3_natural,0,15,0.5,1.174964189529419,0.6622342101004053
COHFACE_s16_session3_natural,0,16,0.5333333333333333,1.0219628810882568,0.7058064281579374
COHFACE_s16_session3_natural,0,17,0.5666666666666667,0.9328821301460266,0.7064515205951246
COHFACE_s16_session3_natural,0,18,0.6,0.8437718152999878,0.6654274833993991
COHFACE_s16_session3_natural,0,19,0.6333333333333333,0.7107272148132324,0.588513433390762
COHFACE_s16_session3_natural,0,20,0.6666666666666666,0.5282195806503296,0.48468176266977814
COHFACE_s16_session3_natural,0,21,0.7,0.3331466019153595,0.3645341158200524
COHFACE_s16_session3_natural,0,22,0.7333333333333333,0.14571630954742432,0.23832417033535788
COHFACE_s16_session3_natural,0,23,0.7666666666666667,-0.02285120263695717,0.1136078382650164
COHFACE_s16_session3_natural,0,24,0.8,-0.16865330934524536,-0.006573136511598342
COHFACE_s16_session3_natural,0,25,0.8333333333333334,-0.293996125459671,-0.12366687869859393
COHFACE_s16_session3_natural,0,26,0.8666666666666667,-0.40021005272865295,-0.24133273767456032
COHFACE_s16_session3_natural,0,27,0.9,-0.4989587366580963,-0.36194059682035334
COHFACE_s16_session3_natural,0,28,0.9333333333333333,-0.5926960706710815,-0.48362046391282654
COHFACE_s16_session3_natural,0,29,0.9666666666666667,-0.6794854998588562,-0.5991680410268108
COHFACE_s16_session3_natural,0,30,1.0,-0.7521869540214539,-0.6968930023503455
COHFACE_s16_session3_natural,0,31,1.0333333333333334,-0.8258937001228333,-0.7627588045706221
COHFACE_s16_session3_natural,0,32,1.0666666666666667,-0.9050700068473816,-0.783519024481832
COHFACE_s16_session3_natural,0,33,1.1,-0.9714001417160034,-0.7508783717264259
COHFACE_s16_session3_natural,0,34,1.1333333333333333,-1.0447372198104858,-0.6659175107950172
COHFACE_s16_session3_natural,0,35,1.1666666666666667,-1.1175422668457031,-0.5418524954688115
COHFACE_s16_session3_natural,0,36,1.2,-1.0978811979293823,-0.4030000269903352
COHFACE_s16_session3_natural,0,37,1.2333333333333334,-0.7375668287277222,-0.27906415502401755
COHFACE_s16_session3_natural,0,38,1.2666666666666666,0.014933466911315918,-0.19603319688039902
COHFACE_s16_session3_natural,0,39,1.3,0.8174290060997009,-0.16682105131678338
COHFACE_s16_session3_natural,0,40,1.3333333333333333,1.3112610578536987,-0.18526154955679763
COHFACE_s16_session3_natural,0,41,1.3666666666666667,1.4774188995361328,-0.22622046284950487
COHFACE_s16_session3_natural,0,42,1.4,1.4610100984573364,-0.25281308912607936
COHFACE_s16_session3_natural,0,43,1.4333333333333333,1.351810097694397,-0.22893957573026724
COHFACE_s16_session3_natural,0,44,1.4666666666666666,1.1323012113571167,-0.1322900095836487
COHFACE_s16_session3_natural,0,45,1.5,0.8855921626091003,0.03795121609678118
COHFACE_s16_session3_natural,0,46,1.5333333333333334,0.7370995879173279,0.2617963078662011
COHFACE_s16_session3_natural,0,47,1.5666666666666667,0.6783825755119324,0.5062635331242006
COHFACE_s16_session3_natural,0,48,1.6,0.6271752119064331,0.7359583487756534
COHFACE_s16_session3_natural,0,49,1.6333333333333333,0.5386413931846619,0.9217395565058292
COHFACE_s16_session3_natural,0,50,1.6666666666666667,0.3845313787460327,1.0448693612278515
COHFACE_s16_session3_natural,0,51,1.7,0.20072287321090698,1.0969679604906404
COHFACE_s16_session3_natural,0,52,1.7333333333333334,0.014179547317326069,1.0780310568164941
COHFACE_s16_session3_natural,0,53,1.7666666666666666,-0.15422536432743073,0.9947467346303718
COHFACE_s16_session3_natural,0,54,1.8,-0.29047781229019165,0.8597105923323635
COHFACE_s16_session3_natural,0,55,1.8333333333333333,-0.40752750635147095,0.6905355127340971
COHFACE_s16_session3_natural,0,56,1.8666666666666667,-0.511036217212677,0.5076918278903435
COHFACE_s16_session3_natural,0,57,1.9,-0.597943902015686,0.3309359259456343
COHFACE_s16_session3_natural,0,58,1.9333333333333333,-0.6856498718261719,0.17530318165832323
COHFACE_s16_session3_natural,0,59,1.9666666666666666,-0.7675314545631409,0.04808895519528676
COHFACE_s16_session3_natural,0,60,2.0,-0.8315702676773071,-0.05213642519004043
COHFACE_s16_session3_natural,0,61,2.033333333333333,-0.9031630158424377,-0.1341430920625775
COHFACE_s16_session3_natural,0,62,2.066666666666667,-0.9773575663566589,-0.2105199044590727
COHFACE_s16_session3_natural,0,63,2.1,-1.050783395767212,-0.29283547221058237
COHFACE_s16_session3_natural,0,64,2.1333333333333333,-1.126086711883545,-0.3870615147488087
COHFACE_s16_session3_natural,0,65,2.1666666666666665,-1.1960386037826538,-0.49127216411650526
COHFACE_s16_session3_natural,0,66,2.2,-1.1529172658920288,-0.5970473087755308
COHFACE_s16_session3_natural,0,67,2.2333333333333334,-0.7497478127479553,-0.694112771506761
COHFACE_s16_session3_natural,0,68,2.2666666666666666,0.04012324661016464,-0.7753578979504192
COHFACE_s16_session3_natural,0,69,2.3,0.8243029713630676,-0.8386545082403972
COHFACE_s16_session3_natural,0,70,2.3333333333333335,1.2768172025680542,-0.8841122018958238
COHFACE_s16_session3_natural,0,71,2.3666666666666667,1.4116653203964233,-0.9088975626464277
COHFACE_s16_session3_natural,0,72,2.4,1.3818929195404053,-0.903819910793537
COHFACE_s16_session3_natural,0,73,2.433333333333333,1.2783102989196777,-0.8550571200824634
COHFACE_s16_session3_natural,0,74,2.466666666666667,1.0752546787261963,-0.7510186675815169
COHFACE_s16_session3_natural,0,75,2.5,0.8303786516189575,-0.5905924214519217
COHFACE_s16_session3_natural,0,76,2.533333333333333,0.6742138266563416,-0.38747301002201456
COHFACE_s16_session3_natural,0,77,2.566666666666667,0.6094063520431519,-0.16731432424173748
COHFACE_s16_session3_natural,0,78,2.6,0.5532910823822021,0.0409092686980253
COHFACE_s16_session3_natural,0,79,2.6333333333333333,0.44480058550834656,0.21442395332259684
COHFACE_s16_session3_natural,0,80,2.6666666666666665,0.28275227546691895,0.3425383374770982
COHFACE_s16_session3_natural,0,81,2.7,0.09357761591672897,0.42726559987675006
COHFACE_s16_session3_natural,0,82,2.7333333333333334,-0.08850132673978806,0.4796479244533293
COHFACE_s16_session3_natural,0,83,2.7666666666666666,-0.2593453824520111,0.5139855806655126
COHFACE_s16_session3_natural,0,84,2.8,-0.4013039767742157,0.5422986334363576
COHFACE_s16_session3_natural,0,85,2.8333333333333335,-0.5132240653038025,0.5707619537374911
COHFACE_s16_session3_natural,0,86,2.8666666666666667,-0.618462324142456,0.5989300726486443
COHFACE_s16_session3_natural,0,87,2.9,-0.7055326700210571,0.6215562247369457
COHFACE_s16_session3_natural,0,88,2.933333333333333,-0.7879168391227722,0.6319154654533158
COHFACE_s16_session3_natural,0,89,2.966666666666667,-0.865200936794281,0.625048525916874
COHFACE_s16_session3_natural,0,90,3.0,-0.9395580887794495,0.5994932370204531
COHFACE_s16_session3_natural,0,91,3.033333333333333,-1.009554386138916,0.5569214605562144
COHFACE_s16_session3_natural,0,92,3.066666666666667,-1.0697201490402222,0.5003155731233561
COHFACE_s16_session3_natural,0,93,3.1,-1.1263527870178223,0.43209095886477317
COHFACE_s16_session3_natural,0,94,3.1333333333333333,-1.1836801767349243,0.3533423047460277
COHFACE_s16_session3_natural,0,95,3.1666666666666665,-1.2576825618743896,0.2644948702366626
COHFACE_s16_session3_natural,0,96,3.2,-1.2642313241958618,0.16677825986234254
COHFACE_s16_session3_natural,0,97,3.2333333333333334,-0.9667879343032837,0.06353475353403042
COHFACE_s16_session3_natural,0,98,3.2666666666666666,-0.22500509023666382,-0.03948829386795366
COHFACE_s16_session3_natural,0,99,3.3,0.673341691493988,-0.13522175282026197
COHFACE_s16_session3_natural,0,100,3.3333333333333335,1.3247872591018677,-0.2174941420604084
COHFACE_s16_session3_natural,0,101,3.3666666666666667,1.6117792129516602,-0.28353078579027435
COHFACE_s16_session3_natural,0,102,3.4,1.6863433122634888,-0.33543109231500257
COHFACE_s16_session3_natural,0,103,3.433333333333333,1.6749310493469238,-0.37953558343067484
COHFACE_s16_session3_natural,0,104,3.466666666666667,1.567209243774414,-0.42364404691410346
