recording_id,measurement_id,sample_index,time_seconds,gt_signal,predicted_signal
UBFC_PHYS_s04_T3_test,0,0,0.0,-0.30704542994499207,-0.004360216144514503
UBFC_PHYS_s04_T3_test,0,1,0.03333333333333333,-0.06619764119386673,0.10084632935155408
UBFC_PHYS_s04_T3_test,0,2,0.06666666666666667,0.10353398323059082,0.22012489806527077
UBFC_PHYS_s04_T3_test,0,3,0.1,0.21469075977802277,0.35744877959245225
UBFC_PHYS_s04_T3_test,0,4,0.13333333333333333,0.2577131986618042,0.5022695980532347
UBFC_PHYS_s04_T3_test,0,5,0.16666666666666666,0.23689872026443481,0.6339122032888351
UBFC_PHYS_s04_T3_test,0,6,0.2,0.19595186412334442,0.7316374501409544
UBFC_PHYS_s04_T3_test,0,7,0.23333333333333334,0.17288637161254883,0.7839327529715422
UBFC_PHYS_s04_T3_test,0,8,0.26666666666666666,0.16284942626953125,0.7920616416690104
UBFC_PHYS_s04_T3_test,0,9,0.3,0.15286120772361755,0.7670677454568506
UBFC_PHYS_s04_T3_test,0,10,0.3333333333333333,0.15236422419548035,0.7226125672131373
UBFC_PHYS_s04_T3_test,0,11,0.36666666666666664,0.15523888170719147,0.6673660242556594
UBFC_PHYS_s04_T3_test,0,12,0.4,0.12687233090400696,0.6006521026653975
UBFC_PHYS_s04_T3_test,0,13,0.43333333333333335,0.04907135292887688,0.5135463572362584
UBFC_PHYS_s04_T3_test,0,14,0.4666666666666667,-0.05857735872268677,0.3948479344438641
UBFC_PHYS_s04_T3_test,0,15,0.5,-0.16847707331180573,0.23883754909869617
UBFC_PHYS_s04_T3_test,0,16,0.5333333333333333,-0.2756190598011017,0.051003117074835555
UBFC_PHYS_s04_T3_test,0,17,0.5666666666666667,-0.40720054507255554,-0.1508738556286324
UBFC_PHYS_s04_T3_test,0,18,0.6,-0.5921630263328552,-0.3406200795730324
UBFC_PHYS_s04_T3_test,0,19,0.6333333333333333,-0.789530336856842,-0.49090766564344684
UBFC_PHYS_s04_T3_test,0,20,0.6666666666666666,-0.862926721572876,-0.5812855470378756
UBFC_PHYS_s04_T3_test,0,21,0.7,-0.7095368504524231,-0.6044585740721252
UBFC_PHYS_s04_T3_test,0,22,0.7333333333333333,-0.4063722491264343,-0.5686536406589612
UBFC_PHYS_s04_T3_test,0,23,0.7666666666666667,-0.12117673456668854,-0.4947987280399886
UBFC_PHYS_s04_T3_test,0,24,0.8,0.10795803368091583,-0.408888830695155
UBFC_PHYS_s04_T3_test,0,25,0.8333333333333334,0.3401916027069092,-0.3321433551112513
UBFC_PHYS_s04_T3_test,0,26,0.8666666666666667,0.5533257126808167,-0.27333257810049666
UBFC_PHYS_s04_T3_test,0,27,0.9,0.68111652135849,-0.2270423505519123
UBFC_PHYS_s04_T3_test,0,28,0.9333333333333333,0.7345559597015381,-0.17823582050001074
UBFC_PHYS_s04_T3_test,0,29,0.9666666666666667,0.7633123397827148,-0.11019713010533283
UBFC_PHYS_s04_T3_test,0,30,1.0,0.766420841217041,-0.012456655044482574
UBFC_PHYS_s04_T3_test,0,31,1.0333333333333334,0.7269649505615234,0.11354066715117792
UBFC_PHYS_s04_T3_test,0,32,1.0666666666666667,0.6638588309288025,0.2525106330418912
UBFC_PHYS_s04_T3_test,0,33,1.1,0.5735945105552673,0.378091786825981
UBFC_PHYS_s04_T3_test,0,34,1.1333333333333333,0.42347878217697144,0.45996807894041986
UBFC_PHYS_s04_T3_test,0,35,1.1666666666666667,0.24123507738113403,0.4732682806721696
