recording_id,measurement_id,sample_index,time_seconds,gt_signal,predicted_signal
UBFC_PHYS_s09_T3_test,0,0,0.0,-2.1884477138519287,-0.004307674726744601
UBFC_PHYS_s09_T3_test,0,1,0.03333333333333333,-1.3716157674789429,0.03449583861705203
UBFC_PHYS_s09_T3_test,0,2,0.06666666666666667,-0.6555864810943604,0.07102591914523484
UBFC_PHYS_s09_T3_test,0,3,0.1,-0.18034406006336212,0.1030895037536089
UBFC_PHYS_s09_T3_test,0,4,0.13333333333333333,0.03536383807659149,0.12922246213475308
UBFC_PHYS_s09_T3_test,0,5,0.16666666666666666,0.09610223025083542,0.14922114292661626
UBFC_PHYS_s09_T3_test,0,6,0.2,0.28711387515068054,0.16382119335309964
UBFC_PHYS_s09_T3_test,0,7,0.23333333333333334,0.6895389556884766,0.17354811579375803
UBFC_PHYS_s09_T3_test,0,8,0.26666666666666666,0.9104365110397339,0.17755602633733908
UBFC_PHYS_s09_T3_test,0,9,0.3,0.6945145726203918,0.17385200694588618
UBFC_PHYS_s09_T3_test,0,10,0.3333333333333333,0.3379400372505188,0.16084470900879275
UBFC_PHYS_s09_T3_test,0,11,0.36666666666666664,0.1966387778520584,0.13870600318760776
UBFC_PHYS_s09_T3_test,0,12,0.4,0.38585999608039856,0.10971025055705659
UBFC_PHYS_s09_T3_test,0,13,0.43333333333333335,0.8589032888412476,0.07759755061234343
UBFC_PHYS_s09_T3_test,0,14,0.4666666666666667,1.4195154905319214,0.04635120697152201
UBFC_PHYS_s09_T3_test,0,15,0.5,1.787766695022583,0.0190250144927989
UBFC_PHYS_s09_T3_test,0,16,0.5333333333333333,1.8554333448410034,-0.0028238838900581913
UBFC_PHYS_s09_T3_test,0,17,0.5666666666666667,1.7739946842193604,-0.018746745193906487
UBFC_PHYS_s09_T3_test,0,18,0.6,1.6449604034423828,-0.028576800482956438
UBFC_PHYS_s09_T3_test,0,19,0.6333333333333333,1.4260739088058472,-0.03239877312420432
UBFC_PHYS_s09_T3_test,0,20,0.6666666666666666,1.1007864475250244,-0.03137154699532292
UBFC_PHYS_s09_T3_test,0,21,0.7,0.7152796387672424,-0.028266314321982847
UBFC_PHYS_s09_T3_test,0,22,0.7333333333333333,0.27497008442878723,-0.026958689401648563
UBFC_PHYS_s09_T3_test,0,23,0.7666666666666667,-0.19206619262695312,-0.030713004150448316
UBFC_PHYS_s09_T3_test,0,24,0.8,-0.5981565117835999,-0.040292742947887414
UBFC_PHYS_s09_T3_test,0,25,0.8333333333333334,-0.9631707072257996,-0.05386974593318753
UBFC_PHYS_s09_T3_test,0,26,0.8666666666666667,-1.3314932584762573,-0.06867237416110387
UBFC_PHYS_s09_T3_test,0,27,0.9,-1.5321382284164429,-0.08230422867913012
UBFC_PHYS_s09_T3_test,0,28,0.9333333333333333,-1.3313181400299072,-0.09296983642352576
UBFC_PHYS_s09_T3_test,0,29,0.9666666666666667,-0.7922495007514954,-0.09933456959155963
UBFC_PHYS_s09_T3_test,0,30,1.0,-0.2032109647989273,-0.10046398404942994
UBFC_PHYS_s09_T3_test,0,31,1.0333333333333334,0.26407182216644287,-0.09586633038052282
UBFC_PHYS_s09_T3_test,0,32,1.0666666666666667,0.5850193500518799,-0.08558922513957552
UBFC_PHYS_s09_T3_test,0,33,1.1,0.7235506772994995,-0.0702646109768766
UBFC_PHYS_s09_T3_test,0,34,1.1333333333333333,0.7229019403457642,-0.0510817758597534
UBFC_PHYS_s09_T3_test,0,35,1.1666666666666667,0.7489604949951172,-0.029758130786605316
UBFC_PHYS_s09_T3_test,0,36,1.2,0.9242150783538818,-0.008386486606635586
UBFC_PHYS_s09_T3_test,0,37,1.2333333333333334,1.260277509689331,0.011112442827441555
UBFC_PHYS_s09_T3_test,0,38,1.2666666666666666,1.7213650941848755,0.027660240824533524
UBFC_PHYS_s09_T3_test,0,39,1.3,2.1186654567718506,0.04106164622865142
UBFC_PHYS_s09_T3_test,0,40,1.3333333333333333,2.093599319458008,0.05140109913240267
UBFC_PHYS_s09_T3_test,0,41,1.3666666666666667,1.5766841173171997,0.05852124008506456
UBFC_PHYS_s09_T3_test,0,42,1.4,1.076751947402954,0.06195167151941585
UBFC_PHYS_s09_T3_test,0,43,1.4333333333333333,1.0847179889678955,0.061203648286426035
UBFC_PHYS_s09_T3_test,0,44,1.4666666666666666,1.4553046226501465,0.05624470029851983
UBFC_PHYS_s09_T3_test,0,45,1.5,1.7587695121765137,0.047911787538539696
UBFC_PHYS_s09_T3_test,0,46,1.5333333333333334,1.8023496866226196,0.03807389500092603
UBFC_PHYS_s09_T3_test,0,47,1.5666666666666667,1.572850227355957,0.02944689513859454
UBFC_PHYS_s09_T3_test,0,48,1.6,1.1305232048034668,0.024993880591850065
UBFC_PHYS_s09_T3_test,0,49,1.6333333333333333,0.674586296081543,0.026904462369614
UBFC_PHYS_s09_T3_test,0,50,1.6666666666666667,0.32032763957977295,0.035518819023835586
UBFC_PHYS_s09_T3_test,0,51,1.7,-0.02543294057250023,0.04886511569758393
UBFC_PHYS_s09_T3_test,0,52,1.7333333333333334,-0.43718644976615906,0.06303884151548422
UBFC_PHYS_s09_T3_test,0,53,1.7666666666666666,-0.8616610765457153,0.073161742457327
UBFC_PHYS_s09_T3_test,0,54,1.8,-1.2496395111083984,0.07469024020874122
UBFC_PHYS_s09_T3_test,0,55,1.8333333333333333,-1.5740901231765747,0.06490443057014891
UBFC_PHYS_s09_T3_test,0,56,1.8666666666666667,-1.7285211086273193,0.0440275000429063
UBFC_PHYS_s09_T3_test,0,57,1.9,-1.575809121131897,0.015151700165570008
UBFC_PHYS_s09_T3_test,0,58,1.9333333333333333,-1.1537346839904785,-0.01695466139819024
UBFC_PHYS_s09_T3_test,0,59,1.9666666666666666,-0.7077878713607788,-0.0472073359617444
UBFC_PHYS_s09_T3_test,0,60,2.0,-0.42506861686706543,-0.07134112137744984
UBFC_PHYS_s09_T3_test,0,61,2.033333333333333,-0.3191932141780853,-0.08704840965995501
UBFC_PHYS_s09_T3_test,0,62,2.066666666666667,-0.39614278078079224,-0.0948020398917169
UBFC_PHYS_s09_T3_test,0,63,2.1,-0.655430793762207,-0.09754380500348689
UBFC_PHYS_s09_T3_test,0,64,2.1333333333333333,-0.9246504902839661,-0.09924527584835555
UBFC_PHYS_s09_T3_test,0,65,2.1666666666666665,-0.9725444912910461,-0.10318747644617363
UBFC_PHYS_s09_T3_test,0,66,2.2,-0.7697847485542297,-0.11064265783198136
UBFC_PHYS_s09_T3_test,0,67,2.2333333333333334,-0.5255986452102661,-0.12033990854504964
UBFC_PHYS_s09_T3_test,0,68,2.2666666666666666,-0.4967961013317108,-0.12876251945344402
UBFC_PHYS_s09_T3_test,0,69,2.3,-0.7700377702713013,-0.1310038168695137
UBFC_PHYS_s09_T3_test,0,70,2.3333333333333335,-1.1520415544509888,-0.12198165951242032
UBFC_PHYS_s09_T3_test,0,71,2.3666666666666667,-1.307419776916504,-0.09790943528821319
UBFC_PHYS_s09_T3_test,0,72,2.4,-1.1038167476654053,-0.05767498954389568
UBFC_PHYS_s09_T3_test,0,73,2.433333333333333,-0.7499019503593445,-0.0035742867082690743
UBFC_PHYS_s09_T3_test,0,74,2.466666666666667,-0.4815385043621063,0.05884525127616425
UBFC_PHYS_s09_T3_test,0,75,2.5,-0.3202700614929199,0.12172566857761842
UBFC_PHYS_s09_T3_test,0,76,2.533333333333333,-0.21709328889846802,0.17641955954350486
UBFC_PHYS_s09_T3_test,0,77,2.566666666666667,-0.17301367223262787,0.21531221257373653
UBFC_PHYS_s09_T3_test,0,78,2.6,-0.15646517276763916,0.23346177806069765
UBFC_PHYS_s09_T3_test,0,79,2.6333333333333333,-0.08125413954257965,0.22944213974999922
UBFC_PHYS_s09_T3_test,0,80,2.6666666666666665,0.08400385081768036,0.20528945732136644
UBFC_PHYS_s09_T3_test,0,81,2.7,0.2658233344554901,0.16596221154440063
UBFC_PHYS_s09_T3_test,0,82,2.7333333333333334,0.3531132638454437,0.11851341839766545
UBFC_PHYS_s09_T3_test,0,83,2.7666666666666666,0.2752295732498169,0.07092293634387423
UBFC_PHYS_s09_T3_test,0,84,2.8,0.1089271605014801,0.030557688259564182
UBFC_PHYS_s09_T3_test,0,85,2.8333333333333335,0.12626709043979645,0.002314159940180983
UBFC_PHYS_s09_T3_test,0,86,2.8666666666666667,0.5489253401756287,-0.01278926875976897
UBFC_PHYS_s09_T3_test,0,87,2.9,1.2503652572631836,-0.01725336328920184
UBFC_PHYS_s09_T3_test,0,88,2.933333333333333,1.8739863634109497,-0.015305107912426008
