recording_id,measurement_id,sample_index,time_seconds,gt_signal,predicted_signal
BH_s10_high,0,0,0.0,-1.2969346046447754,0.10763058821227012
BH_s10_high,0,1,0.03333333333333333,-1.3396598100662231,1.3450591492993793
BH_s10_high,0,2,0.06666666666666667,-1.020241141319275,2.3925893453683953
BH_s10_high,0,3,0.1,-0.20490746200084686,3.1042620844092776
BH_s10_high,0,4,0.13333333333333333,0.7572543621063232,3.4045189282357193
BH_s10_high,0,5,0.16666666666666666,1.424245834350586,3.301282803654159
BH_s10_high,0,6,0.2,1.5656538009643555,2.8757086660649414
BH_s10_high,0,7,0.23333333333333334,1.4505349397659302,2.252797535102016
BH_s10_high,0,8,0.26666666666666666,1.2536962032318115,1.5645648260740135
BH_s10_high,0,9,0.3,1.0178627967834473,0.9184903233490815
BH_s10_high,0,10,0.3333333333333333,0.7243821620941162,0.37908959189199576
BH_s10_high,0,11,0.36666666666666664,0.4958341717720032,-0.03578115503454239
BH_s10_high,0,12,0.4,0.3490060567855835,-0.34583703673281696
BH_s10_high,0,13,0.43333333333333335,0.2042187750339508,-0.5900506766961109
BH_s10_high,0,14,0.4666666666666667,0.03704848140478134,-0.8044938004454895
BH_s10_high,0,15,0.5,-0.23031863570213318,-1.003569022119262
BH_s10_high,0,16,0.5333333333333333,-0.48107409477233887,-1.1719469223410262
BH_s10_high,0,17,0.5666666666666667,-0.6780884265899658,-1.2710359805825486
BH_s10_high,0,18,0.6,-0.8361080288887024,-1.2572625782757605
BH_s10_high,0,19,0.6333333333333333,-0.9624183773994446,-1.1041056108945948
BH_s10_high,0,20,0.6666666666666666,-1.0460035800933838,-0.8192062787301388
BH_s10_high,0,21,0.7,-1.1331435441970825,-0.45037572069673715
BH_s10_high,0,22,0.7333333333333333,-1.2542093992233276,-0.0772404951899724
BH_s10_high,0,23,0.7666666666666667,-1.1265605688095093,0.2110601022817006
BH_s10_high,0,24,0.8,-0.46283891797065735,0.34631006532568176
BH_s10_high,0,25,0.8333333333333334,0.41183167695999146,0.30809421116530805
BH_s10_high,0,26,0.8666666666666667,1.1407276391983032,0.13295216905124868
BH_s10_high,0,27,0.9,1.3520278930664062,-0.1018824883344027
BH_s10_high,0,28,0.9333333333333333,1.2428559064865112,-0.312875160163202
BH_s10_high,0,29,0.9666666666666667,0.9702442288398743,-0.4438599570925026
BH_s10_high,0,30,1.0,0.6786288022994995,-0.4822772889810373
BH_s10_high,0,31,1.0333333333333334,0.41464102268218994,-0.45328172944944783
BH_s10_high,0,32,1.0666666666666667,0.25813549757003784,-0.39878017712649
BH_s10_high,0,33,1.1,0.19844743609428406,-0.35371096809180375
BH_s10_high,0,34,1.1333333333333333,0.11165854334831238,-0.32980872151395674
BH_s10_high,0,35,1.1666666666666667,-0.055511754006147385,-0.31174448515722947
BH_s10_high,0,36,1.2,-0.3020099401473999,-0.26586669951861686
BH_s10_high,0,37,1.2333333333333334,-0.5771892666816711,-0.15725834727103605
BH_s10_high,0,38,1.2666666666666666,-0.7706486582756042,0.03362037819560336
BH_s10_high,0,39,1.3,-0.882388174533844,0.30274513699465355
BH_s10_high,0,40,1.3333333333333333,-0.9659733176231384,0.6232890344198
BH_s10_high,0,41,1.3666666666666667,-1.049558401107788,0.9503459847441186
BH_s10_high,0,42,1.4,-1.1260337829589844,1.2278605314964275
BH_s10_high,0,43,1.4333333333333333,-1.0091158151626587,1.4003722555006919
BH_s10_high,0,44,1.4666666666666666,-0.3659120500087738,1.4291561840263127
BH_s10_high,0,45,1.5,0.5569038987159729,1.306111051954559
BH_s10_high,0,46,1.5333333333333334,1.3915925025939941,1.0573784157824704
BH_s10_high,0,47,1.5666666666666667,1.6488877534866333,0.7335444451497491
BH_s10_high,0,48,1.6,1.5738171339035034,0.3906902914956464
BH_s10_high,0,49,1.6333333333333333,1.3271434307098389,0.07137897514199082
BH_s10_high,0,50,1.6666666666666667,1.0414749383926392,-0.20616118415717705
BH_s10_high,0,51,1.7,0.7829073071479797,-0.44714396042245913
BH_s10_high,0,52,1.7333333333333334,0.5633344054222107,-0.6692351724607865
BH_s10_high,0,53,1.7666666666666666,0.425481379032135,-0.8867173005143992
BH_s10_high,0,54,1.8,0.3144442141056061,-1.0966339261460378
BH_s10_high,0,55,1.8333333333333333,0.1216871440410614,-1.2730177268595393
BH_s10_high,0,56,1.8666666666666667,-0.11006461828947067,-1.372431913348177
BH_s10_high,0,57,1.9,-0.3798237442970276,-1.3496256968552138
BH_s10_high,0,58,1.9333333333333333,-0.6105881929397583,-1.177472650085644
BH_s10_high,0,59,1.9666666666666666,-0.7777584791183472,-0.8627109522614123
BH_s10_high,0,60,2.0,-0.8859430551528931,-0.4500468945202101
BH_s10_high,0,61,2.033333333333333,-0.9695281982421875,-0.011867882808484512
BH_s10_high,0,62,2.066666666666667,-1.0833085775375366,0.3728270984173472
BH_s10_high,0,63,2.1,-0.9979243278503418,0.6420644735941227
BH_s10_high,0,64,2.1333333333333333,-0.4398859441280365,0.7683933390966037
BH_s10_high,0,65,2.1666666666666665,0.452559232711792,0.7642803089880708
BH_s10_high,0,66,2.2,1.3875107765197754,0.673506939425516
BH_s10_high,0,67,2.2333333333333334,1.8252087831497192,0.5514940446672099
BH_s10_high,0,68,2.2666666666666666,1.8193280696868896,0.44222527949008655
BH_s10_high,0,69,2.3,1.609959363937378,0.3614982813530396
BH_s10_high,0,70,2.3333333333333335,1.359203815460205,0.29368155780627553
BH_s10_high,0,71,2.3666666666666667,1.065723180770874,0.20323667191794423
BH_s10_high,0,72,2.4,0.772242546081543,0.055925241996832985
BH_s10_high,0,73,2.433333333333333,0.5562245845794678,-0.15945132073920354
BH_s10_high,0,74,2.466666666666667,0.4317794740200043,-0.4182274217027146
BH_s10_high,0,75,2.5,0.23360224068164825,-0.6621642462007419
BH_s10_high,0,76,2.533333333333333,-0.017153209075331688,-0.8174441847854014
BH_s10_high,0,77,2.566666666666667,-0.3106338679790497,-0.822226984566294
BH_s10_high,0,78,2.6,-0.5613893270492554,-0.652141450019446
BH_s10_high,0,79,2.6333333333333333,-0.7885988354682922,-0.3319045996333498
BH_s10_high,0,80,2.6666666666666665,-0.9130439162254333,0.07203081478375045
BH_s10_high,0,81,2.7,-1.0176736116409302,0.4736357135520075
BH_s10_high,0,82,2.7333333333333334,-1.1012587547302246,0.7941551606917783
BH_s10_high,0,83,2.7666666666666666,-1.0938639640808105,0.9833767084629678
BH_s10_high,0,84,2.8,-0.7131999731063843,1.029395261397396
BH_s10_high,0,85,2.8333333333333335,0.10836563259363174,0.9557355483623682
BH_s10_high,0,86,2.8666666666666667,0.9764531254768372,0.8073238964113073
BH_s10_high,0,87,2.9,1.4974513053894043,0.6296156866999676
BH_s10_high,0,88,2.933333333333333,1.558895230293274,0.44962425054765587
BH_s10_high,0,89,2.966666666666667,1.4227980375289917,0.26885454795147873
BH_s10_high,0,90,3.0,1.1720426082611084,0.07213980121473937
BH_s10_high,0,91,3.033333333333333,0.8773990273475647,-0.15328679262047784
BH_s10_high,0,92,3.066666666666667,0.5850812792778015,-0.4005652438707413
BH_s10_high,0,93,3.1,0.3343258202075958,-0.6385670293747682
BH_s10_high,0,94,3.1333333333333333,0.20731313526630402,-0.8221055993981375
BH_s10_high,0,95,3.1666666666666665,0.040142834186553955,-0.9102360374713749
BH_s10_high,0,96,3.2,-0.16158930957317352,-0.8826725862407382
BH_s10_high,0,97,3.2333333333333334,-0.412344753742218,-0.7471673096003126
BH_s10_high,0,98,3.2666666666666666,-0.6631001830101013,-0.5360214673329972
BH_s10_high,0,99,3.3,-0.8421643376350403,-0.2942933192460506
BH_s10_high,0,100,3.3333333333333335,-0.9822338223457336,-0.06425409762016582
BH_s10_high,0,101,3.3666666666666667,-1.0658189058303833,0.1282987535828992
BH_s10_high,0,102,3.4,-1.1494040489196777,0.2794282244522339
BH_s10_high,0,103,3.433333333333333,-1.2114841938018799,0.40033444239289656
BH_s10_high,0,104,3.466666666666667,-0.9458296895027161,0.5021012123640031
BH_s10_high,0,105,3.5,-0.26468467712402344,0.5817192302334824
BH_s10_high,0,106,3.533333333333333,0.4966229200363159,0.6182509996118001
BH_s10_high,0,107,3.566666666666667,0.9955891966819763,0.5811023909741821
BH_s10_high,0,108,3.6,1.040772557258606,0.4449653398235195
BH_s10_high,0,109,3.6333333333333333,0.8938350677490234,0.20323352147875967
BH_s10_high,0,110,3.6666666666666665,0.634631335735321,-0.1251925156398804
BH_s10_high,0,111,3.7,0.3495990037918091,-0.4964765173261769
BH_s10_high,0,112,3.7333333333333334,0.1035613864660263,-0.8492783693886505
BH_s10_high,0,113,3.7666666666666666,-0.018031135201454163,-1.11812128323522
