recording_id,measurement_id,sample_index,time_seconds,gt_signal,predicted_signal
BH_s16_low,0,0,0.0,-0.30830541253089905,-0.006844358227691246
BH_s16_low,0,1,0.03333333333333333,0.5379884243011475,-0.16554822780145895
BH_s16_low,0,2,0.06666666666666667,1.2466578483581543,-0.24782974844544559
BH_s16_low,0,3,0.1,1.462454080581665,-0.20537827176177106
BH_s16_low,0,4,0.13333333333333333,1.4171886444091797,-0.035859091087852214
BH_s16_low,0,5,0.16666666666666666,1.366438865661621,0.21536155871604318
BH_s16_low,0,6,0.2,1.326657772064209,0.47472148438818956
BH_s16_low,0,7,0.23333333333333334,1.226986289024353,0.6688684925194548
BH_s16_low,0,8,0.26666666666666666,1.0404400825500488,0.7493765225772755
BH_s16_low,0,9,0.3,0.8918468952178955,0.7036502772365159
BH_s16_low,0,10,0.3333333333333333,0.7432536482810974,0.5511352617247437
BH_s16_low,0,11,0.36666666666666664,0.5946604609489441,0.3329369562700995
BH_s16_low,0,12,0.4,0.395317405462265,0.09974087053602922
BH_s16_low,0,13,0.43333333333333335,0.14522452652454376,-0.10136875655776108
BH_s16_low,0,14,0.4666666666666667,-0.02896248549222946,-0.2380679804566897
BH_s16_low,0,15,0.5,-0.20271173119544983,-0.2966571680169602
BH_s16_low,0,16,0.5333333333333333,-0.4020547568798065,-0.2791544913125749
BH_s16_low,0,17,0.5666666666666667,-0.6013978123664856,-0.19959509887501584
BH_s16_low,0,18,0.6,-0.7828973531723022,-0.08231006019262069
BH_s16_low,0,19,0.6333333333333333,-0.9333186745643616,0.03897080116961063
BH_s16_low,0,20,0.6666666666666666,-1.0329902172088623,0.12392347513443969
BH_s16_low,0,21,0.7,-1.1203025579452515,0.13371870206891767
BH_s16_low,0,22,0.7333333333333333,-1.1710524559020996,0.04341563473243266
BH_s16_low,0,23,0.7666666666666667,-1.2218022346496582,-0.14674163668841764
BH_s16_low,0,24,0.8,-1.2725521326065063,-0.4068600903216671
BH_s16_low,0,25,0.8333333333333334,-1.323301911354065,-0.6845074930487761
BH_s16_low,0,26,0.8666666666666667,-1.3200833797454834,-0.9202527195412284
BH_s16_low,0,27,0.9,-1.0612106323242188,-1.0613099187864885
BH_s16_low,0,28,0.9333333333333333,-0.36255747079849243,-1.0695273147322268
BH_s16_low,0,29,0.9666666666666667,0.4832986295223236,-0.9271107760779129
BH_s16_low,0,30,1.0,1.1896251440048218,-0.6408925784542737
BH_s16_low,0,31,1.0333333333333334,1.4112664461135864,-0.24283830535267079
BH_s16_low,0,32,1.0666666666666667,1.3741891384124756,0.2143593682846842
BH_s16_low,0,33,1.1,1.3252674341201782,0.6662436945553898
BH_s16_low,0,34,1.1333333333333333,1.315688967704773,1.0480424767384338
BH_s16_low,0,35,1.1666666666666667,1.2274240255355835,1.3050839300680512
BH_s16_low,0,36,1.2,1.0413156747817993,1.4011072265417246
BH_s16_low,0,37,1.2333333333333334,0.8758314847946167,1.325707565559115
BH_s16_low,0,38,1.2666666666666666,0.7761600017547607,1.0994001019462871
BH_s16_low,0,39,1.3,0.6462858319282532,0.7721709248304802
BH_s16_low,0,40,1.3333333333333333,0.49769261479377747,0.4135664924513748
BH_s16_low,0,41,1.3666666666666667,0.27180320024490356,0.09526153384878233
