recording_id,measurement_id,sample_index,time_seconds,gt_signal,predicted_signal
902,0,0,0.0,0.020772913144310956,0.029818293174848368
902,0,1,0.03333333333333333,-0.014211751492538477,0.072039771020518
902,0,2,0.06666666666666667,-0.03884602046035097,0.10587760692766164
902,0,3,0.1,-0.04798329844168876,0.1260533082988896
902,0,4,0.13333333333333333,-0.0426450522925095,0.12742026643363513
902,0,5,0.16666666666666666,-0.0278298781072649,0.10500231557872142
902,0,6,0.2,-0.008503889485839237,0.06128831290822929
902,0,7,0.23333333333333334,0.01027146176727154,0.0063686844475345505
902,0,8,0.26666666666666666,0.023602487890781072,-0.04941454559917796
902,0,9,0.3,0.02711992046075478,-0.09531846022622827
902,0,10,0.3333333333333333,0.01874570215976521,-0.12793504039084896
902,0,11,0.36666666666666664,0.00037098848420315245,-0.1509074328109587
902,0,12,0.4,-0.024010446921360062,-0.16842205796497156
902,0,13,0.43333333333333335,-0.05154517797378037,-0.184877851497382
902,0,14,0.4666666666666667,-0.08068650897307425,-0.20762723921837625
902,0,15,0.5,-0.11151319862087056,-0.24661460250282635
902,0,16,0.5333333333333333,-0.14691518238767326,-0.30599502233437625
902,0,17,0.5666666666666667,-0.19061819759522872,-0.3837225822709396
902,0,18,0.6,-0.24511082172177234,-0.47452298980771845
902,0,19,0.6333333333333333,-0.30934493191340945,-0.5694991950618573
902,0,20,0.6666666666666666,-0.37794597789014883,-0.6613377575832112
902,0,21,0.7,-0.4441156979886825,-0.7438750302654243
902,0,22,0.7333333333333333,-0.5002451288599428,-0.8006242880913998
902,0,23,0.7666666666666667,-0.5360981628487519,-0.8047202502044466
902,0,24,0.8,-0.5362667312058892,-0.7336694422768222
902,0,25,0.8333333333333334,-0.48040350537789606,-0.5700510664882676
902,0,26,0.8666666666666667,-0.34936150474976774,-0.32239549731312467
902,0,27,0.9,-0.13854743441020098,-0.02620736244554798
902,0,28,0.9333333333333333,0.1228124731121224,0.2762480832126979
902,0,29,0.9666666666666667,0.37134805110918745,0.5349392509016294
902,0,30,1.0,0.544631780153076,0.7195263724651528
902,0,31,1.0333333333333334,0.6213498038489857,0.8182873015571612
902,0,32,1.0666666666666667,0.6232963855782778,0.8391054777601802
902,0,33,1.1,0.5846975505744212,0.8084574796685704
902,0,34,1.1333333333333333,0.5260760580548302,0.7501584312937464
902,0,35,1.1666666666666667,0.4515070316364515,0.6848433345418676
902,0,36,1.2,0.3638254294568635,0.6222897656935164
902,0,37,1.2333333333333334,0.2755574151922176,0.5615827614936247
902,0,38,1.2666666666666666,0.19991243488483307,0.4971951999020295
902,0,39,1.3,0.13806079753890604,0.41959277455350585
902,0,40,1.3333333333333333,0.08309528548014113,0.3295145554863812
902,0,41,1.3666666666666667,0.030831441808298735,0.23854858312191596
902,0,42,1.4,-0.016951329061353514,0.15314721449154461
902,0,43,1.4333333333333333,-0.05416040523889258,0.07515896340995215
902,0,44,1.4666666666666666,-0.0751564761230141,0.0026971276705063524
902,0,45,1.5,-0.07966313822461772,-0.06916306145223793
902,0,46,1.5333333333333334,-0.0725489586198923,-0.1383182882258011
902,0,47,1.5666666666666667,-0.060651478693267126,-0.1950889721417992
902,0,48,1.6,-0.048549918807841756,-0.23279024645632734
902,0,49,1.6333333333333333,-0.0382139167164124,-0.2474225228656371
902,0,50,1.6666666666666667,-0.03096752032324151,-0.24306962521111758
902,0,51,1.7,-0.02790554596146822,-0.23158787821978094
902,0,52,1.7333333333333334,-0.029909162481207015,-0.2218127883709814
902,0,53,1.7666666666666666,-0.03697455189420939,-0.2193125350368358
902,0,54,1.8,-0.04810865724332197,-0.23165782775188243
902,0,55,1.8333333333333333,-0.06486895016172262,-0.2681678953857166
902,0,56,1.8666666666666667,-0.09253013272353187,-0.3314079099789529
902,0,57,1.9,-0.1352415577751236,-0.41682493705183227
902,0,58,1.9333333333333333,-0.19443643895401244,-0.5154928962745774
902,0,59,1.9666666666666666,-0.26972789015319043,-0.6137575660469308
902,0,60,2.0,-0.35709971111335054,-0.6999522080370532
902,0,61,2.033333333333333,-0.4478464545255573,-0.7640589130887729
902,0,62,2.066666666666667,-0.5310004920650648,-0.7898894323620759
902,0,63,2.1,-0.5943061998536313,-0.755149206860424
902,0,64,2.1333333333333333,-0.6211294211331584,-0.6386619781209866
902,0,65,2.1666666666666665,-0.5908415698125054,-0.4213084374932048
902,0,66,2.2,-0.4817383454354268,-0.12515058833493775
902,0,67,2.2333333333333334,-0.27955091613587657,0.18555220891271945
902,0,68,2.2666666666666666,-0.001409875649864724,0.4610787572915055
902,0,69,2.3,0.2933441691110764,0.6653537022621309
902,0,70,2.3333333333333335,0.5307139788777732,0.781654102356034
902,0,71,2.3666666666666667,0.6658281795020895,0.8115359034948079
902,0,72,2.4,0.7033479723418202,0.773446004168648
902,0,73,2.433333333333333,0.6770229234120598,0.7019020913559958
902,0,74,2.466666666666667,0.6169269054747651,0.625177133268116
902,0,75,2.5,0.5354085834149117,0.5649476427213946
902,0,76,2.533333333333333,0.43763239705544255,0.5235708907197112
902,0,77,2.566666666666667,0.3349058929397295,0.48442787718843167
902,0,78,2.6,0.24076982725183266,0.4368504983059726
902,0,79,2.6333333333333333,0.1615024223024258,0.3767187079260685
902,0,80,2.6666666666666665,0.09319733325531794,0.30523001598479177
902,0,81,2.7,0.030556921526610055,0.2293329159656094
902,0,82,2.7333333333333334,-0.02479345095705572,0.15133362258572342
902,0,83,2.7666666666666666,-0.06601707501823467,0.06943339008111157
902,0,84,2.8,-0.08699935226998366,-0.01579884005514015
902,0,85,2.8333333333333335,-0.08605823928983847,-0.10077976818512542
902,0,86,2.8666666666666667,-0.06564276419671942,-0.17739628731326967
902,0,87,2.9,-0.034242152098590814,-0.23254533555704246
902,0,88,2.933333333333333,-0.004225283343083683,-0.25928739758911146
902,0,89,2.966666666666667,0.014363821293838085,-0.25656532363962864
902,0,90,3.0,0.01794743316497121,-0.22665452150884197
902,0,91,3.033333333333333,0.009409193535807839,-0.17503731841788375
902,0,92,3.066666666666667,-0.007990547051160438,-0.12011942361890468
902,0,93,3.1,-0.034529184560528954,-0.09300284073068016
902,0,94,3.1333333333333333,-0.07182290164856997,-0.10747278203145715
902,0,95,3.1666666666666665,-0.12074598412417485,-0.15974661154851857
902,0,96,3.2,-0.1811344885755914,-0.24379328905213962
902,0,97,3.2333333333333334,-0.25153631211807537,-0.3511073118539969
902,0,98,3.2666666666666666,-0.33062654917683837,-0.47360486645366273
902,0,99,3.3,-0.41630265972454866,-0.6030887086935403
902,0,100,3.3333333333333335,-0.5015451754730191,-0.7250889354055937
902,0,101,3.3666666666666667,-0.5762725804508817,-0.8183805560245497
902,0,102,3.4,-0.6308982553128455,-0.8597866320257959
902,0,103,3.433333333333333,-0.6520306883413418,-0.8242324412635286
902,0,104,3.466666666666667,-0.618435550784463,-0.6973802903462964
902,0,105,3.5,-0.5056147378223895,-0.4763743331906488
902,0,106,3.533333333333333,-0.29774283379635147,-0.18280426479688747
902,0,107,3.566666666666667,-0.008379676169802053,0.13624157696367634
902,0,108,3.6,0.30465945502121194,0.43219355211478133
902,0,109,3.6333333333333333,0.5615445189009423,0.6540179468859625
902,0,110,3.6666666666666665,0.710511219959121,0.7811540094854921
902,0,111,3.7,0.7553886293537034,0.8224275001934258
902,0,112,3.7333333333333334,0.7340389416307189,0.7972125047579148
902,0,113,3.7666666666666666,0.6777308557921854,0.7345050999744094
902,0,114,3.8,0.5974931436697506,0.6583244330100091
902,0,115,3.8333333333333335,0.4964086944566636,0.5874224729451198
902,0,116,3.8666666666666667,0.3838558096934968,0.5282274526726639
902,0,117,3.9,0.27697879333593395,0.4751485806229002
902,0,118,3.933333333333333,0.18617177038362076,0.42342021839142097
902,0,119,3.966666666666667,0.10885148927780673,0.3696318377895788
902,0,120,4.0,0.03959943904698436,0.3124357872365326
902,0,121,4.033333333333333,-0.022207493766348757,0.25301209100724353
902,0,122,4.066666666666666,-0.0724729894821229,0.18908076276205624
902,0,123,4.1,-0.10546040388923728,0.11545723498959687
902,0,124,4.133333333333334,-0.11797083344747579,0.03114963317700098
902,0,125,4.166666666666667,-0.11287380579987796,-0.06000444182564611
902,0,126,4.2,-0.09729786577961712,-0.14798965631639333
902,0,127,4.233333333333333,-0.07900907706494448,-0.21615869535858284
902,0,128,4.266666666666667,-0.06537945041512068,-0.25603584354327114
902,0,129,4.3,-0.06075673131317435,-0.266982216445534
902,0,130,4.333333333333333,-0.06643546463787972,-0.25544881164271377
902,0,131,4.366666666666666,-0.08292130056160475,-0.23462865310773018
902,0,132,4.4,-0.1097896889011112,-0.21726423374193304
902,0,133,4.433333333333334,-0.14643757467621446,-0.21535990081131928
902,0,134,4.466666666666667,-0.19190358911290367,-0.23620624125137424
902,0,135,4.5,-0.2447283630591119,-0.28213366775682225
902,0,136,4.533333333333333,-0.30359360190210694,-0.35247855826361557
902,0,137,4.566666666666666,-0.36681264650296797,-0.4432472995872518
902,0,138,4.6,-0.4312574515779613,-0.5458599100225487
902,0,139,4.633333333333334,-0.4899016538432666,-0.6467474624905742
902,0,140,4.666666666666667,-0.5322143859389085,-0.7301780770050853
902,0,141,4.7,-0.5456135689195528,-0.7780148237428587
902,0,142,4.733333333333333,-0.5126814470456436,-0.7682854619624884
902,0,143,4.766666666666667,-0.41152443960491764,-0.6755246733791849
