recording_id,measurement_id,sample_index,time_seconds,gt_signal,predicted_signal
BH_s29_low,0,0,0.0,0.5147539973258972,-0.009829762174820969
BH_s29_low,0,1,0.03333333333333333,0.1269366592168808,-0.17292374104976888
BH_s29_low,0,2,0.06666666666666667,-0.03774087131023407,-0.3554684173246705
BH_s29_low,0,3,0.1,-0.1887746900320053,-0.5589478217968538
BH_s29_low,0,4,0.13333333333333333,-0.19559654593467712,-0.7567846679258485
BH_s29_low,0,5,0.16666666666666666,-0.27452439069747925,-0.8998103210029934
BH_s29_low,0,6,0.2,-0.33980852365493774,-0.9346154345604516
BH_s29_low,0,7,0.23333333333333334,-0.49539023637771606,-0.8269074453506751
BH_s29_low,0,8,0.26666666666666666,-0.7117081880569458,-0.5796132847403945
BH_s29_low,0,9,0.3,-0.8854815363883972,-0.23732031398150527
BH_s29_low,0,10,0.3333333333333333,-1.097251534461975,0.12619995877151166
BH_s29_low,0,11,0.36666666666666664,-1.22165846824646,0.43326255911882444
BH_s29_low,0,12,0.4,-1.352226734161377,0.629259192266029
BH_s29_low,0,13,0.43333333333333335,-1.4288805723190308,0.698865381528478
BH_s29_low,0,14,0.4666666666666667,-1.458441972732544,0.6652652499689551
BH_s29_low,0,15,0.5,-1.5373698472976685,0.5751154249171948
BH_s29_low,0,16,0.5333333333333333,-1.4158973693847656,0.4772408048414169
BH_s29_low,0,17,0.5666666666666667,-0.8624494671821594,0.40373187764848556
BH_s29_low,0,18,0.6,-0.005612996872514486,0.3599708033484977
BH_s29_low,0,19,0.6333333333333333,0.8512234687805176,0.3261120786374389
BH_s29_low,0,20,0.6666666666666666,1.337481141090393,0.2678032955224404
BH_s29_low,0,21,0.7,1.320610523223877,0.15084473491849254
BH_s29_low,0,22,0.7333333333333333,1.0094470977783203,-0.04545052922241519
BH_s29_low,0,23,0.7666666666666667,0.6193557381629944,-0.319495434422322
BH_s29_low,0,24,0.8,0.22926448285579681,-0.6447166714972918
BH_s29_low,0,25,0.8333333333333334,-0.03774087131023407,-0.9730128682295708
BH_s29_low,0,26,0.8666666666666667,-0.13647380471229553,-1.2434111275703068
BH_s29_low,0,27,0.9,-0.19559654593467712,-1.3942398363984339
BH_s29_low,0,28,0.9333333333333333,-0.19559654593467712,-1.3768852945426104
BH_s29_low,0,29,0.9666666666666667,-0.2875076234340668,-1.1688988645776233
BH_s29_low,0,30,1.0,-0.4430893659591675,-0.783486766864823
BH_s29_low,0,31,1.0333333333333334,-0.6071064472198486,-0.271629190030066
BH_s29_low,0,32,1.0666666666666667,-0.8331806659698486,0.2864854549963482
BH_s29_low,0,33,1.1,-0.988762378692627,0.8005510696747803
BH_s29_low,0,34,1.1333333333333333,-1.1443440914154053,1.193671859324844
BH_s29_low,0,35,1.1666666666666667,-1.2999258041381836,1.4208209788806507
BH_s29_low,0,36,1.2,-1.3795140981674194,1.4755160341386395
BH_s29_low,0,37,1.2333333333333334,-1.458441972732544,1.3841931843921802
BH_s29_low,0,38,1.2666666666666666,-1.5298874378204346,1.1925269143649742
BH_s29_low,0,39,1.3,-1.5373698472976685,0.9496019950169069
BH_s29_low,0,40,1.3333333333333333,-1.257749080657959,0.6950087377609652
BH_s29_low,0,41,1.3666666666666667,-0.5182051062583923,0.4517564196567993
BH_s29_low,0,42,1.4,0.3987071216106415,0.22553073706209475
BH_s29_low,0,43,1.4333333333333333,1.1496962308883667,0.009019180829399804
BH_s29_low,0,44,1.4666666666666666,1.3829602003097534,-0.21088643621558142
BH_s29_low,0,45,1.5,1.192976713180542,-0.4452201844118876
BH_s29_low,0,46,1.5333333333333334,0.7496314644813538,-0.6960628760293028
BH_s29_low,0,47,1.5666666666666667,0.3338662385940552,-0.9517922764094263
BH_s29_low,0,48,1.6,-0.007519036065787077,-1.185468270978351
BH_s29_low,0,49,1.6333333333333333,-0.2420285940170288,-1.3573233423371576
BH_s29_low,0,50,1.6666666666666667,-0.27452439069747925,-1.4218892969945827
BH_s29_low,0,51,1.7,-0.27452439069747925,-1.3392684835971835
BH_s29_low,0,52,1.7333333333333334,-0.3141345977783203,-1.0885386897173561
BH_s29_low,0,53,1.7666666666666666,-0.3907884657382965,-0.6794818532790035
BH_s29_low,0,54,1.8,-0.5463702082633972,-0.1575994462389189
BH_s29_low,0,55,1.8333333333333333,-0.7808797359466553,0.401604677437688
BH_s29_low,0,56,1.8666666666666667,-0.9669758677482605,0.909154909096482
BH_s29_low,0,57,1.9,-1.1709710359573364,1.2850397586599789
BH_s29_low,0,58,1.9333333333333333,-1.3005863428115845,1.4785012622744251
BH_s29_low,0,59,1.9666666666666666,-1.3795140981674194,1.4787969078745347
BH_s29_low,0,60,2.0,-1.458441972732544,1.313372669055306
BH_s29_low,0,61,2.033333333333333,-1.4775866270065308,1.0355475859562486
BH_s29_low,0,62,2.066666666666667,-1.5204991102218628,0.7069338511575181
BH_s29_low,0,63,2.1,-1.25679612159729,0.38045105689205355
BH_s29_low,0,64,2.1333333333333333,-0.5952269434928894,0.08875864241609706
BH_s29_low,0,65,2.1666666666666665,0.3382634222507477,-0.15923558277663225
BH_s29_low,0,66,2.2,1.0905734300613403,-0.37386485409802195
BH_s29_low,0,67,2.2333333333333334,1.3774592876434326,-0.5745322360971883
BH_s29_low,0,68,2.2666666666666666,1.13649582862854,-0.7773016221756458
BH_s29_low,0,69,2.3,0.670703649520874,-0.9838128190040009
BH_s29_low,0,70,2.3333333333333335,0.2819332778453827,-1.17478514067524
BH_s29_low,0,71,2.3666666666666667,-0.034145988523960114,-1.3106802346574924
BH_s29_low,0,72,2.4,-0.3417145609855652,-1.3406928597696124
BH_s29_low,0,73,2.433333333333333,-0.42423728108406067,-1.2188210467186946
BH_s29_low,0,74,2.466666666666667,-0.36386895179748535,-0.92265261668652
BH_s29_low,0,75,2.5,-0.35345223546028137,-0.46803443332239913
BH_s29_low,0,76,2.533333333333333,-0.4323800504207611,0.0873146577389978
BH_s29_low,0,77,2.566666666666667,-0.5729971528053284,0.6547578724513876
BH_s29_low,0,78,2.6,-0.7879941463470459,1.137541813780332
BH_s29_low,0,79,2.6333333333333333,-0.9630884528160095,1.4570623754603265
BH_s29_low,0,80,2.6666666666666665,-1.118670105934143,1.5725718998209255
BH_s29_low,0,81,2.7,-1.274251937866211,1.487556288201988
BH_s29_low,0,82,2.7333333333333334,-1.3509057760238647,1.2422764623900604
BH_s29_low,0,83,2.7666666666666666,-1.4275596141815186,0.8973593159925916
BH_s29_low,0,84,2.8,-1.458441972732544,0.515076637764239
BH_s29_low,0,85,2.8333333333333335,-1.4938721656799316,0.14405504713223355
BH_s29_low,0,86,2.8666666666666667,-1.2146193981170654,-0.18843109046803172
BH_s29_low,0,87,2.9,-0.5143930315971375,-0.4747939097222884
BH_s29_low,0,88,2.933333333333333,0.41909730434417725,-0.7177609847535249
BH_s29_low,0,89,2.966666666666667,1.2493821382522583,-0.9180796706472955
BH_s29_low,0,90,3.0,1.429760217666626,-1.0651240851012063
BH_s29_low,0,91,3.033333333333333,1.214470624923706,-1.134879337860553
BH_s29_low,0,92,3.066666666666667,0.7477254271507263,-1.0967424769223206
BH_s29_low,0,93,3.1,0.28098025918006897,-0.9270046681715183
BH_s29_low,0,94,3.1333333333333333,-0.06077294051647186,-0.6238881654545368
BH_s29_low,0,95,3.1666666666666665,-0.27452439069747925,-0.21733674742050185
BH_s29_low,0,96,3.2,-0.27452439069747925,0.23260536957757885
BH_s29_low,0,97,3.2333333333333334,-0.27452439069747925,0.6504302358669224
BH_s29_low,0,98,3.2666666666666666,-0.27452439069747925,0.9669675600327511
BH_s29_low,0,99,3.3,-0.35345223546028137,1.138117651962762
BH_s29_low,0,100,3.3333333333333335,-0.44176843762397766,1.15320438118784
