recording_id,measurement_id,sample_index,time_seconds,gt_signal,predicted_signal
UBFC_PHYS_s14_T1_ctrl,0,0,0.0,0.8373309969902039,0.11155840493909448
UBFC_PHYS_s14_T1_ctrl,0,1,0.03333333333333333,0.5942209362983704,0.2697654383794119
UBFC_PHYS_s14_T1_ctrl,0,2,0.06666666666666667,0.31889140605926514,0.4604241220371985
UBFC_PHYS_s14_T1_ctrl,0,3,0.1,-0.010878787375986576,0.6970771059826578
UBFC_PHYS_s14_T1_ctrl,0,4,0.13333333333333333,-0.4629644453525543,0.9614971939935435
UBFC_PHYS_s14_T1_ctrl,0,5,0.16666666666666666,-0.9583942294120789,1.2082868844681116
UBFC_PHYS_s14_T1_ctrl,0,6,0.2,-1.1899571418762207,1.3821719184807684
UBFC_PHYS_s14_T1_ctrl,0,7,0.23333333333333334,-0.9130504727363586,1.4392400378473962
UBFC_PHYS_s14_T1_ctrl,0,8,0.26666666666666666,-0.26319846510887146,1.3625449072820435
UBFC_PHYS_s14_T1_ctrl,0,9,0.3,0.40473473072052,1.166324429488468
UBFC_PHYS_s14_T1_ctrl,0,10,0.3333333333333333,0.9297083616256714,0.8885150781753617
UBFC_PHYS_s14_T1_ctrl,0,11,0.36666666666666664,1.3034422397613525,0.5758578328598862
UBFC_PHYS_s14_T1_ctrl,0,12,0.4,1.49374520778656,0.26822302918646135
UBFC_PHYS_s14_T1_ctrl,0,13,0.43333333333333335,1.450936198234558,-0.011778942167402804
UBFC_PHYS_s14_T1_ctrl,0,14,0.4666666666666667,1.1310796737670898,-0.26075944936816375
UBFC_PHYS_s14_T1_ctrl,0,15,0.5,0.6125837564468384,-0.48856062792674726
UBFC_PHYS_s14_T1_ctrl,0,16,0.5333333333333333,0.20885534584522247,-0.7074523995209921
UBFC_PHYS_s14_T1_ctrl,0,17,0.5666666666666667,0.1717635989189148,-0.9208410553440218
UBFC_PHYS_s14_T1_ctrl,0,18,0.6,0.3762611150741577,-1.1156844476132506
UBFC_PHYS_s14_T1_ctrl,0,19,0.6333333333333333,0.5095604658126831,-1.2616372657053445
UBFC_PHYS_s14_T1_ctrl,0,20,0.6666666666666666,0.43698230385780334,-1.317972113034169
UBFC_PHYS_s14_T1_ctrl,0,21,0.7,0.2525655925273895,-1.2467602968667395
UBFC_PHYS_s14_T1_ctrl,0,22,0.7333333333333333,0.04880034923553467,-1.028194428986248
UBFC_PHYS_s14_T1_ctrl,0,23,0.7666666666666667,-0.2022237926721573,-0.6723894340770127
UBFC_PHYS_s14_T1_ctrl,0,24,0.8,-0.49569082260131836,-0.22250367336194396
UBFC_PHYS_s14_T1_ctrl,0,25,0.8333333333333334,-0.7182976603507996,0.25325971303445655
UBFC_PHYS_s14_T1_ctrl,0,26,0.8666666666666667,-0.7414483428001404,0.6790121268812433
UBFC_PHYS_s14_T1_ctrl,0,27,0.9,-0.49729615449905396,0.9919303836930388
UBFC_PHYS_s14_T1_ctrl,0,28,0.9333333333333333,-0.08773785829544067,1.1581899026580047
UBFC_PHYS_s14_T1_ctrl,0,29,0.9666666666666667,0.2204306721687317,1.1775876245964676
UBFC_PHYS_s14_T1_ctrl,0,30,1.0,0.30799201130867004,1.0759500976246283
UBFC_PHYS_s14_T1_ctrl,0,31,1.0333333333333334,0.3086397647857666,0.8902964869419394
UBFC_PHYS_s14_T1_ctrl,0,32,1.0666666666666667,0.3133431375026703,0.6541625020192242
UBFC_PHYS_s14_T1_ctrl,0,33,1.1,0.35006874799728394,0.38902515381170466
UBFC_PHYS_s14_T1_ctrl,0,34,1.1333333333333333,0.5271628499031067,0.10410442931530259
UBFC_PHYS_s14_T1_ctrl,0,35,1.1666666666666667,0.8188837170600891,-0.19697472854491654
UBFC_PHYS_s14_T1_ctrl,0,36,1.2,0.9618714451789856,-0.5065741685716221
