recording_id,measurement_id,sample_index,time_seconds,gt_signal,predicted_signal
BH_s00_high,0,0,0.0,-0.28157493472099304,-0.09512190948820351
BH_s00_high,0,1,0.03333333333333333,-0.48537275195121765,-0.19065576977896287
BH_s00_high,0,2,0.06666666666666667,-0.6253466606140137,-0.2989238632617381
BH_s00_high,0,3,0.1,-0.7014967799186707,-0.4281736137257355
BH_s00_high,0,4,0.13333333333333333,-0.7591575384140015,-0.5752521398692186
BH_s00_high,0,5,0.16666666666666666,-0.7714837193489075,-0.7243483408851802
BH_s00_high,0,6,0.2,-0.7714837193489075,-0.850843859283577
BH_s00_high,0,7,0.23333333333333334,-0.7230676412582397,-0.928291923631683
BH_s00_high,0,8,0.26666666666666666,-0.7714837193489075,-0.9358935439385592
BH_s00_high,0,9,0.3,-0.7714837193489075,-0.8637155039789889
BH_s00_high,0,10,0.3333333333333333,-0.8806421756744385,-0.7138378793951289
BH_s00_high,0,11,0.36666666666666664,-0.7692909240722656,-0.49690876574970017
BH_s00_high,0,12,0.4,-0.25650712847709656,-0.22671087815822405
BH_s00_high,0,13,0.43333333333333335,0.5577954053878784,0.08220802188695914
BH_s00_high,0,14,0.4666666666666667,1.392364740371704,0.41271645459029277
BH_s00_high,0,15,0.5,1.6780602931976318,0.7421564999277043
BH_s00_high,0,16,0.5333333333333333,1.5460268259048462,1.0410892416432977
BH_s00_high,0,17,0.5666666666666667,1.1353496313095093,1.275533984320349
BH_s00_high,0,18,0.6,0.6546855568885803,1.4131410433612488
BH_s00_high,0,19,0.6333333333333333,0.18545888364315033,1.4321399754612585
BH_s00_high,0,20,0.6666666666666666,-0.00998298916965723,1.3293439684018606
BH_s00_high,0,21,0.7,-0.07161401957273483,1.1217198337809235
BH_s00_high,0,22,0.7333333333333333,0.0005657869623973966,0.8408043185966491
BH_s00_high,0,23,0.7666666666666667,0.1374581754207611,0.5241753847950807
BH_s00_high,0,24,0.8,0.20833386480808258,0.2073039154782479
BH_s00_high,0,25,0.8333333333333334,0.14539870619773865,-0.0824525473511103
BH_s00_high,0,26,0.8666666666666667,0.008506320416927338,-0.3291958930760225
BH_s00_high,0,27,0.9,-0.19837304949760437,-0.5297808419516643
