run_name,dataset,protocol,recording_id,measurement_id,aggregation_unit,start_frame,end_frame,start_second,end_second,duration_seconds,predicted_hr_bpm,gt_hr_bpm,signed_error_bpm,absolute_error_bpm,absolute_percentage_error,waveform_pearson,snr_db,signal_samples,gt_signal_mean,gt_signal_std,prediction_signal_mean,prediction_signal_std,fft_bin_spacing_bpm,failure_type
UBFC_A4_L3_C050_SEED101/Eval_On_PURE,PURE,old,1001,0,window,0,240,0.0,8.0,8.0,89.0,87.0,2.0,2.0,2.2988505747126435,0.716634684088305,nan,240,0.012109502253091532,0.9291444445939007,-0.001366608087248298,0.9224911208790311,1.0,correct
UBFC_A4_L3_C050_SEED101/Eval_On_PURE,PURE,old,1001,1,window,30,270,1.0,9.0,8.0,90.0,89.0,1.0,1.0,1.1235955056179776,0.66307873214944,nan,240,0.005612242486159352,0.8925954385757227,0.02835213439465706,0.9693104574763329,1.0,correct
UBFC_A4_L3_C050_SEED101/Eval_On_PURE,PURE,old,1001,2,window,60,300,2.0,10.0,8.0,90.0,90.0,0.0,0.0,0.0,0.7437252579591696,nan,240,-0.029831142524477508,0.8972007942527259,-0.03385811442019115,0.9615424156315888,1.0,correct
UBFC_A4_L3_C050_SEED101/Eval_On_PURE,PURE,old,1001,3,window,90,330,3.0,11.0,8.0,89.0,89.0,0.0,0.0,0.0,0.7273208075161763,nan,240,-0.002230533595124366,0.8995907723683623,0.03465356002339508,0.9513771707959423,1.0,correct
UBFC_A4_L3_C050_SEED101/Eval_On_PURE,PURE,old,1001,4,window,120,360,4.0,12.0,8.0,87.0,87.0,0.0,0.0,0.0,0.7264384371212348,nan,240,-0.031631954066646574,0.8800825720710609,0.0007142185534290986,0.9341408056281393,1.0,correct
UBFC_A4_L3_C050_SEED101/Eval_On_PURE,PURE,old,1001,5,window,150,390,5.0,13.0,8.0,84.0,85.0,-1.0,1.0,1.1764705882352942,0.7490011830765011,nan,240,0.003268854676497767,0.9266425769195026,0.022275059270449312,0.942787148824896,1.0,correct
UBFC_A4_L3_C050_SEED101/Eval_On_PURE,PURE,old,1001,6,window,180,420,6.0,14.0,8.0,83.0,84.0,-1.0,1.0,1.1904761904761905,0.7373034143405407,nan,240,0.007440478709634557,0.9062344527495125,0.013940114442427624,0.9606677263206207,1.0,correct
UBFC_A4_L3_C050_SEED101/Eval_On_PURE,PURE,old,1001,7,window,210,450,7.0,15.0,8.0,83.0,83.0,0.0,0.0,0.0,0.7351115331738932,nan,240,-0.006390778092449516,0.9235563428289189,-0.0023516386679062564,0.9674035627168324,1.0,correct
UBFC_A4_L3_C050_SEED101/Eval_On_PURE,PURE,old,1001,8,window,240,480,8.0,16.0,8.0,83.0,83.0,0.0,0.0,0.0,0.8188433255843259,nan,240,0.006241758407251408,0.9286894819670819,-0.002297439065919249,0.9186989031783807,1.0,correct
UBFC_A4_L3_C050_SEED101/Eval_On_PURE,PURE,old,1001,9,window,270,510,9.0,17.0,8.0,82.0,83.0,-1.0,1.0,1.2048192771084338,0.7348053971145058,nan,240,0.004455285080204599,0.9462779174970816,0.029770279280262872,0.960716782220354,1.0,correct
UBFC_A4_L3_C050_SEED101/Eval_On_PURE,PURE,old,1001,10,window,300,540,10.0,18.0,8.0,83.0,83.0,0.0,0.0,0.0,0.76136593256254,nan,240,0.03140976396618026,0.9678633738154094,-0.020826242228009058,0.9654912072882839,1.0,correct
UBFC_A4_L3_C050_SEED101/Eval_On_PURE,PURE,old,1001,11,window,330,570,11.0,19.0,8.0,83.0,83.0,0.0,0.0,0.0,0.816345102728248,nan,240,0.03300801977090496,0.9669219035435225,-0.0036022510733764537,0.9448144112147685,1.0,correct
UBFC_A4_L3_C050_SEED101/Eval_On_PURE,PURE,old,1001,12,window,360,600,12.0,20.0,8.0,82.0,82.0,0.0,0.0,0.0,0.7912926673485193,nan,240,0.013106804771611073,0.98033752889073,0.019089136088945517,0.9560684099687529,1.0,correct
UBFC_A4_L3_C050_SEED101/Eval_On_PURE,PURE,old,1001,13,window,390,630,13.0,21.0,8.0,82.0,82.0,0.0,0.0,0.0,0.85932234907607,nan,240,0.0050617005435983934,0.9897536856623395,0.004224819798273208,0.9120755307941115,1.0,correct
UBFC_A4_L3_C050_SEED101/Eval_On_PURE,PURE,old,1001,14,window,420,660,14.0,22.0,8.0,82.0,82.0,0.0,0.0,0.0,0.8186353968141639,nan,240,0.0036963838369353428,0.9998664310641274,0.02886393418394023,0.9581326548491443,1.0,correct
UBFC_A4_L3_C050_SEED101/Eval_On_PURE,PURE,old,1001,15,window,450,690,15.0,23.0,8.0,82.0,82.0,0.0,0.0,0.0,0.7718909349687223,nan,240,-0.009531643771781069,1.0094673187412821,-0.008668415217069892,0.9717071204755641,1.0,correct
UBFC_A4_L3_C050_SEED101/Eval_On_PURE,PURE,old,1001,16,window,480,720,16.0,24.0,8.0,82.0,82.0,0.0,0.0,0.0,0.8401576278897815,nan,240,-0.0038493863596680573,1.016033787434423,-0.010486340483457519,0.9325746975853335,1.0,correct
UBFC_A4_L3_C050_SEED101/Eval_On_PURE,PURE,old,1001,17,window,510,750,17.0,25.0,8.0,82.0,82.0,0.0,0.0,0.0,0.8064025807693659,nan,240,0.01202563507416075,1.0098031361373345,0.037017959452566265,0.9495919470205404,1.0,correct
UBFC_A4_L3_C050_SEED101/Eval_On_PURE,PURE,old,1001,18,window,540,780,18.0,26.0,8.0,82.0,82.0,0.0,0.0,0.0,0.821596862317665,nan,240,0.01014107014841966,0.999440279685109,-0.020942053115924786,0.9585199276775807,1.0,correct
UBFC_A4_L3_C050_SEED101/Eval_On_PURE,PURE,old,1001,19,window,570,810,19.0,27.0,8.0,82.0,82.0,0.0,0.0,0.0,0.8108934630052816,nan,240,0.03444093092028997,0.990498402280793,0.0031986052835097367,0.9460570183377193,1.0,correct
UBFC_A4_L3_C050_SEED101/Eval_On_PURE,PURE,old,1001,20,window,600,840,20.0,28.0,8.0,82.0,82.0,0.0,0.0,0.0,0.8093801980596061,nan,240,0.01955206005988522,0.973733882175484,0.014218160963491478,0.9575126602256296,1.0,correct
UBFC_A4_L3_C050_SEED101/Eval_On_PURE,PURE,old,1001,21,window,630,870,21.0,29.0,8.0,83.0,84.0,-1.0,1.0,1.1904761904761905,0.7964841398754047,nan,240,0.015937350509364255,0.9642752734052344,-0.0047292616749981305,0.9340091924861829,1.0,correct
UBFC_A4_L3_C050_SEED101/Eval_On_PURE,PURE,old,1001,22,window,660,900,22.0,30.0,8.0,82.0,84.0,-2.0,2.0,2.380952380952381,0.699638144267555,nan,240,-0.012455615498543316,0.9781401071293867,0.029777912386445546,0.9729343439341712,1.0,correct
UBFC_A4_L3_C050_SEED101/Eval_On_PURE,PURE,old,1001,23,window,690,930,23.0,31.0,8.0,83.0,85.0,-2.0,2.0,2.3529411764705883,0.6822204545157056,nan,240,0.041148256918302865,0.9850919875297418,-0.0009836473740475952,0.9674234979932022,1.0,correct
UBFC_A4_L3_C050_SEED101/Eval_On_PURE,PURE,old,1001,24,window,720,960,24.0,32.0,8.0,84.0,86.0,-2.0,2.0,2.3255813953488373,0.7541864972797084,nan,240,0.007469155139880209,0.9708777384016583,0.011871536667342331,0.9446912604940416,1.0,correct
UBFC_A4_L3_C050_SEED101/Eval_On_PURE,PURE,old,1001,25,window,750,990,25.0,33.0,8.0,84.0,86.0,-2.0,2.0,2.3255813953488373,0.7191599941728981,nan,240,0.021798152838358377,0.9982792020479613,0.01032653153065326,0.9441896440657671,1.0,correct
UBFC_A4_L3_C050_SEED101/Eval_On_PURE,PURE,old,1001,26,window,780,1020,26.0,34.0,8.0,86.0,87.0,-1.0,1.0,1.1494252873563218,0.7906008874506613,nan,240,0.021585355518683753,0.9730543245215463,-0.004114101692970566,0.8982320906927651,1.0,correct
UBFC_A4_L3_C050_SEED101/Eval_On_PURE,PURE,old,1001,27,window,810,1050,27.0,35.0,8.0,85.0,86.0,-1.0,1.0,1.1627906976744187,0.7021795000277039,nan,240,-0.042212077487385494,0.985867144690667,-0.007419870511229154,0.9156901193290147,1.0,correct
UBFC_A4_L3_C050_SEED101/Eval_On_PURE,PURE,old,1001,28,window,840,1080,28.0,36.0,8.0,86.0,86.0,0.0,0.0,0.0,0.7346282720077126,nan,240,0.03550138986256433,0.9871835293177237,-0.0052879471802989905,0.9132502063422784,1.0,correct
UBFC_A4_L3_C050_SEED101/Eval_On_PURE,PURE,old,1001,29,window,870,1110,29.0,37.0,8.0,85.0,86.0,-1.0,1.0,1.1627906976744187,0.6877894289404106,nan,240,-0.025155746440962853,0.9750800842124339,0.004699541556980178,0.8967804985167331,1.0,correct
UBFC_A4_L3_C050_SEED101/Eval_On_PURE,PURE,old,1001,30,window,900,1140,30.0,38.0,8.0,85.0,86.0,-1.0,1.0,1.1627906976744187,0.6785935580812817,nan,240,0.01501264942932048,0.9899880953221311,0.026777343239222783,0.9314040038202899,1.0,correct
