recording_id,measurement_id,sample_index,time_seconds,gt_signal,predicted_signal
COHFACE_s27_session3_natural,0,0,0.0,-16.261611938476562,-0.07104435469615152
COHFACE_s27_session3_natural,0,1,0.03333333333333333,-11.680968284606934,0.0214232934407835
COHFACE_s27_session3_natural,0,2,0.06666666666666667,-0.5167028903961182,0.1375391716247394
COHFACE_s27_session3_natural,0,3,0.1,0.9106113910675049,0.2902908132512897
COHFACE_s27_session3_natural,0,4,0.13333333333333333,-0.8776099681854248,0.4763536564451169
COHFACE_s27_session3_natural,0,5,0.16666666666666666,-0.5991246700286865,0.6752347463528117
COHFACE_s27_session3_natural,0,6,0.2,-0.42157599329948425,0.8557394463789528
COHFACE_s27_session3_natural,0,7,0.23333333333333334,-0.6632957458496094,0.9879682613581757
COHFACE_s27_session3_natural,0,8,0.26666666666666666,-0.7936037182807922,1.0541913272723862
COHFACE_s27_session3_natural,0,9,0.3,-0.8792238235473633,1.0486910795797215
COHFACE_s27_session3_natural,0,10,0.3333333333333333,-0.8862365484237671,0.9694514905290191
COHFACE_s27_session3_natural,0,11,0.36666666666666664,-0.5012983083724976,0.8164261744054359
COHFACE_s27_session3_natural,0,12,0.4,0.1774417757987976,0.598527511993515
COHFACE_s27_session3_natural,0,13,0.43333333333333335,0.5568050146102905,0.33826986799858877
COHFACE_s27_session3_natural,0,14,0.4666666666666667,0.509945809841156,0.0687510197492922
COHFACE_s27_session3_natural,0,15,0.5,0.3357127606868744,-0.17507881960885352
COHFACE_s27_session3_natural,0,16,0.5333333333333333,0.2173176109790802,-0.36610073496264917
COHFACE_s27_session3_natural,0,17,0.5666666666666667,0.18791688978672028,-0.4892502098804717
COHFACE_s27_session3_natural,0,18,0.6,0.12013677507638931,-0.5398392959351467
COHFACE_s27_session3_natural,0,19,0.6333333333333333,0.12081164121627808,-0.5214575040442728
COHFACE_s27_session3_natural,0,20,0.6666666666666666,0.12489018589258194,-0.44553478091315
COHFACE_s27_session3_natural,0,21,0.7,0.05931072309613228,-0.3306766477032732
COHFACE_s27_session3_natural,0,22,0.7333333333333333,0.006495047826319933,-0.20048365365558196
COHFACE_s27_session3_natural,0,23,0.7666666666666667,-0.05758797004818916,-0.07962141025295204
COHFACE_s27_session3_natural,0,24,0.8,-0.17765560746192932,0.01135176578725312
COHFACE_s27_session3_natural,0,25,0.8333333333333334,-0.3319653868675232,0.06113691369559955
COHFACE_s27_session3_natural,0,26,0.8666666666666667,-0.41315481066703796,0.07033902204324992
COHFACE_s27_session3_natural,0,27,0.9,-0.4956059455871582,0.04846966143829869
COHFACE_s27_session3_natural,0,28,0.9333333333333333,-0.5617722868919373,0.006653500753101248
COHFACE_s27_session3_natural,0,29,0.9666666666666667,-0.5991833806037903,-0.04841656800752839
