recording_id,measurement_id,sample_index,time_seconds,gt_signal,predicted_signal
BH_s20_medium,0,0,0.0,-0.12809586380078944,0.08364823000708071
BH_s20_medium,0,1,0.03333333333333333,-0.3557703824219722,0.3944941886127365
BH_s20_medium,0,2,0.06666666666666667,-0.5619563770313346,0.735431173244161
BH_s20_medium,0,3,0.1,-0.7284222903854083,1.0745180190988113
BH_s20_medium,0,4,0.13333333333333333,-0.8365267744848055,1.3810549543213417
BH_s20_medium,0,5,0.16666666666666666,-0.8639093824017462,1.6240242140167869
BH_s20_medium,0,6,0.2,-0.7846818361321855,1.7752912074735985
BH_s20_medium,0,7,0.23333333333333334,-0.5765986688244746,1.8086583764651507
BH_s20_medium,0,8,0.26666666666666666,-0.2461731059669101,1.7228410561766596
BH_s20_medium,0,9,0.3,0.14956162476371093,1.5412636264134327
BH_s20_medium,0,10,0.3333333333333333,0.5189565514476384,1.2904550257126557
BH_s20_medium,0,11,0.36666666666666664,0.7825514052706963,1.000605869600628
BH_s20_medium,0,12,0.4,0.9155770891129789,0.7009888745530747
BH_s20_medium,0,13,0.43333333333333335,0.9419150693238562,0.4212353093236836
BH_s20_medium,0,14,0.4666666666666667,0.8959321497380357,0.1734873568592421
BH_s20_medium,0,15,0.5,0.8051225188946024,-0.045887910701649756
BH_s20_medium,0,16,0.5333333333333333,0.6922298067471387,-0.24797933590273016
BH_s20_medium,0,17,0.5666666666666667,0.574444805383731,-0.4493756858582491
BH_s20_medium,0,18,0.6,0.45937928646380116,-0.6662796961690698
BH_s20_medium,0,19,0.6333333333333333,0.3463589330839814,-0.912541307804879
BH_s20_medium,0,20,0.6666666666666666,0.23287451905410358,-1.1779482166908992
BH_s20_medium,0,21,0.7,0.11871082437794227,-1.426718784031973
BH_s20_medium,0,22,0.7333333333333333,0.005202253024835221,-1.6147726975604912
BH_s20_medium,0,23,0.7666666666666667,-0.10496699554850517,-1.6892107972188757
BH_s20_medium,0,24,0.8,-0.21176259407625733,-1.6146651337864069
BH_s20_medium,0,25,0.8333333333333334,-0.31957310334519634,-1.373809649971267
BH_s20_medium,0,26,0.8666666666666667,-0.4312416667416089,-0.9756874639850454
BH_s20_medium,0,27,0.9,-0.546717274397549,-0.4572309381658943
BH_s20_medium,0,28,0.9333333333333333,-0.6650599702795041,0.11519420279122218
BH_s20_medium,0,29,0.9666666666666667,-0.7842783104685673,0.6439104977684398
BH_s20_medium,0,30,1.0,-0.8981344141491492,1.0742066439436526
BH_s20_medium,0,31,1.0333333333333334,-0.993224822297643,1.3920422357476114
BH_s20_medium,0,32,1.0666666666666667,-1.0511008739092482,1.5869508095401486
BH_s20_medium,0,33,1.1,-1.0476396458054276,1.6499870027469574
BH_s20_medium,0,34,1.1333333333333333,-0.9515814924454726,1.5790360830243175
BH_s20_medium,0,35,1.1666666666666667,-0.7317167074127503,1.3783630921135077
BH_s20_medium,0,36,1.2,-0.37908912076707435,1.0681285083906746
BH_s20_medium,0,37,1.2333333333333334,0.06520659307494914,0.6852075983586012
BH_s20_medium,0,38,1.2666666666666666,0.5102898340515186,0.2653797843973462
BH_s20_medium,0,39,1.3,0.8595878928552898,-0.1549743943707186
BH_s20_medium,0,40,1.3333333333333333,1.0664569965796171,-0.5296467621358637
BH_s20_medium,0,41,1.3666666666666667,1.1442049808509493,-0.8009205669557916
BH_s20_medium,0,42,1.4,1.1291133183861684,-0.9378020629997776
BH_s20_medium,0,43,1.4333333333333333,1.0492175126552399,-0.9349611459570883
BH_s20_medium,0,44,1.4666666666666666,0.9237785118500706,-0.8115545895392714
BH_s20_medium,0,45,1.5,0.7725252868447363,-0.6106853125200409
BH_s20_medium,0,46,1.5333333333333334,0.6162044508302464,-0.3740979251169507
BH_s20_medium,0,47,1.5666666666666667,0.47020457058487114,-0.1424109451002526
BH_s20_medium,0,48,1.6,0.3377337409180465,0.04152590816680249
BH_s20_medium,0,49,1.6333333333333333,0.2150705428959044,0.1322030664316379
BH_s20_medium,0,50,1.6666666666666667,0.10282688203550551,0.12014529837588256
BH_s20_medium,0,51,1.7,0.00473751244880892,0.0315242404685669
