recording_id,measurement_id,sample_index,time_seconds,gt_signal,predicted_signal
UBFC_PHYS_s13_T2_ctrl,0,0,0.0,0.6770497560501099,0.08873310274702434
UBFC_PHYS_s13_T2_ctrl,0,1,0.03333333333333333,0.8471165299415588,-0.025696676029325898
UBFC_PHYS_s13_T2_ctrl,0,2,0.06666666666666667,1.1266652345657349,-0.13309964408390348
UBFC_PHYS_s13_T2_ctrl,0,3,0.1,1.432993769645691,-0.22570838911155663
UBFC_PHYS_s13_T2_ctrl,0,4,0.13333333333333333,1.6349478960037231,-0.30002768712782096
UBFC_PHYS_s13_T2_ctrl,0,5,0.16666666666666666,1.6561588048934937,-0.35741376986917583
UBFC_PHYS_s13_T2_ctrl,0,6,0.2,1.521192193031311,-0.4030587918240486
UBFC_PHYS_s13_T2_ctrl,0,7,0.23333333333333334,1.3234492540359497,-0.44369278087398556
UBFC_PHYS_s13_T2_ctrl,0,8,0.26666666666666666,1.1351667642593384,-0.48466308080692144
UBFC_PHYS_s13_T2_ctrl,0,9,0.3,0.9723888635635376,-0.5273249390702401
UBFC_PHYS_s13_T2_ctrl,0,10,0.3333333333333333,0.8299124836921692,-0.5680223325260556
UBFC_PHYS_s13_T2_ctrl,0,11,0.36666666666666664,0.692859947681427,-0.5995845650411793
UBFC_PHYS_s13_T2_ctrl,0,12,0.4,0.5337100028991699,-0.6147837370503152
UBFC_PHYS_s13_T2_ctrl,0,13,0.43333333333333335,0.3442017436027527,-0.6096619054754556
UBFC_PHYS_s13_T2_ctrl,0,14,0.4666666666666667,0.1496090143918991,-0.5844510137656185
UBFC_PHYS_s13_T2_ctrl,0,15,0.5,-0.041378796100616455,-0.541377088076437
UBFC_PHYS_s13_T2_ctrl,0,16,0.5333333333333333,-0.2714439928531647,-0.48106181828162053
UBFC_PHYS_s13_T2_ctrl,0,17,0.5666666666666667,-0.548933207988739,-0.40050256377719506
UBFC_PHYS_s13_T2_ctrl,0,18,0.6,-0.7893946170806885,-0.2944722559791378
UBFC_PHYS_s13_T2_ctrl,0,19,0.6333333333333333,-0.9186804294586182,-0.15971920258035188
UBFC_PHYS_s13_T2_ctrl,0,20,0.6666666666666666,-0.9692480564117432,0.0005010212968029068
UBFC_PHYS_s13_T2_ctrl,0,21,0.7,-1.0059365034103394,0.17427377848767112
UBFC_PHYS_s13_T2_ctrl,0,22,0.7333333333333333,-1.0324658155441284,0.3426869581720801
UBFC_PHYS_s13_T2_ctrl,0,23,0.7666666666666667,-1.0206526517868042,0.4848208818206295
UBFC_PHYS_s13_T2_ctrl,0,24,0.8,-0.9660879969596863,0.5840640926097163
UBFC_PHYS_s13_T2_ctrl,0,25,0.8333333333333334,-0.9008074998855591,0.633175505038943
UBFC_PHYS_s13_T2_ctrl,0,26,0.8666666666666667,-0.8940523862838745,0.6359894809357701
UBFC_PHYS_s13_T2_ctrl,0,27,0.9,-0.9853251576423645,0.605070261215165
UBFC_PHYS_s13_T2_ctrl,0,28,0.9333333333333333,-1.1001123189926147,0.5564520882625905
UBFC_PHYS_s13_T2_ctrl,0,29,0.9666666666666667,-1.112848162651062,0.5038839457880021
UBFC_PHYS_s13_T2_ctrl,0,30,1.0,-0.9790676832199097,0.4550040738471114
UBFC_PHYS_s13_T2_ctrl,0,31,1.0333333333333334,-0.7517209649085999,0.4107358863936962
UBFC_PHYS_s13_T2_ctrl,0,32,1.0666666666666667,-0.508442223072052,0.3676133330899214
UBFC_PHYS_s13_T2_ctrl,0,33,1.1,-0.2797379195690155,0.32147624748517495
UBFC_PHYS_s13_T2_ctrl,0,34,1.1333333333333333,-0.060592908412218094,0.2705627897125005
UBFC_PHYS_s13_T2_ctrl,0,35,1.1666666666666667,0.12810805439949036,0.21655941675759588
UBFC_PHYS_s13_T2_ctrl,0,36,1.2,0.24279959499835968,0.1633332153262418
UBFC_PHYS_s13_T2_ctrl,0,37,1.2333333333333334,0.29565736651420593,0.11428965477937202
UBFC_PHYS_s13_T2_ctrl,0,38,1.2666666666666666,0.3396214544773102,0.06997991532468999
UBFC_PHYS_s13_T2_ctrl,0,39,1.3,0.37321898341178894,0.02736945247187787
UBFC_PHYS_s13_T2_ctrl,0,40,1.3333333333333333,0.36178475618362427,-0.018825608725104442
