recording_id,measurement_id,sample_index,time_seconds,gt_signal,predicted_signal
UBFC_PHYS_s01_T3_test,0,0,0.0,0.5449016852817218,0.06672809408501035
UBFC_PHYS_s01_T3_test,0,1,0.03333333333333333,1.2740767260398635,0.15984318230397884
UBFC_PHYS_s01_T3_test,0,2,0.06666666666666667,1.9691397168287392,0.26680204538054464
UBFC_PHYS_s01_T3_test,0,3,0.1,2.5574332152558883,0.3914430113883661
UBFC_PHYS_s01_T3_test,0,4,0.13333333333333333,2.9607852769671945,0.5302414694813564
UBFC_PHYS_s01_T3_test,0,5,0.16666666666666666,3.115508120287055,0.6715393124346883
UBFC_PHYS_s01_T3_test,0,6,0.2,2.977518824608089,0.7763042219015202
UBFC_PHYS_s01_T3_test,0,7,0.23333333333333334,2.517605671420321,0.7782739337801015
UBFC_PHYS_s01_T3_test,0,8,0.26666666666666666,1.731825717786308,0.67421333801687
UBFC_PHYS_s01_T3_test,0,9,0.3,0.6810730876503724,0.5240367349888864
UBFC_PHYS_s01_T3_test,0,10,0.3333333333333333,-0.48377123743101874,0.35605816313536787
UBFC_PHYS_s01_T3_test,0,11,0.36666666666666664,-1.566597052782512,0.167302717777836
UBFC_PHYS_s01_T3_test,0,12,0.4,-2.418771339687568,-0.03493211978123816
UBFC_PHYS_s01_T3_test,0,13,0.43333333333333335,-2.998741751342939,-0.2318812811602691
UBFC_PHYS_s01_T3_test,0,14,0.4666666666666667,-3.3528338591288973,-0.4028978389429917
UBFC_PHYS_s01_T3_test,0,15,0.5,-3.5482047859719974,-0.5245891690559777
UBFC_PHYS_s01_T3_test,0,16,0.5333333333333333,-3.622874590066264,-0.6016845075567547
UBFC_PHYS_s01_T3_test,0,17,0.5666666666666667,-3.5828018038532625,-0.6659927778749962
UBFC_PHYS_s01_T3_test,0,18,0.6,-3.419681114739763,-0.7215018749987945
UBFC_PHYS_s01_T3_test,0,19,0.6333333333333333,-3.113620636282271,-0.7437892608376154
UBFC_PHYS_s01_T3_test,0,20,0.6666666666666666,-2.624701397621232,-0.7231144139766188
UBFC_PHYS_s01_T3_test,0,21,0.7,-1.9035338338746006,-0.6645505685390959
UBFC_PHYS_s01_T3_test,0,22,0.7333333333333333,-0.9298388277178887,-0.6010061659400826
UBFC_PHYS_s01_T3_test,0,23,0.7666666666666667,0.24503867252694211,-0.5927329284868672
UBFC_PHYS_s01_T3_test,0,24,0.8,1.481282741038008,-0.6161861100414265
UBFC_PHYS_s01_T3_test,0,25,0.8333333333333334,2.5742425372942654,-0.5648215833866794
UBFC_PHYS_s01_T3_test,0,26,0.8666666666666667,3.3167615951789315,-0.40109319526065224
UBFC_PHYS_s01_T3_test,0,27,0.9,3.5767266406056963,-0.15797889287408348
UBFC_PHYS_s01_T3_test,0,28,0.9333333333333333,3.346665655404376,0.11898990041206813
UBFC_PHYS_s01_T3_test,0,29,0.9666666666666667,2.7364760147913234,0.37121344482736385
UBFC_PHYS_s01_T3_test,0,30,1.0,1.9244492644291253,0.5613655282872981
UBFC_PHYS_s01_T3_test,0,31,1.0333333333333334,1.103068413144853,0.672579096781069
UBFC_PHYS_s01_T3_test,0,32,1.0666666666666667,0.44082240768323155,0.7255384952421703
UBFC_PHYS_s01_T3_test,0,33,1.1,0.058340792897559224,0.7770165072330049
UBFC_PHYS_s01_T3_test,0,34,1.1333333333333333,0.009211761386458753,0.8527389594320635
UBFC_PHYS_s01_T3_test,0,35,1.1666666666666667,0.2734433886769031,0.9462252712426865
UBFC_PHYS_s01_T3_test,0,36,1.2,0.7763173091507805,1.018221515979693
UBFC_PHYS_s01_T3_test,0,37,1.2333333333333334,1.4114569752463222,0.9971378681305884
UBFC_PHYS_s01_T3_test,0,38,1.2666666666666666,2.042916508493925,0.86316603828282
UBFC_PHYS_s01_T3_test,0,39,1.3,2.5098606832988106,0.6490042804547057
UBFC_PHYS_s01_T3_test,0,40,1.3333333333333333,2.667801816428104,0.3944771463608794
UBFC_PHYS_s01_T3_test,0,41,1.3666666666666667,2.4479468644596967,0.1469493593963281
UBFC_PHYS_s01_T3_test,0,42,1.4,1.8851168095923962,-0.07836286044052623
UBFC_PHYS_s01_T3_test,0,43,1.4333333333333333,1.0955774998918173,-0.29701370673637223
