recording_id,measurement_id,sample_index,time_seconds,gt_signal,predicted_signal
COHFACE_s30_session1_lamp,0,0,0.0,-5.679025173187256,-0.03649843006032712
COHFACE_s30_session1_lamp,0,1,0.03333333333333333,-4.349510669708252,0.3991470293239938
COHFACE_s30_session1_lamp,0,2,0.06666666666666667,-1.123567819595337,0.7905738388607016
COHFACE_s30_session1_lamp,0,3,0.1,-0.7081347107887268,1.0967441320205673
COHFACE_s30_session1_lamp,0,4,0.13333333333333333,-0.9238879084587097,1.2901103572417598
COHFACE_s30_session1_lamp,0,5,0.16666666666666666,-0.024490853771567345,1.3616482919437711
COHFACE_s30_session1_lamp,0,6,0.2,0.8853834271430969,1.320470290589521
COHFACE_s30_session1_lamp,0,7,0.23333333333333334,1.271539568901062,1.189946153793744
COHFACE_s30_session1_lamp,0,8,0.26666666666666666,1.366457462310791,1.001761566697408
COHFACE_s30_session1_lamp,0,9,0.3,1.2997851371765137,0.7885691244131136
COHFACE_s30_session1_lamp,0,10,0.3333333333333333,1.0863908529281616,0.5770236435889982
COHFACE_s30_session1_lamp,0,11,0.36666666666666664,0.767581045627594,0.383895738945554
COHFACE_s30_session1_lamp,0,12,0.4,0.5028422474861145,0.21606088464155518
COHFACE_s30_session1_lamp,0,13,0.43333333333333335,0.3991422653198242,0.07317589612980441
COHFACE_s30_session1_lamp,0,14,0.4666666666666667,0.3964463770389557,-0.04851669786409581
COHFACE_s30_session1_lamp,0,15,0.5,0.37187695503234863,-0.15282439767621286
COHFACE_s30_session1_lamp,0,16,0.5333333333333333,0.2656240463256836,-0.24203457936341097
COHFACE_s30_session1_lamp,0,17,0.5666666666666667,0.09827441722154617,-0.3180046918905501
COHFACE_s30_session1_lamp,0,18,0.6,-0.08428046107292175,-0.38447468456528805
COHFACE_s30_session1_lamp,0,19,0.6333333333333333,-0.2645683288574219,-0.4472722410362296
COHFACE_s30_session1_lamp,0,20,0.6666666666666666,-0.4323979318141937,-0.511832907071835
COHFACE_s30_session1_lamp,0,21,0.7,-0.5699089169502258,-0.5803806781514302
COHFACE_s30_session1_lamp,0,22,0.7333333333333333,-0.6734148859977722,-0.650123455078987
COHFACE_s30_session1_lamp,0,23,0.7666666666666667,-0.7461937665939331,-0.7125201349565018
COHFACE_s30_session1_lamp,0,24,0.8,-0.8022152781486511,-0.7538860511286464
COHFACE_s30_session1_lamp,0,25,0.8333333333333334,-0.8501082062721252,-0.7577697737150327
COHFACE_s30_session1_lamp,0,26,0.8666666666666667,-0.8957035541534424,-0.7088258066000486
COHFACE_s30_session1_lamp,0,27,0.9,-0.9430144429206848,-0.5971786495627696
COHFACE_s30_session1_lamp,0,28,0.9333333333333333,-0.9989950656890869,-0.42240611992975735
COHFACE_s30_session1_lamp,0,29,0.9666666666666667,-1.0749599933624268,-0.1964719230671015
COHFACE_s30_session1_lamp,0,30,1.0,-1.094934105873108,0.05581206439407265
COHFACE_s30_session1_lamp,0,31,1.0333333333333334,-0.7602553367614746,0.3006500490676803
COHFACE_s30_session1_lamp,0,32,1.0666666666666667,0.08676581084728241,0.5027425832013545
COHFACE_s30_session1_lamp,0,33,1.1,0.9165700078010559,0.633161201395512
COHFACE_s30_session1_lamp,0,34,1.1333333333333333,1.3160830736160278,0.6755225500137735
COHFACE_s30_session1_lamp,0,35,1.1666666666666667,1.391619086265564,0.6298026161584619
COHFACE_s30_session1_lamp,0,36,1.2,1.3006123304367065,0.5127568939575327
COHFACE_s30_session1_lamp,0,37,1.2333333333333334,1.0834294557571411,0.3536915480303449
COHFACE_s30_session1_lamp,0,38,1.2666666666666666,0.7652221322059631,0.18667757519173808
COHFACE_s30_session1_lamp,0,39,1.3,0.5059057474136353,0.042493277142083445
COHFACE_s30_session1_lamp,0,40,1.3333333333333333,0.41629794239997864,-0.05734819007477628
COHFACE_s30_session1_lamp,0,41,1.3666666666666667,0.421883761882782,-0.10344590626501242
COHFACE_s30_session1_lamp,0,42,1.4,0.3928926885128021,-0.0982517696505218
COHFACE_s30_session1_lamp,0,43,1.4333333333333333,0.28747713565826416,-0.05364778079414189
COHFACE_s30_session1_lamp,0,44,1.4666666666666666,0.12390583008527756,0.012461689204185533
COHFACE_s30_session1_lamp,0,45,1.5,-0.06344855576753616,0.07939218902513952
COHFACE_s30_session1_lamp,0,46,1.5333333333333334,-0.24494141340255737,0.12680133350802986
COHFACE_s30_session1_lamp,0,47,1.5666666666666667,-0.4016912877559662,0.13876098931140496
COHFACE_s30_session1_lamp,0,48,1.6,-0.5327178239822388,0.10799071703647921
