recording_id,measurement_id,sample_index,time_seconds,gt_signal,predicted_signal
COHFACE_s20_session1_lamp,0,0,0.0,-0.019293654458732656,0.0022860604934194853
COHFACE_s20_session1_lamp,0,1,0.03333333333333333,0.4807876305245042,-0.01880113457646207
COHFACE_s20_session1_lamp,0,2,0.06666666666666667,0.9158957587152718,-0.04383792058925811
COHFACE_s20_session1_lamp,0,3,0.1,1.1900649739995042,-0.0663058359074174
COHFACE_s20_session1_lamp,0,4,0.13333333333333333,1.3190758392415862,-0.08501050555919135
COHFACE_s20_session1_lamp,0,5,0.16666666666666666,1.4078805007532842,-0.10393276236287982
COHFACE_s20_session1_lamp,0,6,0.2,1.5208331794370753,-0.12169477177898569
COHFACE_s20_session1_lamp,0,7,0.23333333333333334,1.6499471056234731,-0.1314311898993802
COHFACE_s20_session1_lamp,0,8,0.26666666666666666,1.7479734418275037,-0.12974749141873487
COHFACE_s20_session1_lamp,0,9,0.3,1.774223739467539,-0.11670844668800298
COHFACE_s20_session1_lamp,0,10,0.3333333333333333,1.7145237992698121,-0.09808840467773261
COHFACE_s20_session1_lamp,0,11,0.36666666666666664,1.5714679073619728,-0.08525578651391569
COHFACE_s20_session1_lamp,0,12,0.4,1.3562245563479136,-0.08006713108409845
COHFACE_s20_session1_lamp,0,13,0.43333333333333335,1.0911901177367715,-0.07486292637394248
COHFACE_s20_session1_lamp,0,14,0.4666666666666667,0.8083688762958634,-0.06591882982871065
COHFACE_s20_session1_lamp,0,15,0.5,0.536157111216154,-0.05354999433519085
COHFACE_s20_session1_lamp,0,16,0.5333333333333333,0.2876463339330707,-0.04149265753093366
COHFACE_s20_session1_lamp,0,17,0.5666666666666667,0.062193873884254125,-0.036849191859230454
COHFACE_s20_session1_lamp,0,18,0.6,-0.1452178610631601,-0.039081511304749975
COHFACE_s20_session1_lamp,0,19,0.6333333333333333,-0.33764273546362356,-0.040029746603357126
COHFACE_s20_session1_lamp,0,20,0.6666666666666666,-0.5150825204761457,-0.03338182117795302
COHFACE_s20_session1_lamp,0,21,0.7,-0.6750259904771242,-0.014825461092066491
COHFACE_s20_session1_lamp,0,22,0.7333333333333333,-0.813651916744834,0.010277414851056873
COHFACE_s20_session1_lamp,0,23,0.7666666666666667,-0.9272299825978321,0.026927166027143252
COHFACE_s20_session1_lamp,0,24,0.8,-1.0120859706675474,0.028990094929438215
