recording_id,measurement_id,sample_index,time_seconds,gt_signal,predicted_signal
COHFACE_s39_session2_natural,0,0,0.0,-8.948346138000488,0.032219202390856246
COHFACE_s39_session2_natural,0,1,0.03333333333333333,-6.155588626861572,-0.37994095319795895
COHFACE_s39_session2_natural,0,2,0.06666666666666667,0.6821743249893188,-0.7494212150351864
COHFACE_s39_session2_natural,0,3,0.1,1.5898417234420776,-1.0418709440767748
COHFACE_s39_session2_natural,0,4,0.13333333333333333,0.48197218775749207,-1.2367140407068458
COHFACE_s39_session2_natural,0,5,0.16666666666666666,0.594563901424408,-1.3299139275709468
COHFACE_s39_session2_natural,0,6,0.2,0.6122108697891235,-1.331796545950715
COHFACE_s39_session2_natural,0,7,0.23333333333333334,0.39756447076797485,-1.2609156628142635
COHFACE_s39_session2_natural,0,8,0.26666666666666666,0.2850688695907593,-1.1367686376139288
COHFACE_s39_session2_natural,0,9,0.3,0.19963625073432922,-0.9744820254165648
COHFACE_s39_session2_natural,0,10,0.3333333333333333,0.10414709895849228,-0.7836020426232468
COHFACE_s39_session2_natural,0,11,0.36666666666666664,0.023918917402625084,-0.5709785202112488
COHFACE_s39_session2_natural,0,12,0.4,-0.04234539717435837,-0.34522481442082703
COHFACE_s39_session2_natural,0,13,0.43333333333333335,-0.10997086763381958,-0.11936941316076008
COHFACE_s39_session2_natural,0,14,0.4666666666666667,-0.17011798918247223,0.08986901858021085
COHFACE_s39_session2_natural,0,15,0.5,-0.22989678382873535,0.2649913343675042
COHFACE_s39_session2_natural,0,16,0.5333333333333333,-0.2904762625694275,0.39038863039490135
COHFACE_s39_session2_natural,0,17,0.5666666666666667,-0.2063087373971939,0.4535194220612824
COHFACE_s39_session2_natural,0,18,0.6,0.3095536530017853,0.44577380204287126
COHFACE_s39_session2_natural,0,19,0.6333333333333333,0.9319705963134766,0.36516050639547887
COHFACE_s39_session2_natural,0,20,0.6666666666666666,1.1956347227096558,0.2209053654127502
COHFACE_s39_session2_natural,0,21,0.7,1.1752973794937134,0.03704079270462105
COHFACE_s39_session2_natural,0,22,0.7333333333333333,1.1244381666183472,-0.14887877810755284
COHFACE_s39_session2_natural,0,23,0.7666666666666667,1.0973912477493286,-0.2936751744055214
COHFACE_s39_session2_natural,0,24,0.8,1.0239688158035278,-0.36080732003493027
COHFACE_s39_session2_natural,0,25,0.8333333333333334,0.9025856256484985,-0.33165559517758636
COHFACE_s39_session2_natural,0,26,0.8666666666666667,0.7840368747711182,-0.21055569803605753
COHFACE_s39_session2_natural,0,27,0.9,0.7201586365699768,-0.021345340804676212
COHFACE_s39_session2_natural,0,28,0.9333333333333333,0.6682584881782532,0.202669028050769
COHFACE_s39_session2_natural,0,29,0.9666666666666667,0.5826497673988342,0.43041206671670246
COHFACE_s39_session2_natural,0,30,1.0,0.44940051436424255,0.6411182336497598
COHFACE_s39_session2_natural,0,31,1.0333333333333334,0.28665420413017273,0.8256469903632838
COHFACE_s39_session2_natural,0,32,1.0666666666666667,0.15037839114665985,0.981325888021435
COHFACE_s39_session2_natural,0,33,1.1,0.038891639560461044,1.1037804295708318
COHFACE_s39_session2_natural,0,34,1.1333333333333333,-0.0592077299952507,1.1806979879774555
COHFACE_s39_session2_natural,0,35,1.1666666666666667,-0.15231084823608398,1.1914287698400077
COHFACE_s39_session2_natural,0,36,1.2,-0.23402829468250275,1.113112041797852
COHFACE_s39_session2_natural,0,37,1.2333333333333334,-0.29962003231048584,0.9305036239389085
COHFACE_s39_session2_natural,0,38,1.2666666666666666,-0.36172083020210266,0.6448503210302142
COHFACE_s39_session2_natural,0,39,1.3,-0.4308035373687744,0.2776665098685123
COHFACE_s39_session2_natural,0,40,1.3333333333333333,-0.49948590993881226,-0.13237874251267795
COHFACE_s39_session2_natural,0,41,1.3666666666666667,-0.5657021999359131,-0.5381935282722172
COHFACE_s39_session2_natural,0,42,1.4,-0.6243600249290466,-0.8949796406447966
COHFACE_s39_session2_natural,0,43,1.4333333333333333,-0.6772529482841492,-1.168885137375514
COHFACE_s39_session2_natural,0,44,1.4666666666666666,-0.7257581949234009,-1.3412651398945843
COHFACE_s39_session2_natural,0,45,1.5,-0.7621891498565674,-1.408637218203753
COHFACE_s39_session2_natural,0,46,1.5333333333333334,-0.7891880869865417,-1.3798761796897818
COHFACE_s39_session2_natural,0,47,1.5666666666666667,-0.8170838356018066,-1.2722871324321716
COHFACE_s39_session2_natural,0,48,1.6,-0.7395138740539551,-1.1074770489408983
COHFACE_s39_session2_natural,0,49,1.6333333333333333,-0.23548553884029388,-0.9072839315616189
COHFACE_s39_session2_natural,0,50,1.6666666666666667,0.5016048550605774,-0.69002587340576
COHFACE_s39_session2_natural,0,51,1.7,0.8927212953567505,-0.46789980099217465
COHFACE_s39_session2_natural,0,52,1.7333333333333334,0.8917124271392822,-0.2467803319038671
COHFACE_s39_session2_natural,0,53,1.7666666666666666,0.8080253005027771,-0.028984567829389823
COHFACE_s39_session2_natural,0,54,1.8,0.7745408415794373,0.18231417733499533
COHFACE_s39_session2_natural,0,55,1.8333333333333333,0.744931697845459,0.3798750291553751
COHFACE_s39_session2_natural,0,56,1.8666666666666667,0.6534138917922974,0.5527820266459167
COHFACE_s39_session2_natural,0,57,1.9,0.5530726313591003,0.6903230248219272
COHFACE_s39_session2_natural,0,58,1.9333333333333333,0.5089551210403442,0.7863046649568508
COHFACE_s39_session2_natural,0,59,1.9666666666666666,0.46908125281333923,0.8402911205230664
COHFACE_s39_session2_natural,0,60,2.0,0.38742783665657043,0.8552711523743647
COHFACE_s39_session2_natural,0,61,2.033333333333333,0.2622174322605133,0.8345030202309809
COHFACE_s39_session2_natural,0,62,2.066666666666667,0.11969631165266037,0.7803496704009847
COHFACE_s39_session2_natural,0,63,2.1,-0.017316127195954323,0.6953847288529585
COHFACE_s39_session2_natural,0,64,2.1333333333333333,-0.13613711297512054,0.5837275645959639
COHFACE_s39_session2_natural,0,65,2.1666666666666665,-0.23013699054718018,0.45079841883686833
COHFACE_s39_session2_natural,0,66,2.2,-0.3077709674835205,0.3022857911200736
COHFACE_s39_session2_natural,0,67,2.2333333333333334,-0.3820420801639557,0.14436665691985512
COHFACE_s39_session2_natural,0,68,2.2666666666666666,-0.4513169527053833,-0.015100248079600961
COHFACE_s39_session2_natural,0,69,2.3,-0.5146828293800354,-0.16690247203849473
COHFACE_s39_session2_natural,0,70,2.3333333333333335,-0.571947455406189,-0.30322961194095954
