recording_id,measurement_id,sample_index,time_seconds,gt_signal,predicted_signal
BH_s19_medium,0,0,0.0,0.30012214183807373,-0.022352718549438134
BH_s19_medium,0,1,0.03333333333333333,0.2454407960176468,-0.3476694571694165
BH_s19_medium,0,2,0.06666666666666667,0.2955491542816162,-0.6631522409185651
BH_s19_medium,0,3,0.1,0.30012214183807373,-0.9527668702845068
BH_s19_medium,0,4,0.13333333333333333,0.19990545511245728,-1.190209933057665
BH_s19_medium,0,5,0.16666666666666666,-0.005100949667394161,-1.3424864541155466
BH_s19_medium,0,6,0.2,-0.2739347517490387,-1.378731480572256
BH_s19_medium,0,7,0.23333333333333334,-0.48808717727661133,-1.280797399661283
BH_s19_medium,0,8,0.26666666666666666,-0.6658502817153931,-1.0514030075123126
BH_s19_medium,0,9,0.3,-0.7182451486587524,-0.7164454759542129
BH_s19_medium,0,10,0.3333333333333333,-0.7388237118721008,-0.32007864135036646
BH_s19_medium,0,11,0.36666666666666664,-0.7388237118721008,0.08593883097065323
BH_s19_medium,0,12,0.4,-0.7388237118721008,0.45431079092000676
BH_s19_medium,0,13,0.43333333333333335,-0.793505072593689,0.7507807308021662
BH_s19_medium,0,14,0.4666666666666667,-0.8481864333152771,0.9568699811632811
BH_s19_medium,0,15,0.5,-0.5618396997451782,1.0678999393572914
BH_s19_medium,0,16,0.5333333333333333,0.28046664595603943,1.089066478548101
BH_s19_medium,0,17,0.5666666666666667,1.45830500125885,1.031720967520664
BH_s19_medium,0,18,0.6,2.3092238903045654,0.9103834441733356
BH_s19_medium,0,19,0.6333333333333333,2.278381586074829,0.7400127536419704
BH_s19_medium,0,20,0.6666666666666666,1.7774927616119385,0.5334539735504245
BH_s19_medium,0,21,0.7,1.2030463218688965,0.29979564396714353
BH_s19_medium,0,22,0.7333333333333333,0.8338010311126709,0.04444034864128467
BH_s19_medium,0,23,0.7666666666666667,0.5693454742431641,-0.22869271520239123
BH_s19_medium,0,24,0.8,0.46416622400283813,-0.5127986306972157
BH_s19_medium,0,25,0.8333333333333334,0.40948486328125,-0.792683181424425
BH_s19_medium,0,26,0.8666666666666667,0.40948486328125,-1.0410104563345528
BH_s19_medium,0,27,0.9,0.2595493793487549,-1.21987134661367
