recording_id,measurement_id,sample_index,time_seconds,gt_signal,predicted_signal
COHFACE_s22_session3_natural,0,0,0.0,-6.863149166107178,-0.05995775125682165
COHFACE_s22_session3_natural,0,1,0.03333333333333333,-4.728399276733398,-0.07988836576529625
COHFACE_s22_session3_natural,0,2,0.06666666666666667,0.5025767683982849,-0.12302591132916361
COHFACE_s22_session3_natural,0,3,0.1,1.2474802732467651,-0.20473065114813468
COHFACE_s22_session3_natural,0,4,0.13333333333333333,0.44914692640304565,-0.3260620055094688
COHFACE_s22_session3_natural,0,5,0.16666666666666666,0.47495603561401367,-0.47329176729816697
COHFACE_s22_session3_natural,0,6,0.2,0.3616812825202942,-0.622142574183534
COHFACE_s22_session3_natural,0,7,0.23333333333333334,0.047467585653066635,-0.7448859814351838
COHFACE_s22_session3_natural,0,8,0.26666666666666666,-0.16708317399024963,-0.8175401201633987
COHFACE_s22_session3_natural,0,9,0.3,-0.32943248748779297,-0.8246849650928654
COHFACE_s22_session3_natural,0,10,0.3333333333333333,-0.47464606165885925,-0.7608908721821059
COHFACE_s22_session3_natural,0,11,0.36666666666666664,-0.5764431953430176,-0.6297139668604878
COHFACE_s22_session3_natural,0,12,0.4,-0.6482992768287659,-0.44241244283380243
COHFACE_s22_session3_natural,0,13,0.43333333333333335,-0.7077595591545105,-0.21767236436613044
COHFACE_s22_session3_natural,0,14,0.4666666666666667,-0.7809805274009705,0.018957825408684716
COHFACE_s22_session3_natural,0,15,0.5,-0.8374007344245911,0.2384773348885558
COHFACE_s22_session3_natural,0,16,0.5333333333333333,-0.6402835845947266,0.4150744486015565
COHFACE_s22_session3_natural,0,17,0.5666666666666667,0.16245467960834503,0.5330200405348735
COHFACE_s22_session3_natural,0,18,0.6,1.1530784368515015,0.5897250766608035
COHFACE_s22_session3_natural,0,19,0.6333333333333333,1.6654019355773926,0.593122652750367
COHFACE_s22_session3_natural,0,20,0.6666666666666666,1.720122218132019,0.5555984353912434
COHFACE_s22_session3_natural,0,21,0.7,1.6107933521270752,0.4891356071950696
COHFACE_s22_session3_natural,0,22,0.7333333333333333,1.5046284198760986,0.40482305460723567
COHFACE_s22_session3_natural,0,23,0.7666666666666667,1.3900259733200073,0.3157428430192302
COHFACE_s22_session3_natural,0,24,0.8,1.156838059425354,0.23887922223848163
COHFACE_s22_session3_natural,0,25,0.8333333333333334,0.8894530534744263,0.1920361216905319
COHFACE_s22_session3_natural,0,26,0.8666666666666667,0.7534340023994446,0.18606623556808752
COHFACE_s22_session3_natural,0,27,0.9,0.7391025424003601,0.21728945564367724
COHFACE_s22_session3_natural,0,28,0.9333333333333333,0.6988005638122559,0.26576650732927765
COHFACE_s22_session3_natural,0,29,0.9666666666666667,0.5409306287765503,0.3015033859380397
COHFACE_s22_session3_natural,0,30,1.0,0.30018606781959534,0.29529995619688254
COHFACE_s22_session3_natural,0,31,1.0333333333333334,0.04421662911772728,0.22815281455948716
COHFACE_s22_session3_natural,0,32,1.0666666666666667,-0.18869832158088684,0.09521294686822292
COHFACE_s22_session3_natural,0,33,1.1,-0.3768939971923828,-0.09532076194410156
COHFACE_s22_session3_natural,0,34,1.1333333333333333,-0.539565920829773,-0.3253311709824971
COHFACE_s22_session3_natural,0,35,1.1666666666666667,-0.675349235534668,-0.5693515541365249
COHFACE_s22_session3_natural,0,36,1.2,-0.764998733997345,-0.7964179498855776
