recording_id,measurement_id,sample_index,time_seconds,gt_signal,predicted_signal
UBFC_PHYS_s20_T2_ctrl,0,0,0.0,0.817988395690918,-0.021172060045309023
UBFC_PHYS_s20_T2_ctrl,0,1,0.03333333333333333,0.6500211358070374,-0.49252251783951545
UBFC_PHYS_s20_T2_ctrl,0,2,0.06666666666666667,0.5207234621047974,-0.910415312171776
UBFC_PHYS_s20_T2_ctrl,0,3,0.1,0.5139673948287964,-1.2297697782545922
UBFC_PHYS_s20_T2_ctrl,0,4,0.13333333333333333,0.6034390330314636,-1.4269263763326037
UBFC_PHYS_s20_T2_ctrl,0,5,0.16666666666666666,0.6927077770233154,-1.5053598546452711
UBFC_PHYS_s20_T2_ctrl,0,6,0.2,0.711717963218689,-1.4899316241419203
UBFC_PHYS_s20_T2_ctrl,0,7,0.23333333333333334,0.6159772276878357,-1.413391233764822
UBFC_PHYS_s20_T2_ctrl,0,8,0.26666666666666666,0.36971724033355713,-1.3014139913257001
UBFC_PHYS_s20_T2_ctrl,0,9,0.3,0.038489583879709244,-1.163651571194363
UBFC_PHYS_s20_T2_ctrl,0,10,0.3333333333333333,-0.17330053448677063,-0.9939291495432869
UBFC_PHYS_s20_T2_ctrl,0,11,0.36666666666666664,-0.11401796340942383,-0.7777960383335834
UBFC_PHYS_s20_T2_ctrl,0,12,0.4,0.1415949910879135,-0.5040237804676263
UBFC_PHYS_s20_T2_ctrl,0,13,0.43333333333333335,0.39321112632751465,-0.17575806528866342
UBFC_PHYS_s20_T2_ctrl,0,14,0.4666666666666667,0.5525964498519897,0.18308410555475196
UBFC_PHYS_s20_T2_ctrl,0,15,0.5,0.6493921875953674,0.5298299239119757
UBFC_PHYS_s20_T2_ctrl,0,16,0.5333333333333333,0.6823810338973999,0.8136327289887081
UBFC_PHYS_s20_T2_ctrl,0,17,0.5666666666666667,0.6486009359359741,0.9911359991976261
UBFC_PHYS_s20_T2_ctrl,0,18,0.6,0.5977177619934082,1.0407806495904628
UBFC_PHYS_s20_T2_ctrl,0,19,0.6333333333333333,0.5442782044410706,0.9677107873822228
UBFC_PHYS_s20_T2_ctrl,0,20,0.6666666666666666,0.4562470614910126,0.7979957896200636
UBFC_PHYS_s20_T2_ctrl,0,21,0.7,0.3583963215351105,0.5678316947747
UBFC_PHYS_s20_T2_ctrl,0,22,0.7333333333333333,0.31469520926475525,0.3133956713303422
