recording_id,measurement_id,sample_index,time_seconds,gt_signal,predicted_signal
BH_s30_low,0,0,0.0,0.8056166172027588,-0.024367740868214267
BH_s30_low,0,1,0.03333333333333333,0.6860756874084473,0.1458619299576359
BH_s30_low,0,2,0.06666666666666667,0.6219154000282288,0.29899404867930385
BH_s30_low,0,3,0.1,0.5082274675369263,0.41902177963917936
BH_s30_low,0,4,0.13333333333333333,0.38868653774261475,0.4961129867127973
BH_s30_low,0,5,0.16666666666666666,0.16131068766117096,0.527697093061463
BH_s30_low,0,6,0.2,-0.034096620976924896,0.5169644612389933
BH_s30_low,0,7,0.23333333333333334,-0.2148713320493698,0.47059191836013037
BH_s30_low,0,8,0.26666666666666666,-0.39564603567123413,0.3970187947653503
BH_s30_low,0,9,0.3,-0.5151870250701904,0.30578624924340575
BH_s30_low,0,10,0.3333333333333333,-0.634727954864502,0.20736263195181867
BH_s30_low,0,11,0.36666666666666664,-0.7542689442634583,0.11200620577271432
BH_s30_low,0,12,0.4,-0.812576174736023,0.02778886419125465
BH_s30_low,0,13,0.43333333333333335,-0.9321171045303345,-0.04051654793751059
BH_s30_low,0,14,0.4666666666666667,-0.9904243350028992,-0.09109688452743703
BH_s30_low,0,15,0.5,-1.1099653244018555,-0.12398008876939386
BH_s30_low,0,16,0.5333333333333333,-1.0349918603897095,-0.13990079998525176
BH_s30_low,0,17,0.5666666666666667,-0.4611456096172333,-0.13981292429197287
BH_s30_low,0,18,0.6,0.4454312026500702,-0.1252184271271248
BH_s30_low,0,19,0.6333333333333333,1.2567721605300903,-0.09895659880456995
BH_s30_low,0,20,0.6666666666666666,1.6016552448272705,-0.06595936599362287
BH_s30_low,0,21,0.7,1.6016552448272705,-0.03345684980186287
BH_s30_low,0,22,0.7333333333333333,1.5404216051101685,-0.010580432582354934
BH_s30_low,0,23,0.7666666666666667,1.4240303039550781,-0.007769390155858843
BH_s30_low,0,24,0.8,1.3044893741607666,-0.03545093791872826
BH_s30_low,0,25,0.8333333333333334,1.0744102001190186,-0.10072370806168494
BH_s30_low,0,26,0.8666666666666667,0.8817062377929688,-0.20329935734589993
BH_s30_low,0,27,0.9,0.7009314894676208,-0.33423056690704184
BH_s30_low,0,28,0.9333333333333333,0.6426243185997009,-0.47790724601105167
BH_s30_low,0,29,0.9666666666666667,0.5230833292007446,-0.6146663588659981
BH_s30_low,0,30,1.0,0.3076367974281311,-0.7227740821551488
BH_s30_low,0,31,1.0333333333333334,0.036809567362070084,-0.7802468013102265
BH_s30_low,0,32,1.0666666666666667,-0.17052705585956573,-0.7673535469952317
BH_s30_low,0,33,1.1,-0.34837523102760315,-0.6706662978852631
BH_s30_low,0,34,1.1333333333333333,-0.4802919626235962,-0.4876954276694473
BH_s30_low,0,35,1.1666666666666667,-0.5615649223327637,-0.22944499161671542
BH_s30_low,0,36,1.2,-0.6639931797981262,0.0805238898559968
BH_s30_low,0,37,1.2333333333333334,-0.7394130825996399,0.4103430601482172
BH_s30_low,0,38,1.2666666666666666,-0.8589540719985962,0.7257218268112666
BH_s30_low,0,39,1.3,-0.9255943894386292,0.99464360136718
BH_s30_low,0,40,1.3333333333333333,-1.0926294326782227,1.1903466994695637
BH_s30_low,0,41,1.3666666666666667,-1.1538630723953247,1.2943161574753055
BH_s30_low,0,42,1.4,-1.2146503925323486,1.2990048035473125
BH_s30_low,0,43,1.4333333333333333,-1.272957682609558,1.2079578470959627
BH_s30_low,0,44,1.4666666666666666,-1.1115278005599976,1.0332031337556247
