recording_id,measurement_id,sample_index,time_seconds,gt_signal,predicted_signal
BH_s00_high,0,0,0.0,-0.08478739098453136,-0.1432455273932052
BH_s00_high,0,1,0.03333333333333333,-0.23736624372405302,-0.34264276573250796
BH_s00_high,0,2,0.06666666666666667,-0.3831344804599371,-0.5461326089230994
BH_s00_high,0,3,0.1,-0.5111655613870391,-0.7160059532591678
BH_s00_high,0,4,0.13333333333333333,-0.6157996538787578,-0.8392364920327819
BH_s00_high,0,5,0.16666666666666666,-0.6936315703334088,-0.9266599370652465
BH_s00_high,0,6,0.2,-0.7419966152148314,-0.9901513577824335
BH_s00_high,0,7,0.23333333333333334,-0.7583970882355895,-1.0416888940533102
BH_s00_high,0,8,0.26666666666666666,-0.736474407603269,-1.0591378859842788
BH_s00_high,0,9,0.3,-0.6622150246971871,-0.986565843291594
BH_s00_high,0,10,0.3333333333333333,-0.5140988017342976,-0.7960236655892119
BH_s00_high,0,11,0.36666666666666664,-0.2699624589338188,-0.48893047502713594
BH_s00_high,0,12,0.4,0.06698688474818322,-0.11952213363041159
BH_s00_high,0,13,0.43333333333333335,0.4454416218463319,0.20444364655302505
BH_s00_high,0,14,0.4666666666666667,0.7757082217991945,0.4496985536345608
BH_s00_high,0,15,0.5,0.973366029606061,0.656034924794759
BH_s00_high,0,16,0.5333333333333333,1.0051460206023934,0.8464703308016751
BH_s00_high,0,17,0.5666666666666667,0.8944290750206201,1.0250514862437385
BH_s00_high,0,18,0.6,0.698357433512497,1.159663312377821
BH_s00_high,0,19,0.6333333333333333,0.48429634696956586,1.1816402272529989
BH_s00_high,0,20,0.6666666666666666,0.306762261635662,1.0758367423583486
BH_s00_high,0,21,0.7,0.19082393473399498,0.8808979407194607
BH_s00_high,0,22,0.7333333333333333,0.13330577162330412,0.6409704946251923
BH_s00_high,0,23,0.7666666666666667,0.1111812729873009,0.40584648894898634
BH_s00_high,0,24,0.8,0.09225431773902505,0.19311466009924777
BH_s00_high,0,25,0.8333333333333334,0.05045889336895722,-0.010618757094981036
BH_s00_high,0,26,0.8666666666666667,-0.02586434843477517,-0.2029063728946534
BH_s00_high,0,27,0.9,-0.1352746075948063,-0.3640101836415657
BH_s00_high,0,28,0.9333333333333333,-0.2656722159494289,-0.4827517446626979
BH_s00_high,0,29,0.9666666666666667,-0.4008521003364802,-0.5556109205348585
BH_s00_high,0,30,1.0,-0.5287986485307891,-0.5890494213596424
BH_s00_high,0,31,1.0333333333333334,-0.6412838215066775,-0.5987335081234753
BH_s00_high,0,32,1.0666666666666667,-0.7321635002058146,-0.6017168145063975
BH_s00_high,0,33,1.1,-0.7982061252082036,-0.6158175115608485
BH_s00_high,0,34,1.1333333333333333,-0.8377313612935159,-0.6319982582376894
BH_s00_high,0,35,1.1666666666666667,-0.846214991121242,-0.614474774987239
BH_s00_high,0,36,1.2,-0.8124242298261832,-0.5366949463641055
BH_s00_high,0,37,1.2333333333333334,-0.719048478610188,-0.38219132913438714
BH_s00_high,0,38,1.2666666666666666,-0.5421106407017775,-0.17079844551603296
BH_s00_high,0,39,1.3,-0.25696760485041537,0.04083833019810329
BH_s00_high,0,40,1.3333333333333333,0.13142291519694568,0.22209889994280135
BH_s00_high,0,41,1.3666666666666667,0.5624888706797613,0.3677734034624355
BH_s00_high,0,42,1.4,0.935506564792858,0.48360737503653345
BH_s00_high,0,43,1.4333333333333333,1.1581403269776485,0.5851089137734862
BH_s00_high,0,44,1.4666666666666666,1.1957489924028222,0.6555434416566488
BH_s00_high,0,45,1.5,1.0784360070572179,0.6457065024679085
BH_s00_high,0,46,1.5333333333333334,0.8691049089710277,0.5500481652047834
BH_s00_high,0,47,1.5666666666666667,0.634756550564026,0.4069256204993654
BH_s00_high,0,48,1.6,0.4295672202661783,0.25299404776409157
BH_s00_high,0,49,1.6333333333333333,0.28333213477774727,0.12320308690000659
BH_s00_high,0,50,1.6666666666666667,0.19731626714596934,0.028511485836134953
BH_s00_high,0,51,1.7,0.15086234171567386,-0.04346877425305863
BH_s00_high,0,52,1.7333333333333334,0.11403353014612512,-0.10221136472990289
BH_s00_high,0,53,1.7666666666666666,0.062034087706376334,-0.15345768768130236
BH_s00_high,0,54,1.8,-0.014357797454867427,-0.19610859155638483
BH_s00_high,0,55,1.8333333333333333,-0.11214364142451197,-0.22186460271645958
BH_s00_high,0,56,1.8666666666666667,-0.22251430152414917,-0.23181164786817465
BH_s00_high,0,57,1.9,-0.3333474145954854,-0.23619037615831467
BH_s00_high,0,58,1.9333333333333333,-0.4342511495571562,-0.24903000997883193
BH_s00_high,0,59,1.9666666666666666,-0.519630768952314,-0.28771104937694797
BH_s00_high,0,60,2.0,-0.5894241775122219,-0.3635728488674915
BH_s00_high,0,61,2.033333333333333,-0.6488442571176543,-0.48132362228359415
BH_s00_high,0,62,2.066666666666667,-0.7028429857898277,-0.6133421056542018
BH_s00_high,0,63,2.1,-0.7516685290135268,-0.699659726378682
BH_s00_high,0,64,2.1333333333333333,-0.790475154415649,-0.7032894830821339
BH_s00_high,0,65,2.1666666666666665,-0.8066375489611357,-0.6107178691156725
BH_s00_high,0,66,2.2,-0.7773707628321627,-0.425670600949656
BH_s00_high,0,67,2.2333333333333334,-0.6726686661050426,-0.16972397107052176
BH_s00_high,0,68,2.2666666666666666,-0.4590468249990217,0.12225098386157256
BH_s00_high,0,69,2.3,-0.11848985011684568,0.4011997074192787
BH_s00_high,0,70,2.3333333333333335,0.3181162148006818,0.635094460149555
BH_s00_high,0,71,2.3666666666666667,0.7598577331080458,0.8078025196724317
BH_s00_high,0,72,2.4,1.0921840275040444,0.8922076588428605
BH_s00_high,0,73,2.433333333333333,1.2428199669990507,0.849709342906439
BH_s00_high,0,74,2.466666666666667,1.210654675865701,0.7114460570389467
BH_s00_high,0,75,2.5,1.0435812691330717,0.5776754384037633
BH_s00_high,0,76,2.533333333333333,0.8085625867067567,0.4959015114179873
