recording_id,measurement_id,sample_index,time_seconds,gt_signal,predicted_signal
BH_s29_low,0,0,0.0,0.09002794402921865,-0.13349601328208854
BH_s29_low,0,1,0.03333333333333333,-0.0037055391837913787,-0.34526643395346557
BH_s29_low,0,2,0.06666666666666667,-0.07917318118486204,-0.524516453218027
BH_s29_low,0,3,0.1,-0.13188992767190139,-0.6362725419948382
BH_s29_low,0,4,0.13333333333333333,-0.1714725687388479,-0.6568174583190356
BH_s29_low,0,5,0.16666666666666666,-0.2151090600431484,-0.5736164533182974
BH_s29_low,0,6,0.2,-0.2790624752907203,-0.3735689589628992
BH_s29_low,0,7,0.23333333333333334,-0.3725737938893082,-0.044031929575106404
BH_s29_low,0,8,0.26666666666666666,-0.49382047752975844,0.3737811369722417
BH_s29_low,0,9,0.3,-0.6313570281185356,0.7835790703483054
BH_s29_low,0,10,0.3333333333333333,-0.7690930545541318,1.1131313692230644
BH_s29_low,0,11,0.36666666666666664,-0.8881629509544724,1.3133770410488865
BH_s29_low,0,12,0.4,-0.9692045185768404,1.3706309663703564
BH_s29_low,0,13,0.43333333333333335,-0.9920090315398957,1.3055265488367727
BH_s29_low,0,14,0.4666666666666667,-0.9362378160342366,1.1486587500257968
BH_s29_low,0,15,0.5,-0.7800831583399773,0.9401752162384029
BH_s29_low,0,16,0.5333333333333333,-0.5031002897600232,0.706529209423687
BH_s29_low,0,17,0.5666666666666667,-0.11052112519123064,0.4612392696453344
BH_s29_low,0,18,0.6,0.34409235381505326,0.20093460136348135
BH_s29_low,0,19,0.6333333333333333,0.7692460732454051,-0.09274654772687935
BH_s29_low,0,20,0.6666666666666666,1.0741987747516049,-0.4207047088541811
BH_s29_low,0,21,0.7,1.2103698846880222,-0.7641993462186106
BH_s29_low,0,22,0.7333333333333333,1.1857100706177868,-1.0932530822101263
BH_s29_low,0,23,0.7666666666666667,1.04567117994806,-1.365009791754598
BH_s29_low,0,24,0.8,0.8465003584297587,-1.5413141319536745
BH_s29_low,0,25,0.8333333333333334,0.6369615332973398,-1.5878341020605926
BH_s29_low,0,26,0.8666666666666667,0.44518715393209846,-1.4942477278388173
BH_s29_low,0,27,0.9,0.2763619283025579,-1.2741977666420488
