recording_id,measurement_id,sample_index,time_seconds,gt_signal,predicted_signal
UBFC_PHYS_s09_T2_test,0,0,0.0,0.21960735321044922,0.014543312710113773
UBFC_PHYS_s09_T2_test,0,1,0.03333333333333333,0.1735176295042038,-1.2344530665281275
UBFC_PHYS_s09_T2_test,0,2,0.06666666666666667,0.11666732281446457,-2.3206260437466373
UBFC_PHYS_s09_T2_test,0,3,0.1,0.06282241642475128,-3.109560432818396
UBFC_PHYS_s09_T2_test,0,4,0.13333333333333333,-0.003226214786991477,-3.528399532339018
UBFC_PHYS_s09_T2_test,0,5,0.16666666666666666,-0.16002516448497772,-3.577793831532357
UBFC_PHYS_s09_T2_test,0,6,0.2,-0.42209699749946594,-3.3147287914044163
UBFC_PHYS_s09_T2_test,0,7,0.23333333333333334,-0.6276758313179016,-2.826591808422272
UBFC_PHYS_s09_T2_test,0,8,0.26666666666666666,-0.5524428486824036,-2.2093434468465176
UBFC_PHYS_s09_T2_test,0,9,0.3,-0.18960973620414734,-1.552214557734844
UBFC_PHYS_s09_T2_test,0,10,0.3333333333333333,0.22822421789169312,-0.9287660877086059
UBFC_PHYS_s09_T2_test,0,11,0.36666666666666664,0.5058414340019226,-0.3923399631426063
UBFC_PHYS_s09_T2_test,0,12,0.4,0.6062104105949402,0.025641733653415003
UBFC_PHYS_s09_T2_test,0,13,0.43333333333333335,0.5595672726631165,0.3149827917749764
UBFC_PHYS_s09_T2_test,0,14,0.4666666666666667,0.42191457748413086,0.4840454316244464
UBFC_PHYS_s09_T2_test,0,15,0.5,0.2813965976238251,0.5554428179703457
UBFC_PHYS_s09_T2_test,0,16,0.5333333333333333,0.18855860829353333,0.5600985647568536
UBFC_PHYS_s09_T2_test,0,17,0.5666666666666667,0.12306342273950577,0.5295766000182389
UBFC_PHYS_s09_T2_test,0,18,0.6,0.06437765806913376,0.48869842202816555
UBFC_PHYS_s09_T2_test,0,19,0.6333333333333333,0.005881042685359716,0.4522790580931093
UBFC_PHYS_s09_T2_test,0,20,0.6666666666666666,-0.07588811963796616,0.426362755555309
UBFC_PHYS_s09_T2_test,0,21,0.7,-0.22718767821788788,0.4109003568492129
UBFC_PHYS_s09_T2_test,0,22,0.7333333333333333,-0.45872920751571655,0.4024812845647283
UBFC_PHYS_s09_T2_test,0,23,0.7666666666666667,-0.6201798319816589,0.3977030122348999
UBFC_PHYS_s09_T2_test,0,24,0.8,-0.4766354560852051,0.39625142134179975
UBFC_PHYS_s09_T2_test,0,25,0.8333333333333334,-0.059775277972221375,0.4013775884802411
UBFC_PHYS_s09_T2_test,0,26,0.8666666666666667,0.33133238554000854,0.417664789536221
UBFC_PHYS_s09_T2_test,0,27,0.9,0.4948006570339203,0.4481962470122494
UBFC_PHYS_s09_T2_test,0,28,0.9333333333333333,0.4659586548805237,0.49241448469281335
UBFC_PHYS_s09_T2_test,0,29,0.9666666666666667,0.3372451066970825,0.5448639504558306
UBFC_PHYS_s09_T2_test,0,30,1.0,0.17494677007198334,0.5947968453538675
UBFC_PHYS_s09_T2_test,0,31,1.0333333333333334,0.04516134411096573,0.6264921555958851
UBFC_PHYS_s09_T2_test,0,32,1.0666666666666667,-0.03466726839542389,0.6212620278542266
UBFC_PHYS_s09_T2_test,0,33,1.1,-0.09782960265874863,0.5629157759354
UBFC_PHYS_s09_T2_test,0,34,1.1333333333333333,-0.16329677402973175,0.44505444912397174
UBFC_PHYS_s09_T2_test,0,35,1.1666666666666667,-0.233058363199234,0.27543800590114353
UBFC_PHYS_s09_T2_test,0,36,1.2,-0.3434523344039917,0.07507647759723698
UBFC_PHYS_s09_T2_test,0,37,1.2333333333333334,-0.5469505190849304,-0.12734068068473922
UBFC_PHYS_s09_T2_test,0,38,1.2666666666666666,-0.7673881649971008,-0.30343927338210663
UBFC_PHYS_s09_T2_test,0,39,1.3,-0.755611777305603,-0.43218395895433065
UBFC_PHYS_s09_T2_test,0,40,1.3333333333333333,-0.3983200490474701,-0.5038425919027447
UBFC_PHYS_s09_T2_test,0,41,1.3666666666666667,0.08208777010440826,-0.5204537933590814
UBFC_PHYS_s09_T2_test,0,42,1.4,0.3894226849079132,-0.4932618806866909
UBFC_PHYS_s09_T2_test,0,43,1.4333333333333333,0.46546828746795654,-0.43831536503722207
UBFC_PHYS_s09_T2_test,0,44,1.4666666666666666,0.40494003891944885,-0.37172694422556657
UBFC_PHYS_s09_T2_test,0,45,1.5,0.2698373794555664,-0.3061230351195122
UBFC_PHYS_s09_T2_test,0,46,1.5333333333333334,0.11182647198438644,-0.24907062425645313
UBFC_PHYS_s09_T2_test,0,47,1.5666666666666667,-0.0025326621253043413,-0.20343993850442055
UBFC_PHYS_s09_T2_test,0,48,1.6,-0.06247943267226219,-0.16884873411501503
UBFC_PHYS_s09_T2_test,0,49,1.6333333333333333,-0.10388242453336716,-0.14277561939609432
UBFC_PHYS_s09_T2_test,0,50,1.6666666666666667,-0.15736304223537445,-0.12117332140678864
UBFC_PHYS_s09_T2_test,0,51,1.7,-0.2534586191177368,-0.09965016122151171
UBFC_PHYS_s09_T2_test,0,52,1.7333333333333334,-0.43728509545326233,-0.07534680729571508
UBFC_PHYS_s09_T2_test,0,53,1.7666666666666666,-0.6708301901817322,-0.04859077329557971
UBFC_PHYS_s09_T2_test,0,54,1.8,-0.7361502647399902,-0.023142520840742344
UBFC_PHYS_s09_T2_test,0,55,1.8333333333333333,-0.4611601233482361,-0.003889668289351337
UBFC_PHYS_s09_T2_test,0,56,1.8666666666666667,0.009699084796011448,0.006706901377600154
