recording_id,measurement_id,sample_index,time_seconds,gt_signal,predicted_signal
UBFC_PHYS_s05_T2_ctrl,0,0,0.0,-0.3561774790287018,0.059602535680082336
UBFC_PHYS_s05_T2_ctrl,0,1,0.03333333333333333,-0.06652623414993286,-0.02383785318023118
UBFC_PHYS_s05_T2_ctrl,0,2,0.06666666666666667,0.15745656192302704,-0.11101011933313273
UBFC_PHYS_s05_T2_ctrl,0,3,0.1,0.2867814004421234,-0.2017849510793575
UBFC_PHYS_s05_T2_ctrl,0,4,0.13333333333333333,0.3461444675922394,-0.29415936716542324
UBFC_PHYS_s05_T2_ctrl,0,5,0.16666666666666666,0.34965601563453674,-0.38564390498566004
UBFC_PHYS_s05_T2_ctrl,0,6,0.2,0.32607483863830566,-0.47491493780765315
UBFC_PHYS_s05_T2_ctrl,0,7,0.23333333333333334,0.31210553646087646,-0.5604657230018391
UBFC_PHYS_s05_T2_ctrl,0,8,0.26666666666666666,0.30628713965415955,-0.636724373739537
UBFC_PHYS_s05_T2_ctrl,0,9,0.3,0.2792072296142578,-0.6917619282095399
UBFC_PHYS_s05_T2_ctrl,0,10,0.3333333333333333,0.22982771694660187,-0.7086798759910263
UBFC_PHYS_s05_T2_ctrl,0,11,0.36666666666666664,0.18449802696704865,-0.6701689175885653
UBFC_PHYS_s05_T2_ctrl,0,12,0.4,0.14771650731563568,-0.5648973633212634
UBFC_PHYS_s05_T2_ctrl,0,13,0.43333333333333335,0.08605939894914627,-0.39377274310577504
UBFC_PHYS_s05_T2_ctrl,0,14,0.4666666666666667,-0.017633724957704544,-0.17350769343138056
UBFC_PHYS_s05_T2_ctrl,0,15,0.5,-0.13145138323307037,0.06516606700039991
UBFC_PHYS_s05_T2_ctrl,0,16,0.5333333333333333,-0.2327992022037506,0.2845459451349994
UBFC_PHYS_s05_T2_ctrl,0,17,0.5666666666666667,-0.34274646639823914,0.4493866401242141
UBFC_PHYS_s05_T2_ctrl,0,18,0.6,-0.48117056488990784,0.5354004153629908
UBFC_PHYS_s05_T2_ctrl,0,19,0.6333333333333333,-0.630616307258606,0.5337293778878874
UBFC_PHYS_s05_T2_ctrl,0,20,0.6666666666666666,-0.7089340090751648,0.45081922636625493
UBFC_PHYS_s05_T2_ctrl,0,21,0.7,-0.6071633100509644,0.3056269692991082
UBFC_PHYS_s05_T2_ctrl,0,22,0.7333333333333333,-0.3336600065231323,0.12590077477334294
