recording_id,measurement_id,sample_index,time_seconds,gt_signal,predicted_signal
BH_s01_high,0,0,0.0,0.079858789036169,0.03527113449467953
BH_s01_high,0,1,0.03333333333333333,0.6038955024548575,0.06576412857703409
BH_s01_high,0,2,0.06666666666666667,1.0051798118768334,0.15290752330182225
BH_s01_high,0,3,0.1,1.2065002047293134,0.3388516900626327
BH_s01_high,0,4,0.13333333333333333,1.1994667766009963,0.6077769662064032
BH_s01_high,0,5,0.16666666666666666,1.0365769453030862,0.8849871710171933
BH_s01_high,0,6,0.2,0.7947593072745311,1.123462875548464
BH_s01_high,0,7,0.23333333333333334,0.5319659009554301,1.3031971966504134
BH_s01_high,0,8,0.26666666666666666,0.27347348458160226,1.4086199058133104
BH_s01_high,0,9,0.3,0.024494768400091002,1.4277340814746953
BH_s01_high,0,10,0.3333333333333333,-0.21724168062135477,1.3365822724949428
BH_s01_high,0,11,0.36666666666666664,-0.45120822439776653,1.099790188200896
BH_s01_high,0,12,0.4,-0.6655709235423828,0.7235892321261799
BH_s01_high,0,13,0.43333333333333335,-0.8383039631368662,0.2573392223940598
BH_s01_high,0,14,0.4666666666666667,-0.9435181796762112,-0.2448250558423714
BH_s01_high,0,15,0.5,-0.953762165110161,-0.7221964024190298
BH_s01_high,0,16,0.5333333333333333,-0.8401911138580679,-1.1256751997829264
BH_s01_high,0,17,0.5666666666666667,-0.5776415432582683,-1.4157439816667237
BH_s01_high,0,18,0.6,-0.17090874560146563,-1.556589743427453
BH_s01_high,0,19,0.6333333333333333,0.31484612270990914,-1.5150417667944849
BH_s01_high,0,20,0.6666666666666666,0.7637133030588923,-1.2799929877190748
BH_s01_high,0,21,0.7,1.0594196047327515,-0.8630102711580998
BH_s01_high,0,22,0.7333333333333333,1.1439734813912503,-0.3211752813275982
BH_s01_high,0,23,0.7666666666666667,1.0394367828914188,0.24157196537366396
BH_s01_high,0,24,0.8,0.8196183642004938,0.7448587887223802
BH_s01_high,0,25,0.8333333333333334,0.5612793520003854,1.1301598052671324
BH_s01_high,0,26,0.8666666666666667,0.30772343191399176,1.3634909244987958
BH_s01_high,0,27,0.9,0.06993337117306397,1.43362776329389
BH_s01_high,0,28,0.9333333333333333,-0.1550103545346558,1.3330940661859334
BH_s01_high,0,29,0.9666666666666667,-0.3712755410987316,1.0578833176920703
BH_s01_high,0,30,1.0,-0.5738955463572586,0.6512537064619343
BH_s01_high,0,31,1.0333333333333334,-0.747235653365803,0.2044730593283804
BH_s01_high,0,32,1.0666666666666667,-0.8690013538791039,-0.22021899105584775
BH_s01_high,0,33,1.1,-0.9124428804707506,-0.5881755616137521
BH_s01_high,0,34,1.1333333333333333,-0.848591390202162,-0.8789059089138761
BH_s01_high,0,35,1.1666666666666667,-0.651330023902068,-1.083999429680317
BH_s01_high,0,36,1.2,-0.3125071815555983,-1.1732231851000023
BH_s01_high,0,37,1.2333333333333334,0.1292388922913214,-1.093896632383535
BH_s01_high,0,38,1.2666666666666666,0.577627037217903,-0.842708742197998
BH_s01_high,0,39,1.3,0.9129602288790366,-0.466361979139449
BH_s01_high,0,40,1.3333333333333333,1.0539098092909212,-0.03344197345030213
BH_s01_high,0,41,1.3666666666666667,0.9986728768073707,0.36487403725161194
BH_s01_high,0,42,1.4,0.808683262856663,0.6729243567571558
BH_s01_high,0,43,1.4333333333333333,0.5591732113549058,0.8693193235661605
BH_s01_high,0,44,1.4666666666666666,0.3030436643034354,0.9407023837722097
BH_s01_high,0,45,1.5,0.06406419402472022,0.8807324199353465
BH_s01_high,0,46,1.5333333333333334,-0.15568295436682472,0.708390333030458
BH_s01_high,0,47,1.5666666666666667,-0.3622506902058428,0.46786661271460134
BH_s01_high,0,48,1.6,-0.5568805315469475,0.18729584670139582
