recording_id,measurement_id,sample_index,time_seconds,gt_signal,predicted_signal
104,0,0,0.0,-0.21995962331805374,-0.21508604566067552
104,0,1,0.03333333333333333,-0.3940603637588179,0.09288586362192977
104,0,2,0.06666666666666667,-0.5730776189122209,0.36073374744141684
104,0,3,0.1,-0.7527618547179594,0.5026907729118479
104,0,4,0.13333333333333333,-0.9289672996304891,0.5142602622939183
104,0,5,0.16666666666666666,-1.088155293429832,0.47132185553685735
104,0,6,0.2,-1.2044304634527516,0.39089647869876804
104,0,7,0.23333333333333334,-1.2431599140566387,0.23094475015854937
104,0,8,0.26666666666666666,-1.1692948073686016,0.04250290132174098
104,0,9,0.3,-0.9565308268044511,-0.030664122965516093
104,0,10,0.3333333333333333,-0.5910043766268225,0.06756405367879482
104,0,11,0.36666666666666664,-0.09186678380333616,0.3045517099500966
104,0,12,0.4,0.45907461203370636,0.5889262815964434
104,0,13,0.43333333333333335,0.9324163924780453,0.7715026967737999
104,0,14,0.4666666666666667,1.2177025884352435,0.8205025204028266
104,0,15,0.5,1.2824592792855638,0.8211639658571921
104,0,16,0.5333333333333333,1.1722601654657194,0.800710101543828
104,0,17,0.5666666666666667,0.9686968805291468,0.7275760017117081
104,0,18,0.6,0.748127028449523,0.5872321135256792
104,0,19,0.6333333333333333,0.5602809782313419,0.3831542192392546
104,0,20,0.6666666666666666,0.4195870532499689,0.12807033073486
104,0,21,0.7,0.3046029813180754,-0.15491042389874327
104,0,22,0.7333333333333333,0.17675173812424197,-0.44650290681631694
104,0,23,0.7666666666666667,0.007748536913837319,-0.7297424725389594
104,0,24,0.8,-0.2057638865966407,-0.9814141462009934
104,0,25,0.8333333333333334,-0.4455527963848168,-1.1706706405686358
104,0,26,0.8666666666666667,-0.6870990937696762,-1.2738364882603355
104,0,27,0.9,-0.9112665717276636,-1.2737295430546065
104,0,28,0.9333333333333333,-1.103648134250583,-1.1728702888141163
104,0,29,0.9666666666666667,-1.2497510367428888,-0.9934253028904589
104,0,30,1.0,-1.3283877544751928,-0.7424824275773477
