recording_id,measurement_id,sample_index,time_seconds,gt_signal,predicted_signal
COHFACE_s32_session0_lamp,0,0,0.0,-8.583259582519531,0.0009607887774483455
COHFACE_s32_session0_lamp,0,1,0.03333333333333333,-6.194030284881592,-0.0750949454972786
COHFACE_s32_session0_lamp,0,2,0.06666666666666667,-0.3880903422832489,-0.15185420041604109
COHFACE_s32_session0_lamp,0,3,0.1,0.28833630681037903,-0.22667113964693775
COHFACE_s32_session0_lamp,0,4,0.13333333333333333,-0.7319790124893188,-0.2937855950288815
COHFACE_s32_session0_lamp,0,5,0.16666666666666666,-0.6572031378746033,-0.34598219306296923
COHFACE_s32_session0_lamp,0,6,0.2,-0.6221317052841187,-0.3776823382659103
COHFACE_s32_session0_lamp,0,7,0.23333333333333334,-0.797674298286438,-0.38795193816051493
COHFACE_s32_session0_lamp,0,8,0.26666666666666666,-0.9093284606933594,-0.3816765470159761
COHFACE_s32_session0_lamp,0,9,0.3,-0.9463921189308167,-0.3678374181570853
COHFACE_s32_session0_lamp,0,10,0.3333333333333333,-0.7496305704116821,-0.3555386077886227
COHFACE_s32_session0_lamp,0,11,0.36666666666666664,-0.16709846258163452,-0.34995733459178613
COHFACE_s32_session0_lamp,0,12,0.4,0.571826696395874,-0.3504333976738459
COHFACE_s32_session0_lamp,0,13,0.43333333333333335,1.1931058168411255,-0.35148929154176134
COHFACE_s32_session0_lamp,0,14,0.4666666666666667,1.6481698751449585,-0.3456907620848015
COHFACE_s32_session0_lamp,0,15,0.5,1.9696813821792603,-0.326263932861217
COHFACE_s32_session0_lamp,0,16,0.5333333333333333,2.160620927810669,-0.2880246899895651
COHFACE_s32_session0_lamp,0,17,0.5666666666666667,2.155261993408203,-0.2268777043165321
COHFACE_s32_session0_lamp,0,18,0.6,2.009617567062378,-0.13955868212561762
COHFACE_s32_session0_lamp,0,19,0.6333333333333333,1.8911066055297852,-0.025134705467689318
COHFACE_s32_session0_lamp,0,20,0.6666666666666666,1.8370245695114136,0.11209722742966595
COHFACE_s32_session0_lamp,0,21,0.7,1.7686113119125366,0.26060597430535304
COHFACE_s32_session0_lamp,0,22,0.7333333333333333,1.6317229270935059,0.40294967464148546
COHFACE_s32_session0_lamp,0,23,0.7666666666666667,1.4593461751937866,0.5208732015722267
COHFACE_s32_session0_lamp,0,24,0.8,1.2663991451263428,0.6017737005448667
COHFACE_s32_session0_lamp,0,25,0.8333333333333334,1.0698846578598022,0.6427389193692689
COHFACE_s32_session0_lamp,0,26,0.8666666666666667,0.8900488615036011,0.6498149842512205
COHFACE_s32_session0_lamp,0,27,0.9,0.7247141599655151,0.633207472054694
COHFACE_s32_session0_lamp,0,28,0.9333333333333333,0.5535728931427002,0.6014415825732411
COHFACE_s32_session0_lamp,0,29,0.9666666666666667,0.3933190405368805,0.55765328996507
COHFACE_s32_session0_lamp,0,30,1.0,0.24575945734977722,0.4992481686235865
COHFACE_s32_session0_lamp,0,31,1.0333333333333334,0.08692637830972672,0.4198825245858947
COHFACE_s32_session0_lamp,0,32,1.0666666666666667,-0.05516630783677101,0.311869141403411
COHFACE_s32_session0_lamp,0,33,1.1,-0.16597111523151398,0.1679282248096043
COHFACE_s32_session0_lamp,0,34,1.1333333333333333,-0.27683767676353455,-0.017321733196759025
COHFACE_s32_session0_lamp,0,35,1.1666666666666667,-0.39335647225379944,-0.2451137449786624
COHFACE_s32_session0_lamp,0,36,1.2,-0.5058445930480957,-0.5094183445473558
COHFACE_s32_session0_lamp,0,37,1.2333333333333334,-0.6200932264328003,-0.7942292961179712
COHFACE_s32_session0_lamp,0,38,1.2666666666666666,-0.699316680431366,-1.0729188159796763
COHFACE_s32_session0_lamp,0,39,1.3,-0.5538419485092163,-1.310611779822568
COHFACE_s32_session0_lamp,0,40,1.3333333333333333,-0.011832749471068382,-1.4693696627137796
COHFACE_s32_session0_lamp,0,41,1.3666666666666667,0.7508131861686707,-1.515195235644683
COHFACE_s32_session0_lamp,0,42,1.4,1.4507442712783813,-1.4257035638371292
COHFACE_s32_session0_lamp,0,43,1.4333333333333333,1.9990853071212769,-1.1969631402979246
COHFACE_s32_session0_lamp,0,44,1.4666666666666666,2.4036037921905518,-0.8471543270066557
COHFACE_s32_session0_lamp,0,45,1.5,2.6680991649627686,-0.41468278351022186
COHFACE_s32_session0_lamp,0,46,1.5333333333333334,2.7070159912109375,0.049670207674217995
COHFACE_s32_session0_lamp,0,47,1.5666666666666667,2.529141426086426,0.4941496396282199
COHFACE_s32_session0_lamp,0,48,1.6,2.3074238300323486,0.8768086331321784
COHFACE_s32_session0_lamp,0,49,1.6333333333333333,2.1343212127685547,1.1719715998676523
COHFACE_s32_session0_lamp,0,50,1.6666666666666667,1.975935935974121,1.3711230124462177
COHFACE_s32_session0_lamp,0,51,1.7,1.7764872312545776,1.4795397763290925
COHFACE_s32_session0_lamp,0,52,1.7333333333333334,1.5404229164123535,1.5109879232546428
COHFACE_s32_session0_lamp,0,53,1.7666666666666666,1.2701672315597534,1.4822875319765678
COHFACE_s32_session0_lamp,0,54,1.8,1.0179800987243652,1.4085985520693618
COHFACE_s32_session0_lamp,0,55,1.8333333333333333,0.7740705609321594,1.2999129582021596
COHFACE_s32_session0_lamp,0,56,1.8666666666666667,0.5256207585334778,1.1596117268565287
COHFACE_s32_session0_lamp,0,57,1.9,0.30672913789749146,0.9859592813099867
COHFACE_s32_session0_lamp,0,58,1.9333333333333333,0.11609853804111481,0.7762138874358367
COHFACE_s32_session0_lamp,0,59,1.9666666666666666,-0.07119632512331009,0.5314451552272801
COHFACE_s32_session0_lamp,0,60,2.0,-0.25969576835632324,0.2595541149823939
COHFACE_s32_session0_lamp,0,61,2.033333333333333,-0.43755483627319336,-0.025016076849535974
COHFACE_s32_session0_lamp,0,62,2.066666666666667,-0.6021945476531982,-0.3043710575415841
COHFACE_s32_session0_lamp,0,63,2.1,-0.7664481997489929,-0.561153455016351
COHFACE_s32_session0_lamp,0,64,2.1333333333333333,-0.9215440154075623,-0.7818249406253079
COHFACE_s32_session0_lamp,0,65,2.1666666666666665,-1.0622776746749878,-0.9587099606637955
COHFACE_s32_session0_lamp,0,66,2.2,-1.1760475635528564,-1.0907751540062862
COHFACE_s32_session0_lamp,0,67,2.2333333333333334,-1.2760422229766846,-1.1830388319025145
COHFACE_s32_session0_lamp,0,68,2.2666666666666666,-1.3659987449645996,-1.244475105148739
COHFACE_s32_session0_lamp,0,69,2.3,-1.4657925367355347,-1.2846429925738607
COHFACE_s32_session0_lamp,0,70,2.3333333333333335,-1.508894443511963,-1.3099157290579866
COHFACE_s32_session0_lamp,0,71,2.3666666666666667,-1.3213988542556763,-1.3205627610173725
COHFACE_s32_session0_lamp,0,72,2.4,-0.7497232556343079,-1.309664310105678
COHFACE_s32_session0_lamp,0,73,2.433333333333333,-0.00636586407199502,-1.264237973056983
COHFACE_s32_session0_lamp,0,74,2.466666666666667,0.6341090798377991,-1.168462083023949
COHFACE_s32_session0_lamp,0,75,2.5,1.1357498168945312,-1.0084230463581048
COHFACE_s32_session0_lamp,0,76,2.533333333333333,1.5034828186035156,-0.7772574084396233
COHFACE_s32_session0_lamp,0,77,2.566666666666667,1.708429217338562,-0.47916536794736947
COHFACE_s32_session0_lamp,0,78,2.6,1.7046301364898682,-0.13088200054725155
COHFACE_s32_session0_lamp,0,79,2.6333333333333333,1.5333962440490723,0.24015647951329264
COHFACE_s32_session0_lamp,0,80,2.6666666666666665,1.3389819860458374,0.6007145243653768
COHFACE_s32_session0_lamp,0,81,2.7,1.2089505195617676,0.9184343386073396
COHFACE_s32_session0_lamp,0,82,2.7333333333333334,1.070224404335022,1.1682699794503792
COHFACE_s32_session0_lamp,0,83,2.7666666666666666,0.8835009336471558,1.3366959447418734
COHFACE_s32_session0_lamp,0,84,2.8,0.6674972176551819,1.4226121210259735
COHFACE_s32_session0_lamp,0,85,2.8333333333333335,0.42435982823371887,1.435139184321412
COHFACE_s32_session0_lamp,0,86,2.8666666666666667,0.18792475759983063,1.3894786594596018
COHFACE_s32_session0_lamp,0,87,2.9,-0.028279734775424004,1.3023706093899037
COHFACE_s32_session0_lamp,0,88,2.933333333333333,-0.2303537130355835,1.1884324480187278
COHFACE_s32_session0_lamp,0,89,2.966666666666667,-0.41710805892944336,1.0580597235862268
COHFACE_s32_session0_lamp,0,90,3.0,-0.5844658017158508,0.9169572487436709
COHFACE_s32_session0_lamp,0,91,3.033333333333333,-0.7346970438957214,0.7670208235414958
COHFACE_s32_session0_lamp,0,92,3.066666666666667,-0.8860710859298706,0.6082060373611075
COHFACE_s32_session0_lamp,0,93,3.1,-1.033398985862732,0.4408413254698509
