recording_id,measurement_id,sample_index,time_seconds,gt_signal,predicted_signal
COHFACE_s33_session2_natural,0,0,0.0,-5.295275688171387,-0.09839658205281204
COHFACE_s33_session2_natural,0,1,0.03333333333333333,-3.8464410305023193,0.23115324604272358
COHFACE_s33_session2_natural,0,2,0.06666666666666667,-0.2929397225379944,0.5071340147220125
COHFACE_s33_session2_natural,0,3,0.1,0.2773129642009735,0.6866447230816539
COHFACE_s33_session2_natural,0,4,0.13333333333333333,-0.15238501131534576,0.749035821754368
COHFACE_s33_session2_natural,0,5,0.16666666666666666,-0.08071129769086838,0.697801259911347
COHFACE_s33_session2_natural,0,6,0.2,-0.18027406930923462,0.5538642688260094
COHFACE_s33_session2_natural,0,7,0.23333333333333334,-0.44804149866104126,0.34932104942710795
COHFACE_s33_session2_natural,0,8,0.26666666666666666,-0.6736023426055908,0.12382355925007855
COHFACE_s33_session2_natural,0,9,0.3,-0.8686344027519226,-0.08151174483008342
COHFACE_s33_session2_natural,0,10,0.3333333333333333,-1.0383214950561523,-0.2332502622343194
COHFACE_s33_session2_natural,0,11,0.36666666666666664,-1.1615842580795288,-0.31340822286676273
COHFACE_s33_session2_natural,0,12,0.4,-1.2395129203796387,-0.3223383450204898
COHFACE_s33_session2_natural,0,13,0.43333333333333335,-1.2974046468734741,-0.2749444987760336
COHFACE_s33_session2_natural,0,14,0.4666666666666667,-1.3585387468338013,-0.19243965819894213
COHFACE_s33_session2_natural,0,15,0.5,-1.4496276378631592,-0.0953333543024337
COHFACE_s33_session2_natural,0,16,0.5333333333333333,-1.5504720211029053,-0.0002532370951221722
COHFACE_s33_session2_natural,0,17,0.5666666666666667,-1.3995879888534546,0.0803869978261289
COHFACE_s33_session2_natural,0,18,0.6,-0.6580318808555603,0.1380540234950544
COHFACE_s33_session2_natural,0,19,0.6333333333333333,0.2529148459434509,0.16974208949977954
COHFACE_s33_session2_natural,0,20,0.6666666666666666,0.751226007938385,0.18073289906017292
COHFACE_s33_session2_natural,0,21,0.7,0.7668060064315796,0.18429720356952978
COHFACE_s33_session2_natural,0,22,0.7333333333333333,0.4650284945964813,0.19716236323229389
COHFACE_s33_session2_natural,0,23,0.7666666666666667,0.006465901155024767,0.23296892719842943
COHFACE_s33_session2_natural,0,24,0.8,-0.3208383321762085,0.29647240894188287
COHFACE_s33_session2_natural,0,25,0.8333333333333334,-0.2997780740261078,0.38119705175702456
COHFACE_s33_session2_natural,0,26,0.8666666666666667,-0.0938333049416542,0.4708921754112129
COHFACE_s33_session2_natural,0,27,0.9,0.02438911236822605,0.5427942959667394
COHFACE_s33_session2_natural,0,28,0.9333333333333333,-0.02417762577533722,0.5716500656928775
COHFACE_s33_session2_natural,0,29,0.9666666666666667,-0.18305723369121552,0.5345994077213211
COHFACE_s33_session2_natural,0,30,1.0,-0.37911269068717957,0.4165076068009476
COHFACE_s33_session2_natural,0,31,1.0333333333333334,-0.5716963410377502,0.21472585351924986
COHFACE_s33_session2_natural,0,32,1.0666666666666667,-0.7304611802101135,-0.05837778944125029
COHFACE_s33_session2_natural,0,33,1.1,-0.8412331342697144,-0.3770983467035212
COHFACE_s33_session2_natural,0,34,1.1333333333333333,-0.9236569404602051,-0.7078546290501205
COHFACE_s33_session2_natural,0,35,1.1666666666666667,-0.9905964136123657,-1.0156530758193867
